Tensorflow
Random442
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random443
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random444
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random445
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random446
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random447
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random448
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random449
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random450
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random451
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random452
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random453
Raw:6.227626e-10,1.7182234e-06,1.5277519e-06,8.797315e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743348e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random454
Raw:6.2275557e-10,1.7182105e-06,1.5277404e-06,8.797216e-10,0.9981839,4.4386492e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random455
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random456
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random457
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random458
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random459
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random460
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random461
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random462
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random463
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random464
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random465
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random466
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random467
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random468
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random469
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random470
Raw:6.2275557e-10,1.7182105e-06,1.5277404e-06,8.797216e-10,0.9981839,4.4386492e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random471
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random472
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random473
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random474
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random475
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random476
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random477
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random478
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random479
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random480
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random481
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random482
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random483
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random484
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random485
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random486
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random487
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random488
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random489
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random490
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random491
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random492
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random493
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random494
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random495
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random496
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random497
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random498
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random499
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random500
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random501
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random502
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random503
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random504
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random505
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random506
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random507
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random508
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random509
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random510
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random511
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random512
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random513
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random514
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random515
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random516
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random517
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random518
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random519
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random520
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random521
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random522
