Tensorflow
Random507
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.002848727,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random508
Raw:0.02095291,0.021149937,0.026899992,0.07004682,0.02285757,0.03803621,0.002848726,0.009607092,0.7082967,0.0793041
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random509
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036294,0.0028487216,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random510
Raw:0.020952994,0.021150002,0.026900085,0.070047,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random511
Raw:0.020952985,0.021149991,0.026900072,0.07004696,0.022857659,0.038036305,0.0028487265,0.009607143,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random512
Raw:0.020952959,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487328,0.009607113,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random513
Raw:0.020953024,0.021149993,0.0269001,0.07004707,0.02285768,0.03803631,0.0028487253,0.009607158,0.7082955,0.07930446
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random514
Raw:0.020952985,0.021149991,0.026900072,0.070047,0.022857647,0.038036287,0.0028487279,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random515
Raw:0.020952985,0.02114997,0.026900047,0.070047,0.022857638,0.038036287,0.0028487225,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random516
Raw:0.020953005,0.021149972,0.026900074,0.07004707,0.02285768,0.03803631,0.00284872,0.009607153,0.7082955,0.079304494
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random517
Raw:0.020952964,0.021149982,0.026900047,0.070046864,0.022857614,0.038036253,0.0028487323,0.00960712,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random518
Raw:0.020952981,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.0028487318,0.009607128,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random519
Raw:0.020952992,0.02114999,0.026900068,0.07004699,0.022857657,0.038036283,0.0028487276,0.009607142,0.70829576,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random520
Raw:0.020952927,0.021149963,0.02690001,0.070046805,0.022857575,0.03803622,0.0028487365,0.009607099,0.7082966,0.079304084
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random521
Raw:0.020953007,0.021149984,0.026900088,0.070047006,0.022857672,0.038036313,0.0028487241,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random522
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.02285763,0.03803626,0.0028487314,0.009607126,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random523
Raw:0.020953005,0.021149982,0.026900087,0.070047036,0.02285768,0.03803631,0.0028487213,0.009607158,0.7082955,0.079304494
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random524
Raw:0.02095295,0.021149965,0.026900025,0.07004688,0.022857597,0.038036242,0.0028487297,0.009607108,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random525
Raw:0.020952985,0.021149991,0.026900072,0.07004696,0.022857647,0.038036305,0.0028487307,0.009607138,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random526
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487283,0.009607126,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random527
Raw:0.020953,0.021149974,0.026900077,0.07004704,0.022857653,0.038036317,0.0028487192,0.009607146,0.70829564,0.07930447
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random528
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857606,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random529
Raw:0.020952942,0.021149948,0.026900005,0.07004689,0.02285759,0.03803623,0.0028487248,0.009607101,0.7082964,0.07930421
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random530
Raw:0.020952934,0.021149961,0.026900006,0.070046835,0.022857582,0.038036235,0.0028487334,0.009607102,0.7082965,0.079304144
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random531
Raw:0.020953003,0.02115001,0.026900096,0.07004699,0.022857666,0.0380363,0.0028487344,0.0096071465,0.70829576,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random532
Raw:0.020952934,0.021149939,0.026899993,0.070046864,0.022857571,0.038036216,0.002848725,0.009607102,0.7082965,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random533
Raw:0.020952962,0.02115,0.026900059,0.07004686,0.022857623,0.03803627,0.00284874,0.0096071195,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random534
Raw:0.020953016,0.021150004,0.026900088,0.070046976,0.022857672,0.038036313,0.002848728,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random535
Raw:0.020952957,0.021149984,0.026900036,0.07004687,0.022857616,0.038036257,0.0028487376,0.009607117,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random536
Raw:0.020952977,0.021149974,0.026900051,0.070046976,0.022857642,0.038036276,0.002848723,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random537
Raw:0.020953009,0.021149974,0.026900077,0.07004704,0.022857662,0.038036298,0.0028487232,0.009607146,0.70829564,0.07930447
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random538
Raw:0.020952933,0.021149948,0.026900005,0.07004686,0.02285758,0.03803623,0.0028487276,0.009607101,0.7082964,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random539
Raw:0.02095297,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.0028487344,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random540
Raw:0.02095296,0.021149999,0.026900057,0.07004689,0.022857621,0.038036264,0.0028487397,0.009607119,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random541
Raw:0.020952977,0.021149954,0.026900051,0.070046976,0.02285763,0.03803626,0.0028487204,0.009607131,0.70829594,0.07930439
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random542
Raw:0.020953016,0.021150032,0.026900126,0.070047036,0.022857694,0.038036346,0.0028487374,0.009607158,0.7082955,0.07930438
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random543
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857642,0.038036276,0.0028487283,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random544
Raw:0.020952966,0.021149984,0.02690005,0.07004687,0.022857627,0.038036257,0.002848735,0.009607121,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random545
Raw:0.02095296,0.021149948,0.02690003,0.070046954,0.02285761,0.03803625,0.0028487195,0.009607119,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random546
Raw:0.02095299,0.021149976,0.02690008,0.07004702,0.022857655,0.0380363,0.002848722,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random547
Raw:0.020952905,0.021149961,0.026900006,0.07004673,0.022857549,0.038036197,0.0028487442,0.009607083,0.70829684,0.07930396
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random548
Raw:0.020952977,0.021149974,0.026900051,0.070046976,0.022857642,0.038036276,0.002848723,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random549
Raw:0.020953001,0.021149987,0.026900066,0.07004702,0.022857675,0.0380363,0.0028487246,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random550
Raw:0.02095289,0.021149926,0.026899977,0.070046715,0.022857534,0.03803617,0.0028487325,0.009607077,0.708297,0.07930402
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random551
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.02285766,0.038036294,0.0028487216,0.009607149,0.7082956,0.0793045
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random552
Raw:0.02095297,0.021149969,0.026900044,0.070046924,0.02285761,0.038036264,0.002848726,0.009607119,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random553
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857642,0.038036276,0.0028487283,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random554
Raw:0.020953016,0.021149984,0.026900088,0.070047036,0.022857672,0.038036313,0.0028487241,0.009607154,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random555
Raw:0.020952934,0.02114995,0.026900006,0.070046835,0.022857582,0.038036216,0.0028487279,0.009607102,0.7082965,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random556
Raw:0.02095303,0.021149976,0.026900092,0.07004712,0.022857698,0.038036335,0.002848715,0.009607164,0.70829535,0.07930459
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random557
Raw:0.02095295,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487353,0.009607108,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random558
Raw:0.020952987,0.021150013,0.026900087,0.0700469,0.02285766,0.03803629,0.0028487388,0.009607134,0.7082959,0.07930427
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random559
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857642,0.038036294,0.002848734,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random560
Raw:0.020952953,0.02114995,0.02690002,0.07004696,0.022857612,0.03803625,0.002848718,0.009607115,0.7082961,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random561
Raw:0.02095297,0.021149967,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487258,0.009607122,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random562
Raw:0.020952962,0.02114996,0.026900033,0.070046894,0.022857623,0.03803625,0.0028487237,0.0096071195,0.7082961,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random563
Raw:0.020952972,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.002848732,0.009607124,0.7082961,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random564
Raw:0.020952994,0.02114998,0.026900059,0.070047,0.022857659,0.038036287,0.002848725,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random565
Raw:0.020953007,0.021149984,0.026900088,0.070047006,0.022857672,0.038036313,0.0028487241,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random566
Raw:0.020952981,0.021149999,0.026900066,0.07004689,0.022857646,0.038036264,0.0028487397,0.0096071325,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random567
Raw:0.020953007,0.021149995,0.026900088,0.070047006,0.022857672,0.038036313,0.002848727,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random568
Raw:0.020953007,0.021150013,0.026900101,0.070047006,0.022857683,0.03803633,0.0028487311,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random569
Raw:0.020953016,0.021150012,0.0269001,0.070047036,0.022857694,0.038036328,0.0028487323,0.009607158,0.7082955,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random570
Raw:0.020952957,0.021149984,0.026900036,0.07004687,0.022857616,0.038036257,0.0028487365,0.009607117,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random571
Raw:0.020953009,0.021149997,0.026900077,0.07004698,0.022857662,0.038036317,0.0028487272,0.00960715,0.70829564,0.079304434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random572
Raw:0.020952987,0.021149993,0.026900074,0.07004697,0.02285765,0.03803629,0.002848731,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random573
Raw:0.02095297,0.021149976,0.026900055,0.07004695,0.022857632,0.03803628,0.0028487246,0.009607127,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random574
Raw:0.020953024,0.02115003,0.026900124,0.07004703,0.022857701,0.03803636,0.0028487332,0.009607166,0.70829546,0.07930445
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random575
Raw:0.020952925,0.02114994,0.026899995,0.070046835,0.022857573,0.03803622,0.0028487253,0.009607098,0.70829654,0.07930415
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random576
Raw:0.020952957,0.021149984,0.026900036,0.0700469,0.022857606,0.038036257,0.0028487365,0.009607117,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random577
Raw:0.02095297,0.021149999,0.026900066,0.070046924,0.022857634,0.038036283,0.002848737,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random578
Raw:0.02095296,0.021149978,0.026900057,0.07004689,0.022857621,0.038036264,0.0028487288,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random579
Raw:0.020952992,0.021150028,0.026900094,0.07004689,0.022857655,0.0380363,0.0028487504,0.009607137,0.70829606,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random580
Raw:0.02095296,0.021149958,0.02690003,0.070046924,0.02285761,0.03803625,0.0028487234,0.009607119,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random581
Raw:0.020952977,0.021149995,0.026900075,0.07004694,0.022857642,0.038036294,0.0028487314,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random582
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.002848732,0.009607124,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random583
Raw:0.020952938,0.021149974,0.026900025,0.07004688,0.022857597,0.038036242,0.0028487353,0.009607108,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random584
Raw:0.020953003,0.02114999,0.026900068,0.07004699,0.022857657,0.0380363,0.0028487276,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random585
Raw:0.020953016,0.021150012,0.0269001,0.070047036,0.022857694,0.038036328,0.0028487323,0.009607158,0.7082955,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random586
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random587
Raw:0.020952936,0.021149963,0.026900008,0.070046835,0.022857584,0.038036235,0.0028487337,0.009607098,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random588
Raw:0.02095296,0.021149999,0.026900057,0.07004689,0.022857621,0.038036264,0.0028487397,0.009607119,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random589
Raw:0.020952966,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.002848735,0.009607117,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random590
Raw:0.02095305,0.021150058,0.026900142,0.07004701,0.02285772,0.038036373,0.002848745,0.0096071735,0.70829535,0.079304434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random591
Raw:0.020952936,0.021149982,0.026900034,0.07004677,0.022857593,0.038036235,0.0028487416,0.009607103,0.70829654,0.07930408
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random592
Raw:0.020952942,0.02114996,0.02690003,0.07004683,0.0228576,0.03803623,0.0028487332,0.0096071055,0.7082964,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random593
Raw:0.020952955,0.021149961,0.026900021,0.070046894,0.022857605,0.038036235,0.0028487267,0.009607116,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random594
Raw:0.020952987,0.021149993,0.026900074,0.07004694,0.02285766,0.03803629,0.002848728,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random595
Raw:0.020952936,0.021149993,0.026900034,0.07004677,0.022857584,0.038036235,0.0028487497,0.009607103,0.70829654,0.079304
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random596
Raw:0.02095297,0.021149978,0.026900044,0.070046924,0.022857634,0.038036264,0.0028487288,0.009607123,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random597
Raw:0.02095302,0.021150008,0.026900092,0.07004698,0.022857675,0.038036317,0.0028487302,0.009607155,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random598
Raw:0.020953016,0.021149995,0.026900101,0.070047036,0.022857683,0.038036313,0.002848727,0.009607154,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random599
Raw:0.020952985,0.021149991,0.026900072,0.070047,0.022857647,0.038036287,0.0028487279,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random600
Raw:0.020952925,0.021149982,0.026900021,0.0700468,0.022857584,0.038036235,0.0028487416,0.009607103,0.70829654,0.07930404
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random601
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857588,0.038036227,0.002848733,0.009607105,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random602
Raw:0.020953007,0.021149984,0.026900088,0.070047006,0.022857672,0.038036313,0.0028487241,0.009607154,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random603
Raw:0.020952959,0.021149985,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487379,0.009607113,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random604
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.022857659,0.038036287,0.0028487307,0.009607143,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random605
Raw:0.020952933,0.021149937,0.026900005,0.07004689,0.02285758,0.03803623,0.0028487223,0.0096071055,0.7082964,0.07930421
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random606
Raw:0.020953044,0.021150012,0.026900122,0.070047095,0.022857724,0.038036365,0.002848728,0.009607175,0.70829517,0.079304524
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random607
Raw:0.02095295,0.021149956,0.026900025,0.07004688,0.022857608,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random608
Raw:0.020953,0.021149974,0.026900077,0.07004704,0.022857653,0.038036298,0.0028487218,0.009607146,0.70829564,0.079304434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random609
Raw:0.020952946,0.021149993,0.026900034,0.0700468,0.022857605,0.038036235,0.0028487446,0.009607112,0.70829654,0.07930408
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random610
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487314,0.009607126,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random611
Raw:0.020952957,0.021150004,0.026900062,0.07004684,0.022857616,0.038036257,0.0028487432,0.009607117,0.70829624,0.07930416
