Tensorflow
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random476
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random477
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random478
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random479
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random480
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random481
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random482
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random483
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random484
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random485
Raw:2.1082538e-17,0.0,7.967403e-24,4.98325e-31,4.9658128e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random486
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random487
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random488
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random489
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random490
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random491
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random492
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random493
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random494
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random495
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random496
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random497
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random498
Raw:2.108286e-17,0.0,7.967646e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random499
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random500
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random501
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random502
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random503
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random504
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random505
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random506
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random507
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random508
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random509
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random510
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random511
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random512
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random513
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8423043e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random514
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random515
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random516
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random517
Raw:2.108302e-17,0.0,7.967585e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random518
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random519
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random520
Raw:2.1082698e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random521
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random522
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random523
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random524
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random525
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random526
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random527
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random528
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random529
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random530
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random531
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random532
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random533
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random534
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random535
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random536
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random537
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random538
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random539
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random540
Raw:2.1082698e-17,0.0,7.967524e-24,4.9833263e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random541
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random542
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random543
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random544
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random545
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random546
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random547
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random548
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random549
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random550
Raw:2.1082698e-17,0.0,7.967524e-24,4.9833263e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random551
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random552
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random553
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random554
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random555
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random556
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random557
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random558
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random559
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random560
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random561
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random562
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random563
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random564
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random565
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random566
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random567
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random568
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random569
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random570
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
