Tensorflow
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random528
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random529
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random530
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random531
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random532
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random533
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random534
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random535
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random536
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random537
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random538
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random539
Raw:1.5025854e-10,1.2564564e-28,5.7713956e-16,5.434347e-19,1.6952417e-13,2.8149398e-11,1.0,1.0155751e-34,2.9356464e-14,4.3744075e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random540
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random541
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random542
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random543
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random544
Raw:1.5025911e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149505e-11,1.0,1.0155829e-34,2.9356688e-14,4.3744408e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random545
Raw:1.5025911e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149505e-11,1.0,1.0155829e-34,2.9356688e-14,4.3744408e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random546
Raw:1.5026025e-10,1.2565043e-28,5.7714834e-16,5.434471e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random547
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random548
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random549
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random550
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random551
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random552
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random553
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random554
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random555
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random556
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random557
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random558
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random559
Raw:1.5026083e-10,1.2565139e-28,5.7715274e-16,5.434492e-19,1.6952741e-13,2.8149826e-11,1.0,1.0156294e-34,2.9357135e-14,4.3745742e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random560
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random561
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random562
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random563
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random564
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random565
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random566
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random567
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random568
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random569
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random570
Raw:1.5026025e-10,1.2565043e-28,5.7714834e-16,5.434471e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random571
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random572
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random573
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random574
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random575
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random576
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random577
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random578
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random579
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random580
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random581
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random582
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random583
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random584
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random585
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random586
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random587
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random588
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random589
Raw:1.5026083e-10,1.2565139e-28,5.7715496e-16,5.4345337e-19,1.6952806e-13,2.8149826e-11,1.0,1.0156371e-34,2.9357247e-14,4.3745912e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random590
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random591
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random592
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random593
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random594
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random595
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random596
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random597
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random598
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random599
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random600
Raw:1.5025911e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149505e-11,1.0,1.0155829e-34,2.9356688e-14,4.3744408e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random601
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random602
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random603
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random604
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random605
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random606
Raw:1.5026025e-10,1.2565043e-28,5.7714834e-16,5.434471e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
