Tensorflow
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random456
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random457
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random458
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random459
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random460
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random461
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random462
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random463
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random464
Raw:4.0052888e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random465
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random466
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random467
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random468
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random469
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random470
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random471
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random472
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random473
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random474
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random475
Raw:4.0052278e-14,2.815559e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random476
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random477
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random478
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random479
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random480
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random481
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random482
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random483
Raw:4.0052736e-14,2.8156127e-21,7.013446e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random484
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random485
Raw:4.0052583e-14,2.8156234e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random486
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random487
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random488
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random489
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random490
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random491
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random492
Raw:4.0052583e-14,2.8156234e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random493
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random494
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random495
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random496
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random497
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random498
Raw:4.0052583e-14,2.8156341e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random499
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random500
Raw:4.0052888e-14,2.8156558e-21,7.0134996e-17,1.6550966e-32,1.9653504e-15,1.7398778e-13,1.0,0.0,2.4233618e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random501
Raw:4.0052583e-14,2.8156234e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random502
Raw:4.0052888e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random503
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random504
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550589e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random505
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random506
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random507
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random508
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random509
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random510
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random511
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random512
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random513
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random514
Raw:4.0052583e-14,2.815602e-21,7.0134196e-17,1.655084e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random515
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random516
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random517
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random518
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random519
Raw:4.0052736e-14,2.8156558e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random520
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random521
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random522
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random523
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random524
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random525
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random526
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random527
Raw:4.0052583e-14,2.8156341e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random528
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random529
Raw:4.0052583e-14,2.815602e-21,7.0134196e-17,1.655084e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random530
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random531
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random532
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random533
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random534
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random535
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random536
Raw:4.0052888e-14,2.8156127e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random537
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random538
