Tensorflow
Random251
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random252
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random253
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random254
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random255
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random256
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random257
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random258
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random259
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random260
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random261
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random262
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random263
Raw:6.171547e-05,0.0026103854,0.002346907,6.465777e-05,0.93739057,0.008656672,0.005075591,0.002752935,0.00065879384,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random264
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random265
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random266
Raw:6.1715065e-05,0.0026103747,0.0023468973,6.465728e-05,0.9373907,0.008656641,0.0050755725,0.0027529248,0.0006587902,0.04038176
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random267
Raw:6.171552e-05,0.0026103875,0.0023469091,6.465783e-05,0.93739045,0.008656671,0.005075596,0.0027529371,0.0006587944,0.040381864
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random268
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random269
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random270
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random271
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random272
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random273
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random274
Raw:6.1715116e-05,0.0026103754,0.0023468982,6.465733e-05,0.93739057,0.008656648,0.0050755767,0.0027529257,0.00065879006,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random275
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random276
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random277
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random278
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random279
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random280
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random281
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random282
Raw:6.1715466e-05,0.0026103863,0.002346908,6.465776e-05,0.93739045,0.008656671,0.00507559,0.002752936,0.0006587937,0.040381864
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random283
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random284
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random285
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random286
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random287
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random288
Raw:6.171541e-05,0.0026103843,0.0023469059,6.465771e-05,0.93739057,0.008656664,0.005075586,0.0027529337,0.00065879326,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random289
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random290
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random291
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random292
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random293
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random294
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random295
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random296
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random297
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random298
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random299
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random300
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random301
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random302
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random303
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random304
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random305
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random306
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random307
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random308
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random309
Raw:6.171541e-05,0.0026103843,0.0023469059,6.465771e-05,0.93739057,0.008656664,0.005075586,0.0027529337,0.00065879326,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random310
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random311
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random312
Raw:6.171547e-05,0.0026103854,0.002346907,6.465777e-05,0.93739057,0.008656672,0.005075591,0.002752935,0.00065879384,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random313
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random314
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random315
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random316
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random317
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random318
Raw:6.1715065e-05,0.0026103747,0.0023468973,6.465728e-05,0.9373907,0.008656641,0.0050755725,0.0027529248,0.0006587902,0.04038176
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random319
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random320
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random321
Raw:6.1715116e-05,0.0026103754,0.0023468982,6.465733e-05,0.93739057,0.008656648,0.0050755767,0.0027529257,0.00065879006,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random322
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random323
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random324
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random325
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random326
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random327
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random328
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random329
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random330
Raw:6.171552e-05,0.0026103875,0.0023469091,6.465783e-05,0.93739045,0.008656671,0.005075596,0.0027529371,0.0006587944,0.040381864
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random331
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random332
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random333
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random334
Raw:6.171541e-05,0.0026103843,0.0023469059,6.465771e-05,0.93739057,0.008656664,0.005075586,0.0027529337,0.00065879326,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random335
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random336
Raw:6.171501e-05,0.0026103733,0.0023468963,6.465728e-05,0.9373907,0.008656641,0.0050755725,0.0027529234,0.00065878953,0.04038176
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random337
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random338
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random339
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random340
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random341
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random342
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random343
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random344
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random345
