Tensorflow
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random486
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random487
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random488
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random489
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random490
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random491
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random492
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random493
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random494
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random495
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random496
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random497
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random498
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random499
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random500
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random501
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random502
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random503
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random504
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random505
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random506
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random507
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random508
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random509
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random510
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random511
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random512
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random513
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random514
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random515
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random516
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random517
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random518
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random519
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random520
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random521
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random522
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random523
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random524
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random525
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random526
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random527
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random528
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random529
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random530
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random531
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random532
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random533
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random534
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random535
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random536
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random537
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random538
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random539
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random540
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random541
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random542
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random543
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random544
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random545
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random546
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random547
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random548
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random549
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random550
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random551
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random552
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random553
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random554
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random555
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random556
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random557
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random558
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random559
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random560
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random561
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random562
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random563
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random564
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random565
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random566
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random567
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random568
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random569
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random570
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random571
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random572
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random573
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random574
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random575
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
