Tensorflow
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random527
Raw:2.069925e-15,2.8109414e-23,6.448497e-20,2.7829223e-09,7.8355636e-17,1.0,2.2695686e-11,1.5720606e-18,1.0382476e-12,1.4826109e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random528
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.782986e-09,7.835863e-17,1.0,2.2695902e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random529
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829807e-09,7.835863e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random530
Raw:2.0699565e-15,2.8110165e-23,6.448522e-20,2.7829543e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random531
Raw:2.0699723e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random532
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835743e-17,1.0,2.2695902e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random533
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random534
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random535
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random536
Raw:2.0699408e-15,2.8109844e-23,6.448522e-20,2.7829543e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720906e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random537
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random538
Raw:2.0699565e-15,2.8109736e-23,6.448571e-20,2.782949e-09,7.8356834e-17,1.0,2.2695816e-11,1.5720786e-18,1.0382576e-12,1.4826194e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random539
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random540
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random541
Raw:2.0699723e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835863e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random542
Raw:2.069988e-15,2.811081e-23,6.44862e-20,2.7829967e-09,7.8359825e-17,1.0,2.269612e-11,1.5721685e-18,1.0382793e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random543
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random544
Raw:2.0699565e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835803e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random545
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.7829543e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random546
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random547
Raw:2.0699565e-15,2.8110595e-23,6.448571e-20,2.7829807e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random548
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829807e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random549
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random550
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835803e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random551
Raw:2.0699408e-15,2.8109844e-23,6.448546e-20,2.782933e-09,7.835713e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random552
Raw:2.0699486e-15,2.8110273e-23,6.448571e-20,2.7829594e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random553
Raw:2.0699327e-15,2.810963e-23,6.448522e-20,2.7829437e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720786e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random554
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829437e-09,7.835743e-17,1.0,2.2695946e-11,1.5721026e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random555
Raw:2.0699486e-15,2.8110058e-23,6.448546e-20,2.7829647e-09,7.835743e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random556
Raw:2.0699408e-15,2.8109844e-23,6.448546e-20,2.7829437e-09,7.835713e-17,1.0,2.2695772e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random557
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.782949e-09,7.835743e-17,1.0,2.269599e-11,1.5721026e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random558
Raw:2.0699802e-15,2.8110702e-23,6.44862e-20,2.7829807e-09,7.835922e-17,1.0,2.269612e-11,1.5721505e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random559
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829807e-09,7.835863e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random560
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.782986e-09,7.835863e-17,1.0,2.2696033e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random561
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829594e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random562
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.7829437e-09,7.835743e-17,1.0,2.2695946e-11,1.5720966e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random563
Raw:2.0699408e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.835713e-17,1.0,2.2695772e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random564
Raw:2.0699723e-15,2.8111024e-23,6.448571e-20,2.7829967e-09,7.8359825e-17,1.0,2.2696076e-11,1.5721745e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random565
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835863e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random566
Raw:2.0699723e-15,2.8110702e-23,6.44862e-20,2.782986e-09,7.835863e-17,1.0,2.269612e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random567
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random568
Raw:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829967e-09,7.8359825e-17,1.0,2.2696076e-11,1.5721745e-18,1.0382773e-12,1.4826477e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random569
Raw:2.0699486e-15,2.8110165e-23,6.448522e-20,2.7829647e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random570
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random571
Raw:2.0699327e-15,2.8109844e-23,6.448522e-20,2.7829543e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720966e-18,1.0382555e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random572
Raw:2.0699643e-15,2.8110273e-23,6.4485954e-20,2.7829594e-09,7.835743e-17,1.0,2.2696033e-11,1.5721086e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random573
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random574
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random575
Raw:2.0699802e-15,2.811081e-23,6.4486445e-20,2.7829967e-09,7.835922e-17,1.0,2.269612e-11,1.5721565e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random576
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835833e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random577
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.782986e-09,7.835863e-17,1.0,2.269612e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random578
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.782986e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random579
Raw:2.0699802e-15,2.811081e-23,6.4486445e-20,2.7829967e-09,7.835922e-17,1.0,2.269612e-11,1.5721565e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random580
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829754e-09,7.835922e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random581
Raw:2.0699723e-15,2.8110702e-23,6.4485954e-20,2.782986e-09,7.835863e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random582
Raw:2.0699565e-15,2.8109844e-23,6.448571e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random583
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.78297e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random584
Raw:2.0699643e-15,2.811038e-23,6.44862e-20,2.7829754e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382714e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random585
Raw:2.0699565e-15,2.8110165e-23,6.44862e-20,2.7829647e-09,7.835743e-17,1.0,2.2695902e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random586
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random587
Raw:2.0699565e-15,2.8110273e-23,6.448546e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random588
Raw:2.0699486e-15,2.8110058e-23,6.4485954e-20,2.7829543e-09,7.835743e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random589
Raw:2.069988e-15,2.8111238e-23,6.4486445e-20,2.7830178e-09,7.836072e-17,1.0,2.2696204e-11,1.5721985e-18,1.0382833e-12,1.4826562e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random590
Raw:2.0699408e-15,2.8109844e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random591
Raw:2.0699802e-15,2.8110595e-23,6.44862e-20,2.7829807e-09,7.835922e-17,1.0,2.269612e-11,1.5721445e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random592
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random593
Raw:2.0699723e-15,2.8110595e-23,6.4485954e-20,2.7829754e-09,7.8358925e-17,1.0,2.269612e-11,1.5721445e-18,1.0382714e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random594
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random595
Raw:2.0699565e-15,2.8110487e-23,6.448571e-20,2.7829807e-09,7.835863e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random596
Raw:2.0699486e-15,2.8110273e-23,6.448522e-20,2.7829754e-09,7.835833e-17,1.0,2.2695859e-11,1.5721265e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random597
Raw:2.0699565e-15,2.8110273e-23,6.448546e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random598
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.7829754e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random599
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.7829437e-09,7.835773e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random600
Raw:2.0699408e-15,2.810995e-23,6.448522e-20,2.7829543e-09,7.835743e-17,1.0,2.2695816e-11,1.5721026e-18,1.0382576e-12,1.4826194e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random601
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.782949e-09,7.8356834e-17,1.0,2.2695729e-11,1.5720906e-18,1.0382576e-12,1.4826194e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random602
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829543e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random603
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random604
Raw:2.0699565e-15,2.810995e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.269599e-11,1.5720906e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random605
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random606
