Tensorflow
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random164
Raw:1.7099385e-06,7.3579975e-10,4.0131087e-07,8.0590806e-05,0.0007876737,7.19565e-06,6.8125975e-20,0.00014169617,6.418451e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random165
Raw:1.7099368e-06,7.3580253e-10,4.0131087e-07,8.059065e-05,0.0007876737,7.19565e-06,6.8126233e-20,0.00014169617,6.418451e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random166
Raw:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random167
Raw:1.7099352e-06,7.3579975e-10,4.013101e-07,8.059065e-05,0.0007876752,7.19565e-06,6.8125975e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random168
Raw:1.7099286e-06,7.3579554e-10,4.0130857e-07,8.059035e-05,0.0007876722,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random169
Raw:1.7099286e-06,7.3579415e-10,4.013082e-07,8.059035e-05,0.00078767067,7.1956088e-06,6.812468e-20,0.00014169564,6.418402e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random170
Raw:1.7099336e-06,7.357983e-10,4.013101e-07,8.05905e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random171
Raw:1.7099352e-06,7.3579975e-10,4.013101e-07,8.059057e-05,0.0007876737,7.1956365e-06,6.8125975e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random172
Raw:1.7099352e-06,7.3579975e-10,4.013101e-07,8.059065e-05,0.0007876737,7.1956433e-06,6.8125716e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random173
Raw:1.7099336e-06,7.357969e-10,4.0130934e-07,8.05905e-05,0.0007876722,7.1956365e-06,6.812519e-20,0.00014169617,6.418427e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random174
Raw:1.7099319e-06,7.357983e-10,4.013101e-07,8.05905e-05,0.0007876752,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random175
Raw:1.7099385e-06,7.3580253e-10,4.0131124e-07,8.059073e-05,0.0007876752,7.195657e-06,6.81265e-20,0.00014169617,6.418464e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random176
Raw:1.7099237e-06,7.3579415e-10,4.013078e-07,8.0590115e-05,0.0007876722,7.1956088e-06,6.812519e-20,0.00014169564,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random177
Raw:1.7099221e-06,7.357927e-10,4.0130703e-07,8.0590034e-05,0.00078767067,7.195595e-06,6.812468e-20,0.00014169536,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random178
Raw:1.7099385e-06,7.3580114e-10,4.0131087e-07,8.0590806e-05,0.0007876737,7.19565e-06,6.8126233e-20,0.00014169644,6.418464e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random179
Raw:1.7099352e-06,7.357983e-10,4.013101e-07,8.059065e-05,0.00078767067,7.1956365e-06,6.812546e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random180
Raw:1.7099352e-06,7.357983e-10,4.013101e-07,8.059057e-05,0.0007876722,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random181
Raw:1.7099368e-06,7.3579975e-10,4.013101e-07,8.059073e-05,0.00078767067,7.1956365e-06,6.8125716e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random182
Raw:1.7099237e-06,7.357927e-10,4.013078e-07,8.0590195e-05,0.0007876722,7.1956088e-06,6.812468e-20,0.00014169564,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random183
Raw:1.70994e-06,7.35804e-10,4.0131164e-07,8.0590806e-05,0.0007876752,7.195664e-06,6.812676e-20,0.00014169644,6.418464e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random184
Raw:1.7099286e-06,7.357983e-10,4.0130934e-07,8.059035e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random185
Raw:1.7099352e-06,7.3579975e-10,4.013101e-07,8.059057e-05,0.0007876737,7.1956365e-06,6.8125975e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random186
Raw:1.7099237e-06,7.3579554e-10,4.0130857e-07,8.0590115e-05,0.0007876737,7.1956224e-06,6.812519e-20,0.00014169564,6.418402e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random187
Raw:1.7099286e-06,7.3579415e-10,4.013078e-07,8.059035e-05,0.0007876692,7.1956088e-06,6.812468e-20,0.00014169564,6.418402e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random188
Raw:1.7099368e-06,7.3579975e-10,4.0131047e-07,8.059065e-05,0.0007876752,7.19565e-06,6.8125716e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random189
Raw:1.7099416e-06,7.3580114e-10,4.0131087e-07,8.0590886e-05,0.0007876722,7.19565e-06,6.8126233e-20,0.00014169644,6.418464e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random190
Raw:1.7099352e-06,7.357983e-10,4.013101e-07,8.059065e-05,0.0007876722,7.1956365e-06,6.8125716e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random191
Raw:1.7099237e-06,7.357927e-10,4.013078e-07,8.0590195e-05,0.00078767067,7.195602e-06,6.812468e-20,0.00014169536,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random192
Raw:1.7099303e-06,7.3579415e-10,4.0130857e-07,8.05905e-05,0.00078767067,7.1956088e-06,6.812494e-20,0.00014169564,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random193
Raw:1.7099319e-06,7.357983e-10,4.0130973e-07,8.05905e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random194
Raw:1.7099336e-06,7.3580114e-10,4.013101e-07,8.05905e-05,0.0007876737,7.1956433e-06,6.8126233e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random195
Raw:1.709927e-06,7.3579554e-10,4.013082e-07,8.059035e-05,0.0007876722,7.1956088e-06,6.812519e-20,0.00014169564,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random196
Raw:1.7099286e-06,7.357983e-10,4.0130934e-07,8.059035e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random197
Raw:1.7099303e-06,7.3579554e-10,4.0130857e-07,8.059042e-05,0.0007876722,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random198
Raw:1.7099464e-06,7.3580675e-10,4.0131317e-07,8.059111e-05,0.0007876752,7.1956774e-06,6.812676e-20,0.0001416967,6.418488e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random199
Raw:1.7099319e-06,7.3580114e-10,4.0131047e-07,8.059042e-05,0.0007876752,7.19565e-06,6.8126233e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random200
Raw:1.7099254e-06,7.3579415e-10,4.013078e-07,8.059035e-05,0.00078767067,7.1956088e-06,6.812468e-20,0.00014169564,6.418402e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random201
Raw:1.7099352e-06,7.3579975e-10,4.013101e-07,8.059065e-05,0.0007876722,7.1956365e-06,6.8125716e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random202
Raw:1.7099319e-06,7.357983e-10,4.013101e-07,8.05905e-05,0.0007876752,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random203
Raw:1.7099254e-06,7.3579415e-10,4.013082e-07,8.059027e-05,0.0007876722,7.1956088e-06,6.812494e-20,0.00014169564,6.418402e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random204
Raw:1.7099221e-06,7.357927e-10,4.0130743e-07,8.0590115e-05,0.00078767067,7.195602e-06,6.812468e-20,0.00014169536,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random205
Raw:1.7099336e-06,7.3579975e-10,4.013101e-07,8.059057e-05,0.0007876722,7.1956365e-06,6.8125975e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random206
Raw:1.7099336e-06,7.357983e-10,4.013101e-07,8.05905e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random207
Raw:1.7099286e-06,7.357983e-10,4.0130934e-07,8.059035e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random208
Raw:1.709927e-06,7.357969e-10,4.0130934e-07,8.059027e-05,0.0007876752,7.1956365e-06,6.8125716e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random209
Raw:1.7099237e-06,7.357927e-10,4.013078e-07,8.059027e-05,0.0007876722,7.1956088e-06,6.812468e-20,0.00014169564,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random210
Raw:1.7099336e-06,7.357969e-10,4.0130934e-07,8.05905e-05,0.00078767067,7.1956224e-06,6.812546e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random211
Raw:1.7099221e-06,7.357927e-10,4.0130743e-07,8.0590115e-05,0.00078767067,7.195602e-06,6.812468e-20,0.00014169536,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random212
Raw:1.7099254e-06,7.3579554e-10,4.0130857e-07,8.0590195e-05,0.0007876722,7.1956156e-06,6.812519e-20,0.00014169564,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random213
Raw:1.7099319e-06,7.357983e-10,4.013101e-07,8.05905e-05,0.0007876752,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random214
Raw:1.7099286e-06,7.357983e-10,4.0130934e-07,8.059035e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random215
Raw:1.7099368e-06,7.357969e-10,4.0130973e-07,8.0590806e-05,0.00078767067,7.1956297e-06,6.812519e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random216
Raw:1.7099286e-06,7.357983e-10,4.0130934e-07,8.059035e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random217
Raw:1.709927e-06,7.3579554e-10,4.0130857e-07,8.059027e-05,0.0007876737,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random218
Raw:1.7099319e-06,7.3579975e-10,4.0130973e-07,8.05905e-05,0.0007876737,7.1956365e-06,6.8125975e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random219
Raw:1.7099368e-06,7.3580253e-10,4.0131087e-07,8.059065e-05,0.0007876737,7.19565e-06,6.8126233e-20,0.00014169617,6.418451e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random220
Raw:1.7099352e-06,7.3580114e-10,4.0131087e-07,8.05905e-05,0.0007876752,7.19565e-06,6.8126233e-20,0.00014169617,6.418451e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random221
Raw:1.7099319e-06,7.357969e-10,4.0130934e-07,8.05905e-05,0.0007876722,7.1956297e-06,6.812519e-20,0.00014169591,6.418427e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random222
Raw:1.7099286e-06,7.357969e-10,4.0130857e-07,8.059035e-05,0.00078767067,7.1956224e-06,6.812519e-20,0.00014169564,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random223
Raw:1.7099303e-06,7.3579554e-10,4.0130857e-07,8.059042e-05,0.0007876722,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random224
Raw:1.7099352e-06,7.357983e-10,4.013101e-07,8.059065e-05,0.00078767067,7.1956365e-06,6.812546e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random225
Raw:1.7099221e-06,7.357927e-10,4.0130743e-07,8.0590195e-05,0.00078767067,7.195602e-06,6.812468e-20,0.00014169536,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random226
Raw:1.7099319e-06,7.357969e-10,4.0130934e-07,8.05905e-05,0.0007876722,7.1956297e-06,6.812519e-20,0.00014169591,6.418427e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random227
Raw:1.7099385e-06,7.3580114e-10,4.0131087e-07,8.0590806e-05,0.0007876737,7.19565e-06,6.8126233e-20,0.00014169644,6.418464e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random228
Raw:1.7099286e-06,7.3579554e-10,4.0130857e-07,8.059035e-05,0.0007876722,7.1956224e-06,6.812519e-20,0.00014169564,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random229
Raw:1.709927e-06,7.3579554e-10,4.013082e-07,8.059035e-05,0.0007876722,7.1956088e-06,6.812519e-20,0.00014169564,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random230
Raw:1.7099286e-06,7.3579554e-10,4.0130857e-07,8.059042e-05,0.00078767067,7.1956156e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random231
Raw:1.7099385e-06,7.3579975e-10,4.0131087e-07,8.0590806e-05,0.0007876737,7.19565e-06,6.8125975e-20,0.00014169617,6.418451e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random232
Raw:1.7099286e-06,7.3579554e-10,4.0130897e-07,8.059035e-05,0.0007876737,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random233
Raw:1.7099336e-06,7.357969e-10,4.0130934e-07,8.05905e-05,0.0007876722,7.1956365e-06,6.812519e-20,0.00014169617,6.418427e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random234
Raw:1.7099352e-06,7.3579975e-10,4.013101e-07,8.059057e-05,0.0007876737,7.1956365e-06,6.8125975e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random235
Raw:1.7099336e-06,7.357983e-10,4.013101e-07,8.05905e-05,0.0007876737,7.1956365e-06,6.8125716e-20,0.00014169591,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random236
Raw:1.7099352e-06,7.3579975e-10,4.013101e-07,8.059065e-05,0.0007876737,7.1956433e-06,6.8125716e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random237
Raw:1.709927e-06,7.3579554e-10,4.0130857e-07,8.059027e-05,0.0007876737,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random238
Raw:1.7099303e-06,7.3579554e-10,4.0130857e-07,8.059042e-05,0.0007876722,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random239
Raw:1.7099319e-06,7.3580114e-10,4.0131087e-07,8.05905e-05,0.0007876767,7.19565e-06,6.8126233e-20,0.00014169617,6.418439e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random240
Raw:1.7099385e-06,7.3580114e-10,4.0131087e-07,8.0590806e-05,0.0007876737,7.19565e-06,6.8126233e-20,0.00014169644,6.418464e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random241
Raw:1.7099221e-06,7.357927e-10,4.0130743e-07,8.0590195e-05,0.0007876722,7.1956088e-06,6.812468e-20,0.00014169536,6.41839e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random242
Raw:1.7099286e-06,7.357969e-10,4.0130857e-07,8.059035e-05,0.00078767067,7.1956224e-06,6.812519e-20,0.00014169564,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random243
Raw:1.7099286e-06,7.3579554e-10,4.0130857e-07,8.059035e-05,0.0007876722,7.1956224e-06,6.812519e-20,0.00014169591,6.418415e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random244
Raw:1.7099188e-06,7.357913e-10,4.0130666e-07,8.0590034e-05,0.00078767067,7.195595e-06,6.812442e-20,0.00014169536,6.418378e-08,0.9989806
EFT:1.7099303e-06,7.357983e-10,4.0130934e-07,8.059042e-05,0.0007876737,7.1956297e-06,6.8125716e-20,0.00014169591,6.418427e-08,0.9989806
Random245
