Tensorflow
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random479
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random480
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random481
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random482
Raw:2.44738e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random483
Raw:2.44738e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random484
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random485
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random486
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random487
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random488
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random489
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random490
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random491
Raw:2.44738e-12,7.8743624e-16,8.661321e-12,9.991841e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random492
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random493
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random494
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random495
Raw:2.44738e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random496
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random497
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random498
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random499
Raw:2.44738e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random500
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random501
Raw:2.4473754e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383717,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random502
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random503
Raw:2.4473659e-12,7.874242e-16,8.661238e-12,9.991802e-10,0.0003138336,4.1082386e-09,5.8626357e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random504
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random505
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random506
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random507
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random508
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random509
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random510
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random511
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random512
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991916e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random513
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random514
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random515
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random516
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991916e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random517
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random518
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random519
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random520
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random521
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random522
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random523
Raw:2.44738e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random524
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random525
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random526
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random527
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random528
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random529
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random530
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random531
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random532
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.1082546e-09,5.8627252e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random533
Raw:2.44738e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random534
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random535
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random536
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random537
Raw:2.44738e-12,7.8743624e-16,8.661321e-12,9.991841e-10,0.00031383717,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random538
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random539
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random540
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random541
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random542
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991764e-10,0.00031383598,4.1082546e-09,5.8627252e-30,9.306503e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random543
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random544
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random545
Raw:2.44738e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random546
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random547
Raw:2.44738e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random548
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random549
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random550
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random551
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random552
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random553
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random554
Raw:2.4473754e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383717,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random555
Raw:2.4474034e-12,7.8743926e-16,8.661371e-12,9.991936e-10,0.00031383598,4.1082937e-09,5.8628148e-30,9.30661e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random556
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random557
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random558
Raw:2.4473706e-12,7.8743026e-16,8.661255e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626357e-30,9.306539e-08,7.144551e-14,0.9996861
