Tensorflow
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random497
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random498
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random499
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random500
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random501
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random502
Raw:3.6625293e-11,3.4409234e-07,3.4100267e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random503
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959714e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random504
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random505
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random506
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random507
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random508
Raw:3.6625574e-11,3.4409433e-07,3.4100526e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230124e-06,1.9959828e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random509
Raw:3.6625224e-11,3.4409234e-07,3.4100333e-07,3.7024397e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2109974e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random510
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random511
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random512
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random513
Raw:3.6625016e-11,3.440904e-07,3.4100202e-07,3.7024184e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109812e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random514
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random515
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random516
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random517
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random518
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random519
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random520
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random521
Raw:3.6625016e-11,3.440904e-07,3.4100202e-07,3.7024256e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random522
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random523
Raw:3.6625016e-11,3.440904e-07,3.4100202e-07,3.7024184e-10,0.99361837,4.428227e-05,1.8229986e-06,1.9959676e-07,4.2109812e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random524
Raw:3.6625293e-11,3.4409234e-07,3.4100267e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random525
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random526
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random527
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random528
Raw:3.6624873e-11,3.4408973e-07,3.4100137e-07,3.7024184e-10,0.99361837,4.4282187e-05,1.8229986e-06,1.9959637e-07,4.2109733e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random529
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random530
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random531
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random532
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random533
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random534
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random535
Raw:3.6625643e-11,3.4409433e-07,3.4100526e-07,3.7024894e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random536
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random537
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random538
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random539
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random540
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random541
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random542
Raw:3.6625432e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959789e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random543
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random544
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random545
Raw:3.6625224e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random546
Raw:3.6625224e-11,3.4409234e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random547
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random548
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random549
Raw:3.66255e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random550
Raw:3.66255e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random551
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random552
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random553
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random554
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random555
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random556
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random557
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random558
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random559
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random560
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random561
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959789e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random562
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random563
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random564
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random565
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random566
Raw:3.6625432e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230054e-06,1.9959752e-07,4.2110457e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random567
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random568
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.702447e-10,0.99361837,4.428244e-05,1.8229986e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random569
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random570
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random571
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random572
Raw:3.6625432e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230124e-06,1.9959789e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random573
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random574
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
