Tensorflow
Random167
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9258955e-07,4.7532513e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random168
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random169
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925905e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random170
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random171
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random172
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random173
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random174
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random175
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random176
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random177
Raw:2.1204653e-12,5.989353e-11,0.9999995,4.925919e-07,4.7532334e-13,2.0665244e-14,1.4126375e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random178
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random179
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random180
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random181
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random182
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random183
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random184
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random185
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random186
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random187
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random188
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random189
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random190
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random191
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259376e-07,4.753297e-13,2.0665481e-14,1.412659e-15,1.6161532e-11,6.9633893e-10,1.0884666e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random192
Raw:2.1204653e-12,5.989353e-11,0.9999995,4.9259097e-07,4.7532334e-13,2.0665166e-14,1.4126375e-15,1.6161348e-11,6.963323e-10,1.0884376e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random193
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random194
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random195
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random196
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random197
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random198
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532697e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random199
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random200
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random201
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random202
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259376e-07,4.7532697e-13,2.0665402e-14,1.4126536e-15,1.6161471e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random203
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random204
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random205
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random206
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random207
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random208
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random209
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random210
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random211
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random212
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random213
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random214
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random215
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random216
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random217
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random218
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259376e-07,4.7532876e-13,2.0665481e-14,1.4126536e-15,1.6161532e-11,6.9633893e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random219
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259376e-07,4.753297e-13,2.0665481e-14,1.412659e-15,1.6161532e-11,6.9633893e-10,1.0884666e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random220
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random221
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random222
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random223
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random224
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random225
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random226
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random227
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random228
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random229
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random230
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random231
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random232
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random233
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random234
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random235
Raw:2.1204614e-12,5.989342e-11,0.9999995,4.9259e-07,4.753224e-13,2.0665087e-14,1.4126321e-15,1.6161317e-11,6.96331e-10,1.0884376e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random236
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random237
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random238
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random239
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.7532513e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random240
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random241
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random242
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random243
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random244
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
