Tensorflow
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random527
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random528
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112654e-11,0.9994362,6.554759e-06,1.0243876e-06,3.4593023e-07,1.4200345e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random529
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random530
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random531
Raw:8.395255e-12,1.2077669e-07,1.1242111e-07,1.5112828e-11,0.9994362,6.5547965e-06,1.0243994e-06,3.459322e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random532
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random533
Raw:8.395223e-12,1.2077624e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200454e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random534
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random535
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random536
Raw:8.395239e-12,1.2077646e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random537
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random538
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random539
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random540
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random541
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random542
Raw:8.395207e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.554784e-06,1.0243916e-06,3.459322e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random543
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random544
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random545
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243955e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random546
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random547
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random548
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random549
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random550
Raw:8.395175e-12,1.2077624e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243955e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random551
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random552
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random553
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random554
Raw:8.395143e-12,1.2077577e-07,1.12419826e-07,1.5112654e-11,0.9994362,6.5547465e-06,1.0243896e-06,3.4592955e-07,1.4200345e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random555
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random556
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random557
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random558
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random559
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random560
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random561
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random562
Raw:8.395223e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random563
Raw:8.395223e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random564
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random565
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random566
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random567
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random568
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random569
Raw:8.395191e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random570
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random571
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random572
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random573
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random574
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random575
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random576
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random577
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random578
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random579
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random580
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random581
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random582
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random583
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random584
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random585
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random586
Raw:8.395239e-12,1.2077646e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random587
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random588
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random589
Raw:8.395255e-12,1.2077669e-07,1.1242111e-07,1.5112828e-11,0.9994362,6.5547965e-06,1.0243994e-06,3.459322e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random590
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random591
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random592
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random593
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random594
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random595
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random596
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random597
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random598
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random599
Raw:8.395175e-12,1.2077624e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243955e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random600
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random601
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random602
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random603
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random604
Raw:8.395207e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243994e-06,3.459289e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random605
Raw:8.395175e-12,1.2077601e-07,1.1242004e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243974e-06,3.4592955e-07,1.42004e-09,0.0005555397
