Tensorflow
Random453
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random454
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random455
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random456
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random457
Raw:1.4679302e-10,3.6272293e-13,6.846946e-10,2.050655e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random458
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random459
Raw:1.4679191e-10,3.6272022e-13,6.846908e-10,2.0506434e-08,0.0020956856,1.2323636e-07,1.2575893e-24,1.2366945e-06,1.37625675e-11,0.997903
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random460
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random461
Raw:1.4679273e-10,3.6272293e-13,6.846959e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random462
Raw:1.4679273e-10,3.6272293e-13,6.846946e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2576035e-24,1.2366943e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random463
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random464
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random465
Raw:1.467919e-10,3.6272087e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random466
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366919e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random467
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.232368e-07,1.2576035e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random468
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random469
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.2323657e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random470
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random471
Raw:1.4679302e-10,3.6272363e-13,6.8469724e-10,2.050655e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.2367013e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random472
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random473
Raw:1.467919e-10,3.6272225e-13,6.846933e-10,2.0506391e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random474
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2576035e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random475
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random476
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.050655e-08,0.0020957093,1.2323751e-07,1.2576179e-24,1.2367013e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random477
Raw:1.467916e-10,3.6271948e-13,6.8468936e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575843e-24,1.2366895e-06,1.37625146e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random478
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random479
Raw:1.467919e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random480
Raw:1.4679245e-10,3.6272363e-13,6.846959e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576131e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random481
Raw:1.4679302e-10,3.6272572e-13,6.846985e-10,2.050651e-08,0.0020957093,1.2323751e-07,1.2576227e-24,1.2367013e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random482
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random483
Raw:1.4679302e-10,3.6272434e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576179e-24,1.2366967e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random484
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random485
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.2323657e-07,1.2575987e-24,1.2366943e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random486
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366895e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random487
Raw:1.4679302e-10,3.6272293e-13,6.846959e-10,2.050655e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random488
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random489
Raw:1.4679245e-10,3.6272363e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random490
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random491
Raw:1.4679219e-10,3.6272092e-13,6.84692e-10,2.0506434e-08,0.0020956856,1.2323659e-07,1.2575941e-24,1.2366921e-06,1.376262e-11,0.997903
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random492
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random493
Raw:1.467916e-10,3.6272087e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366919e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random494
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random495
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575939e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random496
Raw:1.4679273e-10,3.6272225e-13,6.846946e-10,2.050655e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random497
Raw:1.4679273e-10,3.6272225e-13,6.846933e-10,2.050651e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random498
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random499
Raw:1.4679133e-10,3.6271948e-13,6.8468936e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366919e-06,1.37625146e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random500
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random501
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random502
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506391e-08,0.0020957014,1.232368e-07,1.2576035e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random503
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random504
Raw:1.4679245e-10,3.6272293e-13,6.846959e-10,2.0506471e-08,0.0020957093,1.2323704e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random505
Raw:1.4679218e-10,3.6272016e-13,6.8469197e-10,2.0506471e-08,0.0020956933,1.2323657e-07,1.2575795e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random506
Raw:1.4679245e-10,3.6272293e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2576084e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random507
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.050655e-08,0.0020957014,1.2323729e-07,1.2576179e-24,1.236699e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random508
Raw:1.4679218e-10,3.6272087e-13,6.846933e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random509
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.0506587e-08,0.0020957093,1.2323751e-07,1.2576131e-24,1.2367037e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random510
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random511
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random512
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random513
Raw:1.4679273e-10,3.6272293e-13,6.846959e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random514
Raw:1.4679273e-10,3.6272293e-13,6.846959e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random515
Raw:1.4679245e-10,3.6272293e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random516
Raw:1.4679273e-10,3.6272293e-13,6.846959e-10,2.050651e-08,0.0020957093,1.2323729e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random517
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366919e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random518
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random519
Raw:1.4679218e-10,3.6272087e-13,6.8469197e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random520
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506391e-08,0.0020956933,1.232368e-07,1.2576084e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random521
Raw:1.467933e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random522
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957093,1.2323729e-07,1.2576035e-24,1.2367013e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random523
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366919e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random524
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.0506587e-08,0.0020957014,1.2323751e-07,1.2576131e-24,1.2367013e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random525
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random526
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random527
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random528
Raw:1.4679191e-10,3.6272092e-13,6.84692e-10,2.0506434e-08,0.0020956856,1.2323659e-07,1.2575893e-24,1.2366921e-06,1.376262e-11,0.997903
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random529
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random530
Raw:1.4679302e-10,3.6272363e-13,6.8469724e-10,2.050655e-08,0.0020957093,1.2323729e-07,1.2576035e-24,1.2367037e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random531
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.050651e-08,0.0020956933,1.2323657e-07,1.2575987e-24,1.2366943e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random532
