Tensorflow
Random476
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random477
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random478
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random479
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random480
Raw:1.0818022e-08,1.8586533e-11,1.6483185e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.055648e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random481
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.002028249,1.02287e-06,6.055509e-22,1.2450347e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random482
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random483
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random484
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random485
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random486
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random487
Raw:1.0817898e-08,1.8586249e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055486e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random488
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random489
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random490
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055486e-22,1.2450347e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random491
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random492
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random493
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random494
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random495
Raw:1.081798e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055648e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random496
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random497
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random498
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random499
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random500
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random501
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random502
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random503
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random504
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random505
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random506
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random507
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random508
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random509
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random510
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random511
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random512
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random513
Raw:1.0818001e-08,1.8586462e-11,1.6483122e-08,8.0326123e-07,0.0020282452,1.022876e-06,6.0555785e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random514
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random515
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random516
Raw:1.0817898e-08,1.8586285e-11,1.6482996e-08,8.0325657e-07,0.0020282452,1.02287e-06,6.0554634e-22,1.245037e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random517
Raw:1.0818022e-08,1.8586533e-11,1.6483154e-08,8.0326123e-07,0.0020282567,1.0228779e-06,6.055625e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random518
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random519
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random520
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random521
Raw:1.0818001e-08,1.8586462e-11,1.6483122e-08,8.0326123e-07,0.0020282452,1.022876e-06,6.0555785e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random522
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random523
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random524
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random525
Raw:1.0818001e-08,1.8586462e-11,1.6483122e-08,8.0326123e-07,0.0020282452,1.022876e-06,6.0555785e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random526
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random527
Raw:1.0818001e-08,1.8586462e-11,1.6483122e-08,8.0326123e-07,0.0020282452,1.022876e-06,6.0555785e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random528
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random529
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282452,1.02287e-06,6.055509e-22,1.2450347e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random530
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random531
Raw:1.0817898e-08,1.8586285e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random532
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random533
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random534
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055602e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random535
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random536
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random537
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random538
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random539
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random540
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random541
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random542
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random543
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random544
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random545
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random546
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random547
Raw:1.0818022e-08,1.8586533e-11,1.6483185e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.055648e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random548
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random549
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random550
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random551
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random552
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random553
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random554
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random555
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random556
