Tensorflow
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random176
Raw:0.0017758181,0.0027856554,0.0028993236,0.014904136,0.0014733454,0.0063036983,0.0006045294,0.00035127683,0.9565593,0.0123428665
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random177
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random178
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random179
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random180
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random181
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random182
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random183
Raw:0.0017758281,0.0027856713,0.0028993427,0.014904191,0.0014733551,0.0063037337,0.000604534,0.00035127962,0.9565592,0.012342923
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random184
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random185
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random186
Raw:0.0017758281,0.0027856713,0.00289934,0.014904191,0.0014733551,0.0063037276,0.000604534,0.00035127945,0.9565592,0.012342923
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random187
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random188
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random189
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random190
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random191
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random192
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random193
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random194
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random195
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random196
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random197
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random198
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random199
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random200
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random201
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random202
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random203
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random204
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random205
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random206
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random207
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random208
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random209
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random210
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random211
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random212
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random213
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random214
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random215
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random216
Raw:0.0017758281,0.0027856713,0.0028993427,0.014904191,0.0014733551,0.0063037337,0.000604534,0.00035127962,0.9565592,0.012342923
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random217
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random218
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random219
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random220
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random221
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random222
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random223
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random224
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random225
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random226
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random227
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random228
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random229
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random230
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random231
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random232
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random233
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random234
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random235
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random236
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random237
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random238
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random239
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random240
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random241
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random242
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random243
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random244
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random245
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random246
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random247
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random248
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random249
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random250
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random251
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random252
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random253
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random254
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random255
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random256
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random257
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random258
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random259
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random260
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random261
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random262
Raw:0.0017758281,0.0027856713,0.0028993427,0.014904191,0.0014733551,0.0063037337,0.000604534,0.00035127962,0.9565592,0.012342923
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random263
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random264
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random265
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random266
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random267
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random268
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random269
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random270
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random271
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
