Tensorflow
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random479
Raw:4.0821183e-07,1.3404461e-08,1.4440919e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302407e-16,0.00010261477,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random480
Raw:4.08213e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random481
Raw:4.0821496e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random482
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random483
Raw:4.08213e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261496,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random484
Raw:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random485
Raw:4.0821416e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random486
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random487
Raw:4.0821456e-07,1.3404614e-08,1.4441016e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random488
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random489
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random490
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random491
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.302435e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random492
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random493
Raw:4.0821456e-07,1.34045886e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random494
Raw:4.08213e-07,1.3404537e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random495
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778788,4.2004238e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random496
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323493e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261477,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random497
Raw:4.0821536e-07,1.3404614e-08,1.4441016e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744215e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random498
Raw:4.08213e-07,1.3404537e-08,1.4440975e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random499
Raw:4.08213e-07,1.3404537e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random500
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random501
Raw:4.0821226e-07,1.3404514e-08,1.4440935e-06,1.2323495e-05,0.018778753,4.200416e-05,7.302464e-16,0.00010261478,3.4743954e-07,0.9810621
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random502
Raw:4.082138e-07,1.3404564e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random503
Raw:4.0821416e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random504
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random505
Raw:4.082138e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302491e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random506
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.23236105e-05,0.018778821,4.2004398e-05,7.3025463e-16,0.00010261555,3.474425e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random507
Raw:4.08213e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778859,4.2004238e-05,7.302491e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random508
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random509
Raw:4.082134e-07,1.3404564e-08,1.444096e-06,1.2323517e-05,0.018778859,4.2004238e-05,7.302491e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random510
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random511
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.302435e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random512
Raw:4.0821496e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random513
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261477,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random514
Raw:4.082134e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261516,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random515
Raw:4.082126e-07,1.3404512e-08,1.4440934e-06,1.2323493e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random516
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random517
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random518
Raw:4.08213e-07,1.3404537e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004318e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random519
Raw:4.0821536e-07,1.34045886e-08,1.4441001e-06,1.2323588e-05,0.018778821,4.2004318e-05,7.302519e-16,0.000102615355,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random520
Raw:4.08213e-07,1.3404564e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random521
Raw:4.0821456e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random522
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random523
Raw:4.0821416e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random524
Raw:4.0821456e-07,1.3404614e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random525
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random526
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random527
Raw:4.082138e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random528
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random529
Raw:4.082126e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random530
Raw:4.0821496e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random531
Raw:4.082138e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random532
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random533
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random534
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004238e-05,7.302491e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random535
Raw:4.08213e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random536
Raw:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random537
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744215e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random538
Raw:4.082134e-07,1.3404537e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random539
Raw:4.082134e-07,1.34045886e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random540
Raw:4.0821183e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.3024627e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random541
Raw:4.0821416e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302491e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random542
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random543
Raw:4.0821456e-07,1.3404614e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random544
Raw:4.082138e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302435e-16,0.000102615355,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random545
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random546
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random547
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random548
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random549
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random550
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random551
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random552
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random553
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random554
Raw:4.082134e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random555
Raw:4.0821496e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004398e-05,7.302519e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random556
Raw:4.0821183e-07,1.3404461e-08,1.4440919e-06,1.2323493e-05,0.018778788,4.2004078e-05,7.302407e-16,0.00010261477,3.474385e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random557
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778788,4.2004318e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random558
Raw:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.00010261496,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random559
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random560
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random561
