Tensorflow
Random451
Raw:1.273495e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075093,0.00021304942,4.920432e-16,0.0082183005,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random452
Raw:1.2734904e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random453
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random454
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304925,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random455
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random456
Raw:1.273495e-05,3.0740077e-07,3.7732738e-05,0.0005654545,0.010075075,0.00021304942,4.9204133e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random457
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random458
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random459
Raw:1.27349285e-05,3.0739963e-07,3.7732632e-05,0.0005654535,0.010075056,0.00021304884,4.920433e-16,0.008218271,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random460
Raw:1.2734891e-05,3.0740023e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304884,4.920414e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random461
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random462
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random463
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random464
Raw:1.2734891e-05,3.0739903e-07,3.7732596e-05,0.0005654519,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random465
Raw:1.2734904e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random466
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random467
Raw:1.273488e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random468
Raw:1.2734868e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075037,0.00021304844,4.9203953e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random469
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random470
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random471
Raw:1.2734904e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random472
Raw:1.2734868e-05,3.0739903e-07,3.7732596e-05,0.0005654514,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random473
Raw:1.2734904e-05,3.0739903e-07,3.7732596e-05,0.0005654519,0.010075037,0.00021304844,4.920377e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random474
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random475
Raw:1.2734904e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random476
Raw:1.273488e-05,3.0739903e-07,3.7732632e-05,0.0005654519,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random477
Raw:1.273494e-05,3.0740023e-07,3.773267e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random478
Raw:1.2734891e-05,3.0739963e-07,3.773267e-05,0.0005654519,0.010075076,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random479
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random480
Raw:1.2734891e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random481
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random482
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random483
Raw:1.2734952e-05,3.074008e-07,3.773274e-05,0.0005654546,0.010075076,0.00021304925,4.920452e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random484
Raw:1.273494e-05,3.0740048e-07,3.773274e-05,0.0005654546,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random485
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random486
Raw:1.2734916e-05,3.074008e-07,3.7732778e-05,0.0005654535,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random487
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random488
Raw:1.2734891e-05,3.0740023e-07,3.773274e-05,0.00056545297,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random489
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random490
Raw:1.2734916e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304884,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random491
Raw:1.273494e-05,3.0740023e-07,3.773267e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random492
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random493
Raw:1.2734904e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random494
Raw:1.2734916e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random495
Raw:1.273495e-05,3.0740077e-07,3.7732774e-05,0.00056545506,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068623e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random496
Raw:1.2734904e-05,3.0739963e-07,3.7732596e-05,0.0005654514,0.010075056,0.00021304864,4.920414e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random497
Raw:1.2734904e-05,3.0739963e-07,3.773271e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random498
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random499
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random500
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random501
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random502
Raw:1.2734916e-05,3.0740048e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random503
Raw:1.273488e-05,3.0739963e-07,3.7732632e-05,0.0005654514,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random504
Raw:1.2734868e-05,3.0739903e-07,3.7732632e-05,0.0005654514,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random505
Raw:1.2734819e-05,3.0739727e-07,3.7732418e-05,0.0005654503,0.010075018,0.00021304782,4.9203207e-16,0.008218255,4.068577e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random506
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random507
Raw:1.273488e-05,3.0739963e-07,3.7732632e-05,0.0005654514,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random508
Raw:1.2734952e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random509
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random510
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random511
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random512
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random513
Raw:1.2734904e-05,3.0739932e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304864,4.920377e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random514
Raw:1.2734891e-05,3.0739963e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304884,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random515
Raw:1.2734914e-05,3.0740017e-07,3.7732738e-05,0.00056545343,0.010075075,0.00021304924,4.920395e-16,0.008218316,4.0686114e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random516
Raw:1.2734868e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075056,0.00021304844,4.920377e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random517
Raw:1.2734939e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random518
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random519
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random520
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920452e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random521
Raw:1.2734916e-05,3.0739903e-07,3.7732596e-05,0.0005654519,0.010075056,0.00021304864,4.920414e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random522
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random523
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random524
Raw:1.2734916e-05,3.0739932e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random525
Raw:1.2734891e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random526
Raw:1.2734916e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075056,0.00021304844,4.9203953e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random527
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random528
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random529
Raw:1.27349285e-05,3.074008e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random530
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random531
Raw:1.2734965e-05,3.074008e-07,3.773274e-05,0.0005654546,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random532
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random533
Raw:1.273488e-05,3.0739903e-07,3.7732596e-05,0.0005654519,0.010075037,0.00021304844,4.920377e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random534
Raw:1.273488e-05,3.0739903e-07,3.7732632e-05,0.0005654519,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random535
Raw:1.2734891e-05,3.0739903e-07,3.7732596e-05,0.0005654519,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random536
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random537
Raw:1.2734939e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
