Tensorflow
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random563
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random564
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random565
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random566
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random567
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random568
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random569
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random570
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random571
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random572
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random573
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random574
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random575
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random576
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random577
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random578
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random579
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random580
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random581
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random582
Raw:6.109385e-13,2.0587839e-08,1.8184375e-08,1.0322282e-12,0.9997398,1.8189039e-06,3.9971033e-07,5.5107048e-08,1.509913e-10,0.00025779975
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random583
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random584
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random585
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random586
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random587
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random588
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random589
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random590
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random591
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random592
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random593
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random594
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random595
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random596
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random597
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random598
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random599
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random600
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random601
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random602
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random603
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random604
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random605
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random606
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random607
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random608
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random609
Raw:6.109466e-13,2.0588034e-08,1.8184513e-08,1.0322421e-12,0.9997398,1.8189144e-06,3.997134e-07,5.510747e-08,1.5099302e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random610
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random611
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random612
Raw:6.109466e-13,2.0588034e-08,1.8184513e-08,1.0322421e-12,0.9997398,1.8189144e-06,3.997134e-07,5.510747e-08,1.5099302e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random613
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random614
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random615
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random616
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random617
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random618
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random619
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random620
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random621
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random622
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random623
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random624
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random625
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random626
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random627
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random628
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random629
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random630
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random631
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random632
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random633
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random634
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random635
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random636
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random637
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random638
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random639
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random640
