Tensorflow
Random463
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random464
Raw:0.0005674668,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random465
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random466
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random467
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random468
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random469
Raw:0.0005674668,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random470
Raw:0.0005674667,0.00057754974,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random471
Raw:0.0005674668,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random472
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random473
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random474
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random475
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random476
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random477
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random478
Raw:0.0005674678,0.0005775503,0.00063742034,0.008460348,0.00040972928,0.004965009,0.00020616595,6.597646e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random479
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random480
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.5976215e-05,0.97648734,0.00762316
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random481
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460347,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random482
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random483
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972736,0.0049650096,0.00020616536,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random484
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random485
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random486
Raw:0.0005674662,0.00057754753,0.0006374173,0.00846034,0.00040972812,0.0049650134,0.00020616535,6.597615e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random487
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random488
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random489
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random490
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random491
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random492
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random493
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random494
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random495
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random496
Raw:0.0005674683,0.00057755027,0.0006374203,0.008460355,0.0004097296,0.0049650227,0.00020616631,6.5976456e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random497
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random498
Raw:0.0005674668,0.0005775498,0.0006374198,0.008460333,0.00040972853,0.0049650045,0.00020616557,6.597635e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random499
Raw:0.00056746515,0.00057754817,0.00063741737,0.008460333,0.00040972777,0.004965,0.00020616518,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random500
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random501
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random502
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random503
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random504
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random505
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random506
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random507
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random508
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random509
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random510
Raw:0.0005674668,0.0005775498,0.0006374198,0.008460333,0.00040972853,0.0049650045,0.00020616557,6.597635e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random511
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random512
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random513
Raw:0.00056746724,0.0005775486,0.00063741906,0.008460338,0.00040972844,0.0049650175,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random514
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random515
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.0004097285,0.004965018,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random516
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random517
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.0004097285,0.004965018,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random518
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random519
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random520
Raw:0.0005674662,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random521
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random522
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random523
Raw:0.00056746724,0.0005775491,0.00063741906,0.008460338,0.00040972844,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random524
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random525
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random526
Raw:0.0005674673,0.0005775487,0.0006374191,0.00846034,0.00040972888,0.0049650134,0.00020616595,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random527
Raw:0.0005674667,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965018,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random528
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random529
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random530
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.5976215e-05,0.97648734,0.00762316
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random531
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random532
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random533
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.004965004,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random534
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random535
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random536
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random537
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random538
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random539
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random540
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random541
Raw:0.0005674662,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random542
Raw:0.0005674662,0.0005775487,0.0006374179,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random543
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random544
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.004965004,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random545
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random546
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random547
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random548
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random549
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random550
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random551
Raw:0.00056746515,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.004965,0.00020616499,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random552
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random553
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460347,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random554
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random555
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random556
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random557
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
