Tensorflow
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random475
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random476
Raw:3.118856e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random477
Raw:3.1188705e-07,9.568464e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random478
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random479
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random480
Raw:3.1188677e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random481
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random482
Raw:3.118856e-07,9.56839e-10,5.735518e-07,3.378278e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random483
Raw:3.118856e-07,9.568408e-10,5.7355237e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random484
Raw:3.1188824e-07,9.5685e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.769671e-06,8.841453e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random485
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random486
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random487
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660423,8.769621e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random488
Raw:3.118853e-07,9.56839e-10,5.735518e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random489
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random490
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random491
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random492
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random493
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random494
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random495
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random496
Raw:3.1188677e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.7696035e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random497
Raw:3.1188677e-07,9.568464e-10,5.7355453e-07,3.3782908e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random498
Raw:3.1188796e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841453e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random499
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random500
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random501
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random502
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841352e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random503
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3783035e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random504
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random505
Raw:3.1188645e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random506
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random507
Raw:3.1188586e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660423,8.769621e-06,8.841318e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random508
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random509
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random510
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random511
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random512
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random513
Raw:3.1188765e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190555,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random514
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random515
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random516
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random517
Raw:3.1188645e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.769637e-06,8.8412505e-21,0.00052190654,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random518
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random519
Raw:3.1188765e-07,9.568482e-10,5.7355567e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random520
Raw:3.1188796e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.769671e-06,8.841386e-21,0.00052190555,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random521
Raw:3.1188765e-07,9.568464e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random522
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random523
Raw:3.1188796e-07,9.568482e-10,5.7355567e-07,3.3783035e-05,0.0016604323,8.769671e-06,8.841386e-21,0.00052190555,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random524
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660423,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random525
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random526
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random527
Raw:3.1188617e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random528
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random529
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random530
Raw:3.118853e-07,9.56839e-10,5.735518e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random531
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random532
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random533
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random534
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random535
Raw:3.118853e-07,9.56839e-10,5.735518e-07,3.378278e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random536
Raw:3.1188736e-07,9.568445e-10,5.735551e-07,3.3783035e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random537
Raw:3.1188736e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random538
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random539
Raw:3.1188765e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random540
Raw:3.1188617e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.8412505e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random541
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random542
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random543
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random544
Raw:3.1188765e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random545
Raw:3.1188677e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random546
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random547
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random548
Raw:3.11885e-07,9.56839e-10,5.735518e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.841183e-21,0.0005219035,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random549
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random550
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random551
Raw:3.1188736e-07,9.568464e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random552
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random553
Raw:3.118853e-07,9.56839e-10,5.735518e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random554
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random555
Raw:3.1188765e-07,9.568482e-10,5.735562e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random556
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190555,3.4563417e-08,0.9977742
