Tensorflow
Random530
Raw:4.151603e-13,1.0524713e-15,7.122753e-11,0.37629515,2.8199565e-15,0.6237042,2.3910054e-13,1.0942467e-11,6.894228e-07,3.498492e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random531
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random532
Raw:4.1515486e-13,1.0524534e-15,7.1226594e-11,0.37629378,2.81993e-15,0.6237055,2.390992e-13,1.09423234e-11,6.894164e-07,3.498466e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random533
Raw:4.1515643e-13,1.0524634e-15,7.122714e-11,0.37629503,2.8199353e-15,0.6237043,2.390983e-13,1.0942386e-11,6.8942035e-07,3.498473e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random534
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random535
Raw:4.1515725e-13,1.0524634e-15,7.1227274e-11,0.37629503,2.8199461e-15,0.6237043,2.3909967e-13,1.0942408e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random536
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random537
Raw:4.1515695e-13,1.0524647e-15,7.122696e-11,0.37629423,2.8199497e-15,0.6237051,2.390995e-13,1.0942379e-11,6.894186e-07,3.4984772e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random538
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random539
Raw:4.1515725e-13,1.0524634e-15,7.1227274e-11,0.37629503,2.8199461e-15,0.6237043,2.3909967e-13,1.0942408e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random540
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random541
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random542
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random543
Raw:4.1515847e-13,1.0524706e-15,7.122763e-11,0.37629545,2.8199548e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942245e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random544
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random545
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random546
Raw:4.1516064e-13,1.0524721e-15,7.1227725e-11,0.3762947,2.8199692e-15,0.6237047,2.3910163e-13,1.0942475e-11,6.894246e-07,3.4985015e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random547
Raw:4.1515855e-13,1.0524708e-15,7.12275e-11,0.37629533,2.8199554e-15,0.62370396,2.3910046e-13,1.0942442e-11,6.8942256e-07,3.4984907e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random548
Raw:4.151571e-13,1.0524651e-15,7.122699e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942383e-11,6.894201e-07,3.4984786e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random549
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random550
Raw:4.1515635e-13,1.0524632e-15,7.122699e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942363e-11,6.8941887e-07,3.4984654e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random551
Raw:4.1515695e-13,1.0524647e-15,7.122696e-11,0.37629423,2.8199497e-15,0.6237051,2.390995e-13,1.0942379e-11,6.894186e-07,3.4984772e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random552
Raw:4.1515795e-13,1.0524632e-15,7.122727e-11,0.37629515,2.8199349e-15,0.6237042,2.3909916e-13,1.0942406e-11,6.894202e-07,3.4984723e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random553
Raw:4.1515863e-13,1.052471e-15,7.1227656e-11,0.37629527,2.8199559e-15,0.6237041,2.391005e-13,1.0942445e-11,6.894227e-07,3.4984914e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random554
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random555
Raw:4.1515722e-13,1.0524654e-15,7.1227e-11,0.37629378,2.8199516e-15,0.6237055,2.391006e-13,1.0942386e-11,6.894203e-07,3.4984796e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random556
Raw:4.151584e-13,1.0524644e-15,7.122734e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942418e-11,6.894223e-07,3.4984893e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random557
Raw:4.151584e-13,1.0524644e-15,7.122734e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942418e-11,6.894223e-07,3.4984893e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random558
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random559
Raw:4.1515855e-13,1.0524708e-15,7.12275e-11,0.37629533,2.8199554e-15,0.62370396,2.3910046e-13,1.0942442e-11,6.8942256e-07,3.4984907e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random560
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random561
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random562
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random563
Raw:4.151562e-13,1.0524588e-15,7.122724e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.094238e-11,6.8941995e-07,3.498471e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random564
Raw:4.1515643e-13,1.0524634e-15,7.122714e-11,0.37629503,2.8199353e-15,0.6237043,2.390983e-13,1.0942386e-11,6.8942035e-07,3.498473e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random565
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random566
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random567
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random568
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random569
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random570
Raw:4.1515633e-13,1.0524571e-15,7.122685e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.09423625e-11,6.8941745e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random571
Raw:4.1515592e-13,1.05246e-15,7.122705e-11,0.37629458,2.8199264e-15,0.62370473,2.3909892e-13,1.094233e-11,6.894188e-07,3.498462e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random572
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random573
Raw:4.1515695e-13,1.0524647e-15,7.122696e-11,0.37629423,2.8199497e-15,0.6237051,2.390995e-13,1.0942379e-11,6.894186e-07,3.4984772e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random574
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random575
Raw:4.1515606e-13,1.0524564e-15,7.122694e-11,0.3762945,2.8199273e-15,0.6237049,2.39099e-13,1.09423555e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random576
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random577
Raw:4.151575e-13,1.052468e-15,7.1227316e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random578
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random579
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random580
Raw:4.1515847e-13,1.0524706e-15,7.122763e-11,0.37629545,2.8199548e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942245e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random581
Raw:4.1516064e-13,1.0524721e-15,7.1227725e-11,0.3762947,2.8199692e-15,0.6237047,2.3910163e-13,1.0942475e-11,6.894246e-07,3.4985015e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random582
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random583
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random584
Raw:4.151571e-13,1.0524651e-15,7.122699e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942383e-11,6.894201e-07,3.4984786e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random585
Raw:4.1515996e-13,1.0524703e-15,7.1227746e-11,0.37629572,2.819954e-15,0.62370366,2.3910032e-13,1.0942458e-11,6.894222e-07,3.498489e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random586
Raw:4.151546e-13,1.0524588e-15,7.122696e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.0942359e-11,6.894186e-07,3.4984574e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random587
Raw:4.1515695e-13,1.0524647e-15,7.122696e-11,0.37629423,2.8199497e-15,0.6237051,2.390995e-13,1.0942379e-11,6.894186e-07,3.4984772e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random588
Raw:4.151575e-13,1.052468e-15,7.1227316e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random589
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random590
Raw:4.1515606e-13,1.0524564e-15,7.122694e-11,0.3762945,2.8199273e-15,0.6237049,2.39099e-13,1.09423555e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random591
Raw:4.1515722e-13,1.0524654e-15,7.1227e-11,0.37629378,2.8199516e-15,0.6237055,2.391006e-13,1.0942386e-11,6.894203e-07,3.4984796e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random592
Raw:4.151529e-13,1.0524525e-15,7.122667e-11,0.37629434,2.8199169e-15,0.62370497,2.390981e-13,1.0942314e-11,6.894171e-07,3.4984564e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random593
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random594
Raw:4.151562e-13,1.0524588e-15,7.122724e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.094238e-11,6.8941995e-07,3.498471e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random595
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random596
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random597
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random598
Raw:4.1515608e-13,1.0524584e-15,7.122722e-11,0.3762956,2.8199222e-15,0.6237038,2.390981e-13,1.0942376e-11,6.894197e-07,3.49847e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random599
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random600
Raw:4.1515795e-13,1.0524632e-15,7.122727e-11,0.37629515,2.8199349e-15,0.6237042,2.3909916e-13,1.0942406e-11,6.894202e-07,3.4984723e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random601
Raw:4.151603e-13,1.0524713e-15,7.122753e-11,0.37629515,2.8199565e-15,0.6237042,2.3910054e-13,1.0942467e-11,6.894228e-07,3.498492e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random602
Raw:4.1515863e-13,1.052471e-15,7.1227656e-11,0.37629527,2.8199559e-15,0.6237041,2.391005e-13,1.0942445e-11,6.894227e-07,3.4984914e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random603
Raw:4.1515868e-13,1.0524651e-15,7.122725e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942426e-11,6.8942273e-07,3.4984918e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random604
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random605
Raw:4.151546e-13,1.0524588e-15,7.122696e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.0942359e-11,6.894186e-07,3.4984574e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random606
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random607
Raw:4.1515465e-13,1.0524528e-15,7.12267e-11,0.37629414,2.819918e-15,0.6237052,2.3909818e-13,1.0942318e-11,6.8941733e-07,3.4984578e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random608
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random609
Raw:4.1516064e-13,1.0524721e-15,7.1227725e-11,0.3762947,2.8199692e-15,0.6237047,2.3910163e-13,1.0942475e-11,6.894246e-07,3.4985015e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random610
Raw:4.1515855e-13,1.0524708e-15,7.12275e-11,0.37629533,2.8199554e-15,0.62370396,2.3910046e-13,1.0942442e-11,6.8942256e-07,3.4984907e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random611
