Tensorflow
Random535
Raw:0.06678895,0.0010944527,0.0234246,0.006898803,0.04841446,0.056012012,0.7412864,0.0001669621,0.05468549,0.0012279536
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random536
Raw:0.0667892,0.0010944689,0.023424767,0.006898865,0.048414737,0.05601225,0.74128497,0.00016696511,0.05468583,0.0012279694
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random537
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random538
Raw:0.06678904,0.0010944577,0.02342465,0.006898825,0.048414543,0.05601208,0.7412859,0.00016696312,0.05468556,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random539
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random540
Raw:0.06678907,0.0010944586,0.023424665,0.006898828,0.048414562,0.056012105,0.74128586,0.00016696326,0.054685608,0.0012279598
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random541
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random542
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random543
Raw:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random544
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random545
Raw:0.066789374,0.0010944799,0.02342488,0.0068989056,0.048414923,0.056012418,0.741284,0.00016696713,0.05468607,0.0012279807
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random546
Raw:0.06678901,0.0010944568,0.023424642,0.0068988185,0.04841452,0.056012087,0.741286,0.0001669628,0.05468554,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random547
Raw:0.0667892,0.0010944689,0.023424767,0.006898865,0.048414737,0.05601225,0.74128497,0.00016696511,0.05468583,0.0012279694
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random548
Raw:0.06678938,0.0010944784,0.023424871,0.0068988996,0.048414905,0.0560124,0.7412841,0.00016696684,0.05468605,0.0012279791
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random549
Raw:0.06678907,0.0010944586,0.023424665,0.006898828,0.048414562,0.056012105,0.74128586,0.00016696326,0.054685608,0.0012279598
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random550
Raw:0.066789106,0.0010944619,0.0234247,0.0068988386,0.048414614,0.05601217,0.7412856,0.00016696384,0.054685667,0.0012279629
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random551
Raw:0.06678905,0.001094459,0.023424666,0.0068988292,0.048414554,0.056012124,0.74128574,0.00016696323,0.054685622,0.0012279601
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random552
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random553
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random554
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random555
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random556
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random557
Raw:0.066789135,0.0010944651,0.023424726,0.006898852,0.048414662,0.05601219,0.74128526,0.0001669644,0.05468575,0.0012279657
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random558
Raw:0.06678896,0.0010944522,0.02342459,0.0068988036,0.048414435,0.056012016,0.74128646,0.00016696195,0.054685444,0.0012279525
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random559
Raw:0.06678895,0.0010944527,0.0234246,0.006898803,0.04841446,0.056012012,0.7412864,0.0001669621,0.05468549,0.0012279536
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random560
Raw:0.06678901,0.0010944568,0.023424642,0.0068988185,0.04841452,0.056012087,0.741286,0.0001669628,0.05468554,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random561
Raw:0.06678899,0.0010944554,0.023424624,0.0068988134,0.048414484,0.056012046,0.7412861,0.00016696252,0.054685522,0.001227956
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random562
Raw:0.06678927,0.001094472,0.023424802,0.0068988786,0.04841478,0.056012306,0.74128467,0.00016696569,0.054685913,0.0012279729
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random563
Raw:0.066789255,0.0010944711,0.023424795,0.0068988735,0.048414767,0.056012314,0.7412848,0.00016696556,0.05468587,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random564
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random565
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random566
Raw:0.06678925,0.0010944705,0.023424787,0.006898873,0.048414763,0.056012288,0.7412847,0.00016696539,0.05468589,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random567
Raw:0.06678914,0.001094463,0.023424711,0.0068988455,0.048414644,0.056012172,0.7412853,0.00016696409,0.054685697,0.0012279641
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random568
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random569
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random570
Raw:0.06678905,0.001094459,0.023424666,0.0068988292,0.048414554,0.056012124,0.74128574,0.00016696323,0.054685622,0.0012279601
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random571
Raw:0.06678901,0.0010944568,0.023424642,0.0068988185,0.04841452,0.056012087,0.741286,0.0001669628,0.05468554,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random572
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random573
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random574
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random575
Raw:0.06678904,0.0010944577,0.023424646,0.0068988213,0.048414517,0.05601208,0.7412859,0.00016696294,0.054685585,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random576
Raw:0.066789314,0.0010944753,0.02342483,0.0068988893,0.048414834,0.05601234,0.7412844,0.00016696626,0.05468597,0.0012279759
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random577
Raw:0.06678897,0.0010944536,0.023424612,0.0068988083,0.048414472,0.05601203,0.7412863,0.00016696223,0.05468548,0.0012279545
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random578
Raw:0.06678918,0.0010944679,0.023424754,0.0068988632,0.048414715,0.05601223,0.7412851,0.00016696483,0.054685783,0.001227969
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random579
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random580
Raw:0.06678904,0.0010944577,0.02342465,0.006898825,0.048414543,0.05601208,0.7412859,0.00016696312,0.05468556,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random581
Raw:0.0667891,0.0010944624,0.023424704,0.0068988414,0.04841461,0.056012165,0.74128556,0.00016696383,0.054685693,0.0012279628
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random582
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random583
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random584
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random585
Raw:0.06678918,0.0010944675,0.023424754,0.00689886,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685812,0.0012279684
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random586
Raw:0.06678938,0.0010944784,0.023424871,0.0068988996,0.048414905,0.0560124,0.7412841,0.00016696684,0.05468605,0.0012279791
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random587
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random588
Raw:0.06678901,0.0010944568,0.023424642,0.0068988185,0.04841452,0.056012087,0.741286,0.0001669628,0.05468554,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random589
Raw:0.06678929,0.0010944734,0.023424817,0.006898884,0.048414815,0.05601232,0.7412845,0.00016696597,0.05468592,0.0012279738
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random590
Raw:0.0667891,0.0010944624,0.023424704,0.0068988414,0.04841461,0.056012165,0.74128556,0.00016696383,0.054685693,0.0012279628
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random591
Raw:0.06678893,0.0010944516,0.02342459,0.0068988004,0.048414435,0.056012016,0.74128646,0.00016696179,0.05468547,0.0012279525
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random592
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random593
Raw:0.06678906,0.0010944596,0.023424674,0.00689883,0.04841458,0.056012128,0.7412858,0.0001669634,0.054685604,0.0012279608
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random594
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random595
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random596
Raw:0.066789374,0.0010944789,0.02342487,0.0068989024,0.0484149,0.056012418,0.741284,0.00016696697,0.05468602,0.0012279794
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random597
Raw:0.06678896,0.0010944522,0.023424596,0.0068988036,0.048414435,0.056012016,0.74128646,0.00016696195,0.05468547,0.0012279536
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random598
Raw:0.06678906,0.0010944596,0.023424674,0.00689883,0.04841458,0.056012128,0.7412858,0.0001669634,0.054685604,0.0012279608
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random599
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random600
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random601
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random602
Raw:0.06678929,0.0010944734,0.023424817,0.006898884,0.048414815,0.05601232,0.7412845,0.00016696597,0.05468592,0.0012279738
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random603
Raw:0.06678918,0.0010944675,0.023424754,0.00689886,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685812,0.0012279684
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random604
Raw:0.06678906,0.0010944596,0.023424674,0.00689883,0.04841458,0.056012128,0.7412858,0.0001669634,0.054685604,0.0012279608
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random605
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random606
Raw:0.06678914,0.001094463,0.023424711,0.0068988455,0.048414644,0.056012172,0.7412853,0.00016696409,0.054685697,0.0012279641
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random607
Raw:0.066788904,0.0010944504,0.023424573,0.0068987957,0.0484144,0.056011975,0.74128664,0.00016696168,0.054685403,0.001227951
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random608
Raw:0.066789255,0.0010944711,0.023424795,0.0068988735,0.048414767,0.056012314,0.7412848,0.00016696556,0.05468587,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random609
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random610
Raw:0.06678908,0.00109446,0.023424672,0.0068988292,0.048414577,0.056012124,0.74128574,0.00016696338,0.054685622,0.0012279607
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random611
Raw:0.06678925,0.0010944705,0.023424787,0.006898873,0.048414763,0.056012288,0.7412847,0.00016696539,0.05468589,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random612
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random613
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random614
Raw:0.06678905,0.001094459,0.023424666,0.0068988292,0.048414554,0.056012124,0.74128574,0.00016696323,0.054685622,0.0012279601
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random615
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random616
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random617
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random618
Raw:0.06678905,0.001094459,0.023424666,0.0068988292,0.048414554,0.056012124,0.74128574,0.00016696323,0.054685622,0.0012279601
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random619
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random620
Raw:0.0667892,0.0010944689,0.023424767,0.006898865,0.048414737,0.05601225,0.74128497,0.00016696511,0.05468583,0.0012279694
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random621
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random622
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random623
Raw:0.06678899,0.0010944543,0.023424612,0.00689881,0.048414484,0.056012046,0.7412861,0.00016696235,0.054685522,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random624
Raw:0.06678934,0.0010944768,0.02342485,0.0068988954,0.048414875,0.05601239,0.7412843,0.00016696657,0.054686014,0.0012279776
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random625
Raw:0.06678906,0.0010944596,0.023424674,0.00689883,0.04841458,0.056012128,0.7412858,0.0001669634,0.054685604,0.0012279608
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random626
Raw:0.06678899,0.0010944554,0.023424624,0.0068988134,0.048414484,0.056012046,0.7412861,0.00016696252,0.054685522,0.001227956
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random627
Raw:0.066788904,0.0010944493,0.023424562,0.006898792,0.0484144,0.056011975,0.74128664,0.00016696136,0.054685403,0.0012279504
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random628
Raw:0.06678927,0.0010944714,0.023424797,0.006898876,0.04841478,0.056012306,0.74128467,0.00016696569,0.054685887,0.0012279723
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random629
Raw:0.06678904,0.0010944577,0.023424646,0.0068988213,0.048414517,0.05601208,0.7412859,0.00016696294,0.054685585,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random630
Raw:0.06678899,0.0010944543,0.023424612,0.00689881,0.048414484,0.056012046,0.7412861,0.00016696235,0.054685522,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random631
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random632
Raw:0.06678929,0.0010944734,0.023424817,0.006898884,0.048414815,0.05601232,0.7412845,0.00016696597,0.05468592,0.0012279738
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random633
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random634
Raw:0.06678927,0.0010944714,0.023424797,0.006898876,0.04841478,0.056012306,0.74128467,0.00016696569,0.054685887,0.0012279723
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random635
