Tensorflow
Random548
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random549
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random550
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random551
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random552
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random553
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random554
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random555
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random556
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random557
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random558
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random559
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random560
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random561
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random562
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random563
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random564
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random565
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random566
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random567
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random568
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random569
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random570
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random571
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random572
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random573
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random574
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random575
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random576
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random577
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random578
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random579
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random580
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random581
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random582
Raw:3.189189e-05,5.0645118e-05,5.8372116e-05,0.0014918278,1.6363738e-05,0.00028834643,5.038226e-06,1.8627094e-06,0.99701583,0.0010398737
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random583
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random584
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random585
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random586
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random587
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random588
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random589
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random590
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random591
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random592
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random593
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random594
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random595
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random596
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random597
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random598
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random599
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random600
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random601
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random602
Raw:3.189189e-05,5.0645118e-05,5.8372116e-05,0.0014918278,1.6363738e-05,0.00028834643,5.038226e-06,1.8627094e-06,0.99701583,0.0010398737
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random603
Raw:3.189189e-05,5.0645118e-05,5.8372116e-05,0.0014918278,1.6363738e-05,0.00028834643,5.038226e-06,1.8627094e-06,0.99701583,0.0010398737
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random604
Raw:3.189156e-05,5.064459e-05,5.8371505e-05,0.0014918194,1.636355e-05,0.00028834422,5.038163e-06,1.8626846e-06,0.99701583,0.0010398659
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random605
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random606
Raw:3.1891588e-05,5.0644638e-05,5.8371614e-05,0.0014918194,1.6363567e-05,0.00028834422,5.0381727e-06,1.8626881e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random607
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random608
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random609
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random610
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random611
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random612
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random613
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random614
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random615
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random616
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random617
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random618
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random619
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random620
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random621
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random622
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random623
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random624
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random625
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random626
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random627
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random628
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random629
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random630
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random631
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random632
