Tensorflow
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random453
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random454
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random455
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random456
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random457
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random458
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random459
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random460
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random461
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random462
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random463
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random464
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random465
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random466
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random467
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random468
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random469
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random470
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random471
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random472
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random473
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random474
Raw:6.413697e-06,2.6608533e-09,4.199073e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318729,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random475
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random476
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random477
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random478
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random479
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random480
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random481
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random482
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random483
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random484
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random485
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random486
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random487
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random488
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random489
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random490
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random491
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random492
Raw:6.413636e-06,2.6608178e-09,4.1990167e-09,2.4766689e-05,9.964166e-06,0.99829096,0.0013318672,2.1477896e-07,1.3511789e-05,0.00032232938
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random493
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random494
Raw:6.413697e-06,2.6608533e-09,4.199073e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318729,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random495
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random496
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random497
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random498
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random499
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random500
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random501
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random502
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random503
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random504
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random505
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random506
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random507
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random508
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random509
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random510
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random511
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random512
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random513
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random514
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random515
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random516
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random517
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random518
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random519
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random520
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random521
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random522
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random523
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random524
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random525
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random526
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random527
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random528
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random529
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random530
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random531
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random532
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random533
