Tensorflow
Random449
Raw:2.1165953e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random450
Raw:2.1165913e-07,2.2549363e-08,1.654617e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310446e-05,3.9287372e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random451
Raw:2.116597e-07,2.2549404e-08,1.6546185e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random452
Raw:2.1165972e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random453
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random454
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random455
Raw:2.116591e-07,2.2549361e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random456
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random457
Raw:2.1166049e-07,2.2549575e-08,1.6546278e-06,5.743664e-06,0.04433309,5.7861427e-05,5.870072e-15,8.310508e-05,3.92877e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random458
Raw:2.116605e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.04433292,5.786132e-05,5.87005e-15,8.3105086e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random459
Raw:2.116595e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random460
Raw:2.116593e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.044333003,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random461
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random462
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random463
Raw:2.1165953e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869961e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random464
Raw:2.116601e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104926e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random465
Raw:2.1165972e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random466
Raw:2.1165953e-07,2.2549363e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random467
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random468
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104926e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random469
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random470
Raw:2.1165953e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random471
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random472
Raw:2.1165953e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310477e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random473
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.87005e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random474
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random475
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random476
Raw:2.116607e-07,2.2549576e-08,1.6546279e-06,5.7436646e-06,0.044333003,5.786143e-05,5.8700726e-15,8.3104926e-05,3.9287704e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random477
Raw:2.1165872e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random478
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870029e-15,8.310477e-05,3.9287522e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random479
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random480
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random481
Raw:2.1165933e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random482
Raw:2.116601e-07,2.254949e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random483
Raw:2.1165933e-07,2.2549363e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869961e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random484
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310446e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random485
Raw:2.116601e-07,2.2549532e-08,1.6546247e-06,5.7436423e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random486
Raw:2.1165953e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random487
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random488
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random489
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random490
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random491
Raw:2.1166012e-07,2.2549493e-08,1.6546235e-06,5.7436537e-06,0.044332843,5.7861216e-05,5.870029e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random492
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random493
Raw:2.116601e-07,2.2549447e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random494
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8699832e-15,8.3104926e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random495
Raw:2.1165913e-07,2.2549406e-08,1.654617e-06,5.7436105e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random496
Raw:2.116607e-07,2.2549619e-08,1.6546279e-06,5.743653e-06,0.044333003,5.786132e-05,5.8700726e-15,8.3104926e-05,3.9287704e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random497
Raw:2.1166049e-07,2.2549575e-08,1.6546278e-06,5.743664e-06,0.04433309,5.7861427e-05,5.870072e-15,8.310492e-05,3.9287667e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random498
Raw:2.1165972e-07,2.2549406e-08,1.6546187e-06,5.7436428e-06,0.044332843,5.786111e-05,5.869984e-15,8.310477e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random499
Raw:2.116593e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random500
Raw:2.1165913e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random501
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786121e-05,5.870028e-15,8.3104605e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random502
Raw:2.116605e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random503
Raw:2.1165992e-07,2.2549493e-08,1.6546235e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870029e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random504
Raw:2.116595e-07,2.2549404e-08,1.6546185e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random505
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random506
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random507
Raw:2.1165849e-07,2.2549361e-08,1.6546137e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699383e-15,8.310445e-05,3.9287255e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random508
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random509
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8699832e-15,8.3104926e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random510
Raw:2.1166034e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random511
Raw:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random512
Raw:2.1165953e-07,2.254945e-08,1.6546218e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random513
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786121e-05,5.8700052e-15,8.3104926e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random514
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random515
Raw:2.116603e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104926e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random516
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random517
Raw:2.1165953e-07,2.254945e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random518
Raw:2.116601e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random519
Raw:2.116601e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random520
Raw:2.116599e-07,2.254949e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786121e-05,5.8700052e-15,8.3104926e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random521
Raw:2.116599e-07,2.2549532e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random522
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random523
Raw:2.1165995e-07,2.2549454e-08,1.654622e-06,5.7436437e-06,0.044332765,5.7861223e-05,5.870007e-15,8.310463e-05,3.9287565e-07,0.9555183
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random524
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random525
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random526
Raw:2.116593e-07,2.2549447e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random527
Raw:2.116593e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random528
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.9287372e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random529
