Tensorflow
Random519
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random520
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random521
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random522
Raw:1.6017785e-07,2.3250562e-08,1.171912e-05,0.7801583,1.132174e-08,0.21900974,4.912259e-08,1.8002661e-06,0.0008173404,9.96547e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random523
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random524
Raw:1.6017763e-07,2.3250465e-08,1.1719094e-05,0.78015804,1.1321694e-08,0.21900998,4.912248e-08,1.8002604e-06,0.00081733894,9.965456e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random525
Raw:1.6017749e-07,2.3250509e-08,1.1719094e-05,0.78015804,1.1321715e-08,0.21900989,4.9122573e-08,1.8002621e-06,0.0008173393,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random526
Raw:1.6017741e-07,2.3250408e-08,1.1719054e-05,0.7801576,1.1321709e-08,0.2190104,4.9122548e-08,1.8002577e-06,0.0008173389,9.965461e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random527
Raw:1.60178e-07,2.3250564e-08,1.1719131e-05,0.78015834,1.132172e-08,0.21900961,4.9122594e-08,1.8002662e-06,0.00081734045,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random528
Raw:1.6017749e-07,2.3250509e-08,1.1719094e-05,0.78015804,1.1321715e-08,0.21900989,4.9122573e-08,1.8002621e-06,0.0008173393,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random529
Raw:1.6017763e-07,2.3250465e-08,1.1719094e-05,0.78015804,1.1321694e-08,0.21900998,4.912248e-08,1.8002604e-06,0.00081733894,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random530
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random531
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random532
Raw:1.6017842e-07,2.325069e-08,1.171915e-05,0.7801581,1.132178e-08,0.21900983,4.9122853e-08,1.8002709e-06,0.00081734173,9.965505e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random533
Raw:1.6017717e-07,2.3250417e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901011,4.9122473e-08,1.8002565e-06,0.00081733847,9.965446e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random534
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random535
Raw:1.6017741e-07,2.3250408e-08,1.1719054e-05,0.7801576,1.1321709e-08,0.2190104,4.9122548e-08,1.8002577e-06,0.0008173389,9.965461e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random536
Raw:1.6017727e-07,2.3250411e-08,1.1719056e-05,0.78015774,1.1321689e-08,0.21901023,4.9122463e-08,1.8002562e-06,0.00081733824,9.965453e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random537
Raw:1.6017799e-07,2.3250493e-08,1.1719097e-05,0.7801575,1.1321728e-08,0.21901041,4.9122633e-08,1.8002643e-06,0.0008173399,9.965497e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random538
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random539
Raw:1.6017641e-07,2.325024e-08,1.1719015e-05,0.780158,1.1321606e-08,0.21901001,4.91221e-08,1.80025e-06,0.0008173358,9.965399e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random540
Raw:1.6017809e-07,2.3250555e-08,1.1719127e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002655e-06,0.00081734045,9.965485e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random541
Raw:1.6017842e-07,2.325069e-08,1.171915e-05,0.7801581,1.132178e-08,0.21900983,4.9122853e-08,1.8002709e-06,0.00081734173,9.965505e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random542
Raw:1.6017819e-07,2.3250612e-08,1.1719133e-05,0.78015846,1.1321721e-08,0.21900947,4.91226e-08,1.8002665e-06,0.00081734057,9.965472e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random543
Raw:1.601782e-07,2.3250548e-08,1.1719113e-05,0.7801578,1.1321733e-08,0.21901013,4.9122654e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random544
Raw:1.6017741e-07,2.3250365e-08,1.1719055e-05,0.7801577,1.1321666e-08,0.21901031,4.9122455e-08,1.8002578e-06,0.0008173386,9.965452e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random545
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random546
Raw:1.6017712e-07,2.3250433e-08,1.1719088e-05,0.78015846,1.1321656e-08,0.21900947,4.9122317e-08,1.8002578e-06,0.000817339,9.965423e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random547
Raw:1.6017738e-07,2.3250472e-08,1.1719108e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.800261e-06,0.00081733917,9.96545e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random548
Raw:1.6017698e-07,2.3250324e-08,1.1719034e-05,0.7801578,1.1321646e-08,0.21901017,4.9122278e-08,1.8002529e-06,0.0008173375,9.965435e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random549
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random550
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random551
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random552
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random553
Raw:1.6017732e-07,2.3250418e-08,1.1719081e-05,0.780158,1.1321671e-08,0.21901001,4.912238e-08,1.8002585e-06,0.0008173392,9.965456e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random554
Raw:1.6017727e-07,2.3250411e-08,1.1719056e-05,0.78015774,1.1321689e-08,0.21901023,4.9122463e-08,1.8002562e-06,0.00081733824,9.965453e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random555
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random556
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random557
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random558
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random559
Raw:1.6017746e-07,2.3250417e-08,1.171908e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002601e-06,0.0008173388,9.965455e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random560
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random561
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122576e-08,1.8002656e-06,0.0008173409,9.965477e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random562
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random563
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random564
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random565
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random566
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random567
Raw:1.6017717e-07,2.3250372e-08,1.1719036e-05,0.7801579,1.1321648e-08,0.21901007,4.9122377e-08,1.800255e-06,0.00081733766,9.965427e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random568
Raw:1.60178e-07,2.3250564e-08,1.1719131e-05,0.78015834,1.132172e-08,0.21900961,4.9122594e-08,1.8002662e-06,0.00081734045,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random569
Raw:1.6017869e-07,2.325064e-08,1.1719159e-05,0.7801579,1.1321777e-08,0.21901007,4.9122843e-08,1.8002722e-06,0.0008173419,9.965521e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random570
Raw:1.6017835e-07,2.3250546e-08,1.1719112e-05,0.78015774,1.1321753e-08,0.21901028,4.9122832e-08,1.8002664e-06,0.0008173405,9.9655e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random571
Raw:1.6017728e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901017,4.9122466e-08,1.800258e-06,0.0008173387,9.965454e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random572
Raw:1.601766e-07,2.3250225e-08,1.1718984e-05,0.78015745,1.1321598e-08,0.21901056,4.9122253e-08,1.8002487e-06,0.00081733597,9.965421e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random573
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random574
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random575
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random576
Raw:1.6017782e-07,2.3250491e-08,1.1719073e-05,0.78015745,1.1321706e-08,0.21901049,4.912263e-08,1.8002607e-06,0.00081733905,9.965487e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random577
Raw:1.6017785e-07,2.3250562e-08,1.171912e-05,0.7801583,1.132174e-08,0.21900974,4.912259e-08,1.8002661e-06,0.0008173404,9.96547e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random578
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random579
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random580
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random581
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random582
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random583
Raw:1.6017749e-07,2.325042e-08,1.1719082e-05,0.78015804,1.1321672e-08,0.21900989,4.9122384e-08,1.8002586e-06,0.0008173386,9.965448e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random584
Raw:1.6017734e-07,2.325042e-08,1.1719072e-05,0.78015804,1.1321672e-08,0.21900998,4.9122384e-08,1.8002586e-06,0.0008173386,9.965448e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random585
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random586
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random587
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random588
Raw:1.6017773e-07,2.3250546e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.0008173398,9.965481e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random589
Raw:1.6017856e-07,2.3250644e-08,1.1719149e-05,0.78015804,1.1321779e-08,0.21900989,4.9122757e-08,1.8002706e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random590
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random591
Raw:1.6017816e-07,2.3250543e-08,1.171911e-05,0.7801576,1.132173e-08,0.21901034,4.912273e-08,1.8002662e-06,0.00081734004,9.965499e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random592
Raw:1.6017704e-07,2.3250331e-08,1.1719049e-05,0.78015804,1.1321628e-08,0.21900989,4.9122292e-08,1.8002553e-06,0.0008173381,9.965419e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random593
Raw:1.6017835e-07,2.3250546e-08,1.1719112e-05,0.78015774,1.1321753e-08,0.21901028,4.9122832e-08,1.8002664e-06,0.0008173405,9.9655e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random594
Raw:1.6017786e-07,2.3250564e-08,1.1719131e-05,0.78015834,1.132172e-08,0.2190097,4.9122498e-08,1.8002662e-06,0.0008173408,9.96548e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random595
Raw:1.6017832e-07,2.3250609e-08,1.1719143e-05,0.78015834,1.1321741e-08,0.2190097,4.9122686e-08,1.8002678e-06,0.00081734115,9.965489e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random596
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random597
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122576e-08,1.8002656e-06,0.0008173409,9.965477e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random598
Raw:1.6017863e-07,2.3250697e-08,1.1719166e-05,0.78015834,1.1321762e-08,0.21900965,4.9122775e-08,1.8002713e-06,0.0008173416,9.965498e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random599
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random600
