Tensorflow
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random257
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random258
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random259
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random260
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random261
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random262
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random263
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random264
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random265
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random266
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random267
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random268
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random269
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random270
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random271
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random272
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135597,0.00068666576,0.003747043,0.0002681784,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random273
Raw:0.00089888985,0.0014130293,0.0014966967,0.010135577,0.0006866625,0.0037470288,0.00026817716,0.00014418025,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random274
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135597,0.00068666576,0.003747043,0.0002681784,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random275
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random276
Raw:0.0008988975,0.0014130425,0.0014967108,0.010135634,0.0006866696,0.0037470567,0.0002681802,0.00014418202,0.9730608,0.008148864
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random277
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817765,0.00014418054,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random278
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random279
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817765,0.00014418054,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random280
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random281
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random282
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random283
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random284
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random285
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random286
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random287
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random288
Raw:0.00089888985,0.0014130293,0.0014966981,0.010135577,0.00068666314,0.003747032,0.0002681774,0.00014418039,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random289
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random290
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random291
Raw:0.0008988907,0.0014130307,0.0014966981,0.010135587,0.0006866638,0.0037470357,0.0002681774,0.00014418054,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random292
Raw:0.00089888985,0.0014130293,0.0014966981,0.010135577,0.00068666314,0.003747032,0.0002681774,0.00014418039,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random293
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random294
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random295
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random296
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random297
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random298
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random299
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random300
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random301
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random302
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random303
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random304
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random305
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random306
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random307
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random308
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random309
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random310
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random311
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random312
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random313
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random314
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random315
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random316
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random317
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random318
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random319
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random320
Raw:0.00089888903,0.001413028,0.0014966953,0.010135577,0.00068666186,0.0037470288,0.0002681769,0.00014418011,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random321
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random322
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random323
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random324
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random325
Raw:0.0008988907,0.0014130307,0.0014966981,0.010135587,0.0006866638,0.0037470357,0.0002681774,0.00014418054,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random326
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random327
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random328
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135597,0.00068666576,0.003747043,0.0002681784,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random329
Raw:0.0008988983,0.0014130425,0.0014967108,0.010135634,0.00068667025,0.0037470567,0.0002681802,0.00014418202,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random330
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random331
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random332
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random333
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random334
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random335
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random336
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random337
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random338
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random339
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random340
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random341
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random342
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random343
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random344
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random345
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random346
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random347
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random348
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random349
Raw:0.0008988983,0.0014130425,0.0014967108,0.010135644,0.00068667025,0.0037470604,0.0002681802,0.00014418215,0.9730608,0.008148864
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random350
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random351
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random352
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
