Tensorflow
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random522
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014074e-07,0.0002659536,1.3636621e-07,1.5764096e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random523
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random524
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random525
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random526
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595208,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random527
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random528
Raw:2.936193e-09,5.1924063e-13,1.6222375e-09,4.6014338e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534487e-06,6.7872985e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random529
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random530
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random531
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random532
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random533
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random534
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random535
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636543e-07,1.5763856e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random536
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random537
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013986e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random538
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random539
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random540
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013986e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random541
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random542
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random543
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random544
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595208,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random545
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random546
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random547
Raw:2.9361482e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random548
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random549
Raw:2.9361538e-09,5.192327e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763735e-25,3.75342e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random550
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random551
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random552
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random553
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random554
Raw:2.9361482e-09,5.192327e-13,1.6222188e-09,4.6013724e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random555
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random556
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random557
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636621e-07,1.5764156e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random558
Raw:2.9361875e-09,5.1924166e-13,1.6222375e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764277e-25,3.7534414e-06,6.7872985e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random559
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random560
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random561
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random562
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014162e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random563
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random564
Raw:2.9361538e-09,5.1923076e-13,1.6222127e-09,4.601381e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random565
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random566
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random567
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random568
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595208,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random569
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random570
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random571
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random572
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random573
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random574
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random575
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636621e-07,1.5764156e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random576
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random577
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763676e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random578
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random579
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random580
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random581
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014162e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random582
Raw:2.9361706e-09,5.192377e-13,1.6222312e-09,4.6014074e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random583
Raw:2.9361706e-09,5.192377e-13,1.6222312e-09,4.6014074e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random584
Raw:2.9361817e-09,5.1923667e-13,1.622225e-09,4.601425e-07,0.00026595258,1.3636594e-07,1.5763916e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random585
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random586
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random587
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random588
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random589
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random590
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random591
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random592
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014162e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random593
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random594
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random595
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random596
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random597
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random598
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763676e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random599
Raw:2.9361538e-09,5.1923076e-13,1.6222127e-09,4.601381e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random600
