Tensorflow
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random451
Raw:1.6408918e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844468e-06,0.13614422,4.888276e-10,0.000104898514,0.0010461503,0.00083832664
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random452
Raw:1.6408889e-05,1.6090742e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614409,4.888286e-10,0.00010489842,0.0010461514,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random453
Raw:1.6408829e-05,1.6090668e-07,5.3369175e-05,0.86179376,2.9844332e-06,0.13614407,4.88824e-10,0.000104898034,0.0010461481,0.0008383224
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random454
Raw:1.640886e-05,1.6090684e-07,5.3369273e-05,0.86179376,2.9844389e-06,0.13614406,4.888268e-10,0.00010489824,0.00104615,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random455
Raw:1.6408876e-05,1.6090654e-07,5.3369225e-05,0.8617938,2.984439e-06,0.13614397,4.88824e-10,0.00010489835,0.0010461487,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random456
Raw:1.640893e-05,1.6090785e-07,5.336946e-05,0.8617934,2.9844546e-06,0.13614441,4.888331e-10,0.00010489849,0.0010461536,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random457
Raw:1.640884e-05,1.6090665e-07,5.3369164e-05,0.8617936,2.9844355e-06,0.13614418,4.8882576e-10,0.00010489801,0.0010461499,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random458
Raw:1.6408858e-05,1.6090651e-07,5.3369167e-05,0.86179364,2.9844414e-06,0.13614413,4.888239e-10,0.00010489812,0.001046149,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random459
Raw:1.6408858e-05,1.6090651e-07,5.3369167e-05,0.86179364,2.9844357e-06,0.13614413,4.8882576e-10,0.00010489812,0.0010461485,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random460
Raw:1.640884e-05,1.609068e-07,5.3369164e-05,0.8617936,2.9844325e-06,0.13614416,4.888267e-10,0.00010489801,0.0010461494,0.0008383214
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random461
Raw:1.6408885e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614431,4.8882665e-10,0.0001048983,0.0010461493,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random462
Raw:1.6408936e-05,1.6090773e-07,5.336942e-05,0.86179364,2.9844527e-06,0.13614415,4.8883136e-10,0.00010489862,0.0010461529,0.0008383263
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random463
Raw:1.6408872e-05,1.609065e-07,5.3369164e-05,0.8617936,2.9844412e-06,0.13614416,4.8882387e-10,0.000104898216,0.0010461479,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random464
Raw:1.640888e-05,1.609069e-07,5.336919e-05,0.8617932,2.9844455e-06,0.13614452,4.8882925e-10,0.000104898274,0.0010461514,0.0008383255
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random465
Raw:1.6408918e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844525e-06,0.13614425,4.888276e-10,0.00010489841,0.0010461508,0.00083832705
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random466
Raw:1.6408918e-05,1.609074e-07,5.336941e-05,0.8617936,2.9844553e-06,0.13614424,4.888295e-10,0.000104898514,0.0010461528,0.00083832623
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random467
Raw:1.640884e-05,1.6090634e-07,5.3369113e-05,0.8617936,2.9844382e-06,0.13614425,4.8882387e-10,0.000104898114,0.0010461484,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random468
Raw:1.6408885e-05,1.6090755e-07,5.3369356e-05,0.86179346,2.984449e-06,0.13614431,4.8883037e-10,0.0001048984,0.0010461522,0.0008383237
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random469
Raw:1.6408889e-05,1.6090758e-07,5.336942e-05,0.86179364,2.984447e-06,0.1361441,4.888295e-10,0.00010489842,0.0010461519,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random470
Raw:1.6408821e-05,1.6090632e-07,5.3369055e-05,0.86179346,2.984435e-06,0.13614427,4.8882665e-10,0.000104898,0.0010461488,0.0008383233
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random471
Raw:1.6408872e-05,1.6090665e-07,5.3369164e-05,0.8617936,2.9844439e-06,0.13614424,4.888248e-10,0.000104898216,0.001046149,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random472
Raw:1.6408845e-05,1.609064e-07,5.3369225e-05,0.8617938,2.9844362e-06,0.1361439,4.888231e-10,0.000104898245,0.0010461487,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random473
Raw:1.6408843e-05,1.6090638e-07,5.3369175e-05,0.86179376,2.9844362e-06,0.13614409,4.88824e-10,0.000104898136,0.0010461486,0.0008383232
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random474
Raw:1.6408881e-05,1.6090736e-07,5.3369295e-05,0.8617933,2.9844457e-06,0.13614447,4.8883114e-10,0.00010489828,0.0010461515,0.0008383235
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random475
Raw:1.6408858e-05,1.6090696e-07,5.3369266e-05,0.86179364,2.9844384e-06,0.13614412,4.8882765e-10,0.00010489822,0.0010461499,0.0008383235
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random476
Raw:1.6408841e-05,1.6090651e-07,5.3369167e-05,0.86179364,2.9844357e-06,0.13614413,4.8882576e-10,0.00010489812,0.001046149,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random477
Raw:1.6408907e-05,1.6090699e-07,5.3369273e-05,0.86179376,2.9844475e-06,0.13614409,4.888258e-10,0.000104898434,0.00104615,0.0008383256
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random478
Raw:1.6408889e-05,1.6090728e-07,5.3369316e-05,0.86179364,2.984447e-06,0.13614409,4.8882765e-10,0.000104898325,0.0010461514,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random479
Raw:1.6408812e-05,1.6090607e-07,5.3369073e-05,0.86179376,2.9844275e-06,0.13614406,4.8882304e-10,0.000104898034,0.0010461477,0.0008383228
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random480
Raw:1.640886e-05,1.6090699e-07,5.3369273e-05,0.86179376,2.9844418e-06,0.13614406,4.888268e-10,0.000104898136,0.00104615,0.0008383224
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random481
Raw:1.640884e-05,1.6090665e-07,5.3369164e-05,0.8617936,2.9844355e-06,0.13614416,4.8882576e-10,0.00010489801,0.0010461484,0.0008383222
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random482
Raw:1.6408934e-05,1.6090772e-07,5.336941e-05,0.8617936,2.9844553e-06,0.13614425,4.888304e-10,0.000104898616,0.0010461534,0.00083832705
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random483
Raw:1.6408869e-05,1.6090647e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614425,4.8882476e-10,0.0001048982,0.0010461493,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random484
Raw:1.6408841e-05,1.609059e-07,5.3369014e-05,0.86179364,2.9844357e-06,0.13614413,4.8882115e-10,0.00010489792,0.001046146,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random485
Raw:1.6408858e-05,1.6090667e-07,5.3369167e-05,0.86179364,2.9844357e-06,0.1361441,4.8882487e-10,0.00010489812,0.001046148,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random486
Raw:1.6408907e-05,1.6090745e-07,5.3369375e-05,0.86179376,2.9844502e-06,0.13614407,4.888268e-10,0.000104898536,0.001046151,0.0008383256
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random487
Raw:1.6408858e-05,1.6090728e-07,5.3369316e-05,0.86179364,2.9844384e-06,0.13614415,4.888295e-10,0.00010489822,0.0010461509,0.00083832105
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random488
Raw:1.6408934e-05,1.6090758e-07,5.336941e-05,0.8617936,2.9844553e-06,0.13614422,4.888295e-10,0.000104898514,0.0010461523,0.00083832623
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random489
Raw:1.6408869e-05,1.6090678e-07,5.3369204e-05,0.86179346,2.9844377e-06,0.13614428,4.888285e-10,0.0001048981,0.0010461496,0.0008383233
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random490
Raw:1.6408872e-05,1.6090665e-07,5.336921e-05,0.8617936,2.9844382e-06,0.13614425,4.8882576e-10,0.00010489832,0.0010461494,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random491
Raw:1.6408898e-05,1.609072e-07,5.3369244e-05,0.8617933,2.9844427e-06,0.13614444,4.8883025e-10,0.00010489818,0.001046152,0.0008383239
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random492
Raw:1.6408869e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.9844407e-06,0.1361443,4.888285e-10,0.0001048982,0.0010461512,0.0008383237
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random493
Raw:1.6408805e-05,1.609057e-07,5.3369e-05,0.8617934,2.984429e-06,0.13614437,4.8882376e-10,0.00010489789,0.0010461472,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random494
Raw:1.640886e-05,1.6090684e-07,5.3369222e-05,0.86179376,2.9844418e-06,0.13614403,4.888249e-10,0.00010489834,0.0010461486,0.0008383252
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random495
Raw:1.640893e-05,1.60908e-07,5.336951e-05,0.8617934,2.9844546e-06,0.1361444,4.88835e-10,0.00010489849,0.0010461551,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random496
Raw:1.6408852e-05,1.6090677e-07,5.3369153e-05,0.8617934,2.9844375e-06,0.13614435,4.888266e-10,0.00010489809,0.0010461501,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random497
Raw:1.6408887e-05,1.6090665e-07,5.336921e-05,0.8617936,2.9844439e-06,0.13614416,4.8882387e-10,0.00010489832,0.001046149,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random498
Raw:1.6408838e-05,1.6090647e-07,5.3369105e-05,0.86179346,2.9844377e-06,0.1361443,4.8882665e-10,0.000104898,0.0010461493,0.0008383229
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random499
Raw:1.6408892e-05,1.609067e-07,5.3369276e-05,0.8617938,2.9844448e-06,0.13614397,4.88824e-10,0.00010489844,0.0010461498,0.00083832606
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random500
Raw:1.6408856e-05,1.6090696e-07,5.3369262e-05,0.8617936,2.9844412e-06,0.13614422,4.888267e-10,0.000104898114,0.0010461499,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random501
Raw:1.6408841e-05,1.6090651e-07,5.3369167e-05,0.86179364,2.9844357e-06,0.13614413,4.8882576e-10,0.00010489812,0.0010461485,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random502
Raw:1.6408794e-05,1.609059e-07,5.3369014e-05,0.86179364,2.9844243e-06,0.13614409,4.88823e-10,0.00010489782,0.0010461465,0.00083832187
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random503
Raw:1.6408898e-05,1.6090736e-07,5.3369244e-05,0.8617933,2.9844457e-06,0.13614443,4.8883025e-10,0.00010489828,0.0010461524,0.0008383251
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random504
Raw:1.640884e-05,1.6090634e-07,5.3369113e-05,0.8617936,2.9844325e-06,0.13614422,4.888248e-10,0.00010489801,0.0010461484,0.00083832303
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random505
Raw:1.6408922e-05,1.6090729e-07,5.3369426e-05,0.86179376,2.9844532e-06,0.13614407,4.888277e-10,0.00010489864,0.0010461515,0.0008383268
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random506
Raw:1.6408883e-05,1.6090708e-07,5.336925e-05,0.8617934,2.9844405e-06,0.13614438,4.888303e-10,0.000104898194,0.0010461512,0.00083832326
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random507
Raw:1.6408885e-05,1.6090725e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.13614433,4.888294e-10,0.0001048983,0.0010461512,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random508
Raw:1.6408869e-05,1.6090647e-07,5.3369105e-05,0.86179346,2.9844377e-06,0.13614433,4.8882565e-10,0.0001048981,0.0010461488,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random509
Raw:1.6408856e-05,1.609065e-07,5.3369113e-05,0.8617936,2.9844412e-06,0.13614416,4.88823e-10,0.000104898114,0.0010461479,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random510
Raw:1.6408872e-05,1.6090634e-07,5.3369113e-05,0.8617936,2.9844439e-06,0.1361442,4.88823e-10,0.00010489832,0.001046149,0.00083832705
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random511
Raw:1.6408856e-05,1.6090665e-07,5.3369164e-05,0.8617936,2.9844382e-06,0.13614418,4.8882576e-10,0.000104898114,0.0010461494,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random512
Raw:1.6408843e-05,1.6090607e-07,5.3369073e-05,0.86179376,2.9844332e-06,0.13614407,4.8882304e-10,0.000104898034,0.0010461471,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random513
Raw:1.640896e-05,1.6090797e-07,5.3369502e-05,0.8617933,2.98446e-06,0.13614444,4.88834e-10,0.00010489858,0.0010461545,0.00083832553
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random514
Raw:1.6408898e-05,1.609072e-07,5.3369244e-05,0.8617933,2.9844484e-06,0.13614443,4.8883025e-10,0.00010489828,0.0010461515,0.0008383251
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random515
Raw:1.6408898e-05,1.6090752e-07,5.3369346e-05,0.8617933,2.9844484e-06,0.13614447,4.8883114e-10,0.000104898376,0.001046153,0.0008383247
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random516
Raw:1.6408874e-05,1.6090668e-07,5.3369222e-05,0.86179376,2.9844389e-06,0.13614407,4.88824e-10,0.000104898136,0.0010461492,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random517
Raw:1.6408885e-05,1.6090725e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.13614433,4.888294e-10,0.0001048983,0.0010461512,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random518
Raw:1.6408856e-05,1.609065e-07,5.3369164e-05,0.8617936,2.9844412e-06,0.13614418,4.8882576e-10,0.000104898216,0.0010461484,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random519
Raw:1.6408874e-05,1.6090668e-07,5.3369222e-05,0.86179376,2.9844418e-06,0.136144,4.88824e-10,0.00010489824,0.0010461481,0.0008383252
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random520
Raw:1.6408889e-05,1.6090696e-07,5.3369266e-05,0.86179364,2.984447e-06,0.13614409,4.8882487e-10,0.000104898325,0.001046149,0.0008383259
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random521
Raw:1.6408887e-05,1.6090758e-07,5.336941e-05,0.8617936,2.9844439e-06,0.13614425,4.888313e-10,0.00010489832,0.0010461523,0.0008383222
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random522
Raw:1.640884e-05,1.6090604e-07,5.336906e-05,0.8617936,2.9844382e-06,0.13614425,4.8882387e-10,0.000104898114,0.0010461474,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random523
Raw:1.6408854e-05,1.6090601e-07,5.3369004e-05,0.86179346,2.9844377e-06,0.13614431,4.8882287e-10,0.0001048982,0.0010461473,0.0008383261
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random524
Raw:1.6408912e-05,1.6090691e-07,5.3369193e-05,0.8617933,2.9844514e-06,0.13614447,4.888274e-10,0.000104898376,0.0010461505,0.00083832676
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random525
Raw:1.6408934e-05,1.6090787e-07,5.336947e-05,0.8617936,2.9844553e-06,0.13614416,4.888313e-10,0.00010489872,0.0010461534,0.00083832623
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random526
Raw:1.640886e-05,1.6090684e-07,5.3369222e-05,0.86179376,2.9844389e-06,0.13614407,4.888249e-10,0.00010489824,0.0010461496,0.00083832396
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random527
Raw:1.6408887e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844468e-06,0.13614424,4.8882853e-10,0.00010489841,0.0010461519,0.0008383246
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random528
Raw:1.6408889e-05,1.6090712e-07,5.3369316e-05,0.86179364,2.9844414e-06,0.1361441,4.888267e-10,0.000104898325,0.0010461503,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random529
Raw:1.6408932e-05,1.6090769e-07,5.3369462e-05,0.86179346,2.9844548e-06,0.13614433,4.888322e-10,0.0001048985,0.0010461531,0.0008383253
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random530
Raw:1.6408918e-05,1.609071e-07,5.3369313e-05,0.8617936,2.9844496e-06,0.1361442,4.888276e-10,0.00010489841,0.0010461503,0.00083832664
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random531
Raw:1.6408885e-05,1.6090739e-07,5.3369356e-05,0.86179346,2.9844434e-06,0.13614425,4.8883037e-10,0.0001048984,0.0010461512,0.0008383241
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random532
Raw:1.640893e-05,1.6090769e-07,5.33694e-05,0.8617934,2.9844546e-06,0.13614441,4.888303e-10,0.000104898594,0.0010461531,0.0008383269
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random533
Raw:1.6408869e-05,1.6090678e-07,5.3369204e-05,0.86179346,2.9844407e-06,0.13614431,4.8882753e-10,0.0001048981,0.0010461496,0.0008383237
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random534
Raw:1.6408845e-05,1.60907e-07,5.3369327e-05,0.8617938,2.9844362e-06,0.13614395,4.888268e-10,0.00010489814,0.0010461506,0.00083832204
