Tensorflow
Random160
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random161
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random162
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random163
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random164
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random165
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random166
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random167
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random168
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random169
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random170
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random171
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random172
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random173
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random174
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random175
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random176
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random177
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random178
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random179
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random180
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random181
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random182
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random183
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random184
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random185
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random186
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random187
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random188
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random189
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random190
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random191
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random192
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329405,1.293585e-06,5.0306127e-05,3.391896e-07,9.738521e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random193
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random194
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random195
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random196
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random197
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random198
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random199
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random200
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935751e-06,5.0305836e-05,3.39187e-07,9.738428e-08,0.99927443,0.00025528364
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random201
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random202
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random203
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random204
Raw:3.2984246e-06,5.2740556e-06,6.4355613e-06,0.0004032925,1.2935751e-06,5.0305836e-05,3.3918636e-07,9.738428e-08,0.99927443,0.00025528364
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random205
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random206
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random207
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random208
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random209
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random210
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random211
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random212
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random213
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random214
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random215
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random216
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random217
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random218
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random219
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random220
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random221
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random222
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random223
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random224
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random225
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random226
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random227
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random228
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random229
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random230
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random231
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random232
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random233
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random234
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random235
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random236
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random237
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random238
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random239
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random240
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329405,1.293585e-06,5.0306127e-05,3.391896e-07,9.738521e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random241
