Tensorflow
Random457
Raw:9.6484866e-14,6.332949e-09,5.5837255e-09,1.7098234e-13,0.9998443,7.763666e-07,1.5469276e-07,1.8602428e-08,3.2628185e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random458
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random459
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random460
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random461
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random462
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random463
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random464
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random465
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random466
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random467
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random468
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random469
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random470
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random471
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random472
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random473
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random474
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random475
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random476
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random477
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random478
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random479
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random480
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random481
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random482
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random483
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random484
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random485
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random486
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random487
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random488
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random489
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random490
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random491
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random492
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random493
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random494
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random495
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random496
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random497
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random498
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random499
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random500
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random501
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random502
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random503
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random504
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random505
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random506
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random507
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random508
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random509
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random510
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random511
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random512
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random513
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random514
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random515
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random516
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random517
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random518
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random519
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random520
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random521
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random522
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random523
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random524
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random525
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random526
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random527
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random528
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random529
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random530
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random531
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random532
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random533
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random534
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random535
