Tensorflow
Raw:0.0011009878,0.0014570134,0.0015531022,0.011742156,0.00086158636,0.0056141135,0.0003821819,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random547
Raw:0.0011009867,0.001457012,0.0015531008,0.011742145,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random548
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.000861588,0.0056141405,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random549
Raw:0.0011009888,0.0014570161,0.0015531037,0.011742156,0.0008615872,0.0056141135,0.00038218262,0.00017500951,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random550
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random551
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500934,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random552
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742145,0.0008615847,0.0056141135,0.00038218152,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random553
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random554
Raw:0.0011009878,0.0014570092,0.0015530962,0.011742156,0.00086158636,0.0056141405,0.000382183,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random555
Raw:0.0011009867,0.001457012,0.0015531008,0.011742156,0.00086158555,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random556
Raw:0.0011009836,0.0014570036,0.0015530919,0.0117421225,0.0008615823,0.005614119,0.0003821812,0.00017500817,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random557
Raw:0.0011009857,0.0014570092,0.0015530977,0.011742145,0.0008615847,0.0056141084,0.00038218152,0.00017500884,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random558
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random559
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random560
Raw:0.0011009898,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random561
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random562
Raw:0.0011009908,0.0014570132,0.001553102,0.011742177,0.0008615887,0.0056141457,0.00038218405,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random563
Raw:0.0011009887,0.0014570062,0.0015530946,0.011742165,0.00086158706,0.005614161,0.00038218367,0.00017500881,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random564
Raw:0.0011009898,0.0014570119,0.0015530991,0.011742165,0.00086158706,0.0056141457,0.00038218332,0.00017500932,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random565
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random566
Raw:0.0011009888,0.0014570161,0.0015531037,0.011742156,0.00086158636,0.0056141135,0.00038218225,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random567
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random568
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random569
Raw:0.0011009899,0.0014570147,0.0015531037,0.011742167,0.000861588,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random570
Raw:0.0011009908,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.00561414,0.00038218367,0.00017500964,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random571
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random572
Raw:0.0011009919,0.0014570159,0.0015531034,0.011742188,0.0008615904,0.005614156,0.0003821844,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random573
Raw:0.0011009899,0.0014570161,0.0015531052,0.011742167,0.0008615872,0.005614119,0.00038218225,0.00017500951,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random574
Raw:0.0011009888,0.0014570106,0.0015530977,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random575
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742156,0.000861588,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random576
Raw:0.0011009857,0.0014570106,0.0015530993,0.011742145,0.0008615847,0.005614103,0.0003821812,0.00017500884,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random577
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random578
Raw:0.0011009846,0.0014570092,0.0015530977,0.0117421225,0.0008615839,0.0056141084,0.0003821808,0.00017500867,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random579
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742145,0.0008615847,0.0056141135,0.00038218152,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random580
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random581
Raw:0.0011009899,0.0014570147,0.0015531037,0.011742156,0.000861588,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random582
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.00038218335,0.00017500934,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random583
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random584
Raw:0.0011009846,0.0014570064,0.0015530948,0.011742134,0.0008615839,0.00561413,0.00038218152,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random585
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random586
Raw:0.0011009846,0.0014570092,0.0015530977,0.011742134,0.0008615839,0.0056141135,0.0003821812,0.00017500867,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random587
Raw:0.0011009898,0.0014570119,0.0015531005,0.011742165,0.0008615879,0.005614151,0.00038218367,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random588
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.0008615872,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random589
Raw:0.0011009899,0.001457012,0.0015531008,0.011742156,0.000861588,0.005614146,0.00038218373,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random590
Raw:0.0011009899,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random591
Raw:0.0011009908,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.0056141345,0.00038218332,0.00017500964,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random592
Raw:0.0011009857,0.0014570077,0.0015530962,0.011742145,0.0008615847,0.0056141247,0.0003821819,0.00017500867,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random593
Raw:0.0011009846,0.0014570064,0.0015530948,0.0117421225,0.00086158304,0.005614119,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random594
Raw:0.0011009878,0.0014570134,0.0015531022,0.011742156,0.00086158555,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random595
Raw:0.0011009898,0.001457009,0.0015530975,0.011742165,0.00086158706,0.005614151,0.00038218367,0.00017500915,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random596
Raw:0.0011009867,0.0014570077,0.0015530948,0.011742156,0.00086158555,0.0056141354,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random597
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random598
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random599
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742156,0.00086158555,0.0056141084,0.00038218152,0.00017500918,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random600
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random601
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742156,0.0008615872,0.00561413,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random602
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742145,0.00086158555,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random603
Raw:0.0011009846,0.001457005,0.0015530933,0.011742134,0.0008615839,0.0056141247,0.00038218152,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random604
Raw:0.0011009888,0.0014570147,0.0015531022,0.011742156,0.00086158636,0.0056141135,0.00038218225,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random605
Raw:0.0011009878,0.0014570134,0.0015531022,0.011742145,0.00086158636,0.0056141084,0.0003821819,0.00017500918,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random606
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random607
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.00561413,0.00038218225,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random608
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.000382183,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random609
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random610
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random611
Raw:0.0011009846,0.0014570077,0.0015530962,0.0117421225,0.0008615839,0.0056141135,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random612
Raw:0.0011009899,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random613
Raw:0.0011009888,0.0014570092,0.0015530977,0.011742167,0.0008615872,0.0056141405,0.000382183,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random614
Raw:0.0011009846,0.0014570077,0.0015530962,0.011742134,0.0008615839,0.0056141135,0.0003821812,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random615
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742156,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random616
Raw:0.0011009878,0.0014570077,0.0015530962,0.011742167,0.00086158555,0.0056141405,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random617
Raw:0.0011009846,0.001457005,0.0015530933,0.011742134,0.00086158304,0.005614119,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random618
Raw:0.0011009846,0.0014570064,0.0015530948,0.011742134,0.00086158304,0.0056141084,0.0003821808,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random619
Raw:0.0011009908,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.0056141345,0.00038218332,0.00017500982,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random620
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218225,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random621
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random622
Raw:0.0011009899,0.0014570147,0.0015531037,0.011742156,0.000861588,0.0056141247,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random623
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random624
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random625
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742145,0.00086158636,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random626
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158636,0.00561413,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random627
Raw:0.0011009867,0.0014570092,0.0015530962,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random628
Raw:0.0011009888,0.001457012,0.0015530993,0.011742156,0.00086158636,0.00561413,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random629
Raw:0.0011009899,0.001457012,0.0015531008,0.011742156,0.000861588,0.005614146,0.00038218373,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random630
Raw:0.0011009846,0.001457005,0.0015530948,0.011742134,0.00086158304,0.005614119,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random631
Raw:0.0011009878,0.001457012,0.0015530993,0.011742145,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random632
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random633
Raw:0.0011009878,0.0014570077,0.0015530962,0.011742156,0.00086158636,0.005614146,0.000382183,0.00017500884,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random634
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.000861588,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random635
Raw:0.0011009909,0.0014570161,0.0015531052,0.011742167,0.000861588,0.0056141247,0.000382183,0.00017500983,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random636
Raw:0.0011009888,0.0014570161,0.0015531037,0.011742156,0.0008615872,0.0056141135,0.00038218262,0.00017500951,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random637
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.00561413,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random638
Raw:0.0011009878,0.001457012,0.0015531008,0.011742145,0.00086158636,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random639
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742145,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random640
Raw:0.0011009846,0.0014570077,0.0015530962,0.0117421225,0.0008615839,0.0056141135,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random641
Raw:0.0011009888,0.0014570147,0.0015531037,0.011742167,0.0008615872,0.005614119,0.00038218225,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random642
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random643
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
