Tensorflow
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random477
Raw:6.5470194e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random478
Raw:6.547012e-05,0.000104913604,0.00012300187,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.938314e-06,0.99512166,0.0015925013
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random479
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random480
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random481
Raw:6.547007e-05,0.00010491362,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random482
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random483
Raw:6.547019e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.167959e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random484
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random485
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.002419357,3.6107387e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random486
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random487
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random488
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.6107387e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random489
Raw:6.547019e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679601e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random490
Raw:6.547012e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.1679578e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random491
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random492
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random493
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random494
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random495
Raw:6.547031e-05,0.0001049138,0.00012300198,0.0024193705,3.6107518e-05,0.0005203384,1.1679623e-05,4.9383234e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random496
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random497
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random498
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random499
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random500
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random501
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random502
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random503
Raw:6.547025e-05,0.0001049138,0.00012300175,0.0024193611,3.610755e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random504
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.1679592e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random505
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random506
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random507
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random508
Raw:6.547007e-05,0.000104913415,0.0001230013,0.0024193523,3.6107456e-05,0.0005203365,1.167958e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random509
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random510
Raw:6.547007e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random511
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random512
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.1679569e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random513
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random514
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random515
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random516
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random517
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.610742e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random518
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random519
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random520
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random521
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random522
Raw:6.547019e-05,0.000104913604,0.00012300187,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random523
Raw:6.547007e-05,0.00010491362,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random524
Raw:6.5470005e-05,0.000104913415,0.00012300118,0.0024193523,3.610742e-05,0.00052033545,1.1679569e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random525
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random526
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random527
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random528
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random529
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.610749e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random530
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679535e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random531
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random532
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random533
Raw:6.5470194e-05,0.00010491362,0.00012300153,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random534
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random535
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random536
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random537
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random538
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random539
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random540
Raw:6.547031e-05,0.0001049139,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679635e-05,4.9383234e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random541
Raw:6.547012e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.1679578e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random542
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random543
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random544
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random545
Raw:6.547006e-05,0.000104913604,0.00012300175,0.0024193658,3.610745e-05,0.0005203384,1.1679578e-05,4.9383093e-06,0.99512166,0.0015925013
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random546
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random547
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random548
Raw:6.5470194e-05,0.00010491362,0.00012300153,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random549
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random550
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random551
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random552
Raw:6.547012e-05,0.0001049135,0.00012300152,0.0024193658,3.6107413e-05,0.00052033743,1.1679578e-05,4.9382998e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random553
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random554
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random555
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random556
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random557
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.1679569e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random558
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random559
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random560
Raw:6.547019e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679601e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random561
Raw:6.547019e-05,0.0001049138,0.00012300175,0.0024193611,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random562
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
