Tensorflow
Random472
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random473
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random474
Raw:4.5483617e-08,1.2832406e-11,1.8240225e-08,4.1650997e-06,0.0004565947,7.890169e-07,5.261821e-23,1.8243905e-05,1.349644e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random475
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random476
Raw:4.5483358e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random477
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random478
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random479
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random480
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random481
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random482
Raw:4.5482924e-08,1.2832186e-11,1.8239946e-08,4.165036e-06,0.00045659207,7.890079e-07,5.2616603e-23,1.824373e-05,1.3496209e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random483
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random484
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random485
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random486
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random487
Raw:4.5483358e-08,1.28322596e-11,1.8240051e-08,4.1650837e-06,0.0004565912,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random488
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random489
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random490
Raw:4.5483446e-08,1.2832382e-11,1.8240156e-08,4.165092e-06,0.0004565938,7.890139e-07,5.261821e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random491
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random492
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random493
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random494
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random495
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random496
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random497
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random498
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random499
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random500
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random501
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random502
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random503
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random504
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random505
Raw:4.5483358e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random506
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random507
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random508
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random509
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random510
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random511
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random512
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random513
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random514
Raw:4.5483098e-08,1.2832234e-11,1.8240016e-08,4.165068e-06,0.00045659207,7.890094e-07,5.2617007e-23,1.8243765e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random515
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random516
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random517
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random518
Raw:4.5483272e-08,1.2832284e-11,1.8240016e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random519
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random520
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random521
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random522
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random523
Raw:4.5483358e-08,1.28322596e-11,1.8240051e-08,4.1650837e-06,0.0004565912,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random524
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random525
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random526
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random527
Raw:4.5483272e-08,1.2832284e-11,1.8240016e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random528
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random529
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random530
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random531
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random532
Raw:4.5483358e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random533
Raw:4.5483358e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random534
Raw:4.5483358e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random535
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random536
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random537
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random538
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random539
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random540
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random541
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random542
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random543
Raw:4.5483446e-08,1.2832358e-11,1.824012e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random544
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random545
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random546
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random547
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random548
Raw:4.5483446e-08,1.2832358e-11,1.824012e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random549
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random550
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
