Tensorflow
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random453
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random454
Raw:5.2055933e-09,1.5620113e-11,3.5837563e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random455
Raw:5.2055933e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053827e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random456
Raw:5.2055733e-09,1.5620054e-11,3.5837497e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random457
Raw:5.205623e-09,1.5620262e-11,3.583777e-10,3.8755197e-21,1.8747626e-09,1.9152216e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random458
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random459
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random460
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random461
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random462
Raw:5.205633e-09,1.5620262e-11,3.5837838e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random463
Raw:5.2056133e-09,1.5620174e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random464
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random465
Raw:5.2055538e-09,1.5619846e-11,3.5837086e-10,3.875431e-21,1.8747304e-09,1.915196e-08,0.9999999,0.0,9.0537235e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random466
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random467
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random468
Raw:5.2055933e-09,1.5619964e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random469
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random470
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random471
Raw:5.2055933e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random472
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random473
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random474
Raw:5.2055835e-09,1.5619964e-11,3.5837358e-10,3.8754458e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0538094e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random475
Raw:5.2055933e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random476
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random477
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random478
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random479
Raw:5.2055933e-09,1.5619964e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random480
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754458e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random481
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random482
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random483
Raw:5.2055538e-09,1.5619846e-11,3.5837086e-10,3.875431e-21,1.8747304e-09,1.915196e-08,0.9999999,0.0,9.0537235e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random484
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random485
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random486
Raw:5.205633e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.8747626e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random487
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random488
Raw:5.2055933e-09,1.5619964e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random489
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random490
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random491
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random492
Raw:5.2055835e-09,1.5620054e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random493
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random494
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random495
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random496
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random497
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random498
Raw:5.2056133e-09,1.5620174e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random499
Raw:5.2056133e-09,1.5620174e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random500
Raw:5.205603e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random501
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random502
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random503
Raw:5.2055635e-09,1.5619934e-11,3.5837358e-10,3.8754458e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random504
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random505
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random506
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random507
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random508
Raw:5.2055835e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random509
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random510
Raw:5.205603e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random511
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random512
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random513
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747626e-09,1.9152216e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random514
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random515
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random516
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random517
Raw:5.205603e-09,1.5620024e-11,3.5837563e-10,3.8755197e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random518
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random519
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random520
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random521
Raw:5.2055933e-09,1.5620113e-11,3.5837563e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random522
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random523
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random524
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random525
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random526
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random527
Raw:5.2055933e-09,1.5619964e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random528
Raw:5.2055933e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053827e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random529
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random530
Raw:5.2055835e-09,1.5619934e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random531
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random532
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random533
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random534
