Tensorflow
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random442
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random443
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random444
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random445
Raw:4.9373755e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random446
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random447
Raw:4.937385e-10,6.1822373e-13,1.9624218e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random448
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483593,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random449
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.00064483593,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random450
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random451
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095812e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random452
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7728786e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random453
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random454
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712434e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random455
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random456
Raw:4.937347e-10,6.1822016e-13,1.9624107e-09,1.5095668e-07,0.0006448335,1.5868778e-07,3.7729072e-26,9.712434e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random457
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random458
Raw:4.937347e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7728786e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random459
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729646e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random460
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random461
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random462
Raw:4.9373566e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random463
Raw:4.9373944e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.0006448335,1.5868869e-07,3.7729935e-26,9.712471e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random464
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random465
Raw:4.9373755e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712452e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random466
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.00064483593,1.586884e-07,3.7729217e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random467
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448335,1.5868869e-07,3.7729217e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random468
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095755e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random469
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random470
Raw:4.9373566e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random471
Raw:4.9373755e-10,6.1822254e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random472
Raw:4.9373755e-10,6.1822606e-13,1.9624218e-09,1.5095755e-07,0.00064483593,1.58689e-07,3.77295e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random473
Raw:4.937347e-10,6.18219e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random474
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random475
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483716,1.5868869e-07,3.7729072e-26,9.712508e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random476
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random477
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random478
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random479
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random480
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random481
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random482
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095696e-07,0.0006448347,1.586884e-07,3.77295e-26,9.712452e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random483
Raw:4.9373755e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random484
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random485
Raw:4.9373383e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random486
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random487
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.586881e-07,3.7729072e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random488
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random489
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random490
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7729072e-26,9.712434e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random491
Raw:4.937385e-10,6.1822606e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729646e-26,9.712471e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random492
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random493
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random494
Raw:4.937404e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random495
Raw:4.9373755e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.00064483593,1.5868869e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random496
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random497
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random498
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483716,1.5868869e-07,3.7729072e-26,9.712508e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random499
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random500
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random501
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random502
Raw:4.9373383e-10,6.182178e-13,1.9624031e-09,1.5095668e-07,0.00064483227,1.5868748e-07,3.772864e-26,9.712434e-06,3.2760395e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random503
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random504
Raw:4.9373944e-10,6.1822487e-13,1.9624218e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random505
Raw:4.9373755e-10,6.1822254e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712452e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random506
Raw:4.9373944e-10,6.1822726e-13,1.9624256e-09,1.5095783e-07,0.0006448347,1.58689e-07,3.77295e-26,9.712508e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random507
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random508
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random509
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random510
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random511
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random512
Raw:4.937366e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random513
Raw:4.937347e-10,6.18219e-13,1.9624107e-09,1.5095696e-07,0.0006448347,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random514
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random515
Raw:4.9373755e-10,6.1822606e-13,1.9624218e-09,1.5095755e-07,0.00064483593,1.58689e-07,3.77295e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random516
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random517
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random518
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729646e-26,9.712471e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random519
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random520
Raw:4.9373944e-10,6.1822845e-13,1.9624256e-09,1.5095783e-07,0.00064483716,1.586893e-07,3.7729646e-26,9.712508e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random521
