Tensorflow
Random490
Raw:6.165318e-05,4.819157e-05,4.5963847e-05,2.2783576e-08,3.9447652e-05,0.50486183,0.4711807,1.1708909e-24,0.023762196,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random491
Raw:6.1653125e-05,4.8191618e-05,4.596389e-05,2.2783489e-08,3.9447652e-05,0.50486183,0.4711807,1.1708819e-24,0.02376221,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random492
Raw:6.165298e-05,4.8191458e-05,4.596374e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762174,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random493
Raw:6.1652885e-05,4.81912e-05,4.5963447e-05,2.2783377e-08,3.9447496e-05,0.50486225,0.47118038,1.1708739e-24,0.023762092,2.8637269e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random494
Raw:6.165314e-05,4.8191538e-05,4.5963774e-05,2.2783539e-08,3.9447663e-05,0.50486195,0.47118056,1.1708867e-24,0.023762202,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random495
Raw:6.165291e-05,4.819126e-05,4.5963596e-05,2.2783428e-08,3.944747e-05,0.5048624,0.4711801,1.1708655e-24,0.023762146,2.8637224e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random496
Raw:6.165295e-05,4.819134e-05,4.596363e-05,2.2783466e-08,3.94475e-05,0.5048623,0.47118023,1.1708741e-24,0.02376214,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random497
Raw:6.165302e-05,4.8191352e-05,4.5963683e-05,2.2783516e-08,3.944755e-05,0.5048624,0.4711801,1.1708833e-24,0.023762146,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random498
Raw:6.165311e-05,4.819156e-05,4.5963792e-05,2.2783484e-08,3.9447645e-05,0.5048617,0.4711808,1.1708772e-24,0.023762204,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random499
Raw:6.165311e-05,4.819156e-05,4.5963836e-05,2.2783462e-08,3.944764e-05,0.50486124,0.47118124,1.1708805e-24,0.023762204,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random500
Raw:6.165309e-05,4.819145e-05,4.5963734e-05,2.278354e-08,3.9447626e-05,0.504862,0.47118062,1.1708868e-24,0.02376216,2.8637418e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random501
Raw:6.165325e-05,4.819162e-05,4.596394e-05,2.2783643e-08,3.9447656e-05,0.50486237,0.47118005,1.1708966e-24,0.023762211,2.8637439e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random502
Raw:6.1653016e-05,4.8191534e-05,4.596368e-05,2.2783318e-08,3.9447583e-05,0.50486094,0.47118163,1.1708621e-24,0.023762167,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random503
Raw:6.165314e-05,4.8191585e-05,4.5963858e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708767e-24,0.023762204,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random504
Raw:6.165297e-05,4.8191403e-05,4.5963647e-05,2.2783453e-08,3.944759e-05,0.504862,0.47118062,1.1708778e-24,0.02376215,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random505
Raw:6.165325e-05,4.8191712e-05,4.5964072e-05,2.2783688e-08,3.9447696e-05,0.50486237,0.47118005,1.1708966e-24,0.023762267,2.8637439e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random506
Raw:6.165301e-05,4.8191432e-05,4.5963716e-05,2.278351e-08,3.9447612e-05,0.5048623,0.47118023,1.1708785e-24,0.023762174,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random507
Raw:6.165297e-05,4.8191312e-05,4.596356e-05,2.2783453e-08,3.944759e-05,0.504862,0.47118062,1.1708778e-24,0.023762116,2.8637364e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random508
Raw:6.165308e-05,4.8191538e-05,4.596377e-05,2.2783428e-08,3.9447623e-05,0.5048615,0.47118104,1.1708721e-24,0.023762204,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random509
Raw:6.165302e-05,4.8191443e-05,4.5963727e-05,2.2783516e-08,3.944755e-05,0.5048624,0.4711801,1.1708788e-24,0.02376218,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random510
Raw:6.1652885e-05,4.81912e-05,4.5963447e-05,2.2783377e-08,3.9447455e-05,0.50486225,0.47118038,1.1708739e-24,0.023762092,2.8637269e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random511
Raw:6.1653205e-05,4.819163e-05,4.5963858e-05,2.2783516e-08,3.94477e-05,0.5048615,0.47118104,1.1708901e-24,0.023762204,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random512
Raw:6.165292e-05,4.8191454e-05,4.5963654e-05,2.2783349e-08,3.944752e-05,0.5048616,0.4711809,1.1708546e-24,0.023762163,2.8637176e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random513
Raw:6.1653285e-05,4.8191785e-05,4.596405e-05,2.2783611e-08,3.944775e-05,0.50486165,0.47118074,1.170886e-24,0.023762245,2.8637398e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random514
Raw:6.1653176e-05,4.819161e-05,4.596393e-05,2.2783594e-08,3.9447685e-05,0.50486225,0.47118017,1.1708918e-24,0.02376224,2.8637432e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random515
Raw:6.165322e-05,4.8191643e-05,4.5963963e-05,2.2783654e-08,3.9447714e-05,0.5048626,0.4711798,1.1708972e-24,0.023762245,2.8637452e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random516
Raw:6.165314e-05,4.8191538e-05,4.5963858e-05,2.2783539e-08,3.9447663e-05,0.50486195,0.47118056,1.1708822e-24,0.023762202,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random517
Raw:6.165317e-05,4.819156e-05,4.5963836e-05,2.2783528e-08,3.944768e-05,0.5048617,0.4711808,1.1708817e-24,0.02376219,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random518
Raw:6.1653096e-05,4.819155e-05,4.5963825e-05,2.2783544e-08,3.944767e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random519
Raw:6.165304e-05,4.819141e-05,4.5963738e-05,2.2783565e-08,3.9447557e-05,0.50486255,0.47118002,1.1708836e-24,0.023762163,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random520
Raw:6.165333e-05,4.8191818e-05,4.5964083e-05,2.2783714e-08,3.944774e-05,0.504862,0.4711804,1.1709047e-24,0.023762273,2.8637475e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random521
Raw:6.165295e-05,4.8191432e-05,4.5963716e-05,2.2783466e-08,3.944754e-05,0.5048623,0.47118023,1.1708652e-24,0.023762185,2.8637217e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random522
Raw:6.1653285e-05,4.8191785e-05,4.596405e-05,2.2783567e-08,3.944775e-05,0.50486165,0.47118074,1.170886e-24,0.023762245,2.8637398e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random523
Raw:6.165304e-05,4.8191458e-05,4.596374e-05,2.2783455e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762185,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random524
Raw:6.165296e-05,4.819135e-05,4.5963636e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762155,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random525
Raw:6.165303e-05,4.819145e-05,4.5963734e-05,2.2783498e-08,3.944759e-05,0.504862,0.47118062,1.1708824e-24,0.023762172,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random526
Raw:6.165321e-05,4.8191592e-05,4.5963912e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.1708869e-24,0.023762232,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random527
Raw:6.1652994e-05,4.819147e-05,4.5963752e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.02376219,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random528
Raw:6.165331e-05,4.8191756e-05,4.5964025e-05,2.2783597e-08,3.9447765e-05,0.50486135,0.47118112,1.1708898e-24,0.023762265,2.8637437e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random529
Raw:6.165301e-05,4.8191432e-05,4.5963763e-05,2.2783466e-08,3.944754e-05,0.5048623,0.47118023,1.1708785e-24,0.023762174,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random530
Raw:6.1652965e-05,4.819126e-05,4.5963552e-05,2.2783471e-08,3.944755e-05,0.5048624,0.4711801,1.1708833e-24,0.023762124,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random531
Raw:6.165307e-05,4.8191618e-05,4.596389e-05,2.2783533e-08,3.9447652e-05,0.50486183,0.4711807,1.1708819e-24,0.02376222,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random532
Raw:6.165289e-05,4.819134e-05,4.5963672e-05,2.2783466e-08,3.94475e-05,0.5048623,0.47118023,1.1708741e-24,0.023762163,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random533
Raw:6.165301e-05,4.8191523e-05,4.596372e-05,2.278338e-08,3.944754e-05,0.50486135,0.47118112,1.170863e-24,0.023762198,2.8637219e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random534
Raw:6.165294e-05,4.8191385e-05,4.5963625e-05,2.2783334e-08,3.9447532e-05,0.5048613,0.4711813,1.1708584e-24,0.02376215,2.8637215e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random535
Raw:6.1653154e-05,4.8191596e-05,4.596387e-05,2.2783523e-08,3.9447707e-05,0.5048616,0.4711809,1.1708814e-24,0.02376221,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random536
Raw:6.165311e-05,4.8191516e-05,4.5963752e-05,2.2783484e-08,3.94476e-05,0.5048617,0.4711808,1.1708772e-24,0.02376219,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random537
Raw:6.165302e-05,4.81914e-05,4.5963727e-05,2.2783516e-08,3.944755e-05,0.5048624,0.4711801,1.1708788e-24,0.023762168,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random538
Raw:6.165312e-05,4.819152e-05,4.59638e-05,2.2783551e-08,3.9447645e-05,0.50486225,0.47118017,1.1708874e-24,0.023762206,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random539
Raw:6.1653314e-05,4.8191763e-05,4.596403e-05,2.2783599e-08,3.9447772e-05,0.5048614,0.47118098,1.1708987e-24,0.023762234,2.8637494e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random540
Raw:6.165314e-05,4.8191585e-05,4.5963858e-05,2.2783516e-08,3.94477e-05,0.5048615,0.47118104,1.1708811e-24,0.023762215,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random541
Raw:6.1652994e-05,4.819147e-05,4.596371e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.02376219,2.863721e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random542
Raw:6.165311e-05,4.819156e-05,4.5963836e-05,2.2783528e-08,3.94476e-05,0.5048617,0.4711808,1.1708772e-24,0.023762204,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random543
Raw:6.165316e-05,4.8191552e-05,4.596396e-05,2.2783675e-08,3.9447637e-05,0.5048631,0.47117937,1.1708938e-24,0.023762256,2.8637425e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random544
Raw:6.165313e-05,4.8191618e-05,4.5963803e-05,2.2783402e-08,3.9447652e-05,0.5048609,0.47118157,1.1708753e-24,0.02376221,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random545
Raw:6.1653234e-05,4.819165e-05,4.5963923e-05,2.278357e-08,3.9447717e-05,0.5048617,0.4711808,1.1708951e-24,0.023762215,2.8637457e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random546
Raw:6.165307e-05,4.819157e-05,4.5963847e-05,2.2783446e-08,3.9447652e-05,0.5048609,0.47118157,1.1708753e-24,0.023762198,2.86373e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random547
Raw:6.1653285e-05,4.8191738e-05,4.5964007e-05,2.2783677e-08,3.944775e-05,0.5048621,0.4711803,1.170905e-24,0.023762256,2.8637482e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random548
Raw:6.165305e-05,4.8191516e-05,4.5963792e-05,2.2783484e-08,3.94476e-05,0.5048617,0.4711808,1.1708772e-24,0.02376219,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random549
Raw:6.165319e-05,4.8191618e-05,4.5963847e-05,2.2783468e-08,3.9447765e-05,0.50486135,0.47118112,1.1708808e-24,0.023762198,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random550
Raw:6.165308e-05,4.8191538e-05,4.5963774e-05,2.2783494e-08,3.9447583e-05,0.50486195,0.47118056,1.1708777e-24,0.02376219,2.8637306e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random551
Raw:6.1653256e-05,4.8191716e-05,4.5963985e-05,2.2783556e-08,3.944773e-05,0.5048614,0.47118098,1.1708899e-24,0.023762245,2.863744e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random552
Raw:6.165297e-05,4.819127e-05,4.596356e-05,2.2783409e-08,3.9447517e-05,0.504862,0.47118062,1.1708734e-24,0.023762127,2.8637256e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random553
Raw:6.165321e-05,4.819155e-05,4.5963912e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.17089145e-24,0.02376222,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random554
Raw:6.165314e-05,4.819158e-05,4.5963858e-05,2.2783539e-08,3.9447663e-05,0.50486195,0.47118056,1.1708777e-24,0.023762215,2.8637361e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random555
Raw:6.165302e-05,4.8191352e-05,4.596364e-05,2.2783516e-08,3.9447586e-05,0.5048624,0.4711801,1.1708833e-24,0.023762146,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random556
Raw:6.16533e-05,4.8191705e-05,4.596406e-05,2.2783617e-08,3.944772e-05,0.5048618,0.47118065,1.1708862e-24,0.023762261,2.8637405e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random557
Raw:6.165311e-05,4.819156e-05,4.5963836e-05,2.2783418e-08,3.944764e-05,0.50486124,0.47118124,1.1708761e-24,0.023762204,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random558
Raw:6.165304e-05,4.8191505e-05,4.596374e-05,2.2783434e-08,3.9447557e-05,0.5048616,0.4711809,1.1708724e-24,0.023762174,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random559
Raw:6.16531e-05,4.81916e-05,4.596379e-05,2.278346e-08,3.9447637e-05,0.5048612,0.47118142,1.1708804e-24,0.023762189,2.8637318e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random560
Raw:6.165321e-05,4.819164e-05,4.5963912e-05,2.278363e-08,3.9447743e-05,0.50486207,0.47118047,1.1709048e-24,0.023762232,2.8637478e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random561
Raw:6.165308e-05,4.8191538e-05,4.596377e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.02376219,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random562
Raw:6.165305e-05,4.8191465e-05,4.596375e-05,2.278357e-08,3.944757e-05,0.50486267,0.47117987,1.1708883e-24,0.02376219,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random563
Raw:6.1653096e-05,4.8191596e-05,4.5963825e-05,2.2783523e-08,3.9447634e-05,0.5048616,0.4711809,1.1708814e-24,0.02376221,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random564
Raw:6.165297e-05,4.8191498e-05,4.5963647e-05,2.2783324e-08,3.944759e-05,0.50486106,0.47118154,1.1708534e-24,0.023762172,2.8637201e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random565
Raw:6.165285e-05,4.8191218e-05,4.596342e-05,2.2783299e-08,3.9447474e-05,0.5048615,0.47118104,1.1708588e-24,0.023762101,2.8637169e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random566
Raw:6.165297e-05,4.819145e-05,4.596369e-05,2.2783453e-08,3.9447554e-05,0.504862,0.47118062,1.1708778e-24,0.02376215,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random567
Raw:6.165332e-05,4.8191814e-05,4.5963992e-05,2.2783539e-08,3.9447776e-05,0.504861,0.47118148,1.17088445e-24,0.023762237,2.8637471e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random568
Raw:6.165311e-05,4.819147e-05,4.5963752e-05,2.2783505e-08,3.944764e-05,0.5048622,0.47118035,1.1708738e-24,0.023762168,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random569
Raw:6.165311e-05,4.819147e-05,4.596371e-05,2.2783528e-08,3.9447645e-05,0.5048617,0.4711808,1.1708817e-24,0.023762157,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random570
Raw:6.165313e-05,4.819162e-05,4.5963898e-05,2.2783471e-08,3.944762e-05,0.5048614,0.47118098,1.1708765e-24,0.023762222,2.8637276e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random571
Raw:6.165298e-05,4.8191367e-05,4.596365e-05,2.2783455e-08,3.944752e-05,0.50486207,0.47118047,1.1708735e-24,0.02376214,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random572
