Tensorflow
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random242
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random243
Raw:4.372257e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733385e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random244
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random245
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random246
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random247
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random248
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random249
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random250
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random251
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random252
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random253
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random254
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random255
Raw:4.3722987e-13,3.5222e-08,4.606265e-08,2.0902121e-12,0.99966764,2.7738e-06,1.3733542e-08,4.612967e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random256
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random257
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random258
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random259
Raw:4.3722485e-13,3.5221802e-08,4.6062386e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733464e-08,4.6129406e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random260
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random261
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random262
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random263
Raw:4.3722485e-13,3.5221934e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random264
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random265
Raw:4.3722822e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.612967e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random266
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random267
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random268
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random269
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random270
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random271
Raw:4.372257e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733385e-08,4.612976e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random272
Raw:4.3722738e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random273
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random274
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random275
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random276
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random277
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random278
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random279
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random280
Raw:4.372257e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733385e-08,4.6129847e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random281
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random282
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random283
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random284
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random285
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129495e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random286
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random287
Raw:4.3722822e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random288
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random289
Raw:4.372257e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random290
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random291
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random292
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random293
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random294
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random295
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.3733569e-08,4.612967e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random296
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.37334375e-08,4.6129495e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random297
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random298
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random299
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random300
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random301
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733542e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random302
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.3733569e-08,4.612967e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random303
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random304
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random305
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random306
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random307
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737944e-06,1.37334375e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random308
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random309
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random310
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random311
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random312
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random313
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random314
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random315
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random316
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random317
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random318
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.6129847e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random319
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random320
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random321
