Tensorflow
Random490
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random491
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random492
Raw:0.0032381548,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random493
Raw:0.0032381506,0.0058179083,0.009167558,0.0480597,0.0024730507,0.0155530805,0.0010422264,0.0012627922,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random494
Raw:0.0032381532,0.0058179135,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random495
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.002473048,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random496
Raw:0.003238154,0.005817915,0.00916758,0.048059866,0.0024730524,0.015553112,0.001042227,0.001262796,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random497
Raw:0.0032381588,0.005817923,0.009167585,0.04805982,0.0024730559,0.015553119,0.001042229,0.0012627972,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random498
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random499
Raw:0.003238156,0.005817918,0.009167568,0.04805973,0.002473056,0.01555309,0.0010422287,0.0012627948,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random500
Raw:0.0032381502,0.00581791,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627926,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random501
Raw:0.0032381543,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random502
Raw:0.0032381502,0.00581791,0.00916757,0.048059784,0.0024730505,0.015553092,0.0010422263,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random503
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422257,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random504
Raw:0.0032381532,0.0058179135,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random505
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random506
Raw:0.003238156,0.005817921,0.009167576,0.04805982,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random507
Raw:0.00323816,0.005817928,0.009167588,0.048059814,0.00247306,0.015553117,0.0010422304,0.0012627982,0.89945376,0.01393147
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random508
Raw:0.003238146,0.0058179004,0.009167548,0.048059747,0.002473046,0.015553072,0.0010422245,0.0012627904,0.8994542,0.01393143
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random509
Raw:0.00323816,0.0058179223,0.009167583,0.048059814,0.0024730568,0.015553117,0.0010422294,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random510
Raw:0.003238154,0.005817915,0.00916758,0.048059866,0.0024730524,0.015553112,0.001042227,0.001262796,0.8994539,0.013931445
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random511
Raw:0.003238156,0.005817918,0.009167581,0.04805982,0.0024730547,0.015553113,0.0010422282,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random512
Raw:0.0032381574,0.0058179237,0.009167576,0.04805973,0.0024730584,0.015553105,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random513
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random514
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.0024730552,0.015553092,0.0010422277,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random515
Raw:0.0032381474,0.0058179004,0.009167553,0.048059747,0.002473046,0.0155530805,0.0010422245,0.0012627909,0.8994542,0.013931436
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random516
Raw:0.003238156,0.005817918,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random517
Raw:0.0032381543,0.005817918,0.009167568,0.04805973,0.0024730547,0.01555309,0.0010422282,0.0012627942,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random518
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random519
Raw:0.0032381518,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422263,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random520
Raw:0.0032381471,0.005817905,0.00916756,0.048059784,0.002473047,0.015553085,0.0010422244,0.001262792,0.89945406,0.013931428
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random521
Raw:0.0032381618,0.005817926,0.009167585,0.048059773,0.0024730593,0.015553119,0.00104223,0.0012627979,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random522
Raw:0.0032381574,0.005817923,0.009167589,0.04805982,0.002473057,0.015553119,0.001042229,0.0012627979,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random523
Raw:0.0032381513,0.0058179097,0.009167568,0.04805982,0.0024730503,0.015553098,0.0010422262,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random524
Raw:0.0032381513,0.0058179097,0.0091675725,0.04805982,0.0024730503,0.015553098,0.0010422262,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random525
Raw:0.0032381513,0.0058179097,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random526
Raw:0.00323816,0.0058179223,0.009167583,0.048059814,0.0024730568,0.015553117,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random527
Raw:0.0032381606,0.0058179237,0.0091675725,0.04805973,0.0024730596,0.015553098,0.0010422302,0.001262796,0.89945394,0.013931473
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random528
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random529
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random530
Raw:0.003238153,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random531
Raw:0.00323816,0.005817928,0.009167597,0.048059903,0.002473058,0.015553138,0.0010422294,0.0012627988,0.89945376,0.013931457
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random532
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random533
Raw:0.0032381564,0.005817916,0.009167564,0.04805974,0.0024730563,0.015553092,0.0010422283,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random534
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random535
Raw:0.0032381513,0.0058179097,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random536
Raw:0.0032381641,0.005817933,0.009167604,0.048059896,0.002473061,0.015553145,0.0010422312,0.0012628004,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random537
Raw:0.0032381536,0.005817911,0.009167561,0.0480597,0.002473053,0.015553087,0.0010422269,0.0012627934,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random538
Raw:0.0032381543,0.005817918,0.009167576,0.04805982,0.0024730547,0.015553105,0.0010422282,0.001262796,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random539
Raw:0.0032381532,0.005817916,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422277,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random540
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random541
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random542
Raw:0.0032381618,0.0058179284,0.009167589,0.048059773,0.0024730605,0.015553119,0.001042231,0.0012627983,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random543
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random544
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random545
Raw:0.0032381574,0.005817921,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random546
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730505,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random547
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random548
Raw:0.0032381574,0.0058179204,0.009167585,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627966,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random549
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random550
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422288,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random551
Raw:0.0032381574,0.0058179204,0.009167585,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random552
Raw:0.0032381543,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random553
Raw:0.0032381502,0.00581791,0.00916757,0.048059784,0.0024730505,0.015553092,0.0010422263,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random554
Raw:0.0032381588,0.005817923,0.009167576,0.048059773,0.0024730593,0.015553104,0.00104223,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random555
Raw:0.0032381527,0.005817915,0.009167576,0.048059866,0.0024730524,0.015553104,0.0010422266,0.0012627953,0.8994539,0.013931432
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random556
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473053,0.015553087,0.0010422269,0.0012627934,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random557
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random558
Raw:0.003238154,0.005817915,0.009167585,0.048059866,0.002473051,0.015553119,0.0010422266,0.0012627966,0.8994539,0.013931438
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random559
Raw:0.0032381641,0.005817933,0.009167596,0.048059855,0.0024730624,0.015553136,0.0010422312,0.0012628,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random560
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random561
Raw:0.0032381588,0.005817926,0.009167589,0.04805982,0.0024730582,0.015553119,0.0010422296,0.0012627979,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random562
Raw:0.0032381548,0.005817916,0.00916757,0.04805974,0.002473054,0.015553092,0.0010422283,0.0012627944,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random563
Raw:0.0032381604,0.005817923,0.00916758,0.048059773,0.0024730593,0.015553112,0.00104223,0.0012627972,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random564
Raw:0.0032381488,0.005817905,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.0012627926,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random565
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473053,0.015553087,0.0010422269,0.0012627929,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random566
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473052,0.015553087,0.0010422264,0.0012627929,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random567
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random568
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random569
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random570
Raw:0.00323816,0.005817925,0.009167588,0.048059814,0.002473059,0.015553117,0.0010422299,0.0012627976,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random571
Raw:0.003238153,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random572
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random573
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random574
Raw:0.0032381641,0.0058179353,0.009167596,0.048059855,0.0024730624,0.015553136,0.0010422318,0.0012628,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random575
Raw:0.003238153,0.0058179153,0.009167568,0.048059776,0.0024730538,0.01555309,0.0010422276,0.0012627942,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random576
Raw:0.0032381497,0.0058179097,0.009167568,0.04805982,0.0024730489,0.01555309,0.0010422256,0.0012627937,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random577
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random578
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random579
Raw:0.0032381588,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random580
Raw:0.003238156,0.005817918,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random581
Raw:0.003238153,0.0058179153,0.009167568,0.048059776,0.0024730538,0.01555309,0.0010422276,0.0012627942,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random582
Raw:0.0032381513,0.0058179097,0.009167568,0.04805982,0.0024730503,0.015553098,0.0010422262,0.0012627937,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random583
Raw:0.0032381574,0.005817918,0.009167568,0.04805973,0.0024730572,0.015553098,0.0010422291,0.0012627954,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random584
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random585
Raw:0.0032381543,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random586
Raw:0.0032381543,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random587
Raw:0.0032381497,0.0058179097,0.009167568,0.04805982,0.0024730489,0.01555309,0.0010422256,0.0012627931,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random588
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random589
Raw:0.0032381513,0.0058179097,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random590
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422277,0.0012627938,0.89945406,0.013931448
