Tensorflow
Random276
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random277
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random278
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random279
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random280
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random281
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random282
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random283
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random284
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random285
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random286
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random287
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random288
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random289
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random290
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random291
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random292
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random293
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random294
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random295
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random296
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random297
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random298
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random299
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random300
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random301
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random302
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random303
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random304
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random305
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random306
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random307
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random308
Raw:0.9997893,3.798754e-24,5.3676654e-06,2.6357241e-10,6.589276e-08,3.1372352e-08,9.396576e-05,6.704305e-06,7.195818e-08,0.000104425366
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random309
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random310
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random311
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random312
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random313
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random314
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random315
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random316
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random317
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random318
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random319
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random320
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random321
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random322
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random323
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random324
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random325
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random326
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random327
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random328
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random329
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random330
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random331
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random332
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random333
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random334
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random335
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random336
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random337
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random338
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random339
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random340
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random341
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random342
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random343
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random344
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random345
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random346
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random347
Raw:0.9997893,3.7986816e-24,5.36764e-06,2.6356992e-10,6.589239e-08,3.137217e-08,9.396549e-05,6.7042797e-06,7.195777e-08,0.00010442507
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random348
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random349
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random350
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random351
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random352
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random353
Raw:0.9997893,3.7987396e-24,5.367655e-06,2.6357141e-10,6.589264e-08,3.137223e-08,9.396567e-05,6.704299e-06,7.195805e-08,0.000104425264
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random354
Raw:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random355
Raw:0.9997893,3.7986528e-24,5.3676295e-06,2.635694e-10,6.589226e-08,3.137205e-08,9.39654e-05,6.704267e-06,7.1957494e-08,0.000104424864
EFT:0.9997893,3.7987108e-24,5.367645e-06,2.6357092e-10,6.5892515e-08,3.137217e-08,9.396558e-05,6.7042924e-06,7.195777e-08,0.00010442517
Random356
Raw:0.9997893,3.7986382e-24,5.3676245e-06,2.635689e-10,6.589214e-08,3.137199e-08,9.396531e-05,6.7042606e-06,7.195736e-08,0.000104424864
