Tensorflow
Random441
Raw:1.7251885e-05,2.871301e-05,3.8706177e-05,0.0013827792,7.80754e-06,0.00020855907,2.2864658e-06,9.801122e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random442
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random443
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random444
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random445
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random446
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random447
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.8075545e-06,0.00020855948,2.2864701e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random448
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random449
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random450
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020856028,2.286479e-06,9.801197e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random451
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random452
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random453
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random454
Raw:1.7251949e-05,2.8713064e-05,3.8706323e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random455
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random456
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random457
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random458
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random459
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random460
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random461
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random462
Raw:1.7251918e-05,2.871301e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.286468e-06,9.801132e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random463
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020856028,2.286479e-06,9.801197e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random464
Raw:1.7251885e-05,2.8713064e-05,3.8706177e-05,0.0013827765,7.80754e-06,0.00020855907,2.286468e-06,9.801122e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random465
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random466
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random467
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random468
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random469
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random470
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random471
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864724e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random472
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random473
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random474
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random475
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random476
Raw:1.7251885e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.807547e-06,0.00020855907,2.286468e-06,9.801122e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random477
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random478
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random479
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random480
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.80757e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random481
Raw:1.7251918e-05,2.8713064e-05,3.8706323e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864701e-06,9.801132e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random482
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random483
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random484
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random485
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864856e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random486
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random487
Raw:1.7251885e-05,2.871301e-05,3.8706177e-05,0.0013827792,7.807533e-06,0.00020855907,2.2864635e-06,9.801122e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random488
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.2864701e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random489
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random490
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random491
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random492
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random493
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random494
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random495
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random496
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random497
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random498
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.286481e-06,9.801197e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random499
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864856e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random500
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.2864701e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random501
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random502
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random503
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random504
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random505
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random506
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random507
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random508
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.286468e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random509
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.286468e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random510
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random511
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random512
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random513
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random514
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random515
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.286481e-06,9.801197e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random516
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random517
Raw:1.7251918e-05,2.8713064e-05,3.8706323e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random518
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random519
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random520
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random521
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random522
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random523
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random524
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
