Tensorflow
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random482
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696706,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random483
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random484
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random485
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random486
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random487
Raw:3.6128008e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357011e-06,0.9988826,0.0008696748,1.12882105e-07,8.5153215e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random488
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.8416195e-05,5.3570166e-06,0.9988826,0.0008696748,1.12882425e-07,8.515346e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random489
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random490
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random491
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.356965e-06,0.9988826,0.00086966896,1.12881565e-07,8.515313e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random492
Raw:3.6128008e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.000869676,1.1288232e-07,8.515338e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random493
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random494
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random495
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random496
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random497
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random498
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random499
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random500
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random501
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357006e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random502
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696698,1.12881565e-07,8.515313e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random503
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416124e-05,5.3569856e-06,0.9988826,0.0008696723,1.12881565e-07,8.515313e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random504
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random505
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random506
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random507
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random508
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569856e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random509
Raw:3.61277e-06,1.1253847e-09,1.9832656e-09,1.8416195e-05,5.356955e-06,0.9988826,0.0008696673,1.1288135e-07,8.515313e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random510
Raw:3.6127733e-06,1.1253847e-09,1.9832693e-09,1.841621e-05,5.35696e-06,0.9988826,0.00086966687,1.1288124e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random511
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random512
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random513
Raw:3.6128079e-06,1.1253954e-09,1.9832807e-09,1.8416142e-05,5.3570216e-06,0.9988826,0.00086967763,1.1288232e-07,8.515338e-06,0.00021170355
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random514
Raw:3.6127801e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random515
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696706,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random516
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random517
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random518
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random519
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random520
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random521
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random522
Raw:3.6128044e-06,1.1253976e-09,1.9832882e-09,1.8416229e-05,5.3570166e-06,0.9988826,0.0008696739,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random523
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random524
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.3569906e-06,0.9988826,0.0008696702,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random525
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random526
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random527
Raw:3.6127872e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random528
Raw:3.6127801e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random529
Raw:3.6127906e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696723,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random530
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random531
Raw:3.6127974e-06,1.1253932e-09,1.9832882e-09,1.8416229e-05,5.357006e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random532
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569856e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random533
Raw:3.6127801e-06,1.1253847e-09,1.9832618e-09,1.8416105e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288124e-07,8.515289e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random534
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random535
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.000869671,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random536
Raw:3.612794e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357011e-06,0.9988826,0.0008696743,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random537
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random538
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random539
Raw:3.6127872e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random540
Raw:3.6127872e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random541
Raw:3.612794e-06,1.1253911e-09,1.9832693e-09,1.8416105e-05,5.357001e-06,0.9988826,0.0008696743,1.1288167e-07,8.515305e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random542
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569856e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random543
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random544
Raw:3.612794e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357011e-06,0.9988826,0.0008696743,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random545
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random546
Raw:3.6127906e-06,1.1253932e-09,1.9832807e-09,1.8416229e-05,5.356996e-06,0.9988826,0.00086967146,1.1288221e-07,8.515346e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random547
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.000869671,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random548
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random549
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random550
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random551
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random552
Raw:3.6127733e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35696e-06,0.9988826,0.0008696677,1.1288124e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random553
Raw:3.6127906e-06,1.1253932e-09,1.9832807e-09,1.8416247e-05,5.3569856e-06,0.9988826,0.0008696706,1.1288221e-07,8.515346e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random554
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random555
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.00086967146,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random556
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696723,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random557
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random558
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random559
Raw:3.612794e-06,1.1253932e-09,1.983273e-09,1.8416124e-05,5.3570216e-06,0.9988826,0.0008696756,1.12881885e-07,8.5153215e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random560
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random561
