Tensorflow
Random226
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random227
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random228
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random229
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random230
Raw:5.191412e-07,5.378433e-08,3.5000837e-06,7.82388e-06,0.079186894,8.516795e-05,2.320887e-14,0.0002370745,2.7854435e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random231
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random232
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707398,2.785432e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random233
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random234
Raw:5.1914003e-07,5.3784515e-08,3.5000792e-06,7.823856e-06,0.07918717,8.516792e-05,2.3208994e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random235
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random236
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random237
Raw:5.1914077e-07,5.378433e-08,3.500077e-06,7.823873e-06,0.079186894,8.516795e-05,2.320878e-14,0.00023707405,2.7854355e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random238
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random239
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random240
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random241
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random242
Raw:5.1913815e-07,5.3784117e-08,3.5000664e-06,7.8238345e-06,0.07918703,8.5167776e-05,2.3208733e-14,0.00023707356,2.7854244e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random243
Raw:5.191368e-07,5.3783918e-08,3.500057e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208516e-14,0.00023707317,2.785417e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random244
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random245
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random246
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random247
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random248
Raw:5.1913815e-07,5.3784117e-08,3.5000664e-06,7.8238345e-06,0.07918703,8.5167776e-05,2.3208733e-14,0.00023707356,2.7854244e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random249
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random250
Raw:5.1914304e-07,5.378472e-08,3.5000958e-06,7.823893e-06,0.07918717,8.516824e-05,2.3209128e-14,0.00023707488,2.7854531e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random251
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random252
Raw:5.1913776e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208735e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random253
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random254
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random255
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random256
Raw:5.191417e-07,5.3784525e-08,3.5000862e-06,7.823879e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707448,2.7854432e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random257
Raw:5.191417e-07,5.3784323e-08,3.5000833e-06,7.8238945e-06,0.07918703,8.5168096e-05,2.3208821e-14,0.00023707448,2.7854458e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random258
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random259
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random260
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random261
Raw:5.1913776e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208735e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random262
Raw:5.191397e-07,5.3784117e-08,3.5000733e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208645e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random263
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random264
Raw:5.1914213e-07,5.3784525e-08,3.5000862e-06,7.8238945e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707493,2.7854483e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random265
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random266
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random267
Raw:5.1913867e-07,5.3784323e-08,3.5000733e-06,7.8238345e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707356,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random268
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707398,2.785432e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random269
Raw:5.1913906e-07,5.3784312e-08,3.5000758e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random270
Raw:5.19142e-07,5.3784515e-08,3.5000858e-06,7.823885e-06,0.07918717,8.516808e-05,2.3208906e-14,0.00023707443,2.7854452e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random271
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random272
Raw:5.1914003e-07,5.378441e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516808e-05,2.320895e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random273
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707398,2.785432e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random274
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random275
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random276
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random277
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random278
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random279
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random280
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random281
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random282
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random283
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random284
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random285
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random286
Raw:5.191402e-07,5.378433e-08,3.500077e-06,7.823865e-06,0.079186894,8.516795e-05,2.320887e-14,0.00023707405,2.785438e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random287
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random288
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random289
Raw:5.1914077e-07,5.378433e-08,3.500077e-06,7.823873e-06,0.079186894,8.516795e-05,2.320878e-14,0.00023707405,2.7854355e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random290
Raw:5.1913804e-07,5.3784106e-08,3.5000658e-06,7.823834e-06,0.07918717,8.516776e-05,2.3208774e-14,0.00023707352,2.7854267e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random291
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random292
Raw:5.1914105e-07,5.3784515e-08,3.5000858e-06,7.823878e-06,0.07918717,8.516824e-05,2.3209038e-14,0.00023707443,2.7854452e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random293
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823865e-06,0.079186894,8.516779e-05,2.3208693e-14,0.00023707405,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random294
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random295
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random296
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random297
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random298
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random299
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random300
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random301
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random302
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random303
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random304
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707398,2.785432e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random305
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random306
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random307
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
