Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random532
Raw:1.906286e-14,1.2976762e-16,2.863e-11,0.71479416,1.5729994e-17,0.28520566,1.7917421e-15,2.0647616e-12,1.9767675e-07,1.9760537e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random533
Raw:1.9063132e-14,1.2976849e-16,2.8630136e-11,0.7147935,1.5730519e-17,0.28520632,1.7917953e-15,2.0647754e-12,1.9767808e-07,1.9760784e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random534
Raw:1.9063068e-14,1.2976682e-16,2.862993e-11,0.71479243,1.5730375e-17,0.2852074,1.7917858e-15,2.0647644e-12,1.9767778e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random535
Raw:1.9062953e-14,1.2976751e-16,2.863003e-11,0.71479356,1.573016e-17,0.28520623,1.7917544e-15,2.0647676e-12,1.9767734e-07,1.9760673e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random536
Raw:1.9062947e-14,1.2976749e-16,2.8630024e-11,0.7147934,1.5730097e-17,0.28520644,1.791754e-15,2.064771e-12,1.9767728e-07,1.976063e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random537
Raw:1.9062934e-14,1.297664e-16,2.862984e-11,0.7147929,1.5730325e-17,0.2852069,1.7917733e-15,2.064754e-12,1.9767715e-07,1.9760617e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random538
Raw:1.9063088e-14,1.2976745e-16,2.863007e-11,0.7147932,1.5730512e-17,0.28520662,1.7917877e-15,2.0647704e-12,1.9767799e-07,1.9760775e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random539
Raw:1.906288e-14,1.2976751e-16,2.8630084e-11,0.71479356,1.5730039e-17,0.28520623,1.7917476e-15,2.0647637e-12,1.9767697e-07,1.9760634e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random540
Raw:1.9063093e-14,1.2976676e-16,2.8629916e-11,0.7147921,1.5730368e-17,0.2852078,1.791785e-15,2.0647672e-12,1.9767768e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random541
Raw:1.9063132e-14,1.29768e-16,2.8630027e-11,0.7147935,1.5730578e-17,0.28520632,1.7917953e-15,2.0647713e-12,1.9767808e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random542
Raw:1.9063125e-14,1.2976845e-16,2.8630128e-11,0.71479326,1.5730333e-17,0.2852065,1.7917741e-15,2.0647787e-12,1.9767764e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random543
Raw:1.9063161e-14,1.2976795e-16,2.863007e-11,0.7147932,1.5730692e-17,0.28520662,1.7918082e-15,2.0647746e-12,1.9767874e-07,1.976085e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random544
Raw:1.9062815e-14,1.2976757e-16,2.8629987e-11,0.71479386,1.5729867e-17,0.28520593,1.7917345e-15,2.0647685e-12,1.9767667e-07,1.9760606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random545
Raw:1.906299e-14,1.2976778e-16,2.8630142e-11,0.714795,1.5730131e-17,0.2852049,1.7917512e-15,2.0647717e-12,1.9767774e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random546
Raw:1.9063027e-14,1.2976754e-16,2.8630034e-11,0.7147937,1.5730343e-17,0.2852061,1.791782e-15,2.064772e-12,1.9767775e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random547
Raw:1.9062907e-14,1.2976795e-16,2.863007e-11,0.7147932,1.5730153e-17,0.28520662,1.7917536e-15,2.0647704e-12,1.9767724e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random548
Raw:1.9062914e-14,1.2976577e-16,2.8629755e-11,0.71479213,1.5730308e-17,0.2852077,1.7917781e-15,2.0647557e-12,1.9767732e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random549
Raw:1.9063093e-14,1.2976848e-16,2.863024e-11,0.7147934,1.5730457e-17,0.28520644,1.7917743e-15,2.064779e-12,1.9767879e-07,1.9760818e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random550
Raw:1.9062953e-14,1.2976702e-16,2.8629921e-11,0.71479356,1.57304e-17,0.28520623,1.7917747e-15,2.0647598e-12,1.9767772e-07,1.9760673e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random551
Raw:1.9063088e-14,1.2976844e-16,2.8630124e-11,0.7147932,1.5730332e-17,0.28520662,1.791774e-15,2.0647785e-12,1.9767799e-07,1.9760775e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random552
Raw:1.906307e-14,1.2976807e-16,2.8630206e-11,0.71479386,1.5730227e-17,0.28520593,1.791762e-15,2.0647765e-12,1.976778e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random553
Raw:1.9062854e-14,1.2976685e-16,2.8629883e-11,0.7147926,1.5730019e-17,0.2852072,1.791745e-15,2.064761e-12,1.976765e-07,1.9760647e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random554
Raw:1.9063074e-14,1.2976786e-16,2.8630051e-11,0.7147927,1.5730322e-17,0.2852071,1.7917728e-15,2.0647691e-12,1.976775e-07,1.9760762e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random555
Raw:1.9062997e-14,1.2976807e-16,2.8630043e-11,0.71479386,1.5730346e-17,0.28520593,1.7917688e-15,2.0647685e-12,1.9767742e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random556
Raw:1.9062986e-14,1.2976726e-16,2.8629918e-11,0.71479213,1.5730128e-17,0.2852077,1.7917644e-15,2.0647635e-12,1.9767732e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random557
Raw:1.9063196e-14,1.297677e-16,2.8629961e-11,0.71479183,1.5730542e-17,0.285208,1.7917978e-15,2.0647665e-12,1.9767818e-07,1.9760775e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random558
Raw:1.9062761e-14,1.297667e-16,2.8629907e-11,0.7147946,1.5730002e-17,0.28520527,1.7917364e-15,2.0647548e-12,1.9767687e-07,1.976051e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random559
Raw:1.9063103e-14,1.297683e-16,2.8630093e-11,0.71479243,1.5730436e-17,0.2852074,1.7917858e-15,2.064776e-12,1.9767816e-07,1.976083e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random560
Raw:1.9062914e-14,1.29768e-16,2.8630027e-11,0.7147935,1.5730098e-17,0.28520632,1.7917542e-15,2.0647635e-12,1.9767695e-07,1.976067e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random561
Raw:1.9062824e-14,1.2976664e-16,2.8629947e-11,0.7147942,1.5729994e-17,0.2852055,1.7917354e-15,2.0647537e-12,1.9767677e-07,1.9760502e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random562
Raw:1.9063019e-14,1.2976673e-16,2.8629857e-11,0.71479195,1.5730365e-17,0.28520787,1.7917845e-15,2.064759e-12,1.9767728e-07,1.976078e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random563
Raw:1.9063073e-14,1.2976808e-16,2.8630156e-11,0.714794,1.573041e-17,0.28520584,1.7917758e-15,2.0647728e-12,1.9767783e-07,1.976072e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random564
Raw:1.9063047e-14,1.2976742e-16,2.8630008e-11,0.714793,1.5730449e-17,0.28520682,1.7917803e-15,2.0647661e-12,1.9767758e-07,1.9760732e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random565
Raw:1.9063025e-14,1.2976751e-16,2.8630084e-11,0.71479356,1.57304e-17,0.28520623,1.7917747e-15,2.0647676e-12,1.9767809e-07,1.976071e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random566
Raw:1.9062939e-14,1.2976694e-16,2.8630012e-11,0.7147931,1.5730269e-17,0.2852067,1.791767e-15,2.0647622e-12,1.976776e-07,1.9760697e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random567
Raw:1.9062998e-14,1.2976734e-16,2.8629992e-11,0.7147926,1.5730259e-17,0.2852072,1.7917656e-15,2.0647687e-12,1.9767745e-07,1.976072e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random568
Raw:1.9062871e-14,1.2976697e-16,2.862991e-11,0.71479326,1.5730032e-17,0.2852065,1.7917398e-15,2.064759e-12,1.9767688e-07,1.9760625e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random569
Raw:1.906316e-14,1.2976768e-16,2.8629958e-11,0.7147918,1.573048e-17,0.28520808,1.7917978e-15,2.0647663e-12,1.9767798e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random570
Raw:1.906298e-14,1.2976795e-16,2.8630072e-11,0.71479326,1.5730153e-17,0.2852065,1.7917536e-15,2.0647707e-12,1.9767688e-07,1.9760664e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random571
Raw:1.906291e-14,1.2976749e-16,2.8630077e-11,0.7147934,1.5730035e-17,0.28520644,1.7917472e-15,2.064771e-12,1.9767728e-07,1.9760667e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random572
Raw:1.9062997e-14,1.2976708e-16,2.8630043e-11,0.71479386,1.5730166e-17,0.28520593,1.791755e-15,2.0647646e-12,1.9767742e-07,1.9760643e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random573
Raw:1.9063058e-14,1.2976676e-16,2.862986e-11,0.7147921,1.5730608e-17,0.2852078,1.7917985e-15,2.0647594e-12,1.9767788e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random574
Raw:1.906312e-14,1.2976866e-16,2.8630282e-11,0.7147944,1.573042e-17,0.28520548,1.7917836e-15,2.064778e-12,1.9767832e-07,1.976081e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random575
Raw:1.9063044e-14,1.297669e-16,2.8630005e-11,0.7147929,1.5730446e-17,0.2852069,1.791787e-15,2.0647696e-12,1.9767829e-07,1.9760769e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random576
Raw:1.9063083e-14,1.297689e-16,2.8630117e-11,0.714793,1.5730209e-17,0.28520682,1.7917667e-15,2.0647817e-12,1.9767758e-07,1.976077e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random577
Raw:1.9063095e-14,1.2976676e-16,2.8629973e-11,0.71479213,1.5730489e-17,0.2852077,1.791792e-15,2.0647635e-12,1.9767808e-07,1.9760784e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random578
Raw:1.9063017e-14,1.2976746e-16,2.8629963e-11,0.71479326,1.5730214e-17,0.2852065,1.7917606e-15,2.0647629e-12,1.9767725e-07,1.9760701e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random579
Raw:1.9062919e-14,1.2976754e-16,2.863009e-11,0.7147937,1.5729983e-17,0.2852061,1.7917409e-15,2.064772e-12,1.97677e-07,1.9760636e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random580
Raw:1.9062947e-14,1.29767e-16,2.8629968e-11,0.7147934,1.5730216e-17,0.28520644,1.7917608e-15,2.064763e-12,1.9767728e-07,1.9760667e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random581
Raw:1.9063003e-14,1.2976738e-16,2.8630053e-11,0.7147928,1.5730022e-17,0.285207,1.7917457e-15,2.0647694e-12,1.9767675e-07,1.9760651e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random582
Raw:1.9063119e-14,1.2976742e-16,2.8630064e-11,0.714793,1.5730449e-17,0.28520682,1.7917872e-15,2.0647661e-12,1.9767758e-07,1.9760695e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random583
Raw:1.9062898e-14,1.2976788e-16,2.8630005e-11,0.7147929,1.5730026e-17,0.2852069,1.791746e-15,2.0647696e-12,1.9767678e-07,1.9760654e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random584
Raw:1.9062819e-14,1.297681e-16,2.8629994e-11,0.71479404,1.572987e-17,0.28520572,1.7917214e-15,2.0647691e-12,1.9767671e-07,1.9760573e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random585
Raw:1.906285e-14,1.2976731e-16,2.8629986e-11,0.71479243,1.5729956e-17,0.2852074,1.7917447e-15,2.0647683e-12,1.9767646e-07,1.976064e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random586
Raw:1.9062861e-14,1.297669e-16,2.8629895e-11,0.7147929,1.5730026e-17,0.2852069,1.791746e-15,2.0647579e-12,1.976764e-07,1.9760617e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random587
Raw:1.9063056e-14,1.2976798e-16,2.8630133e-11,0.7147934,1.5730275e-17,0.28520644,1.7917675e-15,2.064775e-12,1.9767768e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random588
Raw:1.9062995e-14,1.2976731e-16,2.8629986e-11,0.71479243,1.5730075e-17,0.2852074,1.7917517e-15,2.0647644e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random589
Raw:1.9063058e-14,1.2976676e-16,2.862986e-11,0.7147921,1.5730368e-17,0.2852078,1.791778e-15,2.0647633e-12,1.9767768e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random590
Raw:1.9063117e-14,1.2976839e-16,2.8630112e-11,0.7147929,1.5730386e-17,0.2852069,1.79178e-15,2.0647776e-12,1.976779e-07,1.9760769e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random591
Raw:1.9062912e-14,1.2976676e-16,2.862986e-11,0.7147921,1.5730128e-17,0.2852078,1.7917574e-15,2.0647594e-12,1.9767712e-07,1.9760706e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random592
Raw:1.9063176e-14,1.297678e-16,2.8630149e-11,0.71479243,1.5730495e-17,0.2852074,1.7917925e-15,2.0647724e-12,1.9767816e-07,1.9760868e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random593
Raw:1.9062761e-14,1.297667e-16,2.8629907e-11,0.7147946,1.5730062e-17,0.28520527,1.7917432e-15,2.0647548e-12,1.9767687e-07,1.976055e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random594
Raw:1.906279e-14,1.2976739e-16,2.8629895e-11,0.7147929,1.5729845e-17,0.2852069,1.7917322e-15,2.064766e-12,1.9767604e-07,1.9760617e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random595
Raw:1.9062988e-14,1.2976751e-16,2.8629975e-11,0.71479356,1.573016e-17,0.28520623,1.7917612e-15,2.0647598e-12,1.9767697e-07,1.9760597e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random596
Raw:1.9062807e-14,1.2976504e-16,2.8629703e-11,0.71479356,1.57301e-17,0.28520623,1.7917544e-15,2.064744e-12,1.9767583e-07,1.9760484e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random597
Raw:1.9062991e-14,1.2976729e-16,2.8629925e-11,0.7147923,1.5730133e-17,0.28520748,1.791758e-15,2.0647678e-12,1.97677e-07,1.9760675e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random598
Raw:1.9062895e-14,1.2976639e-16,2.862989e-11,0.7147928,1.5730022e-17,0.285207,1.7917457e-15,2.0647613e-12,1.9767675e-07,1.9760576e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random599
Raw:1.9063086e-14,1.297672e-16,2.8629904e-11,0.7147918,1.5730421e-17,0.28520808,1.7917908e-15,2.0647624e-12,1.9767722e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random600
Raw:1.9062947e-14,1.29767e-16,2.8629914e-11,0.7147934,1.5730275e-17,0.28520644,1.7917743e-15,2.0647592e-12,1.9767768e-07,1.976063e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random601
Raw:1.9063222e-14,1.2976787e-16,2.8630109e-11,0.7147928,1.5730803e-17,0.285207,1.791814e-15,2.0647772e-12,1.9767883e-07,1.9760877e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random602
Raw:1.9063019e-14,1.2976623e-16,2.8629857e-11,0.71479195,1.5730365e-17,0.28520787,1.7917777e-15,2.064759e-12,1.9767728e-07,1.9760703e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random603
Raw:1.9063229e-14,1.2976791e-16,2.8630117e-11,0.714793,1.5730748e-17,0.28520682,1.7918078e-15,2.0647741e-12,1.9767907e-07,1.9760844e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random604
Raw:1.9063012e-14,1.2976743e-16,2.8630065e-11,0.7147931,1.5730269e-17,0.2852067,1.791767e-15,2.0647663e-12,1.9767721e-07,1.9760697e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random605
Raw:1.9063061e-14,1.29768e-16,2.8630084e-11,0.71479356,1.573046e-17,0.28520623,1.7917817e-15,2.0647715e-12,1.9767772e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random606
Raw:1.9062953e-14,1.2976628e-16,2.862987e-11,0.71479225,1.573025e-17,0.2852076,1.7917648e-15,2.0647598e-12,1.9767737e-07,1.976071e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random607
Raw:1.9062885e-14,1.2976706e-16,2.8629982e-11,0.71479374,1.5729984e-17,0.28520602,1.791741e-15,2.0647603e-12,1.9767702e-07,1.9760565e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random608
Raw:1.9063149e-14,1.2976787e-16,2.863e-11,0.7147928,1.5730563e-17,0.285207,1.7918004e-15,2.0647694e-12,1.9767808e-07,1.97608e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random609
Raw:1.9063152e-14,1.2976788e-16,2.8630058e-11,0.7147929,1.5730565e-17,0.2852069,1.7917938e-15,2.0647737e-12,1.976779e-07,1.9760805e-12
