Tensorflow
Random546
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random547
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random548
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random549
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random550
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random551
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random552
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random553
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random554
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random555
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random556
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random557
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random558
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random559
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random560
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random561
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random562
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random563
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random564
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random565
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random566
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random567
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random568
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random569
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random570
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random571
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random572
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random573
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random574
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random575
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random576
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random577
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random578
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random579
Raw:2.5960808e-11,2.2578989e-07,2.0014906e-07,3.9812285e-11,0.9992587,1.0253633e-05,2.74931e-06,5.003667e-07,3.3931717e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random580
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random581
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random582
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random583
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random584
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random585
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random586
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random587
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random588
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random589
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random590
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random591
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random592
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random593
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random594
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random595
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random596
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random597
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random598
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random599
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random600
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random601
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random602
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random603
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random604
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random605
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random606
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random607
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random608
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random609
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random610
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random611
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random612
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random613
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random614
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random615
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random616
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random617
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random618
Raw:2.596051e-11,2.2578773e-07,2.0014714e-07,3.9811755e-11,0.9992587,1.0253575e-05,2.7492888e-06,5.003629e-07,3.393133e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random619
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random620
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random621
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random622
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random623
