Tensorflow
Random482
Raw:5.29594e-09,1.9659306e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random483
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random484
Raw:5.29593e-09,1.965923e-06,7.943646e-09,4.26888e-23,1.2380736e-08,6.424209e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random485
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random486
Raw:5.29596e-09,1.9659456e-06,7.943736e-09,4.2688965e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random487
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random488
Raw:5.2959197e-09,1.9659306e-06,7.943676e-09,4.2688476e-23,1.2380736e-08,6.424147e-08,0.99999297,0.0,4.9980335e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random489
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random490
Raw:5.29593e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random491
Raw:5.2959197e-09,1.9659155e-06,7.943631e-09,4.268864e-23,1.23806885e-08,6.424196e-08,0.99999297,0.0,4.9980144e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random492
Raw:5.2959503e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random493
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random494
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random495
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random496
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random497
Raw:5.2959503e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random498
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random499
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random500
Raw:5.29596e-09,1.965938e-06,7.943721e-09,4.268929e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random501
Raw:5.29596e-09,1.9659456e-06,7.943736e-09,4.2688965e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random502
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.268929e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random503
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.23807595e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random504
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random505
Raw:5.2959503e-09,1.965938e-06,7.943721e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random506
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random507
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random508
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random509
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random510
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.2688476e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random511
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.2688965e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random512
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random513
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random514
Raw:5.29594e-09,1.965927e-06,7.943646e-09,4.268864e-23,1.2380736e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random515
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random516
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random517
Raw:5.2959197e-09,1.965927e-06,7.943661e-09,4.2688476e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random518
Raw:5.29593e-09,1.9659306e-06,7.943661e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random519
Raw:5.2959805e-09,1.965953e-06,7.943782e-09,4.268929e-23,1.2380831e-08,6.42416e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random520
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random521
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random522
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.2688965e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random523
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.26888e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random524
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random525
Raw:5.29594e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random526
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random527
Raw:5.29593e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random528
Raw:5.2959703e-09,1.9659494e-06,7.9437665e-09,4.268929e-23,1.2380831e-08,6.424184e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random529
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.268864e-23,1.2380736e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random530
Raw:5.2959503e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random531
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random532
Raw:5.29596e-09,1.965938e-06,7.943691e-09,4.26888e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random533
Raw:5.29591e-09,1.9659194e-06,7.943631e-09,4.2688315e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random534
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random535
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random536
Raw:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random537
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random538
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random539
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random540
Raw:5.29591e-09,1.9659194e-06,7.943631e-09,4.268815e-23,1.23806885e-08,6.42416e-08,0.99999297,0.0,4.9980144e-06,1.0086768e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random541
Raw:5.2959503e-09,1.9659306e-06,7.943691e-09,4.268913e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random542
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random543
Raw:5.29593e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random544
Raw:5.2959503e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random545
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random546
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random547
Raw:5.29596e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random548
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random549
Raw:5.2958997e-09,1.9659155e-06,7.9436155e-09,4.268815e-23,1.2380665e-08,6.424147e-08,0.99999297,0.0,4.9980144e-06,1.0086768e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random550
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random551
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random552
Raw:5.2959503e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random553
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random554
Raw:5.2959503e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random555
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random556
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random557
Raw:5.29593e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random558
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random559
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random560
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.268913e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random561
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random562
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random563
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random564
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.2380736e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random565
Raw:5.2959503e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
