Tensorflow
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3850
Raw:1.8297105782064655e-05,0.48086746230529887,0.005679985910474548,0.001193759012716103,0.012056070886849382,0.0025173463798444868,0.0065310211646773305,0.004895539399710399,0.4808674623052946,0.005373055529352258
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3851
Raw:1.829710578206491e-05,0.48086746230529626,0.005679985910474579,0.0011937590127161135,0.012056070886849422,0.002517346379844504,0.006531021164677365,0.004895539399710417,0.48086746230529714,0.0053730555293522875
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3852
Raw:1.829710578206534e-05,0.48086746230529565,0.0056799859104746326,0.0011937590127161291,0.012056070886849514,0.0025173463798445297,0.0065310211646774155,0.004895539399710453,0.4808674623052973,0.005373055529352337
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3853
Raw:1.8297105782065708e-05,0.48086746230529587,0.005679985910474675,0.0011937590127161423,0.012056070886849585,0.0025173463798445514,0.006531021164677464,0.004895539399710499,0.4808674623052967,0.005373055529352383
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3854
Raw:1.8297105782064475e-05,0.48086746230529764,0.005679985910474534,0.0011937590127160979,0.012056070886849351,0.0025173463798444803,0.006531021164677326,0.004895539399710387,0.4808674623052959,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3855
Raw:1.8297105782064895e-05,0.4808674623052967,0.0056799859104745744,0.0011937590127161135,0.012056070886849414,0.0025173463798445067,0.006531021164677372,0.004895539399710412,0.4808674623052967,0.005373055529352292
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3856
Raw:1.829710578206555e-05,0.4808674623052968,0.005679985910474656,0.001193759012716134,0.012056070886849566,0.002517346379844536,0.006531021164677431,0.0048955393997104826,0.480867462305296,0.005373055529352354
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3857
Raw:1.8297105782065373e-05,0.4808674623052973,0.005679985910474642,0.0011937590127161302,0.012056070886849537,0.002517346379844528,0.006531021164677427,0.004895539399710479,0.48086746230529565,0.005373055529352342
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3858
Raw:1.8297105782065102e-05,0.48086746230529703,0.005679985910474598,0.0011937590127161198,0.012056070886849464,0.0025173463798445128,0.006531021164677388,0.004895539399710432,0.48086746230529614,0.005373055529352304
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3859
Raw:1.8297105782064895e-05,0.48086746230529837,0.005679985910474579,0.0011937590127161124,0.012056070886849434,0.0025173463798444998,0.006531021164677359,0.00489553939971043,0.4808674623052949,0.0053730555293522815
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3860
Raw:1.829710578206526e-05,0.4808674623052995,0.0056799859104746265,0.0011937590127161248,0.012056070886849526,0.0025173463798445167,0.006531021164677409,0.004895539399710484,0.48086746230529354,0.005373055529352323
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3861
Raw:1.8297105782065596e-05,0.48086746230529465,0.00567998591047466,0.0011937590127161393,0.012056070886849554,0.002517346379844547,0.0065310211646774485,0.004895539399710478,0.48086746230529803,0.005373055529352368
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3862
Raw:1.829710578206481e-05,0.4808674623052996,0.005679985910474563,0.001193759012716107,0.012056070886849422,0.0025173463798444902,0.006531021164677352,0.0048955393997104244,0.4808674623052936,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3863
Raw:1.8297105782065888e-05,0.4808674623052954,0.005679985910474695,0.0011937590127161486,0.012056070886849617,0.0025173463798445627,0.006531021164677481,0.004895539399710503,0.48086746230529714,0.005373055529352401
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3864
Raw:1.8297105782064926e-05,0.4808674623052992,0.005679985910474583,0.0011937590127161124,0.012056070886849455,0.0025173463798444993,0.00653102116467737,0.0048955393997104375,0.48086746230529404,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3865
Raw:1.8297105782064943e-05,0.4808674623053039,0.005679985910474588,0.0011937590127161094,0.012056070886849487,0.0025173463798444863,0.006531021164677365,0.0048955393997104765,0.4808674623052894,0.005373055529352272
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3866
Raw:1.8297105782064987e-05,0.4808674623053008,0.005679985910474593,0.0011937590127161133,0.012056070886849474,0.0025173463798444967,0.0065310211646773695,0.004895539399710463,0.48086746230529226,0.00537305552935228
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3867
Raw:1.8297105782064973e-05,0.4808674623053004,0.005679985910474593,0.0011937590127161133,0.012056070886849485,0.0025173463798444993,0.006531021164677376,0.0048955393997104505,0.4808674623052927,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3868
Raw:1.829710578206531e-05,0.4808674623052973,0.0056799859104746326,0.0011937590127161267,0.012056070886849514,0.002517346379844523,0.0065310211646774155,0.00489553939971047,0.48086746230529565,0.005373055529352332
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3869
Raw:1.8297105782064797e-05,0.48086746230529837,0.005679985910474563,0.0011937590127161083,0.012056070886849412,0.002517346379844495,0.006531021164677359,0.00489553939971042,0.4808674623052949,0.005373055529352272
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3870
Raw:1.8297105782064184e-05,0.4808674623053045,0.005679985910474495,0.0011937590127160834,0.01205607088684933,0.0025173463798444447,0.00653102116467728,0.004895539399710396,0.48086746230528915,0.005373055529352188
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3871
Raw:1.8297105782065197e-05,0.4808674623052944,0.005679985910474607,0.001193759012716125,0.012056070886849462,0.002517346379844526,0.006531021164677398,0.004895539399710432,0.48086746230529864,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3872
Raw:1.8297105782065566e-05,0.48086746230529387,0.005679985910474662,0.0011937590127161395,0.012056070886849535,0.0025173463798445496,0.006531021164677449,0.0048955393997104696,0.480867462305299,0.005373055529352374
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3873
Raw:1.8297105782064634e-05,0.4808674623053001,0.005679985910474548,0.001193759012716102,0.012056070886849391,0.00251734637984448,0.006531021164677337,0.004895539399710412,0.48086746230529326,0.005373055529352243
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3874
Raw:1.8297105782065244e-05,0.4808674623053008,0.005679985910474622,0.0011937590127161228,0.012056070886849516,0.00251734637984451,0.006531021164677404,0.00489553939971048,0.48086746230529226,0.005373055529352314
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3875
Raw:1.829710578206478e-05,0.48086746230530053,0.005679985910474568,0.0011937590127161061,0.012056070886849422,0.0025173463798444885,0.006531021164677353,0.004895539399710434,0.4808674623052928,0.005373055529352268
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3876
Raw:1.8297105782065356e-05,0.4808674623052986,0.005679985910474637,0.001193759012716129,0.012056070886849525,0.0025173463798445254,0.00653102116467742,0.004895539399710483,0.4808674623052943,0.005373055529352336
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3877
Raw:1.829710578206547e-05,0.48086746230529476,0.005679985910474647,0.0011937590127161354,0.012056070886849535,0.002517346379844541,0.006531021164677438,0.004895539399710462,0.48086746230529814,0.005373055529352355
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3878
Raw:1.829710578206547e-05,0.48086746230529814,0.005679985910474652,0.001193759012716131,0.012056070886849558,0.00251734637984453,0.006531021164677438,0.004895539399710487,0.48086746230529476,0.005373055529352341
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3879
Raw:1.8297105782064766e-05,0.4808674623053001,0.005679985910474563,0.0011937590127161061,0.012056070886849412,0.0025173463798444863,0.006531021164677348,0.00489553939971043,0.48086746230529326,0.005373055529352263
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3880
Raw:1.8297105782065007e-05,0.480867462305298,0.0056799859104745935,0.0011937590127161157,0.012056070886849443,0.0025173463798445063,0.0065310211646773765,0.004895539399710433,0.48086746230529537,0.005373055529352296
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3881
Raw:1.8297105782064458e-05,0.4808674623053032,0.005679985910474529,0.0011937590127160949,0.012056070886849382,0.0025173463798444646,0.006531021164677309,0.004895539399710417,0.48086746230529037,0.005373055529352221
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3882
Raw:1.8297105782064394e-05,0.4808674623052998,0.00567998591047452,0.0011937590127160927,0.01205607088684934,0.002517346379844469,0.00653102116467731,0.004895539399710382,0.4808674623052938,0.005373055529352226
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3883
Raw:1.829710578206505e-05,0.4808674623053008,0.005679985910474602,0.0011937590127161165,0.012056070886849474,0.0025173463798445015,0.006531021164677381,0.004895539399710463,0.48086746230529226,0.00537305552935229
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3884
Raw:1.8297105782064733e-05,0.4808674623053009,0.005679985910474563,0.001193759012716105,0.012056070886849412,0.002517346379844484,0.006531021164677348,0.004895539399710429,0.48086746230529237,0.005373055529352258
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3885
Raw:1.829710578206481e-05,0.4808674623052996,0.005679985910474563,0.001193759012716107,0.012056070886849422,0.0025173463798444902,0.006531021164677352,0.0048955393997104244,0.4808674623052936,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3886
Raw:1.8297105782064827e-05,0.48086746230530003,0.005679985910474573,0.001193759012716108,0.012056070886849454,0.0025173463798444924,0.0065310211646773695,0.004895539399710437,0.48086746230529315,0.005373055529352271
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3887
Raw:1.8297105782064346e-05,0.4808674623053037,0.005679985910474526,0.0011937590127160896,0.012056070886849374,0.002517346379844456,0.006531021164677304,0.004895539399710413,0.48086746230529004,0.005373055529352208
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3888
Raw:1.829710578206454e-05,0.4808674623053062,0.005679985910474545,0.0011937590127160946,0.012056070886849414,0.0025173463798444577,0.006531021164677325,0.004895539399710447,0.4808674623052874,0.005373055529352221
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3889
Raw:1.8297105782065515e-05,0.48086746230529936,0.005679985910474657,0.001193759012716134,0.012056070886849589,0.0025173463798445297,0.006531021164677443,0.0048955393997105,0.4808674623052934,0.00537305552935235
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3890
Raw:1.8297105782064746e-05,0.4808674623052996,0.005679985910474563,0.001193759012716106,0.012056070886849422,0.0025173463798444902,0.006531021164677352,0.004895539399710415,0.4808674623052936,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3891
Raw:1.8297105782064556e-05,0.4808674623053014,0.005679985910474539,0.0011937590127160988,0.012056070886849382,0.0025173463798444733,0.006531021164677331,0.004895539399710408,0.48086746230529204,0.00537305552935224
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3892
Raw:1.8297105782065214e-05,0.48086746230529825,0.005679985910474622,0.001193759012716125,0.012056070886849495,0.0025173463798445193,0.006531021164677404,0.004895539399710463,0.48086746230529487,0.005373055529352318
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3893
Raw:1.829710578206563e-05,0.48086746230529726,0.005679985910474661,0.0011937590127161371,0.012056070886849577,0.0025173463798445405,0.006531021164677448,0.004895539399710496,0.48086746230529553,0.005373055529352364
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3894
Raw:1.8297105782064617e-05,0.480867462305298,0.005679985910474538,0.0011937590127161018,0.01205607088684938,0.0025173463798444863,0.00653102116467733,0.00489553939971039,0.48086746230529537,0.005373055529352248
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3895
Raw:1.8297105782064638e-05,0.48086746230530186,0.005679985910474554,0.0011937590127160998,0.012056070886849414,0.0025173463798444755,0.0065310211646773374,0.00489553939971043,0.4808674623052916,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3896
Raw:1.829710578206592e-05,0.4808674623052954,0.0056799859104747,0.0011937590127161497,0.01205607088684964,0.0025173463798445627,0.006531021164677481,0.004895539399710512,0.48086746230529714,0.005373055529352406
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3897
Raw:1.829710578206446e-05,0.480867462305299,0.00567998591047452,0.0011937590127160949,0.01205607088684934,0.0025173463798444737,0.00653102116467731,0.004895539399710383,0.4808674623052947,0.005373055529352231
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3898
Raw:1.8297105782064926e-05,0.4808674623052992,0.005679985910474583,0.0011937590127161124,0.012056070886849433,0.0025173463798444993,0.00653102116467737,0.0048955393997104375,0.48086746230529404,0.005373055529352281
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3899
Raw:1.8297105782065227e-05,0.4808674623052995,0.005679985910474617,0.0011937590127161217,0.012056070886849504,0.0025173463798445123,0.006531021164677397,0.004895539399710475,0.48086746230529354,0.0053730555293523136
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3900
Raw:1.829710578206505e-05,0.4808674623052992,0.0056799859104745935,0.0011937590127161165,0.012056070886849474,0.0025173463798445063,0.006531021164677382,0.004895539399710446,0.48086746230529404,0.005373055529352291
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3901
Raw:1.829710578206526e-05,0.48086746230529864,0.005679985910474627,0.001193759012716124,0.012056070886849506,0.002517346379844519,0.00653102116467741,0.004895539399710467,0.4808674623052944,0.005373055529352323
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3902
Raw:1.82971057820651e-05,0.48086746230529787,0.005679985910474607,0.0011937590127161198,0.012056070886849485,0.0025173463798445123,0.006531021164677387,0.004895539399710441,0.4808674623052953,0.005373055529352304
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3903
Raw:1.8297105782065566e-05,0.480867462305299,0.005679985910474662,0.0011937590127161352,0.012056070886849578,0.002517346379844532,0.006531021164677449,0.004895539399710505,0.48086746230529387,0.005373055529352355
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3904
Raw:1.8297105782064844e-05,0.48086746230529875,0.005679985910474574,0.0011937590127161094,0.012056070886849422,0.002517346379844495,0.006531021164677353,0.0048955393997104244,0.4808674623052945,0.005373055529352276
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3905
Raw:1.8297105782064905e-05,0.4808674623052996,0.005679985910474588,0.0011937590127161135,0.012056070886849466,0.0025173463798444993,0.006531021164677376,0.004895539399710442,0.4808674623052936,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3906
Raw:1.8297105782064445e-05,0.48086746230530275,0.005679985910474525,0.0011937590127160938,0.012056070886849351,0.0025173463798444625,0.006531021164677315,0.0048955393997104045,0.4808674623052908,0.0053730555293522156
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3907
Raw:1.8297105782065244e-05,0.4808674623053008,0.005679985910474622,0.0011937590127161237,0.012056070886849537,0.002517346379844515,0.0065310211646774155,0.00489553939971048,0.48086746230529226,0.005373055529352319
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3908
Raw:1.829710578206494e-05,0.480867462305298,0.005679985910474588,0.0011937590127161135,0.012056070886849443,0.002517346379844504,0.0065310211646773765,0.004895539399710433,0.48086746230529537,0.005373055529352291
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3909
Raw:1.8297105782064766e-05,0.4808674623053001,0.005679985910474563,0.0011937590127161061,0.012056070886849412,0.0025173463798444885,0.006531021164677348,0.00489553939971043,0.48086746230529326,0.005373055529352263
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3910
Raw:1.829710578206441e-05,0.48086746230530536,0.00567998591047453,0.0011937590127160905,0.012056070886849372,0.0025173463798444534,0.006531021164677303,0.0048955393997104305,0.48086746230528826,0.005373055529352206
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3911
Raw:1.829710578206582e-05,0.48086746230529714,0.00567998591047469,0.0011937590127161454,0.012056070886849617,0.0025173463798445535,0.006531021164677481,0.004895539399710512,0.4808674623052954,0.005373055529352392
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3912
Raw:1.829710578206539e-05,0.48086746230529775,0.005679985910474637,0.0011937590127161302,0.012056070886849525,0.002517346379844528,0.006531021164677421,0.004895539399710475,0.4808674623052952,0.005373055529352341
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3913
Raw:1.8297105782065037e-05,0.48086746230529537,0.0056799859104745935,0.001193759012716119,0.012056070886849443,0.0025173463798445176,0.006531021164677389,0.004895539399710425,0.480867462305298,0.00537305552935231
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3914
Raw:1.8297105782064848e-05,0.48086746230529714,0.005679985910474569,0.0011937590127161105,0.012056070886849422,0.0025173463798445,0.006531021164677354,0.004895539399710417,0.48086746230529626,0.005373055529352277
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3915
Raw:1.8297105782065454e-05,0.48086746230529775,0.005679985910474647,0.0011937590127161321,0.012056070886849547,0.002517346379844532,0.006531021164677432,0.004895539399710483,0.4808674623052952,0.005373055529352351
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3916
Raw:1.8297105782064218e-05,0.48086746230530286,0.005679985910474506,0.0011937590127160855,0.01205607088684931,0.0025173463798444495,0.006531021164677281,0.004895539399710388,0.4808674623052909,0.005373055529352194
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3917
Raw:1.8297105782064702e-05,0.48086746230530186,0.005679985910474564,0.0011937590127161042,0.012056070886849414,0.002517346379844482,0.006531021164677349,0.004895539399710438,0.4808674623052916,0.005373055529352254
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3918
Raw:1.8297105782065102e-05,0.48086746230529875,0.005679985910474608,0.00119375901271612,0.012056070886849487,0.0025173463798445084,0.006531021164677388,0.0048955393997104505,0.4808674623052945,0.005373055529352306
