Original
Random226
Raw:-11.718977588903682,-6.02993061680521,-6.007757725795443,-2.9397876383722634,-9.778989657348415,12.846407211036063,-7.535235424385924,-8.290723302733882,-2.1795608692176374,-0.7147437281314101
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random227
Raw:-11.718977588903678,-6.029930616805216,-6.007757725795442,-2.939787638372263,-9.778989657348411,12.84640721103606,-7.535235424385922,-8.290723302733884,-2.1795608692176316,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random228
Raw:-11.718977588903686,-6.029930616805213,-6.00775772579544,-2.939787638372254,-9.778989657348419,12.846407211036066,-7.535235424385928,-8.290723302733886,-2.179560869217634,-0.7147437281314049
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random229
Raw:-11.718977588903687,-6.029930616805216,-6.00775772579544,-2.9397876383722608,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733884,-2.179560869217635,-0.7147437281314084
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random230
Raw:-11.718977588903687,-6.029930616805216,-6.0077577257954395,-2.939787638372256,-9.778989657348415,12.846407211036068,-7.535235424385931,-8.290723302733884,-2.1795608692176343,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random231
Raw:-11.718977588903678,-6.029930616805212,-6.007757725795437,-2.939787638372255,-9.778989657348417,12.84640721103606,-7.5352354243859265,-8.290723302733886,-2.1795608692176325,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random232
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795443,-2.9397876383722554,-9.778989657348417,12.846407211036066,-7.5352354243859265,-8.290723302733888,-2.1795608692176356,-0.7147437281314076
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random233
Raw:-11.71897758890368,-6.029930616805213,-6.00775772579544,-2.939787638372253,-9.778989657348417,12.84640721103606,-7.535235424385928,-8.290723302733886,-2.1795608692176334,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random234
Raw:-11.718977588903687,-6.02993061680521,-6.007757725795442,-2.93978763837226,-9.778989657348415,12.846407211036068,-7.535235424385931,-8.290723302733886,-2.1795608692176374,-0.7147437281314076
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random235
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795441,-2.93978763837226,-9.77898965734842,12.846407211036066,-7.535235424385931,-8.290723302733886,-2.1795608692176365,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random236
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795439,-2.939787638372257,-9.778989657348419,12.846407211036064,-7.535235424385927,-8.290723302733891,-2.179560869217635,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random237
Raw:-11.718977588903687,-6.029930616805212,-6.007757725795442,-2.939787638372255,-9.778989657348417,12.846407211036064,-7.535235424385931,-8.290723302733888,-2.179560869217635,-0.7147437281314031
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random238
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795442,-2.9397876383722594,-9.778989657348417,12.846407211036064,-7.5352354243859265,-8.290723302733886,-2.1795608692176365,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random239
Raw:-11.718977588903686,-6.029930616805211,-6.00775772579544,-2.9397876383722616,-9.778989657348419,12.846407211036059,-7.535235424385926,-8.290723302733884,-2.179560869217634,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random240
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795446,-2.939787638372262,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.1795608692176325,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random241
Raw:-11.718977588903684,-6.02993061680521,-6.00775772579544,-2.9397876383722568,-9.778989657348417,12.846407211036063,-7.53523542438593,-8.290723302733886,-2.1795608692176365,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random242
Raw:-11.718977588903678,-6.029930616805217,-6.007757725795443,-2.939787638372261,-9.778989657348413,12.846407211036063,-7.535235424385924,-8.290723302733882,-2.1795608692176387,-0.7147437281314101
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random243
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795441,-2.939787638372261,-9.778989657348413,12.846407211036066,-7.535235424385929,-8.29072330273389,-2.179560869217636,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random244
Raw:-11.718977588903682,-6.029930616805216,-6.007757725795442,-2.9397876383722585,-9.778989657348415,12.846407211036064,-7.5352354243859265,-8.290723302733888,-2.1795608692176356,-0.7147437281314051
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random245
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795442,-2.9397876383722594,-9.778989657348419,12.846407211036068,-7.535235424385928,-8.290723302733884,-2.1795608692176356,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random246
Raw:-11.718977588903686,-6.029930616805213,-6.007757725795439,-2.9397876383722576,-9.778989657348417,12.846407211036068,-7.535235424385932,-8.290723302733882,-2.1795608692176356,-0.7147437281314032
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random247
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795442,-2.9397876383722625,-9.778989657348413,12.84640721103606,-7.535235424385925,-8.290723302733884,-2.1795608692176356,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random248
Raw:-11.71897758890368,-6.02993061680521,-6.00775772579544,-2.93978763837226,-9.77898965734842,12.846407211036066,-7.5352354243859265,-8.290723302733888,-2.179560869217636,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random249
Raw:-11.718977588903686,-6.029930616805214,-6.007757725795438,-2.9397876383722537,-9.778989657348411,12.846407211036063,-7.535235424385933,-8.290723302733884,-2.1795608692176307,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random250
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795445,-2.9397876383722608,-9.778989657348411,12.846407211036063,-7.535235424385927,-8.290723302733886,-2.1795608692176365,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random251
Raw:-11.718977588903684,-6.02993061680521,-6.007757725795443,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.53523542438593,-8.290723302733886,-2.179560869217638,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random252
Raw:-11.718977588903686,-6.029930616805212,-6.0077577257954475,-2.9397876383722603,-9.778989657348411,12.846407211036064,-7.535235424385926,-8.290723302733888,-2.179560869217637,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random253
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795442,-2.9397876383722563,-9.778989657348417,12.846407211036063,-7.535235424385928,-8.290723302733886,-2.179560869217634,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random254
Raw:-11.718977588903684,-6.029930616805217,-6.00775772579544,-2.9397876383722576,-9.778989657348411,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.1795608692176347,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random255
Raw:-11.718977588903678,-6.029930616805213,-6.007757725795442,-2.9397876383722576,-9.778989657348419,12.846407211036064,-7.535235424385929,-8.290723302733888,-2.179560869217635,-0.7147437281314046
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random256
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795442,-2.9397876383722554,-9.778989657348413,12.846407211036063,-7.535235424385924,-8.290723302733888,-2.1795608692176343,-0.7147437281314101
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random257
Raw:-11.718977588903686,-6.029930616805213,-6.007757725795445,-2.939787638372256,-9.778989657348419,12.84640721103607,-7.535235424385929,-8.29072330273389,-2.179560869217636,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random258
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795443,-2.9397876383722568,-9.778989657348419,12.846407211036066,-7.535235424385922,-8.290723302733884,-2.179560869217636,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random259
Raw:-11.718977588903687,-6.029930616805212,-6.007757725795445,-2.93978763837226,-9.778989657348417,12.84640721103607,-7.535235424385928,-8.290723302733886,-2.1795608692176383,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random260
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795446,-2.939787638372256,-9.778989657348413,12.846407211036068,-7.535235424385933,-8.290723302733888,-2.179560869217637,-0.7147437281314044
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random261
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795442,-2.939787638372259,-9.778989657348417,12.846407211036063,-7.5352354243859265,-8.290723302733888,-2.179560869217635,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random262
Raw:-11.71897758890369,-6.029930616805216,-6.007757725795447,-2.939787638372254,-9.778989657348413,12.846407211036068,-7.535235424385931,-8.290723302733888,-2.179560869217636,-0.7147437281314049
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random263
Raw:-11.718977588903682,-6.029930616805216,-6.00775772579544,-2.939787638372254,-9.778989657348419,12.846407211036066,-7.53523542438593,-8.29072330273389,-2.1795608692176347,-0.714743728131404
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random264
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795442,-2.9397876383722554,-9.778989657348415,12.84640721103606,-7.535235424385929,-8.290723302733886,-2.179560869217634,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random265
Raw:-11.718977588903691,-6.029930616805212,-6.007757725795442,-2.9397876383722523,-9.778989657348413,12.846407211036063,-7.535235424385932,-8.290723302733884,-2.1795608692176325,-0.7147437281314042
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random266
Raw:-11.718977588903682,-6.029930616805218,-6.007757725795443,-2.9397876383722568,-9.778989657348419,12.846407211036068,-7.535235424385931,-8.290723302733888,-2.1795608692176365,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random267
Raw:-11.718977588903678,-6.029930616805213,-6.007757725795443,-2.939787638372258,-9.778989657348413,12.846407211036064,-7.535235424385926,-8.290723302733886,-2.1795608692176334,-0.7147437281314089
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random268
Raw:-11.71897758890368,-6.029930616805213,-6.007757725795442,-2.9397876383722594,-9.778989657348417,12.846407211036064,-7.5352354243859265,-8.290723302733884,-2.1795608692176347,-0.714743728131408
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random269
Raw:-11.718977588903684,-6.029930616805212,-6.00775772579544,-2.9397876383722594,-9.778989657348415,12.846407211036064,-7.535235424385926,-8.290723302733888,-2.1795608692176347,-0.714743728131409
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random270
Raw:-11.71897758890368,-6.029930616805216,-6.007757725795443,-2.939787638372259,-9.778989657348415,12.846407211036066,-7.535235424385926,-8.290723302733886,-2.1795608692176334,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random271
Raw:-11.718977588903682,-6.0299306168052125,-6.00775772579544,-2.93978763837226,-9.778989657348417,12.846407211036063,-7.535235424385928,-8.290723302733886,-2.1795608692176365,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random272
Raw:-11.718977588903678,-6.0299306168052125,-6.007757725795442,-2.9397876383722563,-9.778989657348413,12.84640721103606,-7.535235424385931,-8.290723302733886,-2.179560869217634,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random273
Raw:-11.71897758890368,-6.029930616805211,-6.007757725795445,-2.9397876383722634,-9.778989657348415,12.846407211036066,-7.535235424385924,-8.290723302733888,-2.1795608692176396,-0.7147437281314104
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random274
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795444,-2.9397876383722608,-9.778989657348415,12.846407211036064,-7.535235424385925,-8.290723302733884,-2.1795608692176343,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random275
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795441,-2.9397876383722594,-9.778989657348417,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.1795608692176334,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random276
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795443,-2.9397876383722634,-9.778989657348411,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.179560869217635,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random277
Raw:-11.718977588903687,-6.0299306168052125,-6.007757725795442,-2.939787638372259,-9.778989657348417,12.846407211036066,-7.535235424385926,-8.290723302733888,-2.1795608692176387,-0.714743728131407
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random278
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795439,-2.9397876383722585,-9.778989657348417,12.846407211036064,-7.535235424385924,-8.290723302733884,-2.1795608692176374,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random279
Raw:-11.718977588903686,-6.0299306168052125,-6.007757725795447,-2.9397876383722603,-9.778989657348417,12.846407211036064,-7.535235424385933,-8.290723302733886,-2.1795608692176365,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random280
Raw:-11.718977588903686,-6.029930616805214,-6.007757725795446,-2.939787638372254,-9.778989657348415,12.846407211036066,-7.535235424385933,-8.29072330273389,-2.179560869217639,-0.7147437281314042
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random281
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795441,-2.9397876383722585,-9.778989657348413,12.846407211036059,-7.535235424385931,-8.290723302733884,-2.1795608692176325,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random282
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795444,-2.9397876383722648,-9.778989657348408,12.846407211036064,-7.535235424385925,-8.290723302733888,-2.1795608692176374,-0.7147437281314101
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random283
Raw:-11.718977588903687,-6.0299306168052125,-6.007757725795444,-2.9397876383722554,-9.778989657348415,12.846407211036064,-7.535235424385926,-8.290723302733891,-2.1795608692176325,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random284
Raw:-11.718977588903682,-6.029930616805212,-6.00775772579544,-2.939787638372263,-9.778989657348415,12.846407211036068,-7.535235424385927,-8.290723302733888,-2.1795608692176347,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random285
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795442,-2.93978763837226,-9.778989657348411,12.84640721103606,-7.535235424385928,-8.290723302733884,-2.1795608692176325,-0.7147437281314035
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314067
Random286
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795445,-2.939787638372261,-9.77898965734841,12.84640721103606,-7.535235424385923,-8.290723302733886,-2.1795608692176334,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random287
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795439,-2.939787638372249,-9.778989657348426,12.84640721103606,-7.535235424385929,-8.290723302733888,-2.179560869217627,-0.7147437281314034
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random288
Raw:-11.718977588903682,-6.0299306168052125,-6.0077577257954395,-2.9397876383722585,-9.778989657348413,12.846407211036066,-7.535235424385924,-8.290723302733886,-2.1795608692176347,-0.7147437281314066
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random289
Raw:-11.71897758890369,-6.029930616805215,-6.0077577257954395,-2.9397876383722537,-9.778989657348413,12.846407211036068,-7.535235424385934,-8.290723302733888,-2.1795608692176347,-0.7147437281314036
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random290
Raw:-11.718977588903687,-6.0299306168052125,-6.007757725795442,-2.9397876383722594,-9.77898965734841,12.84640721103606,-7.535235424385928,-8.290723302733884,-2.1795608692176325,-0.7147437281314084
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random291
Raw:-11.718977588903687,-6.029930616805216,-6.007757725795442,-2.9397876383722554,-9.77898965734842,12.846407211036066,-7.535235424385931,-8.290723302733888,-2.1795608692176356,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random292
Raw:-11.718977588903686,-6.029930616805209,-6.0077577257954395,-2.9397876383722594,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733882,-2.179560869217637,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random293
Raw:-11.718977588903684,-6.029930616805214,-6.0077577257954395,-2.9397876383722563,-9.778989657348415,12.846407211036066,-7.53523542438593,-8.290723302733886,-2.179560869217637,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random294
Raw:-11.71897758890368,-6.029930616805211,-6.007757725795442,-2.939787638372259,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733886,-2.1795608692176383,-0.71474372813141
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random295
Raw:-11.718977588903684,-6.029930616805212,-6.00775772579544,-2.939787638372253,-9.778989657348415,12.84640721103606,-7.535235424385929,-8.290723302733886,-2.179560869217633,-0.7147437281314043
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random296
Raw:-11.71897758890369,-6.029930616805213,-6.007757725795445,-2.9397876383722563,-9.778989657348417,12.846407211036068,-7.535235424385931,-8.290723302733891,-2.179560869217641,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random297
Raw:-11.718977588903684,-6.02993061680521,-6.007757725795441,-2.9397876383722603,-9.778989657348415,12.84640721103606,-7.535235424385925,-8.290723302733884,-2.179560869217638,-0.7147437281314073
