Original
Random142
Raw:-7.8447983854241,14.122681574204094,-4.2473846696976585,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157756,-2.461113631442247,-0.24573549143843926,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random143
Raw:-7.8447983854241,14.12268157420409,-4.247384669697657,-8.32956824798157,-7.976747792136002,-12.340463506690007,-6.236552523157756,-2.461113631442247,-0.2457354914384403,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random144
Raw:-7.844798385424099,14.12268157420409,-4.24738466969766,-8.329568247981564,-7.976747792135996,-12.340463506690009,-6.236552523157759,-2.4611136314422493,-0.24573549143844015,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random145
Raw:-7.844798385424101,14.122681574204089,-4.24738466969766,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157758,-2.461113631442249,-0.24573549143843948,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random146
Raw:-7.8447983854241,14.122681574204092,-4.247384669697657,-8.329568247981564,-7.976747792135996,-12.340463506690002,-6.236552523157757,-2.461113631442249,-0.2457354914384397,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random147
Raw:-7.844798385424095,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792136002,-12.340463506690005,-6.236552523157755,-2.4611136314422484,-0.24573549143843865,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random148
Raw:-7.844798385424102,14.122681574204092,-4.247384669697661,-8.329568247981568,-7.976747792135996,-12.340463506690002,-6.23655252315776,-2.4611136314422493,-0.24573549143844192,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random149
Raw:-7.844798385424099,14.122681574204094,-4.247384669697661,-8.329568247981568,-7.976747792136,-12.340463506690002,-6.236552523157753,-2.461113631442249,-0.2457354914384406,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844012,-5.837311784640449
Random150
Raw:-7.8447983854241015,14.12268157420409,-4.247384669697657,-8.329568247981568,-7.976747792136,-12.340463506690003,-6.236552523157753,-2.461113631442249,-0.2457354914384388,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random151
Raw:-7.844798385424099,14.12268157420409,-4.247384669697659,-8.329568247981566,-7.9767477921360035,-12.340463506690009,-6.23655252315776,-2.461113631442249,-0.24573549143843926,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random152
Raw:-7.844798385424099,14.122681574204092,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690002,-6.2365525231577585,-2.461113631442249,-0.24573549143844126,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random153
Raw:-7.844798385424102,14.122681574204089,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.34046350669,-6.236552523157756,-2.4611136314422493,-0.24573549143843781,-5.837311784640445
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random154
Raw:-7.844798385424101,14.122681574204092,-4.247384669697662,-8.329568247981564,-7.976747792136005,-12.340463506690005,-6.236552523157758,-2.4611136314422484,-0.24573549143844003,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random155
Raw:-7.844798385424098,14.122681574204092,-4.247384669697659,-8.329568247981564,-7.976747792136,-12.340463506690007,-6.2365525231577585,-2.461113631442252,-0.2457354914384416,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random156
Raw:-7.844798385424101,14.122681574204094,-4.24738466969766,-8.329568247981571,-7.976747792135998,-12.340463506690009,-6.2365525231577585,-2.461113631442249,-0.2457354914384417,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random157
Raw:-7.844798385424101,14.122681574204087,-4.247384669697659,-8.329568247981562,-7.976747792135998,-12.340463506690005,-6.236552523157757,-2.46111363144225,-0.24573549143844053,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random158
Raw:-7.844798385424099,14.122681574204089,-4.247384669697656,-8.329568247981568,-7.976747792136,-12.34046350669,-6.236552523157756,-2.4611136314422466,-0.24573549143843731,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random159
Raw:-7.844798385424096,14.12268157420409,-4.247384669697658,-8.329568247981564,-7.976747792136,-12.340463506690005,-6.236552523157753,-2.4611136314422506,-0.2457354914384376,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random160
Raw:-7.844798385424099,14.122681574204096,-4.247384669697658,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.2365525231577585,-2.4611136314422466,-0.2457354914384396,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random161
Raw:-7.844798385424099,14.12268157420409,-4.247384669697659,-8.329568247981562,-7.976747792135998,-12.340463506690003,-6.236552523157756,-2.461113631442251,-0.24573549143843798,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random162
Raw:-7.844798385424095,14.122681574204092,-4.247384669697659,-8.329568247981564,-7.976747792136,-12.340463506690009,-6.236552523157756,-2.4611136314422515,-0.24573549143843937,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random163
Raw:-7.844798385424098,14.122681574204092,-4.247384669697664,-8.329568247981571,-7.976747792135998,-12.340463506690005,-6.236552523157756,-2.4611136314422484,-0.2457354914384407,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random164
Raw:-7.844798385424099,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.976747792135995,-12.340463506690003,-6.2365525231577585,-2.461113631442249,-0.24573549143844092,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random165
Raw:-7.8447983854241015,14.12268157420409,-4.24738466969766,-8.329568247981568,-7.976747792135998,-12.340463506690005,-6.2365525231577585,-2.461113631442248,-0.2457354914384406,-5.837311784640443
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random166
Raw:-7.844798385424098,14.122681574204089,-4.247384669697662,-8.329568247981568,-7.976747792135995,-12.340463506690005,-6.23655252315776,-2.461113631442251,-0.2457354914384416,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random167
Raw:-7.844798385424099,14.122681574204089,-4.247384669697665,-8.329568247981571,-7.976747792135998,-12.340463506690009,-6.23655252315776,-2.4611136314422506,-0.2457354914384417,-5.837311784640443
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random168
Raw:-7.8447983854241,14.12268157420409,-4.24738466969766,-8.329568247981568,-7.976747792135993,-12.340463506690009,-6.236552523157757,-2.461113631442249,-0.24573549143844164,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random169
Raw:-7.844798385424101,14.122681574204094,-4.247384669697658,-8.329568247981568,-7.976747792135995,-12.340463506690007,-6.236552523157758,-2.4611136314422506,-0.2457354914384387,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844012,-5.837311784640449
Random170
Raw:-7.844798385424097,14.122681574204092,-4.247384669697654,-8.329568247981568,-7.976747792135993,-12.340463506690009,-6.236552523157755,-2.46111363144225,-0.24573549143843748,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random171
Raw:-7.844798385424101,14.122681574204089,-4.24738466969766,-8.329568247981568,-7.976747792135995,-12.340463506690005,-6.236552523157757,-2.4611136314422506,-0.24573549143844065,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random172
Raw:-7.844798385424099,14.122681574204089,-4.247384669697655,-8.329568247981564,-7.976747792135998,-12.340463506690005,-6.236552523157757,-2.4611136314422497,-0.24573549143843793,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random173
Raw:-7.844798385424095,14.122681574204094,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690012,-6.2365525231577585,-2.461113631442249,-0.24573549143843892,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random174
Raw:-7.844798385424099,14.122681574204094,-4.247384669697656,-8.329568247981568,-7.976747792135998,-12.340463506690012,-6.236552523157755,-2.461113631442249,-0.24573549143843948,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random175
Raw:-7.844798385424103,14.122681574204096,-4.247384669697662,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.236552523157762,-2.461113631442248,-0.24573549143844298,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random176
Raw:-7.844798385424098,14.122681574204092,-4.2473846696976585,-8.329568247981564,-7.976747792136,-12.340463506690007,-6.236552523157757,-2.4611136314422484,-0.24573549143843787,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random177
Raw:-7.844798385424101,14.12268157420409,-4.247384669697656,-8.329568247981571,-7.976747792136,-12.340463506690005,-6.236552523157756,-2.4611136314422475,-0.24573549143843948,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random178
Raw:-7.844798385424102,14.122681574204096,-4.24738466969766,-8.32956824798157,-7.976747792136002,-12.340463506690007,-6.236552523157755,-2.4611136314422493,-0.24573549143843954,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random179
Raw:-7.844798385424101,14.122681574204087,-4.247384669697662,-8.329568247981568,-7.976747792135996,-12.340463506690002,-6.236552523157758,-2.4611136314422493,-0.2457354914384423,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random180
Raw:-7.844798385424101,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792135998,-12.340463506690007,-6.236552523157758,-2.4611136314422475,-0.24573549143843826,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random181
Raw:-7.844798385424099,14.122681574204087,-4.2473846696976585,-8.329568247981568,-7.976747792135998,-12.340463506690002,-6.236552523157753,-2.4611136314422493,-0.24573549143843837,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random182
Raw:-7.844798385424101,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.9767477921360035,-12.340463506690012,-6.236552523157757,-2.461113631442249,-0.24573549143843748,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random183
Raw:-7.844798385424102,14.12268157420409,-4.2473846696976585,-8.329568247981566,-7.976747792135998,-12.34046350669001,-6.236552523157757,-2.4611136314422484,-0.24573549143844042,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random184
Raw:-7.844798385424102,14.122681574204092,-4.24738466969766,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157761,-2.4611136314422453,-0.24573549143844142,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random185
Raw:-7.844798385424099,14.122681574204089,-4.247384669697658,-8.329568247981566,-7.976747792136,-12.340463506690002,-6.236552523157755,-2.4611136314422506,-0.24573549143843743,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random186
Raw:-7.844798385424101,14.122681574204094,-4.247384669697663,-8.329568247981568,-7.976747792135998,-12.34046350669001,-6.23655252315776,-2.461113631442248,-0.24573549143844092,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random187
Raw:-7.844798385424101,14.122681574204094,-4.247384669697658,-8.329568247981566,-7.976747792135995,-12.340463506690007,-6.236552523157755,-2.461113631442248,-0.24573549143843826,-5.837311784640452
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random188
Raw:-7.844798385424098,14.122681574204089,-4.247384669697657,-8.329568247981564,-7.976747792135998,-12.340463506690005,-6.236552523157761,-2.461113631442247,-0.24573549143843842,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random189
Raw:-7.8447983854241015,14.122681574204092,-4.24738466969766,-8.329568247981568,-7.976747792135998,-12.340463506690005,-6.236552523157757,-2.4611136314422475,-0.24573549143844153,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random190
Raw:-7.844798385424098,14.12268157420409,-4.247384669697658,-8.329568247981564,-7.976747792135995,-12.340463506690009,-6.236552523157758,-2.4611136314422475,-0.24573549143843815,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random191
Raw:-7.844798385424099,14.12268157420409,-4.247384669697657,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.236552523157757,-2.4611136314422515,-0.2457354914384396,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random192
Raw:-7.844798385424099,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135995,-12.340463506690014,-6.236552523157756,-2.4611136314422475,-0.24573549143843904,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random193
Raw:-7.844798385424101,14.122681574204092,-4.2473846696976585,-8.329568247981564,-7.976747792136002,-12.340463506690009,-6.23655252315776,-2.461113631442249,-0.24573549143844048,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random194
Raw:-7.8447983854241,14.122681574204092,-4.247384669697658,-8.329568247981568,-7.9767477921360035,-12.340463506690005,-6.236552523157756,-2.4611136314422493,-0.24573549143844176,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random195
Raw:-7.844798385424101,14.12268157420409,-4.247384669697657,-8.329568247981568,-7.976747792135996,-12.340463506690007,-6.236552523157757,-2.4611136314422497,-0.2457354914384382,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random196
Raw:-7.8447983854241,14.122681574204094,-4.247384669697659,-8.329568247981566,-7.976747792136002,-12.34046350669,-6.236552523157756,-2.4611136314422497,-0.24573549143844137,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random197
Raw:-7.844798385424097,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792135996,-12.340463506690007,-6.236552523157754,-2.4611136314422497,-0.2457354914384382,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random198
Raw:-7.844798385424105,14.122681574204092,-4.247384669697659,-8.32956824798156,-7.976747792135998,-12.34046350669001,-6.236552523157764,-2.461113631442245,-0.24573549143844026,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random199
Raw:-7.8447983854241,14.122681574204087,-4.247384669697658,-8.329568247981566,-7.976747792135996,-12.340463506690009,-6.236552523157759,-2.4611136314422466,-0.24573549143843976,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random200
Raw:-7.8447983854241,14.122681574204087,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.340463506690005,-6.236552523157757,-2.461113631442249,-0.24573549143844026,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random201
Raw:-7.844798385424104,14.122681574204092,-4.247384669697658,-8.329568247981571,-7.976747792135998,-12.340463506690009,-6.236552523157756,-2.461113631442248,-0.2457354914384413,-5.837311784640452
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random202
Raw:-7.844798385424105,14.122681574204096,-4.24738466969766,-8.329568247981571,-7.976747792135996,-12.340463506690009,-6.236552523157761,-2.461113631442246,-0.24573549143844275,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random203
Raw:-7.844798385424099,14.12268157420409,-4.247384669697662,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.236552523157756,-2.4611136314422493,-0.2457354914384418,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random204
Raw:-7.844798385424098,14.12268157420409,-4.247384669697655,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.236552523157753,-2.4611136314422466,-0.24573549143843848,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random205
Raw:-7.844798385424099,14.12268157420409,-4.2473846696976585,-8.329568247981562,-7.976747792135998,-12.340463506690009,-6.236552523157758,-2.4611136314422493,-0.24573549143843915,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random206
Raw:-7.844798385424097,14.122681574204092,-4.247384669697659,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157759,-2.461113631442247,-0.24573549143843987,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random207
Raw:-7.844798385424099,14.12268157420409,-4.247384669697657,-8.329568247981564,-7.976747792135995,-12.340463506690005,-6.236552523157755,-2.461113631442248,-0.24573549143843793,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random208
Raw:-7.8447983854241015,14.12268157420409,-4.2473846696976585,-8.329568247981564,-7.976747792136,-12.340463506690005,-6.236552523157757,-2.461113631442248,-0.24573549143844048,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random209
Raw:-7.8447983854241,14.122681574204092,-4.247384669697657,-8.32956824798156,-7.976747792135996,-12.340463506690009,-6.236552523157758,-2.461113631442249,-0.24573549143844092,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random210
Raw:-7.844798385424099,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.9767477921360035,-12.340463506690007,-6.236552523157756,-2.461113631442249,-0.2457354914384412,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random211
Raw:-7.8447983854241,14.122681574204094,-4.24738466969766,-8.329568247981566,-7.976747792136,-12.340463506690002,-6.236552523157758,-2.461113631442248,-0.24573549143844098,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random212
Raw:-7.844798385424101,14.122681574204092,-4.247384669697662,-8.329568247981566,-7.976747792136,-12.340463506690002,-6.236552523157759,-2.461113631442247,-0.24573549143844015,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random213
Raw:-7.844798385424097,14.122681574204094,-4.247384669697657,-8.329568247981571,-7.976747792135996,-12.340463506690012,-6.236552523157759,-2.4611136314422484,-0.2457354914384402,-5.83731178464045
