Original
Random186
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.368691997867292,-11.0361763859017,-2.808061104559419,-16.42109847504022,-0.8352269854734286,-0.4402127646578176,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random187
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328009,7.368691997867295,-11.036176385901705,-2.808061104559417,-16.42109847504022,-0.8352269854734299,-0.44021276465781883,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random188
Raw:-12.59543465302639,-15.974517555417039,-9.65735467832801,7.368691997867289,-11.036176385901697,-2.8080611045594193,-16.42109847504022,-0.8352269854734216,-0.44021276465782094,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random189
Raw:-12.595434653026395,-15.974517555417046,-9.657354678328012,7.368691997867294,-11.0361763859017,-2.8080611045594193,-16.42109847504022,-0.8352269854734266,-0.4402127646578185,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random190
Raw:-12.595434653026384,-15.974517555417037,-9.657354678328009,7.368691997867285,-11.03617638590169,-2.8080611045594175,-16.42109847504022,-0.8352269854734274,-0.44021276465781706,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random191
Raw:-12.595434653026393,-15.974517555417044,-9.65735467832801,7.3686919978672885,-11.03617638590169,-2.808061104559417,-16.42109847504023,-0.8352269854734305,-0.4402127646578187,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random192
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328009,7.368691997867288,-11.036176385901692,-2.808061104559418,-16.42109847504022,-0.8352269854734254,-0.4402127646578194,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random193
Raw:-12.595434653026395,-15.974517555417046,-9.657354678328005,7.36869199786729,-11.036176385901696,-2.8080611045594153,-16.421098475040214,-0.8352269854734273,-0.44021276465781606,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random194
Raw:-12.595434653026388,-15.974517555417044,-9.657354678328009,7.368691997867291,-11.036176385901697,-2.8080611045594157,-16.42109847504022,-0.835226985473429,-0.44021276465781495,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random195
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328003,7.368691997867284,-11.036176385901696,-2.8080611045594193,-16.42109847504022,-0.8352269854734287,-0.44021276465782017,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random196
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328003,7.36869199786729,-11.036176385901705,-2.80806110455942,-16.421098475040218,-0.835226985473427,-0.4402127646578175,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random197
Raw:-12.595434653026386,-15.974517555417036,-9.657354678328002,7.368691997867284,-11.036176385901697,-2.808061104559418,-16.421098475040225,-0.835226985473426,-0.44021276465781584,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random198
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328007,7.368691997867293,-11.0361763859017,-2.808061104559414,-16.42109847504022,-0.835226985473429,-0.44021276465781717,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random199
Raw:-12.595434653026395,-15.974517555417039,-9.657354678328014,7.368691997867283,-11.036176385901689,-2.80806110455942,-16.421098475040225,-0.8352269854734246,-0.44021276465782183,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random200
Raw:-12.595434653026388,-15.974517555417044,-9.657354678328003,7.368691997867289,-11.036176385901705,-2.8080611045594113,-16.421098475040218,-0.8352269854734334,-0.4402127646578146,12.161443652975114
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random201
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328003,7.368691997867292,-11.036176385901701,-2.808061104559415,-16.421098475040225,-0.8352269854734296,-0.4402127646578193,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random202
Raw:-12.595434653026393,-15.974517555417046,-9.657354678328009,7.368691997867289,-11.0361763859017,-2.8080611045594144,-16.42109847504022,-0.8352269854734296,-0.44021276465782005,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random203
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.368691997867283,-11.03617638590169,-2.808061104559417,-16.421098475040218,-0.8352269854734277,-0.44021276465781606,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random204
Raw:-12.595434653026388,-15.974517555417039,-9.65735467832801,7.3686919978672885,-11.036176385901694,-2.80806110455942,-16.421098475040218,-0.8352269854734281,-0.4402127646578196,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random205
Raw:-12.595434653026391,-15.974517555417046,-9.65735467832801,7.368691997867289,-11.036176385901696,-2.808061104559418,-16.42109847504022,-0.8352269854734269,-0.44021276465781806,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random206
Raw:-12.595434653026386,-15.974517555417044,-9.657354678328005,7.368691997867291,-11.036176385901701,-2.808061104559413,-16.42109847504022,-0.8352269854734277,-0.44021276465781684,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random207
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328007,7.36869199786729,-11.036176385901696,-2.8080611045594175,-16.421098475040218,-0.8352269854734293,-0.4402127646578184,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random208
Raw:-12.595434653026388,-15.974517555417046,-9.65735467832801,7.368691997867296,-11.036176385901705,-2.8080611045594175,-16.42109847504023,-0.8352269854734321,-0.4402127646578136,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random209
Raw:-12.595434653026391,-15.974517555417044,-9.65735467832801,7.36869199786729,-11.036176385901701,-2.8080611045594153,-16.421098475040218,-0.8352269854734298,-0.44021276465781495,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random210
Raw:-12.595434653026397,-15.97451755541704,-9.657354678328007,7.368691997867287,-11.036176385901697,-2.80806110455942,-16.42109847504022,-0.8352269854734257,-0.44021276465782005,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random211
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328007,7.368691997867291,-11.036176385901706,-2.80806110455941,-16.42109847504021,-0.8352269854734274,-0.4402127646578125,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random212
Raw:-12.595434653026386,-15.974517555417039,-9.657354678328014,7.368691997867293,-11.036176385901697,-2.8080611045594144,-16.42109847504023,-0.8352269854734271,-0.44021276465782094,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random213
Raw:-12.595434653026391,-15.974517555417048,-9.657354678328012,7.368691997867291,-11.036176385901701,-2.808061104559412,-16.421098475040225,-0.8352269854734297,-0.44021276465781584,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random214
Raw:-12.595434653026386,-15.97451755541704,-9.657354678328007,7.368691997867294,-11.036176385901703,-2.8080611045594135,-16.421098475040218,-0.8352269854734315,-0.4402127646578174,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random215
Raw:-12.595434653026397,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901696,-2.808061104559412,-16.42109847504022,-0.8352269854734277,-0.4402127646578207,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random216
Raw:-12.595434653026388,-15.974517555417044,-9.657354678328007,7.368691997867289,-11.036176385901696,-2.8080611045594126,-16.421098475040214,-0.8352269854734322,-0.44021276465781517,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random217
Raw:-12.59543465302639,-15.974517555417037,-9.657354678328005,7.36869199786729,-11.036176385901696,-2.808061104559416,-16.42109847504022,-0.8352269854734272,-0.4402127646578176,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random218
Raw:-12.595434653026393,-15.974517555417039,-9.65735467832801,7.3686919978672885,-11.036176385901696,-2.8080611045594184,-16.421098475040218,-0.8352269854734272,-0.44021276465781606,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random219
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328009,7.368691997867293,-11.036176385901706,-2.8080611045594166,-16.42109847504022,-0.8352269854734296,-0.4402127646578173,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random220
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328003,7.3686919978672885,-11.036176385901703,-2.8080611045594206,-16.421098475040218,-0.8352269854734291,-0.44021276465781783,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random221
Raw:-12.595434653026388,-15.974517555417044,-9.657354678328005,7.368691997867288,-11.036176385901692,-2.8080611045594184,-16.421098475040225,-0.8352269854734294,-0.4402127646578185,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random222
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.368691997867291,-11.036176385901697,-2.8080611045594135,-16.42109847504022,-0.8352269854734308,-0.44021276465781917,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random223
Raw:-12.595434653026386,-15.974517555417036,-9.657354678328005,7.3686919978672885,-11.036176385901694,-2.8080611045594144,-16.42109847504022,-0.8352269854734301,-0.4402127646578165,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random224
Raw:-12.595434653026391,-15.974517555417037,-9.65735467832801,7.368691997867288,-11.036176385901696,-2.8080611045594193,-16.42109847504022,-0.8352269854734253,-0.4402127646578214,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random225
Raw:-12.595434653026395,-15.974517555417039,-9.657354678328016,7.368691997867286,-11.036176385901694,-2.8080611045594166,-16.42109847504022,-0.8352269854734272,-0.4402127646578194,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random226
Raw:-12.59543465302639,-15.974517555417037,-9.657354678328012,7.368691997867292,-11.036176385901697,-2.808061104559422,-16.42109847504022,-0.8352269854734271,-0.4402127646578184,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random227
Raw:-12.595434653026391,-15.97451755541705,-9.657354678328007,7.368691997867289,-11.036176385901697,-2.808061104559415,-16.42109847504022,-0.8352269854734279,-0.4402127646578156,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random228
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328009,7.36869199786729,-11.036176385901701,-2.8080611045594157,-16.42109847504022,-0.8352269854734273,-0.4402127646578185,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random229
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328016,7.368691997867289,-11.036176385901692,-2.8080611045594193,-16.42109847504023,-0.8352269854734248,-0.4402127646578236,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random230
Raw:-12.595434653026393,-15.97451755541704,-9.657354678328009,7.368691997867289,-11.036176385901703,-2.808061104559417,-16.42109847504022,-0.8352269854734243,-0.4402127646578196,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random231
Raw:-12.595434653026398,-15.974517555417043,-9.65735467832801,7.36869199786729,-11.036176385901697,-2.8080611045594157,-16.42109847504022,-0.8352269854734268,-0.44021276465781994,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random232
Raw:-12.59543465302638,-15.974517555417039,-9.657354678328009,7.36869199786729,-11.036176385901692,-2.808061104559417,-16.421098475040225,-0.8352269854734309,-0.44021276465781906,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random233
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328005,7.36869199786729,-11.036176385901696,-2.8080611045594166,-16.421098475040225,-0.8352269854734272,-0.4402127646578174,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random234
Raw:-12.595434653026388,-15.974517555417036,-9.65735467832801,7.368691997867292,-11.036176385901697,-2.808061104559415,-16.42109847504022,-0.8352269854734288,-0.44021276465781384,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random235
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328003,7.368691997867291,-11.036176385901712,-2.808061104559417,-16.42109847504022,-0.8352269854734288,-0.44021276465781894,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random236
Raw:-12.595434653026386,-15.97451755541704,-9.657354678328005,7.368691997867287,-11.036176385901696,-2.8080611045594157,-16.42109847504022,-0.8352269854734312,-0.4402127646578157,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random237
Raw:-12.59543465302639,-15.974517555417037,-9.657354678328014,7.368691997867291,-11.03617638590169,-2.808061104559421,-16.42109847504023,-0.8352269854734297,-0.4402127646578205,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random238
Raw:-12.595434653026398,-15.974517555417044,-9.657354678328014,7.368691997867289,-11.036176385901692,-2.808061104559415,-16.421098475040232,-0.8352269854734274,-0.44021276465782017,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random239
Raw:-12.59543465302639,-15.97451755541704,-9.65735467832801,7.368691997867289,-11.036176385901692,-2.808061104559422,-16.42109847504022,-0.8352269854734261,-0.44021276465781684,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random240
Raw:-12.595434653026395,-15.974517555417048,-9.657354678328012,7.3686919978672885,-11.036176385901696,-2.808061104559413,-16.421098475040225,-0.8352269854734301,-0.4402127646578185,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random241
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328009,7.368691997867289,-11.036176385901694,-2.808061104559419,-16.421098475040214,-0.8352269854734282,-0.4402127646578165,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random242
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328009,7.368691997867289,-11.036176385901692,-2.8080611045594206,-16.42109847504022,-0.8352269854734288,-0.4402127646578185,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random243
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328003,7.368691997867291,-11.036176385901701,-2.808061104559413,-16.42109847504022,-0.8352269854734324,-0.4402127646578134,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random244
Raw:-12.595434653026393,-15.974517555417046,-9.657354678328014,7.36869199786729,-11.0361763859017,-2.808061104559414,-16.42109847504022,-0.8352269854734257,-0.44021276465782105,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random245
Raw:-12.595434653026397,-15.974517555417046,-9.657354678328009,7.368691997867292,-11.036176385901703,-2.8080611045594144,-16.421098475040218,-0.8352269854734308,-0.4402127646578186,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random246
Raw:-12.595434653026386,-15.974517555417043,-9.657354678328009,7.368691997867288,-11.036176385901701,-2.8080611045594197,-16.421098475040225,-0.8352269854734288,-0.44021276465781783,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random247
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328005,7.36869199786729,-11.036176385901694,-2.80806110455942,-16.421098475040225,-0.8352269854734274,-0.44021276465781806,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random248
Raw:-12.595434653026388,-15.974517555417043,-9.65735467832801,7.368691997867292,-11.0361763859017,-2.8080611045594157,-16.421098475040218,-0.8352269854734299,-0.4402127646578196,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random249
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328005,7.36869199786729,-11.036176385901692,-2.808061104559416,-16.421098475040218,-0.8352269854734321,-0.44021276465781517,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random250
Raw:-12.595434653026388,-15.974517555417046,-9.65735467832801,7.368691997867291,-11.036176385901696,-2.808061104559417,-16.42109847504022,-0.8352269854734311,-0.4402127646578163,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random251
Raw:-12.595434653026398,-15.974517555417046,-9.65735467832801,7.36869199786729,-11.036176385901703,-2.808061104559416,-16.42109847504022,-0.8352269854734282,-0.4402127646578163,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random252
Raw:-12.595434653026393,-15.97451755541704,-9.65735467832801,7.368691997867286,-11.036176385901696,-2.808061104559419,-16.42109847504022,-0.8352269854734246,-0.44021276465781917,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random253
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328007,7.36869199786729,-11.036176385901701,-2.8080611045594206,-16.421098475040225,-0.8352269854734289,-0.44021276465782183,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random254
Raw:-12.595434653026388,-15.974517555417043,-9.657354678328009,7.368691997867294,-11.036176385901703,-2.8080611045594175,-16.421098475040225,-0.8352269854734292,-0.44021276465781695,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random255
Raw:-12.595434653026384,-15.974517555417044,-9.657354678328007,7.368691997867288,-11.036176385901703,-2.8080611045594157,-16.42109847504022,-0.8352269854734288,-0.4402127646578174,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random256
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328003,7.368691997867289,-11.036176385901705,-2.808061104559414,-16.42109847504022,-0.835226985473429,-0.4402127646578174,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random257
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328009,7.368691997867288,-11.036176385901697,-2.8080611045594175,-16.42109847504022,-0.835226985473428,-0.44021276465782094,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random258
