Original
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random193
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725565,2.531010671835692,-16.445520353270226,20.37051526562368,-6.545070056148497,-10.74342787304371,-0.5677505518740926,1.7307527380644827
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random194
Raw:-21.30843085243264,-12.723262692935117,-14.481915690725558,2.5310106718356886,-16.445520353270226,20.370515265623677,-6.545070056148489,-10.743427873043702,-0.5677505518740871,1.7307527380644778
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random195
Raw:-21.308430852432664,-12.723262692935116,-14.481915690725556,2.5310106718356944,-16.445520353270215,20.370515265623677,-6.545070056148501,-10.743427873043707,-0.5677505518740933,1.730752738064485
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random196
Raw:-21.30843085243266,-12.723262692935114,-14.481915690725563,2.531010671835695,-16.445520353270222,20.370515265623688,-6.545070056148498,-10.743427873043709,-0.5677505518740922,1.730752738064483
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random197
Raw:-21.308430852432664,-12.723262692935114,-14.481915690725558,2.53101067183569,-16.44552035327023,20.370515265623695,-6.5450700561484965,-10.743427873043705,-0.56775055187409,1.7307527380644794
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random198
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725563,2.531010671835693,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.74342787304371,-0.56775055187409,1.7307527380644798
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random199
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725556,2.5310106718356913,-16.445520353270222,20.370515265623684,-6.545070056148499,-10.743427873043705,-0.567750551874092,1.7307527380644843
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random200
Raw:-21.30843085243265,-12.72326269293511,-14.481915690725558,2.5310106718356904,-16.44552035327022,20.370515265623677,-6.545070056148493,-10.743427873043702,-0.5677505518740908,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random201
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725565,2.5310106718356957,-16.44552035327022,20.370515265623688,-6.545070056148501,-10.743427873043709,-0.5677505518740884,1.730752738064487
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random202
Raw:-21.30843085243265,-12.723262692935123,-14.48191569072556,2.5310106718356957,-16.445520353270226,20.37051526562368,-6.5450700561484965,-10.74342787304371,-0.5677505518740862,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random203
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725554,2.531010671835693,-16.445520353270215,20.370515265623677,-6.5450700561485,-10.743427873043702,-0.5677505518740928,1.7307527380644794
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random204
Raw:-21.308430852432657,-12.723262692935112,-14.481915690725558,2.5310106718356913,-16.445520353270215,20.37051526562368,-6.545070056148496,-10.743427873043704,-0.5677505518740928,1.7307527380644814
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644825
Random205
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725556,2.531010671835688,-16.44552035327023,20.370515265623673,-6.545070056148492,-10.743427873043704,-0.5677505518740875,1.7307527380644772
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random206
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725563,2.5310106718356913,-16.44552035327022,20.37051526562368,-6.545070056148491,-10.743427873043705,-0.5677505518740884,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random207
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356913,-16.44552035327022,20.37051526562368,-6.545070056148493,-10.743427873043705,-0.5677505518740884,1.730752738064484
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random208
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725566,2.531010671835693,-16.445520353270222,20.37051526562369,-6.5450700561484965,-10.74342787304371,-0.5677505518740886,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random209
Raw:-21.30843085243265,-12.72326269293512,-14.481915690725554,2.531010671835686,-16.445520353270236,20.370515265623673,-6.545070056148489,-10.743427873043704,-0.5677505518740806,1.7307527380644732
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random210
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725566,2.5310106718356944,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043705,-0.5677505518740893,1.730752738064481
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random211
Raw:-21.30843085243266,-12.723262692935114,-14.481915690725561,2.531010671835693,-16.445520353270215,20.370515265623673,-6.545070056148497,-10.743427873043707,-0.5677505518740884,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random212
Raw:-21.30843085243266,-12.723262692935128,-14.481915690725563,2.5310106718356953,-16.445520353270226,20.37051526562369,-6.545070056148498,-10.74342787304371,-0.5677505518740942,1.7307527380644865
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random213
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725565,2.531010671835693,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.74342787304371,-0.56775055187409,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random214
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725563,2.53101067183569,-16.445520353270226,20.370515265623677,-6.545070056148496,-10.743427873043709,-0.5677505518740851,1.7307527380644796
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random215
Raw:-21.308430852432657,-12.723262692935124,-14.481915690725572,2.5310106718356926,-16.44552035327022,20.3705152656237,-6.5450700561485,-10.743427873043714,-0.5677505518740915,1.7307527380644838
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random216
Raw:-21.30843085243267,-12.723262692935121,-14.48191569072556,2.531010671835691,-16.44552035327022,20.370515265623684,-6.545070056148496,-10.743427873043707,-0.5677505518740906,1.730752738064479
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random217
Raw:-21.30843085243265,-12.723262692935112,-14.481915690725563,2.531010671835693,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043704,-0.5677505518740875,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random218
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725558,2.5310106718356926,-16.445520353270222,20.370515265623677,-6.545070056148491,-10.743427873043705,-0.5677505518740895,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random219
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725554,2.531010671835692,-16.445520353270222,20.370515265623677,-6.545070056148495,-10.743427873043705,-0.5677505518740915,1.730752738064476
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random220
Raw:-21.308430852432654,-12.723262692935114,-14.48191569072556,2.5310106718356913,-16.445520353270226,20.370515265623688,-6.54507005614849,-10.743427873043709,-0.5677505518740886,1.730752738064475
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random221
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725561,2.5310106718356895,-16.445520353270222,20.370515265623688,-6.545070056148496,-10.743427873043707,-0.5677505518740886,1.7307527380644812
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random222
Raw:-21.308430852432643,-12.723262692935116,-14.481915690725556,2.531010671835693,-16.445520353270215,20.370515265623673,-6.5450700561484965,-10.743427873043707,-0.5677505518740948,1.7307527380644798
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random223
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725554,2.5310106718356953,-16.445520353270222,20.370515265623677,-6.545070056148497,-10.743427873043709,-0.5677505518740897,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random224
Raw:-21.308430852432647,-12.723262692935121,-14.481915690725556,2.5310106718356913,-16.445520353270215,20.370515265623688,-6.545070056148499,-10.743427873043707,-0.5677505518740904,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random225
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725556,2.5310106718356917,-16.44552035327023,20.370515265623677,-6.545070056148494,-10.743427873043705,-0.5677505518740875,1.730752738064479
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random226
Raw:-21.308430852432668,-12.723262692935123,-14.481915690725565,2.531010671835694,-16.44552035327022,20.370515265623684,-6.545070056148502,-10.74342787304371,-0.5677505518740922,1.7307527380644885
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random227
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725558,2.5310106718356886,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043709,-0.5677505518740908,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random228
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725565,2.5310106718356944,-16.445520353270226,20.370515265623684,-6.545070056148497,-10.743427873043702,-0.567750551874086,1.7307527380644812
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random229
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725565,2.531010671835693,-16.445520353270226,20.370515265623684,-6.545070056148494,-10.743427873043705,-0.5677505518740875,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random230
Raw:-21.30843085243265,-12.723262692935114,-14.481915690725552,2.5310106718356895,-16.44552035327021,20.37051526562367,-6.545070056148499,-10.7434278730437,-0.567750551874092,1.7307527380644834
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random231
Raw:-21.30843085243265,-12.72326269293512,-14.48191569072556,2.531010671835694,-16.44552035327022,20.370515265623684,-6.5450700561484965,-10.74342787304371,-0.5677505518740882,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random232
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725558,2.5310106718356904,-16.445520353270222,20.37051526562368,-6.545070056148491,-10.743427873043705,-0.5677505518740849,1.73075273806448
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random233
Raw:-21.30843085243265,-12.723262692935108,-14.481915690725558,2.531010671835686,-16.445520353270226,20.370515265623677,-6.54507005614849,-10.743427873043704,-0.5677505518740891,1.730752738064476
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random234
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725563,2.531010671835693,-16.445520353270226,20.370515265623677,-6.545070056148492,-10.743427873043705,-0.5677505518740871,1.7307527380644816
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random235
Raw:-21.30843085243265,-12.723262692935117,-14.48191569072556,2.531010671835693,-16.445520353270222,20.370515265623684,-6.545070056148492,-10.743427873043705,-0.5677505518740893,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random236
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270226,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.5677505518740928,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random237
Raw:-21.308430852432654,-12.72326269293511,-14.481915690725561,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.5677505518740891,1.730752738064483
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random238
Raw:-21.308430852432668,-12.723262692935114,-14.481915690725558,2.5310106718356904,-16.44552035327022,20.370515265623684,-6.545070056148494,-10.743427873043709,-0.5677505518740926,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random239
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725565,2.5310106718356944,-16.445520353270215,20.370515265623677,-6.545070056148498,-10.743427873043709,-0.5677505518740877,1.7307527380644832
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random240
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725558,2.5310106718356917,-16.44552035327022,20.370515265623677,-6.545070056148491,-10.743427873043709,-0.56775055187409,1.730752738064481
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random241
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725561,2.5310106718356944,-16.44552035327022,20.37051526562368,-6.545070056148497,-10.743427873043709,-0.5677505518740891,1.7307527380644816
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random242
Raw:-21.308430852432654,-12.723262692935116,-14.481915690725561,2.5310106718356904,-16.445520353270222,20.37051526562368,-6.545070056148497,-10.743427873043705,-0.5677505518740944,1.7307527380644792
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random243
Raw:-21.308430852432657,-12.723262692935114,-14.48191569072556,2.531010671835692,-16.445520353270215,20.370515265623688,-6.545070056148495,-10.743427873043709,-0.5677505518740893,1.7307527380644794
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random244
Raw:-21.308430852432647,-12.72326269293511,-14.481915690725558,2.5310106718356895,-16.445520353270222,20.370515265623666,-6.545070056148492,-10.743427873043702,-0.5677505518740857,1.7307527380644772
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random245
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725563,2.531010671835693,-16.445520353270222,20.37051526562368,-6.545070056148496,-10.743427873043709,-0.5677505518740877,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random246
Raw:-21.308430852432664,-12.723262692935114,-14.481915690725561,2.531010671835693,-16.445520353270208,20.37051526562368,-6.545070056148502,-10.743427873043705,-0.5677505518740948,1.730752738064486
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random247
Raw:-21.30843085243265,-12.723262692935121,-14.481915690725558,2.5310106718356913,-16.445520353270226,20.370515265623677,-6.545070056148493,-10.743427873043705,-0.5677505518740875,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random248
Raw:-21.308430852432668,-12.723262692935117,-14.481915690725561,2.5310106718356904,-16.445520353270215,20.370515265623684,-6.5450700561485,-10.743427873043705,-0.5677505518740906,1.730752738064486
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random249
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725558,2.531010671835693,-16.44552035327022,20.370515265623673,-6.545070056148498,-10.743427873043704,-0.5677505518740904,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random250
Raw:-21.308430852432664,-12.723262692935117,-14.481915690725565,2.531010671835697,-16.445520353270215,20.370515265623684,-6.5450700561485045,-10.743427873043705,-0.567750551874092,1.7307527380644876
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random251
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.531010671835691,-16.44552035327022,20.370515265623684,-6.545070056148495,-10.743427873043705,-0.5677505518740922,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random252
Raw:-21.308430852432636,-12.723262692935116,-14.481915690725549,2.5310106718356855,-16.445520353270222,20.37051526562367,-6.545070056148493,-10.743427873043698,-0.5677505518740902,1.7307527380644754
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random253
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725561,2.5310106718356904,-16.445520353270226,20.370515265623684,-6.545070056148499,-10.74342787304371,-0.5677505518740924,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random254
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725568,2.531010671835693,-16.445520353270226,20.37051526562368,-6.54507005614849,-10.743427873043709,-0.5677505518740822,1.7307527380644776
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random255
Raw:-21.30843085243265,-12.723262692935123,-14.481915690725552,2.5310106718356886,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.567750551874092,1.730752738064481
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random256
Raw:-21.30843085243266,-12.723262692935117,-14.48191569072556,2.5310106718356935,-16.445520353270222,20.370515265623677,-6.545070056148496,-10.743427873043704,-0.5677505518740871,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random257
Raw:-21.308430852432664,-12.72326269293511,-14.48191569072556,2.5310106718356886,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043705,-0.567750551874086,1.7307527380644807
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random258
Raw:-21.308430852432657,-12.723262692935124,-14.481915690725561,2.5310106718356913,-16.445520353270226,20.370515265623684,-6.5450700561484965,-10.743427873043707,-0.5677505518740931,1.7307527380644816
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random259
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725554,2.5310106718356926,-16.445520353270222,20.370515265623673,-6.545070056148491,-10.743427873043707,-0.5677505518740869,1.7307527380644756
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random260
Raw:-21.308430852432668,-12.72326269293512,-14.481915690725565,2.531010671835689,-16.445520353270215,20.370515265623684,-6.545070056148498,-10.743427873043705,-0.5677505518740895,1.7307527380644814
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644825
Random261
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725565,2.531010671835693,-16.44552035327022,20.370515265623684,-6.545070056148497,-10.743427873043705,-0.5677505518740897,1.7307527380644816
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random262
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725558,2.5310106718356873,-16.44552035327022,20.37051526562368,-6.545070056148491,-10.743427873043705,-0.5677505518740895,1.7307527380644792
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random263
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725563,2.5310106718356904,-16.44552035327023,20.370515265623673,-6.545070056148489,-10.743427873043704,-0.5677505518740873,1.730752738064475
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random264
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725565,2.5310106718356913,-16.445520353270226,20.370515265623684,-6.545070056148494,-10.743427873043705,-0.5677505518740866,1.7307527380644785
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random265
Raw:-21.30843085243267,-12.723262692935116,-14.481915690725565,2.5310106718356957,-16.44552035327022,20.370515265623688,-6.5450700561485,-10.743427873043709,-0.5677505518740937,1.7307527380644883
