Original
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random493
Raw:-10.557787704246584,-1.20175804804748,-5.1474791168919705,-12.141826816862316,11.618725939101749,-9.586048410365999,-8.570231567266172,6.547933855130496,-6.741441209472086,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random494
Raw:-10.557787704246575,-1.2017580480474812,-5.14747911689197,-12.141826816862318,11.618725939101742,-9.586048410365997,-8.570231567266168,6.547933855130494,-6.741441209472084,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random495
Raw:-10.557787704246584,-1.2017580480474828,-5.147479116891972,-12.141826816862315,11.61872593910175,-9.586048410365992,-8.570231567266172,6.547933855130496,-6.741441209472088,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random496
Raw:-10.55778770424658,-1.2017580480474814,-5.14747911689197,-12.141826816862316,11.618725939101743,-9.586048410365997,-8.570231567266166,6.547933855130495,-6.741441209472084,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random497
Raw:-10.557787704246582,-1.2017580480474814,-5.147479116891972,-12.141826816862318,11.618725939101749,-9.586048410365992,-8.570231567266172,6.547933855130492,-6.741441209472085,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random498
Raw:-10.557787704246582,-1.2017580480474834,-5.147479116891971,-12.141826816862316,11.618725939101745,-9.586048410365994,-8.570231567266173,6.547933855130496,-6.741441209472087,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random499
Raw:-10.557787704246579,-1.2017580480474819,-5.14747911689197,-12.141826816862318,11.618725939101747,-9.586048410365997,-8.57023156726617,6.5479338551304975,-6.741441209472088,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random500
Raw:-10.557787704246584,-1.2017580480474832,-5.1474791168919705,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266177,6.547933855130496,-6.7414412094720895,2.463538076952675
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random501
Raw:-10.557787704246584,-1.201758048047482,-5.147479116891971,-12.141826816862318,11.618725939101743,-9.586048410365995,-8.570231567266175,6.5479338551304975,-6.741441209472087,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random502
Raw:-10.557787704246586,-1.2017580480474823,-5.14747911689197,-12.141826816862311,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472088,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random503
Raw:-10.557787704246582,-1.2017580480474839,-5.1474791168919705,-12.14182681686232,11.618725939101747,-9.586048410365995,-8.570231567266175,6.547933855130493,-6.741441209472083,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random504
Raw:-10.557787704246582,-1.2017580480474817,-5.147479116891971,-12.14182681686232,11.618725939101745,-9.586048410365997,-8.570231567266175,6.547933855130497,-6.741441209472088,2.463538076952675
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random505
Raw:-10.557787704246582,-1.2017580480474803,-5.147479116891975,-12.14182681686232,11.618725939101749,-9.586048410365999,-8.570231567266172,6.547933855130497,-6.74144120947209,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random506
Raw:-10.557787704246588,-1.2017580480474828,-5.147479116891975,-12.141826816862316,11.618725939101749,-9.586048410365995,-8.570231567266175,6.5479338551305,-6.741441209472089,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random507
Raw:-10.55778770424658,-1.2017580480474812,-5.147479116891973,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130495,-6.741441209472087,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random508
Raw:-10.55778770424658,-1.2017580480474805,-5.147479116891971,-12.141826816862315,11.618725939101745,-9.586048410365997,-8.57023156726617,6.547933855130497,-6.741441209472088,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random509
Raw:-10.557787704246586,-1.201758048047483,-5.147479116891975,-12.141826816862315,11.618725939101747,-9.586048410365999,-8.570231567266177,6.547933855130499,-6.741441209472088,2.4635380769526756
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random510
Raw:-10.55778770424659,-1.201758048047481,-5.147479116891971,-12.14182681686232,11.618725939101749,-9.586048410365995,-8.570231567266173,6.5479338551304975,-6.741441209472088,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random511
Raw:-10.55778770424658,-1.2017580480474819,-5.147479116891973,-12.141826816862318,11.618725939101747,-9.586048410365994,-8.570231567266175,6.547933855130495,-6.74144120947209,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random512
Raw:-10.557787704246584,-1.2017580480474812,-5.147479116891971,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266173,6.547933855130496,-6.741441209472088,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random513
Raw:-10.557787704246582,-1.2017580480474808,-5.1474791168919705,-12.141826816862315,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130495,-6.741441209472085,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random514
Raw:-10.557787704246582,-1.20175804804748,-5.1474791168919705,-12.141826816862316,11.618725939101745,-9.586048410365997,-8.570231567266175,6.547933855130497,-6.741441209472086,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random515
Raw:-10.557787704246582,-1.2017580480474828,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365997,-8.57023156726617,6.547933855130494,-6.741441209472087,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random516
Raw:-10.557787704246582,-1.2017580480474814,-5.147479116891974,-12.141826816862313,11.618725939101752,-9.586048410365994,-8.570231567266175,6.547933855130495,-6.741441209472088,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random517
Raw:-10.55778770424658,-1.2017580480474797,-5.147479116891972,-12.141826816862316,11.618725939101749,-9.586048410365997,-8.570231567266172,6.5479338551304975,-6.741441209472087,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random518
Raw:-10.557787704246582,-1.2017580480474819,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472084,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random519
Raw:-10.557787704246584,-1.2017580480474803,-5.147479116891972,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266168,6.547933855130496,-6.741441209472087,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random520
Raw:-10.55778770424658,-1.2017580480474825,-5.147479116891971,-12.141826816862313,11.618725939101743,-9.586048410365994,-8.570231567266175,6.547933855130493,-6.741441209472084,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random521
Raw:-10.55778770424658,-1.2017580480474823,-5.147479116891971,-12.141826816862313,11.618725939101745,-9.586048410365997,-8.57023156726617,6.547933855130494,-6.741441209472085,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random522
Raw:-10.55778770424658,-1.2017580480474812,-5.147479116891969,-12.141826816862318,11.61872593910175,-9.586048410365997,-8.570231567266173,6.547933855130496,-6.741441209472087,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random523
Raw:-10.557787704246584,-1.201758048047481,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365999,-8.570231567266173,6.547933855130497,-6.741441209472089,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random524
Raw:-10.55778770424658,-1.2017580480474799,-5.147479116891972,-12.141826816862313,11.618725939101747,-9.586048410365994,-8.57023156726617,6.547933855130496,-6.741441209472083,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random525
Raw:-10.557787704246579,-1.2017580480474819,-5.147479116891969,-12.141826816862322,11.618725939101747,-9.586048410366,-8.570231567266172,6.547933855130495,-6.741441209472087,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random526
Raw:-10.557787704246584,-1.2017580480474825,-5.147479116891971,-12.141826816862318,11.618725939101749,-9.586048410365999,-8.570231567266175,6.547933855130497,-6.74144120947209,2.463538076952675
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random527
Raw:-10.557787704246582,-1.2017580480474774,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365997,-8.57023156726617,6.547933855130495,-6.741441209472088,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random528
Raw:-10.55778770424658,-1.2017580480474808,-5.147479116891971,-12.141826816862315,11.618725939101745,-9.586048410365995,-8.570231567266173,6.547933855130497,-6.741441209472086,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random529
Raw:-10.557787704246579,-1.2017580480474845,-5.14747911689197,-12.141826816862318,11.618725939101742,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472085,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random530
Raw:-10.557787704246584,-1.2017580480474812,-5.147479116891971,-12.14182681686232,11.618725939101747,-9.586048410365997,-8.570231567266173,6.547933855130497,-6.741441209472088,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random531
Raw:-10.557787704246582,-1.20175804804748,-5.147479116891971,-12.14182681686232,11.618725939101749,-9.586048410365999,-8.570231567266175,6.547933855130496,-6.741441209472088,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random532
Raw:-10.557787704246582,-1.2017580480474823,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.57023156726617,6.547933855130495,-6.741441209472089,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random533
Raw:-10.557787704246582,-1.2017580480474814,-5.1474791168919705,-12.14182681686232,11.61872593910175,-9.586048410365997,-8.570231567266175,6.547933855130498,-6.741441209472089,2.463538076952675
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random534
Raw:-10.55778770424658,-1.2017580480474814,-5.147479116891972,-12.141826816862318,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130497,-6.741441209472089,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random535
Raw:-10.557787704246586,-1.201758048047483,-5.147479116891973,-12.141826816862318,11.618725939101749,-9.586048410365994,-8.570231567266175,6.547933855130496,-6.741441209472087,2.463538076952675
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random536
Raw:-10.55778770424658,-1.2017580480474823,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.57023156726617,6.547933855130496,-6.741441209472088,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random537
Raw:-10.557787704246579,-1.2017580480474819,-5.14747911689197,-12.141826816862315,11.618725939101742,-9.586048410365994,-8.570231567266172,6.547933855130494,-6.741441209472088,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random538
Raw:-10.557787704246582,-1.2017580480474805,-5.1474791168919705,-12.141826816862311,11.618725939101747,-9.586048410365992,-8.57023156726617,6.547933855130493,-6.741441209472086,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random539
Raw:-10.557787704246582,-1.201758048047479,-5.147479116891969,-12.141826816862316,11.618725939101745,-9.586048410365995,-8.57023156726617,6.547933855130496,-6.741441209472088,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random540
Raw:-10.557787704246582,-1.2017580480474799,-5.147479116891971,-12.141826816862315,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130492,-6.741441209472089,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random541
Raw:-10.55778770424658,-1.2017580480474812,-5.147479116891975,-12.141826816862315,11.618725939101745,-9.586048410366,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random542
Raw:-10.557787704246582,-1.2017580480474797,-5.147479116891972,-12.141826816862316,11.618725939101745,-9.586048410365994,-8.57023156726617,6.547933855130496,-6.741441209472087,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random543
Raw:-10.557787704246584,-1.2017580480474823,-5.147479116891972,-12.141826816862315,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130495,-6.7414412094720895,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random544
Raw:-10.557787704246582,-1.2017580480474812,-5.147479116891971,-12.141826816862318,11.618725939101743,-9.586048410365997,-8.570231567266175,6.547933855130498,-6.741441209472089,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random545
Raw:-10.55778770424658,-1.2017580480474808,-5.147479116891968,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266175,6.547933855130496,-6.741441209472086,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random546
Raw:-10.557787704246579,-1.2017580480474808,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130494,-6.741441209472086,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random547
Raw:-10.557787704246582,-1.201758048047482,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365994,-8.570231567266173,6.547933855130496,-6.741441209472088,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random548
Raw:-10.557787704246575,-1.2017580480474819,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.57023156726617,6.547933855130497,-6.741441209472087,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random549
Raw:-10.557787704246575,-1.2017580480474819,-5.147479116891968,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.57023156726617,6.547933855130494,-6.741441209472084,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random550
Raw:-10.55778770424658,-1.2017580480474819,-5.147479116891972,-12.141826816862316,11.618725939101747,-9.586048410365997,-8.57023156726617,6.547933855130497,-6.741441209472087,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random551
Raw:-10.557787704246582,-1.2017580480474797,-5.14747911689197,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266173,6.547933855130498,-6.741441209472088,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random552
Raw:-10.55778770424658,-1.2017580480474837,-5.147479116891971,-12.14182681686232,11.618725939101752,-9.586048410365995,-8.570231567266173,6.547933855130496,-6.741441209472088,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random553
Raw:-10.55778770424658,-1.2017580480474814,-5.14747911689197,-12.141826816862316,11.618725939101742,-9.586048410365994,-8.570231567266172,6.547933855130494,-6.741441209472084,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random554
Raw:-10.557787704246584,-1.2017580480474828,-5.147479116891974,-12.141826816862316,11.61872593910175,-9.586048410365997,-8.570231567266173,6.547933855130497,-6.741441209472083,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random555
Raw:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862322,11.618725939101745,-9.586048410365999,-8.570231567266173,6.547933855130497,-6.741441209472089,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random556
Raw:-10.557787704246582,-1.2017580480474817,-5.1474791168919705,-12.141826816862316,11.618725939101742,-9.586048410365994,-8.570231567266172,6.547933855130493,-6.741441209472084,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random557
Raw:-10.557787704246582,-1.2017580480474823,-5.147479116891977,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.57023156726617,6.547933855130493,-6.741441209472084,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random558
Raw:-10.557787704246579,-1.2017580480474805,-5.14747911689197,-12.141826816862316,11.618725939101743,-9.586048410365994,-8.570231567266172,6.547933855130492,-6.741441209472082,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random559
Raw:-10.557787704246577,-1.201758048047482,-5.147479116891971,-12.141826816862318,11.618725939101743,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472088,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random560
Raw:-10.557787704246584,-1.2017580480474817,-5.1474791168919705,-12.141826816862316,11.618725939101749,-9.586048410365995,-8.570231567266168,6.547933855130491,-6.741441209472084,2.46353807695267
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random561
Raw:-10.557787704246586,-1.2017580480474812,-5.147479116891973,-12.141826816862318,11.618725939101754,-9.586048410365995,-8.570231567266172,6.547933855130495,-6.741441209472087,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random562
Raw:-10.557787704246582,-1.2017580480474803,-5.147479116891972,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472085,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random563
Raw:-10.557787704246582,-1.2017580480474819,-5.14747911689197,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130493,-6.741441209472084,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random564
Raw:-10.55778770424658,-1.2017580480474814,-5.147479116891972,-12.141826816862316,11.618725939101743,-9.586048410365992,-8.570231567266172,6.547933855130494,-6.741441209472086,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random565
Raw:-10.557787704246579,-1.2017580480474817,-5.14747911689197,-12.141826816862322,11.618725939101747,-9.586048410365999,-8.57023156726617,6.547933855130495,-6.741441209472086,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random566
