Original
Random191
Raw:16.68205038822871,-16.376642915579957,-3.396667708889781,-8.50950800345272,-10.068535557825218,-5.847207578558596,-8.731319319812403,2.5553478151248363,-17.771841774415833,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random192
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897788,-8.509508003452721,-10.068535557825212,-5.8472075785585975,-8.7313193198124,2.5553478151248368,-17.771841774415826,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random193
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897828,-8.509508003452723,-10.068535557825214,-5.847207578558597,-8.731319319812398,2.555347815124833,-17.771841774415822,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random194
Raw:16.682050388228706,-16.376642915579946,-3.396667708889777,-8.509508003452716,-10.06853555782521,-5.847207578558598,-8.7313193198124,2.5553478151248337,-17.77184177441582,1.2648608798869214
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random195
Raw:16.68205038822872,-16.37664291557995,-3.396667708889779,-8.509508003452718,-10.068535557825218,-5.8472075785585975,-8.731319319812403,2.555347815124836,-17.771841774415826,1.2648608798869225
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random196
Raw:16.682050388228717,-16.37664291557995,-3.396667708889779,-8.509508003452726,-10.068535557825216,-5.8472075785586,-8.731319319812403,2.5553478151248368,-17.77184177441583,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random197
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897783,-8.509508003452721,-10.068535557825214,-5.847207578558599,-8.731319319812405,2.5553478151248368,-17.771841774415833,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random198
Raw:16.682050388228713,-16.37664291557995,-3.396667708889779,-8.509508003452723,-10.068535557825212,-5.847207578558599,-8.731319319812405,2.5553478151248368,-17.77184177441583,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random199
Raw:16.682050388228713,-16.376642915579943,-3.3966677088897796,-8.509508003452723,-10.068535557825216,-5.847207578558597,-8.731319319812402,2.555347815124838,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random200
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897765,-8.509508003452718,-10.068535557825214,-5.8472075785585975,-8.731319319812402,2.555347815124834,-17.771841774415822,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random201
Raw:16.682050388228717,-16.37664291557995,-3.396667708889776,-8.509508003452721,-10.06853555782522,-5.847207578558599,-8.731319319812409,2.55534781512484,-17.771841774415833,1.264860879886929
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random202
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897823,-8.509508003452726,-10.068535557825214,-5.8472075785585975,-8.731319319812405,2.5553478151248354,-17.77184177441583,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random203
Raw:16.682050388228706,-16.376642915579946,-3.39666770888978,-8.50950800345272,-10.068535557825218,-5.847207578558597,-8.731319319812402,2.555347815124835,-17.771841774415826,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random204
Raw:16.682050388228706,-16.376642915579943,-3.3966677088897774,-8.509508003452723,-10.068535557825209,-5.847207578558597,-8.731319319812398,2.555347815124838,-17.771841774415815,1.264860879886922
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random205
Raw:16.68205038822871,-16.376642915579957,-3.3966677088897734,-8.50950800345272,-10.06853555782522,-5.847207578558599,-8.731319319812412,2.5553478151248408,-17.771841774415833,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random206
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897783,-8.509508003452716,-10.068535557825218,-5.847207578558597,-8.731319319812402,2.555347815124835,-17.771841774415815,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random207
Raw:16.68205038822871,-16.376642915579946,-3.396667708889775,-8.50950800345272,-10.06853555782522,-5.8472075785585975,-8.731319319812398,2.5553478151248346,-17.771841774415822,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random208
Raw:16.682050388228706,-16.376642915579946,-3.3966677088897788,-8.509508003452721,-10.068535557825223,-5.847207578558599,-8.731319319812403,2.5553478151248368,-17.771841774415826,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random209
Raw:16.682050388228717,-16.376642915579957,-3.396667708889782,-8.509508003452728,-10.068535557825221,-5.847207578558602,-8.731319319812409,2.55534781512484,-17.771841774415826,1.2648608798869305
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random210
Raw:16.682050388228703,-16.376642915579946,-3.3966677088897814,-8.509508003452716,-10.068535557825214,-5.847207578558594,-8.731319319812394,2.555347815124832,-17.77184177441581,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random211
Raw:16.68205038822871,-16.37664291557995,-3.39666770888978,-8.50950800345272,-10.068535557825212,-5.8472075785586,-8.7313193198124,2.555347815124835,-17.771841774415826,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random212
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897774,-8.50950800345272,-10.068535557825225,-5.847207578558599,-8.731319319812402,2.5553478151248417,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random213
Raw:16.682050388228713,-16.376642915579946,-3.39666770888978,-8.509508003452725,-10.068535557825218,-5.847207578558597,-8.731319319812407,2.5553478151248377,-17.771841774415822,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random214
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897765,-8.509508003452716,-10.06853555782522,-5.847207578558597,-8.731319319812402,2.5553478151248363,-17.771841774415822,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random215
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897796,-8.50950800345272,-10.068535557825212,-5.847207578558596,-8.731319319812403,2.555347815124835,-17.771841774415815,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random216
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897783,-8.509508003452723,-10.068535557825214,-5.8472075785586,-8.731319319812402,2.555347815124835,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random217
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897748,-8.509508003452716,-10.068535557825221,-5.847207578558594,-8.731319319812403,2.5553478151248368,-17.771841774415826,1.264860879886925
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random218
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897823,-8.509508003452723,-10.068535557825223,-5.847207578558598,-8.7313193198124,2.5553478151248403,-17.77184177441582,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random219
Raw:16.68205038822871,-16.376642915579943,-3.396667708889781,-8.50950800345272,-10.068535557825212,-5.8472075785585975,-8.731319319812402,2.5553478151248363,-17.771841774415822,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random220
Raw:16.682050388228713,-16.37664291557994,-3.396667708889779,-8.509508003452716,-10.06853555782522,-5.847207578558597,-8.731319319812402,2.5553478151248363,-17.77184177441582,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random221
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897788,-8.509508003452721,-10.068535557825214,-5.847207578558597,-8.731319319812402,2.5553478151248377,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random222
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897748,-8.509508003452721,-10.068535557825218,-5.847207578558598,-8.731319319812407,2.5553478151248377,-17.771841774415822,1.264860879886929
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random223
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897814,-8.509508003452723,-10.068535557825209,-5.8472075785585975,-8.731319319812396,2.555347815124835,-17.771841774415822,1.264860879886921
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random224
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897788,-8.509508003452718,-10.068535557825223,-5.8472075785585975,-8.731319319812405,2.5553478151248408,-17.771841774415822,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random225
Raw:16.68205038822871,-16.376642915579946,-3.396667708889774,-8.509508003452721,-10.068535557825216,-5.847207578558596,-8.73131931981241,2.555347815124838,-17.77184177441583,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random226
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897828,-8.509508003452726,-10.068535557825212,-5.847207578558604,-8.731319319812394,2.555347815124839,-17.771841774415826,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random227
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897796,-8.509508003452721,-10.068535557825212,-5.847207578558603,-8.731319319812402,2.5553478151248354,-17.77184177441583,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random228
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897783,-8.50950800345272,-10.06853555782522,-5.847207578558595,-8.7313193198124,2.5553478151248368,-17.771841774415822,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random229
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897765,-8.509508003452721,-10.06853555782522,-5.847207578558598,-8.731319319812405,2.555347815124837,-17.77184177441583,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random230
Raw:16.682050388228713,-16.376642915579954,-3.396667708889774,-8.509508003452721,-10.068535557825212,-5.8472075785586,-8.731319319812405,2.555347815124835,-17.771841774415826,1.264860879886925
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random231
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897765,-8.509508003452716,-10.068535557825221,-5.8472075785585975,-8.731319319812403,2.5553478151248368,-17.771841774415826,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random232
Raw:16.682050388228713,-16.376642915579954,-3.396667708889781,-8.50950800345272,-10.068535557825218,-5.8472075785586,-8.731319319812403,2.5553478151248386,-17.77184177441583,1.2648608798869294
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random233
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897774,-8.509508003452725,-10.068535557825216,-5.847207578558602,-8.731319319812402,2.555347815124838,-17.771841774415822,1.2648608798869214
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random234
Raw:16.682050388228713,-16.376642915579954,-3.396667708889775,-8.509508003452721,-10.068535557825221,-5.847207578558601,-8.731319319812405,2.5553478151248443,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random235
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897796,-8.509508003452718,-10.068535557825221,-5.8472075785586,-8.731319319812402,2.5553478151248368,-17.77184177441583,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random236
Raw:16.682050388228713,-16.376642915579946,-3.396667708889781,-8.509508003452718,-10.068535557825218,-5.847207578558596,-8.7313193198124,2.555347815124834,-17.771841774415822,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random237
Raw:16.682050388228717,-16.37664291557995,-3.39666770888978,-8.509508003452721,-10.068535557825216,-5.847207578558602,-8.731319319812402,2.5553478151248306,-17.77184177441583,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random238
Raw:16.682050388228713,-16.37664291557995,-3.396667708889778,-8.50950800345272,-10.068535557825218,-5.8472075785585975,-8.731319319812403,2.5553478151248346,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random239
Raw:16.682050388228717,-16.37664291557995,-3.396667708889775,-8.509508003452721,-10.068535557825218,-5.8472075785585975,-8.731319319812407,2.5553478151248386,-17.771841774415826,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random240
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897774,-8.509508003452721,-10.06853555782522,-5.8472075785586,-8.731319319812407,2.555347815124839,-17.771841774415826,1.264860879886934
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random241
Raw:16.68205038822871,-16.376642915579957,-3.3966677088897783,-8.509508003452718,-10.06853555782522,-5.847207578558597,-8.731319319812403,2.555347815124835,-17.77184177441582,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random242
Raw:16.68205038822871,-16.37664291557994,-3.396667708889779,-8.50950800345272,-10.068535557825216,-5.847207578558595,-8.731319319812403,2.555347815124833,-17.771841774415822,1.2648608798869299
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random243
Raw:16.682050388228713,-16.37664291557995,-3.39666770888978,-8.509508003452723,-10.068535557825214,-5.847207578558597,-8.731319319812403,2.555347815124832,-17.771841774415822,1.2648608798869299
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random244
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897796,-8.509508003452716,-10.068535557825221,-5.847207578558597,-8.731319319812402,2.555347815124839,-17.77184177441583,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random245
Raw:16.682050388228717,-16.376642915579957,-3.3966677088897796,-8.509508003452723,-10.068535557825225,-5.8472075785586,-8.731319319812405,2.5553478151248394,-17.77184177441583,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random246
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897774,-8.509508003452716,-10.068535557825212,-5.847207578558596,-8.731319319812402,2.555347815124832,-17.77184177441582,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random247
Raw:16.682050388228706,-16.376642915579954,-3.3966677088897765,-8.509508003452714,-10.068535557825227,-5.8472075785586,-8.7313193198124,2.5553478151248394,-17.77184177441583,1.2648608798869228
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random248
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897774,-8.50950800345272,-10.068535557825216,-5.847207578558594,-8.7313193198124,2.555347815124832,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random249
Raw:16.682050388228713,-16.37664291557995,-3.396667708889781,-8.509508003452721,-10.068535557825221,-5.847207578558599,-8.731319319812402,2.5553478151248368,-17.77184177441582,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random250
Raw:16.682050388228713,-16.376642915579954,-3.396667708889779,-8.509508003452723,-10.068535557825223,-5.847207578558595,-8.731319319812402,2.555347815124838,-17.771841774415815,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random251
Raw:16.68205038822871,-16.376642915579943,-3.396667708889779,-8.50950800345272,-10.068535557825216,-5.8472075785585895,-8.731319319812403,2.555347815124832,-17.771841774415826,1.2648608798869276
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random252
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897796,-8.50950800345272,-10.06853555782522,-5.847207578558602,-8.7313193198124,2.555347815124837,-17.77184177441583,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random253
Raw:16.68205038822871,-16.37664291557995,-3.396667708889775,-8.509508003452725,-10.068535557825221,-5.847207578558601,-8.731319319812405,2.5553478151248448,-17.771841774415822,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random254
Raw:16.682050388228713,-16.376642915579946,-3.396667708889781,-8.50950800345272,-10.068535557825216,-5.847207578558597,-8.731319319812398,2.5553478151248323,-17.77184177441582,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random255
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897814,-8.509508003452721,-10.06853555782522,-5.847207578558596,-8.7313193198124,2.555347815124836,-17.771841774415826,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random256
Raw:16.68205038822871,-16.376642915579946,-3.396667708889777,-8.509508003452718,-10.068535557825221,-5.8472075785586,-8.731319319812405,2.5553478151248403,-17.77184177441583,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random257
Raw:16.682050388228713,-16.376642915579943,-3.396667708889776,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.7313193198124,2.555347815124837,-17.771841774415826,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random258
Raw:16.68205038822871,-16.376642915579943,-3.3966677088897743,-8.50950800345272,-10.068535557825225,-5.8472075785585975,-8.731319319812405,2.55534781512484,-17.771841774415822,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random259
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897743,-8.509508003452721,-10.06853555782521,-5.8472075785585975,-8.731319319812403,2.555347815124838,-17.77184177441583,1.26486087988693
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random260
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897765,-8.509508003452723,-10.068535557825216,-5.847207578558601,-8.731319319812405,2.5553478151248354,-17.771841774415833,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random261
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897748,-8.509508003452716,-10.068535557825221,-5.847207578558598,-8.7313193198124,2.5553478151248377,-17.77184177441582,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random262
Raw:16.68205038822871,-16.376642915579946,-3.39666770888978,-8.509508003452725,-10.068535557825223,-5.8472075785586055,-8.731319319812402,2.5553478151248434,-17.771841774415833,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random263
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897805,-8.509508003452726,-10.068535557825209,-5.847207578558595,-8.731319319812402,2.5553478151248337,-17.77184177441582,1.2648608798869283
