Original
Random463
Raw:-20.743356586047348,10.728827817867439,-6.7653267981374565,-2.033606837611905,-10.186026449977705,-8.392186600778583,-9.167434979516,-4.6945194001658965,2.2806946081194193,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random464
Raw:-20.743356586047355,10.728827817867435,-6.76532679813745,-2.0336068376119036,-10.186026449977703,-8.392186600778585,-9.16743497951601,-4.694519400165894,2.280694608119417,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random465
Raw:-20.74335658604735,10.728827817867444,-6.765326798137448,-2.033606837611906,-10.186026449977707,-8.392186600778594,-9.167434979516004,-4.694519400165889,2.2806946081194193,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random466
Raw:-20.743356586047355,10.728827817867439,-6.765326798137455,-2.0336068376119076,-10.186026449977705,-8.392186600778588,-9.167434979516006,-4.694519400165895,2.2806946081194175,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random467
Raw:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.0336068376119036,-10.1860264499777,-8.392186600778588,-9.167434979516008,-4.694519400165892,2.2806946081194184,-6.738768539342702
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random468
Raw:-20.743356586047355,10.728827817867439,-6.7653267981374485,-2.0336068376119054,-10.186026449977705,-8.392186600778588,-9.167434979516008,-4.694519400165897,2.2806946081194193,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random469
Raw:-20.74335658604735,10.728827817867437,-6.765326798137454,-2.033606837611903,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194193,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random470
Raw:-20.74335658604735,10.728827817867437,-6.765326798137455,-2.033606837611905,-10.186026449977698,-8.392186600778585,-9.167434979516,-4.694519400165899,2.2806946081194184,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random471
Raw:-20.74335658604736,10.72882781786744,-6.765326798137452,-2.033606837611906,-10.186026449977707,-8.392186600778585,-9.167434979516006,-4.694519400165895,2.2806946081194215,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random472
Raw:-20.743356586047355,10.72882781786744,-6.765326798137451,-2.033606837611906,-10.1860264499777,-8.39218660077859,-9.167434979516003,-4.694519400165894,2.2806946081194206,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random473
Raw:-20.743356586047344,10.728827817867439,-6.765326798137452,-2.0336068376119063,-10.186026449977705,-8.392186600778588,-9.167434979516004,-4.694519400165894,2.280694608119418,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random474
Raw:-20.743356586047355,10.728827817867439,-6.765326798137455,-2.0336068376119063,-10.186026449977701,-8.39218660077859,-9.167434979516008,-4.694519400165893,2.2806946081194193,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random475
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.033606837611906,-10.186026449977701,-8.392186600778585,-9.167434979516004,-4.694519400165892,2.280694608119422,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random476
Raw:-20.74335658604736,10.728827817867433,-6.76532679813745,-2.0336068376119067,-10.186026449977705,-8.392186600778588,-9.167434979516006,-4.694519400165894,2.280694608119421,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random477
Raw:-20.743356586047355,10.728827817867437,-6.765326798137454,-2.033606837611902,-10.18602644997771,-8.392186600778587,-9.167434979516004,-4.694519400165896,2.2806946081194193,-6.738768539342711
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random478
Raw:-20.743356586047348,10.728827817867442,-6.76532679813745,-2.0336068376119036,-10.186026449977703,-8.392186600778587,-9.167434979516006,-4.694519400165892,2.2806946081194197,-6.738768539342711
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random479
Raw:-20.74335658604736,10.728827817867442,-6.765326798137452,-2.0336068376119067,-10.186026449977703,-8.392186600778588,-9.167434979516006,-4.694519400165892,2.2806946081194175,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random480
Raw:-20.74335658604735,10.728827817867437,-6.765326798137454,-2.0336068376119067,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165891,2.280694608119418,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random481
Raw:-20.743356586047355,10.728827817867437,-6.765326798137454,-2.0336068376119045,-10.186026449977707,-8.392186600778592,-9.167434979516004,-4.694519400165896,2.2806946081194197,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random482
Raw:-20.743356586047348,10.728827817867433,-6.765326798137453,-2.033606837611906,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.694519400165892,2.2806946081194175,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random483
Raw:-20.743356586047348,10.728827817867435,-6.765326798137452,-2.033606837611904,-10.18602644997771,-8.392186600778581,-9.167434979516006,-4.694519400165894,2.2806946081194175,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random484
Raw:-20.743356586047355,10.728827817867433,-6.765326798137449,-2.0336068376119054,-10.18602644997771,-8.392186600778587,-9.167434979516,-4.694519400165892,2.2806946081194184,-6.738768539342712
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random485
Raw:-20.743356586047348,10.728827817867439,-6.765326798137454,-2.033606837611905,-10.18602644997771,-8.392186600778588,-9.167434979516,-4.694519400165894,2.2806946081194197,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random486
Raw:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.0336068376119063,-10.186026449977705,-8.392186600778581,-9.167434979516,-4.694519400165897,2.2806946081194175,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random487
Raw:-20.743356586047348,10.728827817867439,-6.7653267981374485,-2.033606837611905,-10.186026449977705,-8.392186600778587,-9.167434979516008,-4.694519400165893,2.2806946081194184,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random488
Raw:-20.74335658604735,10.728827817867435,-6.765326798137456,-2.033606837611908,-10.186026449977703,-8.392186600778587,-9.167434979516006,-4.694519400165895,2.280694608119417,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random489
Raw:-20.743356586047355,10.728827817867439,-6.765326798137452,-2.0336068376119063,-10.186026449977708,-8.392186600778588,-9.167434979516008,-4.694519400165897,2.2806946081194206,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random490
Raw:-20.74335658604735,10.728827817867435,-6.765326798137452,-2.033606837611906,-10.186026449977708,-8.392186600778585,-9.167434979516003,-4.694519400165897,2.2806946081194193,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random491
Raw:-20.743356586047348,10.72882781786744,-6.765326798137453,-2.0336068376119085,-10.186026449977701,-8.392186600778587,-9.16743497951601,-4.694519400165895,2.2806946081194184,-6.738768539342702
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random492
Raw:-20.743356586047355,10.728827817867437,-6.765326798137454,-2.033606837611904,-10.18602644997771,-8.392186600778583,-9.167434979516004,-4.694519400165893,2.2806946081194197,-6.738768539342712
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random493
Raw:-20.743356586047348,10.728827817867439,-6.7653267981374485,-2.033606837611905,-10.186026449977707,-8.392186600778587,-9.167434979516003,-4.694519400165894,2.2806946081194166,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random494
Raw:-20.743356586047355,10.728827817867435,-6.765326798137453,-2.0336068376119028,-10.186026449977708,-8.392186600778581,-9.167434979516003,-4.6945194001658965,2.2806946081194175,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random495
Raw:-20.74335658604735,10.728827817867439,-6.765326798137454,-2.0336068376119067,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194224,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random496
Raw:-20.74335658604736,10.72882781786744,-6.765326798137451,-2.033606837611906,-10.186026449977703,-8.392186600778592,-9.167434979516008,-4.694519400165893,2.2806946081194197,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random497
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.033606837611905,-10.186026449977703,-8.392186600778585,-9.167434979516003,-4.694519400165895,2.280694608119418,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random498
Raw:-20.743356586047355,10.728827817867437,-6.7653267981374485,-2.0336068376119045,-10.186026449977705,-8.392186600778581,-9.167434979516004,-4.694519400165892,2.2806946081194197,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random499
Raw:-20.743356586047348,10.728827817867435,-6.765326798137451,-2.033606837611903,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.694519400165896,2.280694608119419,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random500
Raw:-20.74335658604736,10.728827817867437,-6.765326798137453,-2.033606837611901,-10.186026449977707,-8.392186600778585,-9.167434979516008,-4.694519400165896,2.280694608119421,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random501
Raw:-20.74335658604735,10.728827817867437,-6.765326798137453,-2.033606837611906,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.694519400165896,2.2806946081194197,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random502
Raw:-20.743356586047348,10.728827817867439,-6.765326798137448,-2.033606837611906,-10.186026449977705,-8.39218660077859,-9.167434979516004,-4.694519400165891,2.2806946081194184,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random503
Raw:-20.743356586047348,10.728827817867439,-6.765326798137454,-2.033606837611905,-10.186026449977707,-8.392186600778585,-9.167434979516003,-4.694519400165895,2.280694608119418,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random504
Raw:-20.74335658604735,10.728827817867435,-6.765326798137449,-2.033606837611906,-10.186026449977707,-8.39218660077859,-9.167434979516006,-4.694519400165894,2.2806946081194197,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random505
Raw:-20.74335658604735,10.728827817867439,-6.765326798137453,-2.0336068376119067,-10.186026449977701,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194175,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random506
Raw:-20.74335658604735,10.728827817867442,-6.76532679813745,-2.0336068376119054,-10.186026449977707,-8.392186600778594,-9.167434979516006,-4.69451940016589,2.2806946081194215,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random507
Raw:-20.743356586047344,10.728827817867442,-6.765326798137451,-2.0336068376119067,-10.186026449977703,-8.39218660077859,-9.167434979516,-4.694519400165892,2.280694608119419,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random508
Raw:-20.743356586047344,10.728827817867435,-6.765326798137454,-2.0336068376119045,-10.186026449977703,-8.392186600778587,-9.167434979516003,-4.694519400165893,2.280694608119421,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random509
Raw:-20.74335658604735,10.72882781786744,-6.76532679813745,-2.0336068376119054,-10.186026449977708,-8.392186600778588,-9.16743497951601,-4.6945194001658965,2.2806946081194193,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random510
Raw:-20.743356586047355,10.728827817867442,-6.76532679813745,-2.033606837611903,-10.186026449977705,-8.392186600778583,-9.167434979516006,-4.694519400165894,2.2806946081194197,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random511
Raw:-20.743356586047344,10.728827817867431,-6.765326798137455,-2.033606837611903,-10.1860264499777,-8.392186600778585,-9.167434979516008,-4.694519400165898,2.28069460811942,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random512
Raw:-20.743356586047355,10.72882781786744,-6.765326798137445,-2.0336068376119023,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165892,2.280694608119417,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random513
Raw:-20.743356586047348,10.72882781786744,-6.765326798137454,-2.033606837611905,-10.186026449977698,-8.392186600778588,-9.167434979516006,-4.69451940016589,2.280694608119417,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random514
Raw:-20.743356586047348,10.72882781786744,-6.765326798137453,-2.0336068376119063,-10.186026449977705,-8.392186600778585,-9.167434979516004,-4.694519400165896,2.2806946081194197,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random515
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.0336068376119036,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.2806946081194193,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random516
Raw:-20.74335658604736,10.72882781786744,-6.765326798137452,-2.033606837611906,-10.186026449977705,-8.392186600778588,-9.167434979516004,-4.694519400165892,2.2806946081194193,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random517
Raw:-20.743356586047344,10.728827817867442,-6.765326798137455,-2.0336068376119063,-10.186026449977707,-8.392186600778583,-9.167434979516004,-4.694519400165893,2.2806946081194193,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random518
Raw:-20.74335658604735,10.72882781786744,-6.765326798137451,-2.03360683761191,-10.186026449977703,-8.392186600778592,-9.167434979516003,-4.694519400165893,2.2806946081194166,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random519
Raw:-20.743356586047348,10.728827817867437,-6.765326798137452,-2.033606837611907,-10.186026449977705,-8.392186600778592,-9.167434979516008,-4.694519400165895,2.280694608119419,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random520
Raw:-20.743356586047355,10.728827817867435,-6.765326798137452,-2.033606837611904,-10.186026449977708,-8.392186600778581,-9.167434979516,-4.694519400165896,2.280694608119422,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random521
Raw:-20.74335658604736,10.72882781786744,-6.765326798137455,-2.033606837611907,-10.186026449977701,-8.392186600778585,-9.167434979516006,-4.6945194001658965,2.280694608119418,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random522
Raw:-20.743356586047355,10.728827817867437,-6.765326798137453,-2.0336068376119036,-10.186026449977707,-8.392186600778585,-9.167434979516003,-4.694519400165892,2.2806946081194175,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random523
Raw:-20.743356586047362,10.72882781786744,-6.765326798137453,-2.0336068376119054,-10.186026449977712,-8.392186600778574,-9.167434979516004,-4.69451940016589,2.2806946081194184,-6.738768539342716
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random524
Raw:-20.743356586047355,10.728827817867435,-6.765326798137453,-2.0336068376119063,-10.186026449977701,-8.392186600778587,-9.167434979516011,-4.694519400165898,2.2806946081194193,-6.738768539342703
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random525
Raw:-20.743356586047355,10.728827817867437,-6.765326798137457,-2.0336068376119036,-10.186026449977707,-8.392186600778583,-9.167434979516008,-4.694519400165896,2.280694608119423,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random526
Raw:-20.743356586047355,10.72882781786744,-6.765326798137453,-2.03360683761191,-10.186026449977705,-8.392186600778587,-9.167434979516006,-4.694519400165894,2.2806946081194166,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random527
Raw:-20.743356586047355,10.72882781786744,-6.765326798137453,-2.0336068376119076,-10.186026449977703,-8.392186600778588,-9.167434979516003,-4.694519400165893,2.280694608119419,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random528
Raw:-20.74335658604735,10.72882781786744,-6.765326798137452,-2.0336068376119067,-10.186026449977708,-8.392186600778587,-9.167434979516003,-4.694519400165894,2.2806946081194193,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random529
Raw:-20.743356586047355,10.728827817867437,-6.765326798137454,-2.0336068376119054,-10.186026449977708,-8.392186600778583,-9.167434979516003,-4.694519400165895,2.2806946081194166,-6.738768539342712
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random530
Raw:-20.74335658604736,10.72882781786744,-6.76532679813745,-2.0336068376119067,-10.186026449977703,-8.392186600778588,-9.167434979516004,-4.694519400165893,2.2806946081194193,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random531
Raw:-20.743356586047355,10.728827817867437,-6.765326798137452,-2.033606837611904,-10.186026449977707,-8.392186600778583,-9.167434979516004,-4.694519400165894,2.280694608119419,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random532
Raw:-20.743356586047344,10.728827817867437,-6.765326798137457,-2.0336068376119054,-10.186026449977705,-8.392186600778585,-9.167434979516006,-4.694519400165897,2.280694608119418,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random533
Raw:-20.743356586047355,10.728827817867442,-6.765326798137455,-2.0336068376119067,-10.186026449977703,-8.392186600778581,-9.167434979516006,-4.69451940016589,2.2806946081194157,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random534
Raw:-20.74335658604735,10.728827817867435,-6.76532679813745,-2.033606837611905,-10.186026449977707,-8.392186600778583,-9.167434979516006,-4.6945194001658965,2.28069460811942,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random535
Raw:-20.74335658604735,10.728827817867437,-6.765326798137454,-2.0336068376119005,-10.18602644997771,-8.392186600778581,-9.167434979516004,-4.694519400165895,2.280694608119421,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random536
