Original
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random553
Raw:5.26083124595568,-2.092277469921177,5.77699718897748,-2.133127318415638,-10.052092487071073,-0.7094952003464938,-1.809452451092104,-5.655926042777072,-4.514332914935672,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random554
Raw:5.260831245955677,-2.0922774699211795,5.776997188977479,-2.133127318415634,-10.052092487071072,-0.7094952003464928,-1.8094524510921066,-5.65592604277707,-4.514332914935674,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random555
Raw:5.260831245955672,-2.092277469921178,5.776997188977479,-2.1331273184156303,-10.05209248707107,-0.7094952003464888,-1.8094524510921066,-5.655926042777073,-4.514332914935675,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random556
Raw:5.260831245955676,-2.092277469921179,5.77699718897748,-2.13312731841563,-10.052092487071068,-0.7094952003464925,-1.8094524510921102,-5.655926042777068,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random557
Raw:5.26083124595568,-2.092277469921177,5.776997188977479,-2.133127318415639,-10.052092487071073,-0.7094952003464937,-1.8094524510921053,-5.65592604277707,-4.51433291493568,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random558
Raw:5.260831245955673,-2.0922774699211844,5.77699718897748,-2.133127318415628,-10.052092487071072,-0.7094952003464853,-1.8094524510921115,-5.6559260427770734,-4.514332914935672,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random559
Raw:5.2608312459556785,-2.092277469921177,5.776997188977483,-2.1331273184156307,-10.052092487071073,-0.7094952003464934,-1.8094524510921102,-5.655926042777068,-4.514332914935673,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random560
Raw:5.26083124595568,-2.092277469921176,5.776997188977478,-2.133127318415636,-10.052092487071072,-0.7094952003464907,-1.8094524510921066,-5.655926042777066,-4.514332914935674,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random561
Raw:5.260831245955681,-2.0922774699211795,5.776997188977478,-2.133127318415635,-10.052092487071073,-0.7094952003464887,-1.8094524510921075,-5.65592604277707,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random562
Raw:5.260831245955679,-2.0922774699211786,5.776997188977484,-2.133127318415635,-10.05209248707107,-0.7094952003464899,-1.8094524510921088,-5.655926042777072,-4.514332914935675,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random563
Raw:5.260831245955679,-2.0922774699211804,5.776997188977479,-2.133127318415635,-10.05209248707107,-0.7094952003464926,-1.809452451092108,-5.655926042777072,-4.514332914935672,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random564
Raw:5.260831245955678,-2.092277469921175,5.776997188977482,-2.1331273184156396,-10.052092487071072,-0.7094952003464899,-1.8094524510921066,-5.655926042777072,-4.514332914935673,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random565
Raw:5.260831245955677,-2.0922774699211786,5.776997188977484,-2.133127318415633,-10.052092487071073,-0.7094952003464919,-1.8094524510921102,-5.655926042777072,-4.514332914935672,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random566
Raw:5.260831245955677,-2.0922774699211786,5.776997188977482,-2.1331273184156334,-10.052092487071077,-0.7094952003464882,-1.8094524510921093,-5.655926042777069,-4.514332914935679,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random567
Raw:5.260831245955677,-2.092277469921179,5.776997188977479,-2.1331273184156347,-10.05209248707107,-0.7094952003464912,-1.8094524510921093,-5.655926042777068,-4.514332914935678,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random568
Raw:5.260831245955675,-2.0922774699211804,5.77699718897748,-2.13312731841563,-10.05209248707107,-0.7094952003464897,-1.8094524510921097,-5.655926042777069,-4.514332914935671,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random569
Raw:5.260831245955681,-2.092277469921177,5.77699718897748,-2.1331273184156325,-10.052092487071066,-0.7094952003464908,-1.8094524510921066,-5.6559260427770734,-4.514332914935671,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random570
Raw:5.260831245955681,-2.0922774699211764,5.776997188977481,-2.13312731841564,-10.052092487071073,-0.7094952003464937,-1.8094524510921066,-5.655926042777073,-4.5143329149356735,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random571
Raw:5.260831245955679,-2.092277469921178,5.7769971889774805,-2.133127318415637,-10.052092487071072,-0.709495200346491,-1.8094524510921088,-5.65592604277707,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random572
Raw:5.260831245955673,-2.0922774699211777,5.776997188977481,-2.1331273184156316,-10.052092487071073,-0.7094952003464899,-1.8094524510921084,-5.65592604277707,-4.514332914935674,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random573
Raw:5.260831245955679,-2.092277469921181,5.7769971889774805,-2.1331273184156325,-10.052092487071064,-0.7094952003464908,-1.8094524510921088,-5.655926042777072,-4.514332914935672,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random574
Raw:5.260831245955675,-2.0922774699211835,5.776997188977481,-2.1331273184156267,-10.052092487071072,-0.7094952003464882,-1.8094524510921097,-5.655926042777074,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random575
Raw:5.260831245955677,-2.092277469921178,5.776997188977478,-2.1331273184156307,-10.05209248707107,-0.7094952003464917,-1.8094524510921066,-5.65592604277707,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random576
Raw:5.26083124595568,-2.092277469921182,5.776997188977479,-2.1331273184156347,-10.052092487071068,-0.7094952003464913,-1.8094524510921088,-5.655926042777073,-4.514332914935676,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random577
Raw:5.26083124595568,-2.092277469921179,5.77699718897748,-2.1331273184156383,-10.05209248707107,-0.709495200346494,-1.8094524510921084,-5.655926042777072,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random578
Raw:5.260831245955676,-2.0922774699211777,5.776997188977483,-2.133127318415637,-10.052092487071075,-0.7094952003464935,-1.8094524510921088,-5.655926042777071,-4.514332914935668,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random579
Raw:5.260831245955684,-2.0922774699211817,5.7769971889774805,-2.1331273184156316,-10.052092487071073,-0.7094952003464915,-1.8094524510921097,-5.655926042777068,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random580
Raw:5.260831245955674,-2.092277469921179,5.776997188977483,-2.1331273184156325,-10.052092487071073,-0.709495200346488,-1.809452451092111,-5.65592604277707,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random581
Raw:5.260831245955684,-2.092277469921183,5.7769971889774805,-2.133127318415633,-10.052092487071066,-0.7094952003464909,-1.8094524510921142,-5.65592604277707,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random582
Raw:5.2608312459556785,-2.0922774699211772,5.776997188977479,-2.133127318415639,-10.052092487071073,-0.709495200346493,-1.8094524510921044,-5.655926042777072,-4.514332914935673,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random583
Raw:5.26083124595568,-2.0922774699211812,5.776997188977479,-2.1331273184156325,-10.052092487071072,-0.7094952003464906,-1.8094524510921097,-5.655926042777072,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random584
Raw:5.2608312459556785,-2.0922774699211795,5.776997188977478,-2.1331273184156325,-10.05209248707107,-0.709495200346492,-1.8094524510921062,-5.65592604277707,-4.514332914935671,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random585
Raw:5.260831245955677,-2.0922774699211764,5.776997188977484,-2.1331273184156365,-10.05209248707107,-0.7094952003464913,-1.8094524510921084,-5.655926042777069,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random586
Raw:5.260831245955679,-2.0922774699211812,5.7769971889774805,-2.133127318415634,-10.052092487071073,-0.7094952003464939,-1.8094524510921097,-5.655926042777073,-4.514332914935671,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random587
Raw:5.260831245955676,-2.0922774699211804,5.77699718897748,-2.1331273184156334,-10.052092487071073,-0.7094952003464917,-1.8094524510921075,-5.655926042777072,-4.51433291493567,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random588
Raw:5.2608312459556785,-2.09227746992118,5.776997188977481,-2.1331273184156334,-10.052092487071072,-0.7094952003464918,-1.8094524510921093,-5.65592604277707,-4.514332914935676,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random589
Raw:5.260831245955678,-2.0922774699211786,5.776997188977485,-2.1331273184156356,-10.05209248707107,-0.7094952003464914,-1.8094524510921093,-5.655926042777072,-4.514332914935672,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random590
Raw:5.260831245955679,-2.0922774699211732,5.7769971889774805,-2.13312731841564,-10.05209248707107,-0.7094952003464962,-1.8094524510921053,-5.65592604277707,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random591
Raw:5.2608312459556785,-2.09227746992118,5.7769971889774805,-2.1331273184156374,-10.05209248707107,-0.7094952003464904,-1.8094524510921097,-5.655926042777069,-4.514332914935678,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random592
Raw:5.26083124595568,-2.092277469921178,5.77699718897748,-2.13312731841564,-10.052092487071073,-0.7094952003464923,-1.809452451092108,-5.65592604277707,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random593
Raw:5.260831245955677,-2.092277469921179,5.776997188977483,-2.1331273184156316,-10.052092487071066,-0.7094952003464893,-1.809452451092107,-5.655926042777072,-4.514332914935672,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random594
Raw:5.2608312459556785,-2.0922774699211777,5.776997188977483,-2.1331273184156374,-10.052092487071066,-0.7094952003464944,-1.8094524510921088,-5.655926042777068,-4.514332914935675,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random595
Raw:5.26083124595568,-2.092277469921181,5.7769971889774805,-2.1331273184156365,-10.05209248707107,-0.7094952003464926,-1.8094524510921106,-5.65592604277707,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random596
Raw:5.260831245955677,-2.0922774699211764,5.7769971889774805,-2.1331273184156365,-10.052092487071073,-0.7094952003464948,-1.809452451092108,-5.655926042777069,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random597
Raw:5.2608312459556785,-2.092277469921181,5.77699718897748,-2.133127318415637,-10.05209248707107,-0.7094952003464908,-1.8094524510921102,-5.65592604277707,-4.5143329149356735,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random598
Raw:5.2608312459556785,-2.09227746992118,5.7769971889774805,-2.133127318415633,-10.052092487071075,-0.70949520034649,-1.8094524510921106,-5.65592604277707,-4.514332914935679,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random599
Raw:5.260831245955678,-2.09227746992118,5.776997188977478,-2.133127318415633,-10.052092487071072,-0.7094952003464913,-1.809452451092107,-5.655926042777073,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random600
Raw:5.2608312459556785,-2.0922774699211777,5.776997188977484,-2.133127318415635,-10.052092487071072,-0.709495200346493,-1.8094524510921093,-5.655926042777071,-4.5143329149356735,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random601
Raw:5.260831245955678,-2.0922774699211786,5.776997188977484,-2.133127318415638,-10.052092487071068,-0.7094952003464922,-1.8094524510921075,-5.655926042777072,-4.514332914935676,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random602
Raw:5.2608312459556785,-2.092277469921179,5.776997188977482,-2.1331273184156347,-10.052092487071066,-0.7094952003464918,-1.809452451092107,-5.655926042777068,-4.514332914935676,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random603
Raw:5.260831245955683,-2.092277469921177,5.776997188977482,-2.133127318415641,-10.052092487071068,-0.7094952003464946,-1.8094524510921044,-5.6559260427770734,-4.514332914935671,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random604
Raw:5.260831245955675,-2.0922774699211812,5.776997188977478,-2.13312731841563,-10.052092487071072,-0.7094952003464906,-1.8094524510921075,-5.6559260427770734,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random605
Raw:5.26083124595568,-2.09227746992118,5.776997188977478,-2.133127318415633,-10.052092487071072,-0.7094952003464912,-1.8094524510921097,-5.655926042777068,-4.514332914935676,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random606
Raw:5.260831245955676,-2.0922774699211795,5.7769971889774805,-2.133127318415636,-10.052092487071068,-0.7094952003464916,-1.8094524510921075,-5.65592604277707,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random607
Raw:5.260831245955675,-2.0922774699211812,5.77699718897748,-2.133127318415627,-10.05209248707107,-0.709495200346489,-1.8094524510921102,-5.655926042777069,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random608
Raw:5.260831245955681,-2.0922774699211777,5.7769971889774805,-2.1331273184156365,-10.052092487071072,-0.7094952003464934,-1.8094524510921066,-5.65592604277707,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random609
Raw:5.2608312459556785,-2.092277469921178,5.7769971889774805,-2.133127318415634,-10.052092487071068,-0.7094952003464936,-1.809452451092108,-5.655926042777072,-4.514332914935671,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random610
Raw:5.260831245955676,-2.0922774699211786,5.776997188977481,-2.133127318415636,-10.052092487071068,-0.7094952003464917,-1.8094524510921093,-5.655926042777069,-4.514332914935676,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random611
Raw:5.260831245955677,-2.0922774699211795,5.776997188977485,-2.1331273184156325,-10.052092487071072,-0.7094952003464915,-1.8094524510921106,-5.65592604277707,-4.514332914935674,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random612
Raw:5.260831245955674,-2.0922774699211812,5.7769971889774805,-2.133127318415631,-10.052092487071072,-0.7094952003464895,-1.809452451092112,-5.655926042777068,-4.514332914935677,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random613
Raw:5.260831245955671,-2.092277469921179,5.776997188977481,-2.1331273184156285,-10.052092487071072,-0.7094952003464908,-1.8094524510921088,-5.655926042777072,-4.514332914935677,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random614
Raw:5.260831245955682,-2.0922774699211755,5.77699718897748,-2.1331273184156414,-10.052092487071072,-0.7094952003464953,-1.8094524510921062,-5.655926042777068,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random615
Raw:5.260831245955676,-2.0922774699211835,5.776997188977477,-2.133127318415628,-10.052092487071066,-0.7094952003464908,-1.8094524510921075,-5.65592604277707,-4.514332914935678,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random616
Raw:5.2608312459556785,-2.092277469921179,5.77699718897748,-2.133127318415635,-10.052092487071075,-0.7094952003464923,-1.809452451092108,-5.65592604277707,-4.514332914935671,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random617
Raw:5.260831245955678,-2.0922774699211786,5.776997188977478,-2.1331273184156387,-10.052092487071072,-0.7094952003464924,-1.8094524510921057,-5.655926042777069,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random618
Raw:5.26083124595568,-2.0922774699211777,5.776997188977481,-2.1331273184156383,-10.052092487071079,-0.7094952003464916,-1.809452451092108,-5.65592604277707,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random619
Raw:5.260831245955676,-2.0922774699211826,5.776997188977476,-2.1331273184156303,-10.052092487071068,-0.7094952003464903,-1.8094524510921066,-5.655926042777069,-4.514332914935672,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random620
Raw:5.2608312459556785,-2.0922774699211804,5.776997188977477,-2.1331273184156356,-10.052092487071075,-0.7094952003464943,-1.8094524510921066,-5.655926042777072,-4.514332914935672,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random621
Raw:5.26083124595568,-2.0922774699211812,5.776997188977482,-2.1331273184156356,-10.052092487071072,-0.7094952003464913,-1.809452451092112,-5.655926042777068,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random622
Raw:5.260831245955678,-2.092277469921183,5.776997188977484,-2.1331273184156294,-10.052092487071072,-0.7094952003464882,-1.8094524510921168,-5.655926042777072,-4.514332914935677,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random623
Raw:5.260831245955681,-2.0922774699211746,5.776997188977481,-2.1331273184156423,-10.052092487071075,-0.7094952003464928,-1.8094524510921057,-5.65592604277707,-4.514332914935673,-9.639615212489419
