Original
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random163
Raw:-9.181026428366662,4.5677521478701175,20.726368031543707,1.570300388941167,-18.449996167529896,-12.540966898984,-7.483316801136454,-1.7336306201505174,1.866716296887672,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random164
Raw:-9.181026428366662,4.567752147870118,20.726368031543718,1.570300388941167,-18.4499961675299,-12.540966898983998,-7.4833168011364535,-1.7336306201505163,1.8667162968876747,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random165
Raw:-9.181026428366659,4.5677521478701175,20.726368031543714,1.570300388941169,-18.449996167529896,-12.540966898984,-7.483316801136454,-1.7336306201505107,1.8667162968876678,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random166
Raw:-9.181026428366657,4.56775214787012,20.726368031543718,1.570300388941172,-18.449996167529907,-12.540966898984,-7.483316801136458,-1.7336306201505123,1.8667162968876674,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random167
Raw:-9.18102642836666,4.567752147870115,20.726368031543707,1.570300388941169,-18.44999616752989,-12.540966898983996,-7.483316801136448,-1.7336306201505172,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random168
Raw:-9.181026428366662,4.56775214787012,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898984,-7.483316801136457,-1.7336306201505156,1.866716296887664,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random169
Raw:-9.181026428366657,4.567752147870119,20.72636803154372,1.5703003889411686,-18.449996167529893,-12.540966898983998,-7.483316801136456,-1.7336306201505107,1.8667162968876658,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random170
Raw:-9.181026428366659,4.567752147870118,20.72636803154371,1.5703003889411649,-18.449996167529893,-12.540966898983996,-7.483316801136449,-1.73363062015052,1.8667162968876738,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random171
Raw:-9.18102642836666,4.567752147870115,20.726368031543714,1.5703003889411689,-18.449996167529893,-12.540966898983998,-7.4833168011364535,-1.7336306201505156,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random172
Raw:-9.181026428366657,4.567752147870118,20.72636803154371,1.5703003889411684,-18.44999616752989,-12.540966898984,-7.483316801136451,-1.7336306201505187,1.866716296887676,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random173
Raw:-9.181026428366664,4.5677521478701175,20.726368031543714,1.5703003889411735,-18.449996167529903,-12.540966898984001,-7.483316801136457,-1.7336306201505158,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random174
Raw:-9.181026428366662,4.5677521478701175,20.726368031543707,1.5703003889411642,-18.449996167529907,-12.540966898983996,-7.483316801136451,-1.7336306201505223,1.8667162968876774,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random175
Raw:-9.18102642836666,4.56775214787012,20.72636803154371,1.570300388941163,-18.4499961675299,-12.54096689898399,-7.483316801136448,-1.7336306201505198,1.8667162968876776,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random176
Raw:-9.181026428366664,4.567752147870119,20.72636803154371,1.5703003889411702,-18.449996167529903,-12.540966898983998,-7.483316801136453,-1.7336306201505143,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random177
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411677,-18.4499961675299,-12.540966898983994,-7.483316801136453,-1.7336306201505147,1.866716296887669,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random178
Raw:-9.181026428366662,4.5677521478701175,20.726368031543714,1.5703003889411715,-18.449996167529903,-12.540966898983998,-7.483316801136454,-1.7336306201505172,1.8667162968876725,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random179
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136456,-1.733630620150518,1.8667162968876707,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random180
Raw:-9.181026428366662,4.5677521478701175,20.726368031543704,1.5703003889411662,-18.449996167529893,-12.540966898983996,-7.483316801136452,-1.733630620150518,1.8667162968876718,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random181
Raw:-9.181026428366664,4.567752147870117,20.72636803154372,1.5703003889411693,-18.449996167529903,-12.540966898984003,-7.483316801136457,-1.7336306201505114,1.8667162968876676,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random182
Raw:-9.18102642836666,4.567752147870121,20.726368031543714,1.5703003889411675,-18.449996167529903,-12.540966898983996,-7.483316801136449,-1.733630620150517,1.8667162968876707,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random183
Raw:-9.181026428366662,4.56775214787012,20.72636803154371,1.5703003889411702,-18.4499961675299,-12.540966898983998,-7.483316801136456,-1.7336306201505158,1.8667162968876716,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random184
Raw:-9.181026428366659,4.567752147870118,20.72636803154372,1.5703003889411673,-18.449996167529893,-12.540966898984001,-7.483316801136455,-1.7336306201505156,1.8667162968876732,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random185
Raw:-9.181026428366659,4.567752147870117,20.726368031543707,1.5703003889411684,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505196,1.8667162968876743,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random186
Raw:-9.181026428366659,4.567752147870122,20.726368031543714,1.5703003889411693,-18.4499961675299,-12.540966898984001,-7.483316801136455,-1.7336306201505116,1.8667162968876645,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random187
Raw:-9.181026428366664,4.567752147870119,20.726368031543714,1.570300388941169,-18.449996167529903,-12.540966898983994,-7.483316801136456,-1.733630620150517,1.8667162968876732,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.866716296887672,-18.883457942941412
Random188
Raw:-9.181026428366657,4.567752147870118,20.726368031543707,1.5703003889411673,-18.449996167529896,-12.540966898983994,-7.483316801136449,-1.7336306201505178,1.8667162968876736,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.866716296887672,-18.883457942941412
Random189
Raw:-9.181026428366657,4.56775214787012,20.726368031543714,1.5703003889411669,-18.4499961675299,-12.540966898983998,-7.48331680113645,-1.7336306201505125,1.8667162968876667,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random190
Raw:-9.181026428366662,4.5677521478701175,20.726368031543714,1.5703003889411669,-18.449996167529893,-12.540966898983998,-7.4833168011364535,-1.7336306201505156,1.8667162968876725,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random191
Raw:-9.181026428366659,4.567752147870119,20.726368031543714,1.5703003889411686,-18.449996167529896,-12.540966898984,-7.483316801136454,-1.733630620150516,1.866716296887673,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random192
Raw:-9.181026428366657,4.56775214787012,20.726368031543718,1.5703003889411657,-18.4499961675299,-12.540966898983996,-7.483316801136445,-1.7336306201505183,1.8667162968876723,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random193
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411669,-18.449996167529893,-12.540966898983996,-7.483316801136451,-1.733630620150514,1.8667162968876707,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random194
Raw:-9.18102642836666,4.567752147870117,20.726368031543718,1.5703003889411673,-18.449996167529903,-12.540966898983998,-7.483316801136453,-1.7336306201505158,1.8667162968876732,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random195
Raw:-9.181026428366664,4.567752147870119,20.726368031543707,1.5703003889411693,-18.4499961675299,-12.540966898984001,-7.483316801136451,-1.7336306201505178,1.8667162968876723,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random196
Raw:-9.181026428366666,4.567752147870121,20.726368031543707,1.5703003889411677,-18.4499961675299,-12.540966898983998,-7.483316801136452,-1.7336306201505127,1.8667162968876698,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random197
Raw:-9.181026428366662,4.567752147870118,20.72636803154371,1.5703003889411695,-18.449996167529893,-12.540966898983996,-7.483316801136447,-1.7336306201505214,1.866716296887679,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random198
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411684,-18.449996167529903,-12.540966898983994,-7.483316801136454,-1.7336306201505165,1.866716296887673,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random199
Raw:-9.181026428366662,4.567752147870115,20.726368031543707,1.570300388941167,-18.4499961675299,-12.540966898983998,-7.483316801136447,-1.7336306201505214,1.8667162968876794,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random200
Raw:-9.181026428366662,4.567752147870121,20.726368031543718,1.5703003889411664,-18.4499961675299,-12.540966898983996,-7.483316801136454,-1.7336306201505152,1.8667162968876707,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random201
Raw:-9.181026428366657,4.567752147870122,20.726368031543714,1.5703003889411713,-18.449996167529903,-12.540966898983998,-7.483316801136451,-1.7336306201505154,1.8667162968876725,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random202
Raw:-9.18102642836666,4.5677521478701175,20.72636803154371,1.5703003889411689,-18.4499961675299,-12.540966898984,-7.483316801136449,-1.733630620150519,1.866716296887676,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random203
Raw:-9.181026428366662,4.567752147870121,20.726368031543718,1.5703003889411689,-18.449996167529903,-12.540966898984001,-7.483316801136455,-1.7336306201505132,1.8667162968876705,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random204
Raw:-9.18102642836666,4.567752147870123,20.726368031543707,1.5703003889411684,-18.449996167529893,-12.540966898984,-7.483316801136455,-1.7336306201505156,1.866716296887669,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random205
Raw:-9.181026428366659,4.567752147870117,20.726368031543714,1.5703003889411686,-18.449996167529893,-12.540966898984001,-7.483316801136455,-1.7336306201505176,1.8667162968876725,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random206
Raw:-9.18102642836665,4.567752147870118,20.726368031543714,1.5703003889411657,-18.449996167529896,-12.540966898984012,-7.483316801136452,-1.733630620150512,1.866716296887669,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random207
Raw:-9.18102642836666,4.567752147870116,20.72636803154371,1.5703003889411689,-18.449996167529893,-12.540966898984,-7.483316801136455,-1.7336306201505174,1.866716296887673,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random208
Raw:-9.18102642836666,4.567752147870117,20.726368031543718,1.570300388941167,-18.449996167529896,-12.540966898984001,-7.483316801136453,-1.7336306201505147,1.8667162968876734,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random209
Raw:-9.181026428366664,4.5677521478701175,20.726368031543714,1.5703003889411675,-18.449996167529893,-12.540966898983992,-7.483316801136453,-1.7336306201505205,1.8667162968876716,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random210
Raw:-9.181026428366662,4.567752147870119,20.72636803154371,1.5703003889411682,-18.449996167529893,-12.540966898983996,-7.483316801136456,-1.7336306201505196,1.866716296887673,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random211
Raw:-9.181026428366662,4.567752147870119,20.72636803154371,1.570300388941168,-18.449996167529893,-12.540966898984005,-7.483316801136454,-1.733630620150516,1.866716296887672,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random212
Raw:-9.181026428366657,4.567752147870121,20.726368031543718,1.570300388941169,-18.449996167529896,-12.540966898984001,-7.48331680113645,-1.7336306201505143,1.8667162968876694,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random213
Raw:-9.181026428366664,4.56775214787012,20.726368031543718,1.570300388941167,-18.449996167529903,-12.540966898983996,-7.483316801136454,-1.7336306201505158,1.8667162968876734,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random214
Raw:-9.181026428366659,4.567752147870115,20.72636803154371,1.570300388941169,-18.449996167529893,-12.540966898983996,-7.483316801136457,-1.7336306201505187,1.8667162968876725,-18.883457942941398
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random215
Raw:-9.181026428366657,4.567752147870115,20.726368031543714,1.5703003889411677,-18.449996167529896,-12.540966898984,-7.483316801136454,-1.733630620150515,1.866716296887668,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random216
Raw:-9.181026428366662,4.567752147870116,20.72636803154371,1.5703003889411706,-18.449996167529896,-12.540966898984,-7.4833168011364535,-1.7336306201505156,1.8667162968876756,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random217
Raw:-9.181026428366657,4.567752147870116,20.726368031543714,1.5703003889411655,-18.44999616752989,-12.540966898983998,-7.483316801136452,-1.7336306201505176,1.8667162968876718,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random218
Raw:-9.181026428366662,4.567752147870124,20.72636803154371,1.5703003889411689,-18.449996167529903,-12.540966898983996,-7.483316801136451,-1.7336306201505154,1.8667162968876645,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random219
Raw:-9.18102642836666,4.567752147870121,20.72636803154371,1.570300388941166,-18.449996167529896,-12.54096689898399,-7.48331680113645,-1.7336306201505185,1.8667162968876703,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random220
Raw:-9.181026428366662,4.567752147870119,20.72636803154371,1.5703003889411669,-18.449996167529896,-12.540966898984,-7.483316801136451,-1.7336306201505132,1.8667162968876703,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random221
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.5703003889411729,-18.449996167529896,-12.540966898983998,-7.483316801136454,-1.7336306201505132,1.8667162968876738,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random222
Raw:-9.181026428366664,4.567752147870122,20.726368031543714,1.5703003889411666,-18.4499961675299,-12.540966898984,-7.483316801136453,-1.7336306201505134,1.8667162968876716,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random223
Raw:-9.181026428366657,4.56775214787012,20.72636803154371,1.570300388941167,-18.4499961675299,-12.540966898983996,-7.4833168011364535,-1.7336306201505143,1.866716296887671,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random224
Raw:-9.181026428366664,4.567752147870115,20.726368031543718,1.5703003889411697,-18.4499961675299,-12.540966898983998,-7.483316801136458,-1.733630620150523,1.8667162968876778,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random225
Raw:-9.18102642836666,4.567752147870119,20.726368031543714,1.5703003889411682,-18.449996167529903,-12.540966898983998,-7.483316801136451,-1.7336306201505156,1.8667162968876736,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random226
Raw:-9.18102642836666,4.56775214787012,20.72636803154372,1.5703003889411693,-18.4499961675299,-12.540966898984001,-7.483316801136457,-1.733630620150515,1.8667162968876718,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random227
Raw:-9.181026428366662,4.567752147870118,20.72636803154371,1.5703003889411657,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876752,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random228
Raw:-9.18102642836666,4.56775214787012,20.72636803154371,1.5703003889411742,-18.449996167529896,-12.540966898983994,-7.483316801136455,-1.7336306201505165,1.8667162968876698,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random229
Raw:-9.181026428366662,4.5677521478701175,20.72636803154371,1.5703003889411709,-18.4499961675299,-12.540966898984001,-7.483316801136457,-1.733630620150518,1.8667162968876732,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random230
Raw:-9.181026428366662,4.567752147870116,20.72636803154371,1.5703003889411682,-18.449996167529896,-12.540966898983996,-7.483316801136455,-1.733630620150516,1.8667162968876747,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random231
Raw:-9.181026428366662,4.567752147870116,20.72636803154371,1.5703003889411675,-18.4499961675299,-12.540966898983996,-7.483316801136453,-1.7336306201505205,1.8667162968876736,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random232
Raw:-9.18102642836666,4.5677521478701175,20.726368031543718,1.5703003889411682,-18.4499961675299,-12.540966898984005,-7.483316801136461,-1.7336306201505138,1.866716296887669,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random233
Raw:-9.181026428366664,4.567752147870119,20.726368031543707,1.5703003889411666,-18.449996167529896,-12.540966898983996,-7.483316801136451,-1.7336306201505158,1.866716296887672,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random234
Raw:-9.181026428366659,4.567752147870122,20.72636803154371,1.5703003889411706,-18.4499961675299,-12.540966898984,-7.4833168011364535,-1.7336306201505154,1.8667162968876712,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random235
Raw:-9.181026428366659,4.567752147870118,20.72636803154371,1.5703003889411666,-18.4499961675299,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.86671629688767,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random236
Raw:-9.181026428366655,4.567752147870118,20.726368031543718,1.5703003889411675,-18.4499961675299,-12.540966898983996,-7.483316801136455,-1.733630620150516,1.8667162968876667,-18.883457942941405
