Original
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random138
Raw:-7.625976263507721,-3.9376668011225373,-7.219760105988061,-12.754897277513441,14.868642756713955,-10.301085617519186,-8.68994199024253,1.972215667863109,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random139
Raw:-7.625976263507721,-3.9376668011225417,-7.219760105988062,-12.75489727751344,14.868642756713948,-10.301085617519181,-8.689941990242534,1.972215667863101,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random140
Raw:-7.62597626350772,-3.937666801122543,-7.219760105988062,-12.75489727751344,14.868642756713951,-10.301085617519183,-8.689941990242533,1.972215667863102,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random141
Raw:-7.625976263507724,-3.937666801122546,-7.21976010598806,-12.754897277513434,14.868642756713953,-10.30108561751918,-8.689941990242533,1.9722156678631002,-11.724329037186173,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random142
Raw:-7.6259762635077255,-3.937666801122541,-7.219760105988062,-12.754897277513438,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631073,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random143
Raw:-7.625976263507727,-3.9376668011225417,-7.219760105988062,-12.754897277513441,14.868642756713955,-10.30108561751919,-8.689941990242536,1.97221566786311,-11.724329037186175,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random144
Raw:-7.625976263507726,-3.937666801122541,-7.219760105988067,-12.754897277513441,14.868642756713957,-10.301085617519185,-8.689941990242533,1.9722156678631073,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random145
Raw:-7.625976263507727,-3.9376668011225404,-7.219760105988061,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.689941990242538,1.9722156678631069,-11.724329037186173,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random146
Raw:-7.625976263507724,-3.937666801122546,-7.219760105988063,-12.75489727751344,14.868642756713951,-10.301085617519181,-8.689941990242534,1.9722156678631007,-11.724329037186171,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random147
Raw:-7.6259762635077255,-3.937666801122541,-7.219760105988062,-12.75489727751344,14.86864275671395,-10.301085617519183,-8.689941990242533,1.9722156678631033,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random148
Raw:-7.625976263507719,-3.9376668011225417,-7.21976010598806,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631015,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random149
Raw:-7.625976263507719,-3.93766680112254,-7.2197601059880565,-12.754897277513441,14.868642756713951,-10.301085617519186,-8.689941990242533,1.9722156678631064,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random150
Raw:-7.625976263507719,-3.9376668011225404,-7.219760105988061,-12.754897277513438,14.868642756713953,-10.301085617519183,-8.689941990242527,1.9722156678631015,-11.724329037186168,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random151
Raw:-7.625976263507729,-3.937666801122545,-7.219760105988066,-12.754897277513438,14.868642756713957,-10.301085617519181,-8.689941990242533,1.9722156678631038,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random152
Raw:-7.6259762635077255,-3.9376668011225404,-7.219760105988064,-12.75489727751344,14.868642756713951,-10.30108561751918,-8.68994199024253,1.9722156678631042,-11.72432903718617,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random153
Raw:-7.62597626350772,-3.9376668011225404,-7.219760105988061,-12.754897277513445,14.868642756713959,-10.301085617519186,-8.689941990242533,1.9722156678631082,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random154
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988061,-12.754897277513441,14.868642756713955,-10.301085617519181,-8.68994199024253,1.972215667863106,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random155
Raw:-7.625976263507724,-3.937666801122542,-7.219760105988064,-12.754897277513436,14.868642756713951,-10.301085617519183,-8.689941990242533,1.972215667863106,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random156
Raw:-7.625976263507722,-3.9376668011225413,-7.219760105988062,-12.754897277513438,14.868642756713951,-10.301085617519185,-8.68994199024253,1.9722156678631038,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random157
Raw:-7.625976263507722,-3.9376668011225395,-7.2197601059880645,-12.754897277513438,14.868642756713951,-10.301085617519185,-8.689941990242527,1.972215667863105,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random158
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988061,-12.754897277513441,14.868642756713955,-10.301085617519186,-8.689941990242534,1.972215667863106,-11.724329037186164,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random159
Raw:-7.62597626350772,-3.9376668011225404,-7.219760105988059,-12.754897277513443,14.868642756713953,-10.301085617519186,-8.689941990242529,1.9722156678631038,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random160
Raw:-7.625976263507721,-3.9376668011225404,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678631069,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random161
Raw:-7.625976263507723,-3.9376668011225435,-7.21976010598806,-12.754897277513438,14.868642756713957,-10.301085617519186,-8.689941990242538,1.9722156678631078,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random162
Raw:-7.6259762635077255,-3.93766680112254,-7.219760105988063,-12.754897277513443,14.868642756713957,-10.301085617519183,-8.689941990242538,1.9722156678631024,-11.72432903718617,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random163
Raw:-7.625976263507721,-3.9376668011225426,-7.219760105988059,-12.754897277513436,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678631024,-11.724329037186166,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random164
Raw:-7.625976263507724,-3.9376668011225413,-7.219760105988064,-12.754897277513438,14.868642756713955,-10.301085617519181,-8.689941990242533,1.972215667863101,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random165
Raw:-7.625976263507719,-3.9376668011225386,-7.219760105988061,-12.754897277513445,14.868642756713953,-10.301085617519183,-8.689941990242525,1.972215667863106,-11.72432903718617,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random166
Raw:-7.625976263507718,-3.937666801122545,-7.219760105988062,-12.75489727751344,14.868642756713951,-10.301085617519183,-8.689941990242534,1.972215667863102,-11.724329037186164,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random167
Raw:-7.625976263507721,-3.9376668011225426,-7.2197601059880645,-12.754897277513438,14.868642756713955,-10.301085617519185,-8.689941990242534,1.9722156678631064,-11.724329037186171,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random168
Raw:-7.625976263507722,-3.9376668011225395,-7.219760105988061,-12.754897277513443,14.868642756713953,-10.301085617519185,-8.689941990242533,1.9722156678631064,-11.724329037186168,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random169
Raw:-7.625976263507724,-3.9376668011225453,-7.219760105988063,-12.75489727751344,14.868642756713953,-10.30108561751918,-8.689941990242533,1.972215667863102,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random170
Raw:-7.625976263507724,-3.9376668011225435,-7.21976010598806,-12.754897277513441,14.868642756713959,-10.301085617519185,-8.689941990242534,1.9722156678631038,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random171
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988062,-12.754897277513441,14.868642756713959,-10.301085617519185,-8.689941990242534,1.9722156678631029,-11.724329037186173,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random172
Raw:-7.625976263507717,-3.9376668011225417,-7.219760105988058,-12.754897277513441,14.868642756713951,-10.30108561751918,-8.689941990242525,1.9722156678630993,-11.724329037186168,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random173
Raw:-7.6259762635077255,-3.937666801122541,-7.219760105988068,-12.754897277513441,14.868642756713957,-10.301085617519181,-8.689941990242533,1.9722156678631046,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random174
Raw:-7.625976263507726,-3.9376668011225417,-7.219760105988066,-12.754897277513441,14.868642756713957,-10.30108561751918,-8.689941990242533,1.972215667863105,-11.724329037186171,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random175
Raw:-7.625976263507725,-3.9376668011225444,-7.2197601059880645,-12.754897277513438,14.868642756713955,-10.301085617519185,-8.68994199024253,1.9722156678631033,-11.724329037186173,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random176
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988059,-12.754897277513436,14.868642756713951,-10.301085617519185,-8.689941990242536,1.972215667863102,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random177
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988062,-12.75489727751344,14.868642756713955,-10.301085617519186,-8.68994199024253,1.9722156678631055,-11.724329037186173,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random178
Raw:-7.625976263507724,-3.937666801122544,-7.219760105988064,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631007,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random179
Raw:-7.625976263507724,-3.9376668011225386,-7.219760105988062,-12.754897277513441,14.868642756713955,-10.301085617519181,-8.689941990242529,1.9722156678631029,-11.72432903718617,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random180
Raw:-7.6259762635077255,-3.9376668011225417,-7.219760105988061,-12.75489727751344,14.868642756713957,-10.301085617519186,-8.689941990242534,1.9722156678631046,-11.72432903718617,6.237324003893193
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random181
Raw:-7.625976263507723,-3.937666801122541,-7.2197601059880645,-12.754897277513441,14.868642756713957,-10.301085617519185,-8.689941990242534,1.972215667863105,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random182
Raw:-7.625976263507729,-3.9376668011225444,-7.2197601059880645,-12.754897277513436,14.86864275671395,-10.301085617519181,-8.689941990242533,1.9722156678631038,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random183
Raw:-7.625976263507723,-3.937666801122544,-7.219760105988063,-12.754897277513434,14.868642756713953,-10.301085617519181,-8.689941990242536,1.9722156678631024,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random184
Raw:-7.62597626350772,-3.93766680112254,-7.2197601059880645,-12.754897277513443,14.868642756713953,-10.301085617519185,-8.689941990242533,1.9722156678631055,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random185
Raw:-7.625976263507724,-3.9376668011225386,-7.219760105988063,-12.754897277513438,14.868642756713955,-10.301085617519183,-8.68994199024253,1.9722156678631064,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random186
Raw:-7.625976263507718,-3.9376668011225435,-7.219760105988058,-12.754897277513438,14.868642756713951,-10.301085617519183,-8.689941990242529,1.9722156678631024,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random187
Raw:-7.625976263507729,-3.937666801122541,-7.219760105988066,-12.754897277513443,14.868642756713955,-10.301085617519186,-8.689941990242534,1.972215667863106,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random188
Raw:-7.6259762635077175,-3.937666801122544,-7.21976010598806,-12.754897277513438,14.868642756713951,-10.301085617519181,-8.689941990242529,1.9722156678630984,-11.724329037186166,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random189
Raw:-7.625976263507724,-3.937666801122547,-7.219760105988057,-12.754897277513436,14.868642756713953,-10.301085617519183,-8.689941990242534,1.972215667863105,-11.724329037186175,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random190
Raw:-7.62597626350772,-3.93766680112254,-7.219760105988061,-12.754897277513443,14.868642756713955,-10.301085617519183,-8.689941990242529,1.9722156678631029,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random191
Raw:-7.625976263507722,-3.937666801122544,-7.219760105988062,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242533,1.9722156678630998,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random192
Raw:-7.625976263507722,-3.9376668011225413,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.689941990242536,1.9722156678631078,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random193
Raw:-7.625976263507722,-3.9376668011225457,-7.219760105988057,-12.75489727751344,14.86864275671395,-10.301085617519185,-8.689941990242533,1.9722156678631038,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random194
Raw:-7.625976263507723,-3.937666801122545,-7.219760105988062,-12.754897277513438,14.868642756713955,-10.301085617519185,-8.689941990242534,1.9722156678631024,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random195
Raw:-7.625976263507724,-3.937666801122538,-7.219760105988062,-12.75489727751344,14.868642756713955,-10.301085617519185,-8.689941990242529,1.9722156678631055,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random196
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513436,14.868642756713951,-10.301085617519185,-8.68994199024253,1.9722156678631038,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random197
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988062,-12.754897277513445,14.868642756713957,-10.301085617519183,-8.689941990242533,1.9722156678631055,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random198
Raw:-7.625976263507717,-3.9376668011225435,-7.21976010598806,-12.75489727751344,14.868642756713948,-10.30108561751918,-8.689941990242534,1.9722156678630998,-11.724329037186163,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random199
Raw:-7.625976263507721,-3.937666801122541,-7.219760105988061,-12.754897277513438,14.86864275671395,-10.301085617519181,-8.68994199024253,1.972215667863101,-11.724329037186168,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random200
Raw:-7.625976263507723,-3.93766680112254,-7.219760105988063,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631064,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random201
Raw:-7.625976263507718,-3.9376668011225426,-7.21976010598806,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631038,-11.724329037186173,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random202
Raw:-7.625976263507721,-3.9376668011225404,-7.21976010598806,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.689941990242529,1.972215667863105,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random203
Raw:-7.625976263507724,-3.9376668011225435,-7.219760105988062,-12.754897277513438,14.868642756713953,-10.301085617519178,-8.689941990242533,1.9722156678631007,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random204
Raw:-7.625976263507719,-3.9376668011225426,-7.219760105988062,-12.754897277513441,14.868642756713951,-10.301085617519183,-8.689941990242527,1.972215667863101,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random205
Raw:-7.62597626350772,-3.9376668011225426,-7.219760105988061,-12.754897277513443,14.868642756713953,-10.301085617519185,-8.68994199024253,1.9722156678631064,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random206
Raw:-7.62597626350772,-3.9376668011225373,-7.219760105988062,-12.754897277513445,14.868642756713959,-10.301085617519183,-8.689941990242534,1.9722156678631064,-11.724329037186168,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random207
Raw:-7.625976263507724,-3.9376668011225413,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631046,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random208
Raw:-7.625976263507724,-3.937666801122543,-7.219760105988063,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.689941990242534,1.9722156678631042,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random209
Raw:-7.625976263507728,-3.9376668011225426,-7.2197601059880645,-12.754897277513441,14.868642756713953,-10.301085617519185,-8.689941990242533,1.9722156678631069,-11.724329037186168,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random210
Raw:-7.625976263507723,-3.937666801122541,-7.219760105988063,-12.754897277513443,14.868642756713957,-10.301085617519185,-8.689941990242534,1.9722156678631078,-11.724329037186168,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random211
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988063,-12.754897277513436,14.868642756713957,-10.301085617519181,-8.68994199024253,1.9722156678631029,-11.724329037186164,6.237324003893191
