Original
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random516
Raw:-9.76742205577625,-3.180150113953005,-13.029535065887808,-3.988284411782791,-7.8673729684990805,-11.706543452594335,-24.366466670919998,-3.302385584971397,-2.8480870943377323,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random517
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887803,-3.988284411782782,-7.867372968499088,-11.70654345259434,-24.366466670919998,-3.302385584971402,-2.848087094337725,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random518
Raw:-9.767422055776255,-3.180150113953004,-13.02953506588781,-3.9882844117827863,-7.8673729684990805,-11.706543452594335,-24.366466670919998,-3.302385584971398,-2.848087094337732,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random519
Raw:-9.767422055776255,-3.180150113953005,-13.029535065887808,-3.988284411782787,-7.867372968499083,-11.706543452594337,-24.36646667092,-3.3023855849713977,-2.8480870943377328,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random520
Raw:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827903,-7.8673729684990805,-11.706543452594335,-24.366466670919998,-3.302385584971397,-2.848087094337733,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random521
Raw:-9.767422055776251,-3.180150113953006,-13.029535065887808,-3.988284411782785,-7.867372968499084,-11.706543452594344,-24.366466670920005,-3.3023855849713986,-2.8480870943377306,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random522
Raw:-9.767422055776255,-3.180150113953003,-13.029535065887812,-3.9882844117827907,-7.8673729684990805,-11.706543452594335,-24.36646667092,-3.302385584971396,-2.848087094337731,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random523
Raw:-9.767422055776255,-3.1801501139530033,-13.02953506588781,-3.98828441178279,-7.867372968499081,-11.706543452594333,-24.36646667092,-3.302385584971396,-2.8480870943377363,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random524
Raw:-9.767422055776255,-3.1801501139530055,-13.029535065887814,-3.988284411782788,-7.867372968499077,-11.706543452594337,-24.36646667092,-3.3023855849713977,-2.8480870943377328,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random525
Raw:-9.767422055776255,-3.180150113953007,-13.02953506588781,-3.9882844117827863,-7.867372968499082,-11.706543452594335,-24.36646667092,-3.3023855849714012,-2.8480870943377297,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random526
Raw:-9.767422055776255,-3.1801501139530086,-13.02953506588781,-3.9882844117827845,-7.867372968499079,-11.706543452594332,-24.366466670919994,-3.3023855849714003,-2.84808709433773,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random527
Raw:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.988284411782784,-7.867372968499082,-11.706543452594339,-24.366466670919994,-3.302385584971398,-2.84808709433773,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random528
Raw:-9.767422055776253,-3.180150113953005,-13.029535065887806,-3.988284411782789,-7.867372968499081,-11.706543452594335,-24.366466670919994,-3.302385584971394,-2.8480870943377337,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random529
Raw:-9.767422055776251,-3.1801501139530033,-13.029535065887815,-3.988284411782789,-7.867372968499084,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random530
Raw:-9.767422055776251,-3.180150113953003,-13.029535065887806,-3.988284411782789,-7.8673729684990805,-11.70654345259434,-24.366466670919998,-3.3023855849713946,-2.8480870943377337,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random531
Raw:-9.767422055776251,-3.1801501139530037,-13.029535065887803,-3.9882844117827827,-7.8673729684990805,-11.70654345259434,-24.36646667092,-3.302385584971399,-2.8480870943377306,14.022591060943178
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random532
Raw:-9.767422055776251,-3.1801501139530046,-13.029535065887808,-3.988284411782787,-7.867372968499082,-11.706543452594333,-24.36646667091999,-3.3023855849713954,-2.8480870943377354,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random533
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887815,-3.988284411782793,-7.867372968499081,-11.706543452594339,-24.36646667091999,-3.3023855849713963,-2.8480870943377328,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random534
Raw:-9.767422055776255,-3.180150113953002,-13.029535065887812,-3.9882844117827867,-7.867372968499082,-11.706543452594333,-24.366466670919998,-3.3023855849713937,-2.8480870943377345,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random535
Raw:-9.767422055776253,-3.1801501139530073,-13.029535065887817,-3.9882844117827916,-7.8673729684990805,-11.706543452594332,-24.366466670919998,-3.302385584971397,-2.848087094337732,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random536
Raw:-9.767422055776253,-3.180150113953005,-13.02953506588781,-3.9882844117827867,-7.867372968499082,-11.706543452594335,-24.366466670919998,-3.3023855849713977,-2.8480870943377328,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random537
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887812,-3.9882844117827934,-7.867372968499079,-11.706543452594326,-24.36646667092,-3.3023855849713954,-2.8480870943377323,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random538
Raw:-9.767422055776258,-3.1801501139530037,-13.029535065887812,-3.9882844117827894,-7.867372968499079,-11.706543452594339,-24.366466670919998,-3.302385584971397,-2.848087094337735,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random539
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887812,-3.9882844117827885,-7.867372968499078,-11.706543452594335,-24.36646667092,-3.3023855849713963,-2.848087094337734,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random540
Raw:-9.767422055776253,-3.1801501139530073,-13.029535065887805,-3.9882844117827827,-7.867372968499092,-11.706543452594337,-24.36646667092,-3.3023855849714,-2.8480870943377306,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random541
Raw:-9.767422055776253,-3.1801501139530024,-13.029535065887806,-3.988284411782786,-7.867372968499083,-11.706543452594339,-24.36646667092,-3.3023855849714012,-2.8480870943377288,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random542
Raw:-9.767422055776255,-3.180150113953008,-13.029535065887806,-3.988284411782783,-7.867372968499083,-11.706543452594333,-24.36646667091999,-3.3023855849713986,-2.8480870943377288,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random543
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887806,-3.988284411782786,-7.867372968499083,-11.706543452594337,-24.36646667092,-3.3023855849714017,-2.8480870943377283,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random544
Raw:-9.767422055776251,-3.1801501139530064,-13.029535065887808,-3.988284411782786,-7.86737296849908,-11.706543452594333,-24.366466670919998,-3.3023855849713972,-2.8480870943377297,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random545
Raw:-9.76742205577625,-3.1801501139530095,-13.029535065887801,-3.988284411782782,-7.867372968499089,-11.706543452594333,-24.366466670919987,-3.3023855849714003,-2.848087094337728,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random546
Raw:-9.76742205577625,-3.1801501139530033,-13.029535065887812,-3.98828441178279,-7.867372968499083,-11.706543452594337,-24.366466670919994,-3.3023855849713937,-2.8480870943377385,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random547
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887808,-3.9882844117827876,-7.8673729684990805,-11.706543452594337,-24.366466670919998,-3.302385584971391,-2.8480870943377328,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random548
Raw:-9.767422055776246,-3.1801501139530046,-13.02953506588781,-3.988284411782789,-7.867372968499081,-11.706543452594339,-24.366466670919998,-3.302385584971396,-2.8480870943377314,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random549
Raw:-9.767422055776253,-3.1801501139530006,-13.029535065887812,-3.988284411782788,-7.867372968499079,-11.706543452594339,-24.36646667091999,-3.3023855849714003,-2.8480870943377354,14.022591060943192
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random550
Raw:-9.767422055776253,-3.1801501139530046,-13.02953506588781,-3.9882844117827863,-7.867372968499082,-11.70654345259434,-24.36646667092,-3.3023855849713977,-2.8480870943377328,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random551
Raw:-9.767422055776253,-3.1801501139530077,-13.02953506588781,-3.988284411782784,-7.867372968499085,-11.706543452594335,-24.36646667092,-3.302385584971405,-2.848087094337727,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random552
Raw:-9.767422055776255,-3.1801501139530095,-13.029535065887812,-3.98828441178279,-7.867372968499083,-11.70654345259433,-24.366466670919987,-3.302385584971397,-2.8480870943377314,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random553
Raw:-9.767422055776256,-3.1801501139530086,-13.029535065887814,-3.9882844117827885,-7.867372968499082,-11.706543452594333,-24.366466670920005,-3.3023855849713986,-2.848087094337734,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random554
Raw:-9.767422055776255,-3.1801501139530104,-13.029535065887805,-3.9882844117827903,-7.867372968499084,-11.70654345259433,-24.36646667092,-3.302385584971397,-2.848087094337731,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random555
Raw:-9.76742205577625,-3.180150113953004,-13.02953506588781,-3.9882844117827876,-7.8673729684990805,-11.706543452594339,-24.366466670919994,-3.3023855849713972,-2.8480870943377306,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random556
Raw:-9.76742205577625,-3.180150113953009,-13.029535065887808,-3.9882844117827845,-7.867372968499086,-11.706543452594339,-24.366466670919998,-3.302385584971399,-2.8480870943377328,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random557
Raw:-9.76742205577626,-3.1801501139530064,-13.029535065887808,-3.9882844117827805,-7.867372968499083,-11.706543452594339,-24.36646667092,-3.3023855849713986,-2.8480870943377274,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random558
Raw:-9.767422055776255,-3.1801501139530086,-13.02953506588781,-3.98828441178279,-7.867372968499087,-11.70654345259433,-24.36646667091999,-3.302385584971396,-2.848087094337734,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random559
Raw:-9.767422055776253,-3.1801501139530064,-13.029535065887812,-3.988284411782789,-7.8673729684990805,-11.706543452594333,-24.366466670919984,-3.3023855849713977,-2.848087094337733,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random560
Raw:-9.767422055776251,-3.180150113953005,-13.02953506588781,-3.988284411782784,-7.867372968499081,-11.706543452594333,-24.366466670919994,-3.302385584971396,-2.8480870943377306,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random561
Raw:-9.767422055776251,-3.180150113953001,-13.029535065887814,-3.9882844117827903,-7.867372968499084,-11.70654345259434,-24.366466670919994,-3.3023855849713977,-2.8480870943377345,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random562
Raw:-9.767422055776258,-3.1801501139530055,-13.029535065887817,-3.988284411782793,-7.867372968499082,-11.706543452594339,-24.36646667092,-3.3023855849714012,-2.8480870943377345,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random563
Raw:-9.767422055776244,-3.180150113953003,-13.0295350658878,-3.9882844117827796,-7.867372968499088,-11.706543452594333,-24.36646667091998,-3.3023855849714057,-2.8480870943377243,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random564
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887806,-3.988284411782788,-7.867372968499082,-11.706543452594332,-24.366466670919994,-3.3023855849713977,-2.8480870943377283,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random565
Raw:-9.767422055776251,-3.180150113953002,-13.029535065887808,-3.9882844117827867,-7.8673729684990805,-11.706543452594335,-24.366466670919994,-3.302385584971397,-2.848087094337732,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random566
Raw:-9.76742205577625,-3.1801501139530055,-13.029535065887806,-3.9882844117827863,-7.867372968499086,-11.706543452594335,-24.366466670919994,-3.3023855849714,-2.848087094337732,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random567
Raw:-9.767422055776246,-3.1801501139530064,-13.029535065887803,-3.9882844117827814,-7.867372968499084,-11.706543452594339,-24.366466670919994,-3.3023855849713986,-2.8480870943377288,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random568
Raw:-9.767422055776256,-3.1801501139530037,-13.029535065887817,-3.9882844117827934,-7.867372968499073,-11.706543452594335,-24.366466670920005,-3.3023855849713946,-2.8480870943377363,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random569
Raw:-9.767422055776253,-3.1801501139530064,-13.029535065887819,-3.988284411782788,-7.867372968499084,-11.706543452594337,-24.366466670919994,-3.3023855849714,-2.8480870943377328,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random570
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887812,-3.988284411782787,-7.867372968499084,-11.706543452594332,-24.366466670919998,-3.3023855849714003,-2.8480870943377337,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random571
Raw:-9.767422055776253,-3.180150113953003,-13.02953506588781,-3.988284411782788,-7.8673729684990805,-11.70654345259434,-24.366466670919984,-3.302385584971398,-2.8480870943377328,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random572
Raw:-9.767422055776256,-3.1801501139530024,-13.029535065887808,-3.9882844117827863,-7.867372968499081,-11.706543452594339,-24.36646667092,-3.302385584971401,-2.848087094337731,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random573
Raw:-9.767422055776255,-3.1801501139530046,-13.029535065887814,-3.9882844117827885,-7.867372968499088,-11.70654345259433,-24.366466670919994,-3.3023855849713986,-2.84808709433773,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random574
Raw:-9.767422055776253,-3.1801501139530073,-13.029535065887815,-3.9882844117827907,-7.867372968499084,-11.706543452594337,-24.36646667092,-3.3023855849714003,-2.8480870943377328,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random575
Raw:-9.767422055776255,-3.180150113953009,-13.029535065887812,-3.9882844117827876,-7.867372968499078,-11.706543452594332,-24.366466670919994,-3.3023855849713994,-2.8480870943377337,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random576
Raw:-9.767422055776253,-3.1801501139530046,-13.02953506588781,-3.9882844117827863,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.302385584971402,-2.8480870943377314,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random577
Raw:-9.76742205577625,-3.180150113953001,-13.02953506588781,-3.9882844117827876,-7.867372968499084,-11.706543452594342,-24.36646667092,-3.302385584971399,-2.8480870943377328,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random578
Raw:-9.767422055776247,-3.1801501139530055,-13.029535065887808,-3.9882844117827863,-7.86737296849909,-11.706543452594332,-24.366466670919994,-3.302385584971401,-2.8480870943377283,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random579
Raw:-9.767422055776253,-3.180150113953006,-13.02953506588781,-3.988284411782791,-7.86737296849908,-11.70654345259434,-24.36646667091999,-3.3023855849714,-2.848087094337732,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random580
Raw:-9.76742205577625,-3.1801501139530037,-13.029535065887806,-3.9882844117827827,-7.867372968499082,-11.70654345259434,-24.366466670919994,-3.3023855849714,-2.848087094337731,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random581
Raw:-9.767422055776253,-3.180150113953005,-13.02953506588781,-3.988284411782789,-7.867372968499081,-11.706543452594339,-24.36646667092,-3.3023855849713963,-2.8480870943377337,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random582
Raw:-9.767422055776253,-3.180150113953004,-13.029535065887805,-3.9882844117827867,-7.86737296849908,-11.706543452594342,-24.36646667092,-3.3023855849713986,-2.8480870943377283,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random583
Raw:-9.76742205577625,-3.180150113953005,-13.029535065887812,-3.988284411782787,-7.867372968499081,-11.706543452594333,-24.366466670919994,-3.302385584971398,-2.848087094337731,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random584
Raw:-9.767422055776251,-3.180150113953002,-13.02953506588781,-3.988284411782791,-7.867372968499079,-11.706543452594333,-24.366466670919998,-3.302385584971399,-2.8480870943377328,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random585
Raw:-9.767422055776253,-3.1801501139530037,-13.029535065887806,-3.988284411782785,-7.867372968499081,-11.706543452594342,-24.366466670920005,-3.302385584971399,-2.848087094337731,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random586
Raw:-9.767422055776251,-3.1801501139530064,-13.029535065887812,-3.9882844117827876,-7.867372968499084,-11.706543452594335,-24.366466670919994,-3.3023855849714012,-2.848087094337729,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random587
