Original
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251658,1.0819254028944771,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random242
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251679,1.081925402894478,-8.27479320218651,-7.20817295870783,-10.162389553677095,-7.490470025720949,14.897541613912184,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random243
Raw:-10.216327460820738,-4.532732851145678,0.9164506865251709,1.081925402894476,-8.274793202186508,-7.208172958707835,-10.162389553677098,-7.49047002572095,14.897541613912185,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random244
Raw:-10.216327460820745,-4.532732851145685,0.9164506865251636,1.081925402894478,-8.274793202186514,-7.20817295870783,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random245
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251647,1.0819254028944754,-8.274793202186512,-7.208172958707831,-10.162389553677093,-7.490470025720951,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random246
Raw:-10.216327460820743,-4.532732851145678,0.9164506865251659,1.081925402894479,-8.274793202186505,-7.208172958707828,-10.162389553677095,-7.490470025720949,14.897541613912184,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random247
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251658,1.0819254028944791,-8.274793202186506,-7.208172958707829,-10.162389553677093,-7.490470025720951,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random248
Raw:-10.216327460820745,-4.532732851145678,0.9164506865251691,1.0819254028944771,-8.274793202186512,-7.208172958707828,-10.162389553677098,-7.490470025720952,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random249
Raw:-10.216327460820738,-4.532732851145682,0.9164506865251633,1.0819254028944774,-8.274793202186508,-7.208172958707825,-10.162389553677095,-7.4904700257209536,14.897541613912189,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random250
Raw:-10.216327460820741,-4.532732851145681,0.916450686525164,1.08192540289448,-8.274793202186506,-7.208172958707827,-10.162389553677095,-7.490470025720949,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random251
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251646,1.081925402894478,-8.274793202186506,-7.20817295870783,-10.162389553677095,-7.490470025720951,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random252
Raw:-10.216327460820738,-4.532732851145681,0.9164506865251628,1.081925402894474,-8.274793202186505,-7.208172958707832,-10.162389553677095,-7.490470025720953,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random253
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251628,1.081925402894475,-8.274793202186506,-7.208172958707826,-10.162389553677093,-7.490470025720952,14.897541613912187,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random254
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251638,1.0819254028944782,-8.27479320218651,-7.208172958707831,-10.162389553677095,-7.490470025720951,14.897541613912184,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random255
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251606,1.0819254028944785,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.4904700257209536,14.897541613912187,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random256
Raw:-10.21632746082074,-4.532732851145679,0.9164506865251663,1.0819254028944754,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.49047002572095,14.897541613912182,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random257
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251666,1.0819254028944778,-8.274793202186506,-7.20817295870783,-10.162389553677096,-7.49047002572095,14.897541613912185,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random258
Raw:-10.216327460820741,-4.5327328511456795,0.916450686525167,1.081925402894476,-8.274793202186506,-7.208172958707832,-10.162389553677093,-7.490470025720951,14.897541613912182,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random259
Raw:-10.216327460820743,-4.532732851145685,0.9164506865251643,1.0819254028944776,-8.274793202186508,-7.208172958707826,-10.162389553677096,-7.490470025720953,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random260
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251648,1.0819254028944745,-8.274793202186508,-7.208172958707828,-10.162389553677091,-7.490470025720952,14.897541613912182,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random261
Raw:-10.21632746082074,-4.532732851145683,0.9164506865251649,1.0819254028944771,-8.274793202186505,-7.20817295870783,-10.162389553677095,-7.490470025720952,14.897541613912189,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random262
Raw:-10.216327460820738,-4.532732851145682,0.9164506865251619,1.0819254028944754,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.490470025720949,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random263
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251656,1.081925402894479,-8.27479320218651,-7.208172958707831,-10.162389553677098,-7.490470025720951,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random264
Raw:-10.216327460820738,-4.532732851145679,0.9164506865251669,1.0819254028944763,-8.274793202186505,-7.208172958707829,-10.162389553677095,-7.49047002572095,14.897541613912177,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random265
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251656,1.0819254028944776,-8.27479320218651,-7.208172958707832,-10.162389553677096,-7.490470025720948,14.89754161391218,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random266
Raw:-10.216327460820741,-4.532732851145684,0.9164506865251665,1.0819254028944745,-8.274793202186506,-7.208172958707832,-10.162389553677096,-7.490470025720948,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random267
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251659,1.081925402894475,-8.274793202186508,-7.208172958707829,-10.162389553677098,-7.490470025720952,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random268
Raw:-10.21632746082074,-4.532732851145681,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.20817295870783,-10.162389553677096,-7.490470025720949,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random269
Raw:-10.21632746082074,-4.53273285114568,0.916450686525166,1.0819254028944765,-8.274793202186505,-7.208172958707837,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random270
Raw:-10.216327460820743,-4.532732851145679,0.9164506865251636,1.0819254028944794,-8.274793202186503,-7.208172958707829,-10.162389553677095,-7.490470025720953,14.897541613912193,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random271
Raw:-10.216327460820741,-4.532732851145684,0.9164506865251614,1.0819254028944805,-8.274793202186508,-7.208172958707827,-10.162389553677091,-7.4904700257209536,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random272
Raw:-10.216327460820738,-4.532732851145681,0.9164506865251651,1.0819254028944787,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.4904700257209536,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random273
Raw:-10.216327460820738,-4.5327328511456795,0.9164506865251634,1.0819254028944785,-8.274793202186506,-7.208172958707829,-10.162389553677096,-7.490470025720946,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random274
Raw:-10.216327460820741,-4.532732851145684,0.9164506865251616,1.0819254028944796,-8.27479320218651,-7.2081729587078325,-10.162389553677096,-7.490470025720953,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random275
Raw:-10.216327460820745,-4.532732851145683,0.916450686525165,1.0819254028944818,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.49047002572095,14.897541613912182,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random276
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251638,1.0819254028944754,-8.274793202186506,-7.208172958707832,-10.162389553677096,-7.490470025720949,14.897541613912182,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random277
Raw:-10.216327460820741,-4.532732851145685,0.9164506865251635,1.081925402894481,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.490470025720951,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random278
Raw:-10.216327460820745,-4.532732851145681,0.916450686525163,1.0819254028944802,-8.274793202186512,-7.20817295870783,-10.162389553677096,-7.490470025720949,14.897541613912187,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random279
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251664,1.081925402894478,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720951,14.897541613912185,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random280
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251666,1.0819254028944785,-8.274793202186508,-7.208172958707831,-10.1623895536771,-7.490470025720949,14.897541613912182,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random281
Raw:-10.216327460820745,-4.532732851145682,0.916450686525165,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720951,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random282
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251654,1.0819254028944756,-8.274793202186506,-7.208172958707834,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random283
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251674,1.0819254028944758,-8.274793202186503,-7.208172958707828,-10.16238955367709,-7.49047002572095,14.89754161391218,-3.690111398800053
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random284
Raw:-10.216327460820741,-4.532732851145687,0.9164506865251608,1.081925402894478,-8.274793202186508,-7.208172958707825,-10.162389553677096,-7.490470025720952,14.897541613912182,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random285
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251637,1.0819254028944811,-8.274793202186508,-7.208172958707831,-10.162389553677093,-7.490470025720951,14.897541613912187,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random286
Raw:-10.216327460820743,-4.532732851145677,0.9164506865251654,1.0819254028944747,-8.274793202186512,-7.20817295870783,-10.162389553677098,-7.490470025720948,14.897541613912189,-3.690111398800053
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random287
Raw:-10.216327460820745,-4.5327328511456795,0.916450686525166,1.0819254028944756,-8.274793202186505,-7.208172958707832,-10.162389553677096,-7.490470025720947,14.897541613912184,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random288
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251654,1.0819254028944782,-8.274793202186506,-7.208172958707828,-10.162389553677093,-7.490470025720949,14.897541613912189,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random289
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251663,1.0819254028944751,-8.274793202186508,-7.2081729587078325,-10.162389553677098,-7.490470025720949,14.897541613912184,-3.6901113988000467
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944771,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random290
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251671,1.0819254028944758,-8.274793202186508,-7.208172958707833,-10.162389553677093,-7.490470025720952,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random291
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251637,1.0819254028944763,-8.274793202186506,-7.208172958707832,-10.162389553677098,-7.490470025720949,14.897541613912182,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random292
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251684,1.081925402894477,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random293
Raw:-10.216327460820741,-4.53273285114568,0.916450686525167,1.0819254028944763,-8.274793202186506,-7.2081729587078325,-10.162389553677096,-7.490470025720948,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random294
Raw:-10.216327460820736,-4.532732851145681,0.9164506865251649,1.0819254028944771,-8.274793202186505,-7.208172958707829,-10.162389553677095,-7.490470025720951,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random295
Raw:-10.216327460820745,-4.532732851145678,0.9164506865251666,1.0819254028944767,-8.274793202186505,-7.208172958707832,-10.162389553677096,-7.490470025720946,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random296
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251649,1.0819254028944798,-8.274793202186512,-7.208172958707829,-10.162389553677096,-7.490470025720949,14.89754161391219,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random297
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251647,1.0819254028944767,-8.274793202186514,-7.208172958707831,-10.162389553677096,-7.490470025720954,14.897541613912189,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random298
Raw:-10.216327460820747,-4.532732851145684,0.9164506865251667,1.0819254028944791,-8.27479320218651,-7.208172958707827,-10.162389553677096,-7.490470025720953,14.89754161391219,-3.6901113988000502
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random299
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251654,1.0819254028944782,-8.274793202186508,-7.208172958707826,-10.162389553677093,-7.49047002572095,14.897541613912185,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random300
Raw:-10.216327460820745,-4.532732851145684,0.9164506865251683,1.0819254028944807,-8.27479320218651,-7.208172958707831,-10.1623895536771,-7.490470025720949,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random301
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251623,1.0819254028944802,-8.274793202186505,-7.208172958707826,-10.162389553677095,-7.4904700257209536,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random302
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251636,1.0819254028944794,-8.274793202186508,-7.208172958707832,-10.162389553677102,-7.490470025720946,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random303
Raw:-10.21632746082074,-4.532732851145684,0.916450686525163,1.0819254028944791,-8.274793202186508,-7.2081729587078325,-10.162389553677093,-7.490470025720953,14.897541613912185,-3.6901113988000436
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random304
Raw:-10.216327460820738,-4.5327328511456795,0.9164506865251664,1.0819254028944778,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720947,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random305
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251619,1.0819254028944774,-8.274793202186508,-7.2081729587078245,-10.162389553677093,-7.490470025720956,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random306
Raw:-10.216327460820745,-4.532732851145679,0.9164506865251684,1.0819254028944796,-8.274793202186508,-7.208172958707827,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random307
Raw:-10.216327460820736,-4.532732851145677,0.9164506865251654,1.0819254028944771,-8.274793202186508,-7.208172958707828,-10.162389553677091,-7.49047002572095,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random308
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251645,1.081925402894477,-8.274793202186506,-7.208172958707829,-10.162389553677096,-7.490470025720952,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random309
Raw:-10.21632746082074,-4.532732851145681,0.916450686525164,1.0819254028944771,-8.27479320218651,-7.208172958707829,-10.162389553677095,-7.490470025720949,14.897541613912187,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random310
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251654,1.0819254028944787,-8.274793202186508,-7.208172958707832,-10.162389553677093,-7.490470025720952,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random311
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251678,1.081925402894477,-8.274793202186505,-7.208172958707829,-10.162389553677093,-7.490470025720952,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random312
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251656,1.0819254028944767,-8.274793202186508,-7.20817295870783,-10.162389553677095,-7.490470025720955,14.897541613912187,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random313
Raw:-10.216327460820745,-4.532732851145685,0.9164506865251614,1.0819254028944807,-8.274793202186506,-7.208172958707833,-10.1623895536771,-7.490470025720951,14.897541613912189,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random314
Raw:-10.216327460820743,-4.532732851145676,0.9164506865251656,1.0819254028944754,-8.274793202186503,-7.20817295870783,-10.162389553677096,-7.490470025720951,14.897541613912184,-3.690111398800048
