Original
Random448
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140975,-1.6865434674353805,-1.1908586506134797,-6.5097900572338,-11.289428126294567,-4.164822384988549,-3.8414940109169065,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random449
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140992,-1.686543467435384,-1.190858650613473,-6.509790057233802,-11.289428126294572,-4.164822384988547,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random450
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140957,-1.6865434674353872,-1.1908586506134702,-6.509790057233804,-11.289428126294565,-4.164822384988543,-3.8414940109169065,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random451
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140952,-1.6865434674353847,-1.1908586506134766,-6.5097900572338085,-11.289428126294565,-4.1648223849885495,-3.8414940109169002,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random452
Raw:-11.47772629756168,-4.247546418489594,-2.6305880258140966,-1.6865434674353816,-1.1908586506134744,-6.5097900572338006,-11.289428126294565,-4.164822384988548,-3.8414940109169047,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random453
Raw:-11.477726297561679,-4.247546418489596,-2.630588025814098,-1.68654346743538,-1.1908586506134782,-6.5097900572338006,-11.289428126294565,-4.1648223849885495,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random454
Raw:-11.477726297561679,-4.247546418489595,-2.6305880258140992,-1.6865434674353843,-1.190858650613474,-6.509790057233802,-11.28942812629457,-4.164822384988547,-3.8414940109169056,5.865697862050879
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random455
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140983,-1.6865434674353836,-1.1908586506134746,-6.5097900572338,-11.289428126294569,-4.164822384988544,-3.8414940109169065,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random456
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814094,-1.6865434674353874,-1.1908586506134697,-6.509790057233808,-11.289428126294569,-4.164822384988549,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random457
Raw:-11.47772629756168,-4.24754641848959,-2.6305880258140975,-1.6865434674353827,-1.1908586506134766,-6.509790057233805,-11.289428126294569,-4.164822384988548,-3.8414940109169056,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random458
Raw:-11.477726297561679,-4.247546418489591,-2.630588025814097,-1.6865434674353827,-1.190858650613477,-6.509790057233801,-11.289428126294565,-4.1648223849885495,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random459
Raw:-11.477726297561677,-4.247546418489588,-2.630588025814094,-1.686543467435384,-1.1908586506134726,-6.509790057233803,-11.289428126294567,-4.1648223849885495,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random460
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814097,-1.686543467435385,-1.1908586506134726,-6.509790057233802,-11.289428126294572,-4.164822384988546,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random461
Raw:-11.477726297561674,-4.247546418489592,-2.630588025814096,-1.686543467435388,-1.190858650613471,-6.509790057233804,-11.28942812629457,-4.164822384988547,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random462
Raw:-11.477726297561675,-4.247546418489592,-2.6305880258140957,-1.6865434674353876,-1.1908586506134706,-6.509790057233802,-11.289428126294569,-4.164822384988548,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random463
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814097,-1.6865434674353836,-1.1908586506134764,-6.509790057233802,-11.289428126294567,-4.1648223849885495,-3.841494010916901,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random464
Raw:-11.47772629756168,-4.247546418489592,-2.630588025814095,-1.6865434674353845,-1.1908586506134715,-6.5097900572338006,-11.289428126294565,-4.164822384988546,-3.841494010916903,5.865697862050868
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random465
Raw:-11.47772629756168,-4.247546418489595,-2.6305880258140966,-1.686543467435386,-1.1908586506134724,-6.509790057233799,-11.289428126294572,-4.164822384988548,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random466
Raw:-11.47772629756168,-4.247546418489597,-2.6305880258140975,-1.6865434674353816,-1.1908586506134742,-6.509790057233798,-11.289428126294569,-4.164822384988548,-3.8414940109169056,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random467
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140975,-1.686543467435385,-1.1908586506134724,-6.509790057233806,-11.289428126294572,-4.164822384988545,-3.841494010916904,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random468
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140975,-1.686543467435384,-1.190858650613477,-6.509790057233803,-11.289428126294572,-4.164822384988548,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random469
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140975,-1.6865434674353825,-1.1908586506134742,-6.5097900572338006,-11.289428126294567,-4.164822384988548,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random470
Raw:-11.477726297561683,-4.247546418489592,-2.630588025814096,-1.6865434674353814,-1.1908586506134804,-6.509790057233803,-11.289428126294565,-4.164822384988549,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random471
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814094,-1.6865434674353832,-1.1908586506134777,-6.509790057233803,-11.289428126294563,-4.16482238498855,-3.8414940109169002,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random472
Raw:-11.47772629756168,-4.247546418489591,-2.6305880258140983,-1.6865434674353843,-1.1908586506134724,-6.509790057233805,-11.289428126294572,-4.1648223849885495,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random473
Raw:-11.477726297561683,-4.247546418489591,-2.630588025814096,-1.6865434674353839,-1.1908586506134766,-6.509790057233802,-11.289428126294569,-4.16482238498855,-3.841494010916901,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random474
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814094,-1.6865434674353834,-1.1908586506134746,-6.5097900572338006,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random475
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140966,-1.686543467435382,-1.1908586506134797,-6.509790057233795,-11.289428126294565,-4.164822384988547,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random476
Raw:-11.477726297561683,-4.247546418489591,-2.630588025814094,-1.6865434674353805,-1.1908586506134777,-6.509790057233804,-11.289428126294563,-4.1648223849885495,-3.8414940109168993,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random477
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140957,-1.6865434674353845,-1.190858650613472,-6.509790057233806,-11.289428126294569,-4.16482238498855,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random478
Raw:-11.477726297561675,-4.247546418489593,-2.630588025814092,-1.6865434674353856,-1.1908586506134704,-6.509790057233806,-11.289428126294569,-4.164822384988548,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random479
Raw:-11.47772629756168,-4.24754641848959,-2.630588025814094,-1.686543467435383,-1.190858650613476,-6.509790057233803,-11.289428126294563,-4.164822384988549,-3.841494010916901,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random480
Raw:-11.477726297561674,-4.247546418489591,-2.630588025814096,-1.6865434674353825,-1.1908586506134777,-6.509790057233801,-11.289428126294569,-4.1648223849885495,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random481
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814093,-1.686543467435384,-1.1908586506134746,-6.509790057233809,-11.289428126294567,-4.164822384988548,-3.8414940109169056,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random482
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140952,-1.686543467435382,-1.1908586506134753,-6.509790057233806,-11.289428126294572,-4.164822384988549,-3.841494010916903,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random483
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814097,-1.6865434674353805,-1.1908586506134824,-6.509790057233799,-11.289428126294565,-4.164822384988548,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random484
Raw:-11.477726297561679,-4.247546418489592,-2.6305880258140957,-1.6865434674353847,-1.1908586506134755,-6.509790057233803,-11.28942812629457,-4.164822384988546,-3.8414940109169056,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random485
Raw:-11.47772629756168,-4.247546418489592,-2.630588025814094,-1.6865434674353819,-1.1908586506134746,-6.509790057233806,-11.289428126294569,-4.1648223849885495,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random486
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140952,-1.6865434674353845,-1.190858650613472,-6.5097900572338,-11.289428126294565,-4.164822384988546,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random487
Raw:-11.47772629756168,-4.247546418489596,-2.630588025814099,-1.6865434674353816,-1.1908586506134773,-6.509790057233799,-11.289428126294565,-4.164822384988545,-3.8414940109169056,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random488
Raw:-11.477726297561674,-4.247546418489593,-2.6305880258140943,-1.686543467435382,-1.1908586506134755,-6.509790057233806,-11.289428126294567,-4.16482238498855,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random489
Raw:-11.47772629756168,-4.247546418489592,-2.630588025814098,-1.6865434674353839,-1.1908586506134742,-6.5097900572338006,-11.289428126294563,-4.1648223849885495,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random490
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814096,-1.6865434674353836,-1.1908586506134766,-6.509790057233804,-11.289428126294572,-4.164822384988547,-3.841494010916901,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random491
Raw:-11.47772629756168,-4.247546418489594,-2.6305880258140997,-1.686543467435382,-1.1908586506134757,-6.509790057233801,-11.289428126294569,-4.164822384988546,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random492
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814097,-1.6865434674353805,-1.1908586506134788,-6.509790057233799,-11.289428126294567,-4.164822384988548,-3.8414940109169065,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random493
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140957,-1.6865434674353872,-1.1908586506134735,-6.509790057233806,-11.289428126294565,-4.164822384988548,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random494
Raw:-11.477726297561679,-4.2475464184895895,-2.6305880258140966,-1.6865434674353839,-1.190858650613475,-6.509790057233802,-11.28942812629457,-4.164822384988543,-3.841494010916904,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random495
Raw:-11.47772629756168,-4.247546418489596,-2.630588025814098,-1.6865434674353803,-1.1908586506134788,-6.5097900572338006,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050877
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random496
Raw:-11.477726297561675,-4.247546418489595,-2.630588025814098,-1.6865434674353819,-1.1908586506134735,-6.509790057233802,-11.289428126294567,-4.1648223849885495,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random497
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140957,-1.6865434674353836,-1.1908586506134768,-6.509790057233806,-11.289428126294565,-4.164822384988548,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random498
Raw:-11.477726297561679,-4.247546418489596,-2.630588025814096,-1.686543467435383,-1.1908586506134762,-6.5097900572338006,-11.289428126294565,-4.164822384988548,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random499
Raw:-11.47772629756168,-4.24754641848959,-2.630588025814093,-1.6865434674353843,-1.1908586506134724,-6.509790057233809,-11.28942812629457,-4.164822384988547,-3.8414940109169065,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random500
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814097,-1.686543467435384,-1.1908586506134746,-6.509790057233802,-11.289428126294569,-4.1648223849885495,-3.8414940109169002,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random501
Raw:-11.47772629756168,-4.24754641848959,-2.6305880258140957,-1.6865434674353832,-1.1908586506134748,-6.509790057233806,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random502
Raw:-11.477726297561683,-4.247546418489595,-2.6305880258140952,-1.6865434674353814,-1.190858650613474,-6.509790057233802,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random503
Raw:-11.47772629756168,-4.24754641848959,-2.6305880258140966,-1.6865434674353832,-1.1908586506134782,-6.509790057233807,-11.289428126294565,-4.164822384988549,-3.841494010916904,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random504
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140943,-1.6865434674353827,-1.1908586506134746,-6.509790057233804,-11.28942812629457,-4.164822384988551,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random505
Raw:-11.477726297561677,-4.247546418489596,-2.6305880258140935,-1.686543467435382,-1.1908586506134768,-6.509790057233805,-11.289428126294565,-4.16482238498855,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random506
Raw:-11.477726297561679,-4.247546418489596,-2.630588025814095,-1.686543467435383,-1.1908586506134784,-6.509790057233802,-11.289428126294561,-4.164822384988548,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random507
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814095,-1.6865434674353843,-1.1908586506134735,-6.509790057233805,-11.289428126294569,-4.1648223849885495,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random508
Raw:-11.47772629756168,-4.247546418489595,-2.630588025814098,-1.6865434674353859,-1.1908586506134737,-6.509790057233802,-11.289428126294569,-4.164822384988545,-3.8414940109169047,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random509
Raw:-11.47772629756168,-4.247546418489593,-2.630588025814092,-1.6865434674353819,-1.1908586506134777,-6.509790057233799,-11.289428126294563,-4.164822384988548,-3.8414940109168985,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random510
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353807,-1.1908586506134762,-6.509790057233799,-11.289428126294563,-4.1648223849885495,-3.8414940109169082,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random511
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140957,-1.6865434674353823,-1.1908586506134764,-6.509790057233805,-11.289428126294567,-4.164822384988549,-3.8414940109169056,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random512
Raw:-11.477726297561677,-4.24754641848959,-2.630588025814097,-1.6865434674353854,-1.1908586506134724,-6.509790057233807,-11.289428126294567,-4.164822384988547,-3.841494010916904,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random513
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140943,-1.686543467435384,-1.1908586506134755,-6.5097900572338,-11.289428126294567,-4.164822384988549,-3.841494010916903,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random514
Raw:-11.477726297561684,-4.247546418489594,-2.6305880258140992,-1.6865434674353796,-1.1908586506134768,-6.509790057233799,-11.289428126294569,-4.164822384988549,-3.8414940109169056,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random515
Raw:-11.477726297561675,-4.247546418489595,-2.6305880258140966,-1.686543467435383,-1.1908586506134782,-6.5097900572338,-11.289428126294567,-4.164822384988546,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random516
Raw:-11.477726297561677,-4.247546418489595,-2.630588025814094,-1.6865434674353819,-1.1908586506134775,-6.509790057233804,-11.289428126294567,-4.164822384988549,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random517
Raw:-11.477726297561674,-4.247546418489595,-2.630588025814096,-1.686543467435381,-1.1908586506134782,-6.509790057233804,-11.289428126294567,-4.164822384988549,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random518
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140957,-1.686543467435386,-1.1908586506134746,-6.509790057233804,-11.28942812629457,-4.164822384988549,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random519
Raw:-11.477726297561675,-4.247546418489591,-2.6305880258140966,-1.686543467435382,-1.1908586506134757,-6.509790057233805,-11.289428126294563,-4.164822384988547,-3.841494010916902,5.865697862050873
