Original
Random163
Raw:-7.554840891634565,-12.548861299556478,-5.424960616180261,1.025836145023819,-6.972812764241421,1.449572085958891,-12.806694576489122,-3.715878972995316,-5.05721384649639,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random164
Raw:-7.5548408916345675,-12.548861299556485,-5.424960616180262,1.025836145023822,-6.972812764241424,1.449572085958894,-12.806694576489123,-3.7158789729953194,-5.057213846496391,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random165
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180262,1.0258361450238185,-6.972812764241416,1.4495720859588879,-12.806694576489125,-3.715878972995319,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random166
Raw:-7.55484089163457,-12.548861299556483,-5.424960616180261,1.0258361450238216,-6.9728127642414215,1.4495720859588919,-12.806694576489122,-3.715878972995321,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random167
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180258,1.025836145023819,-6.972812764241419,1.4495720859588932,-12.806694576489123,-3.7158789729953217,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random168
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180262,1.0258361450238165,-6.972812764241419,1.44957208595889,-12.806694576489122,-3.715878972995317,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random169
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180261,1.025836145023821,-6.972812764241417,1.44957208595889,-12.806694576489123,-3.7158789729953208,-5.057213846496393,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random170
Raw:-7.554840891634567,-12.548861299556483,-5.42496061618026,1.02583614502382,-6.9728127642414215,1.4495720859588919,-12.806694576489123,-3.7158789729953225,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random171
Raw:-7.554840891634567,-12.548861299556485,-5.424960616180263,1.0258361450238194,-6.972812764241421,1.4495720859588892,-12.806694576489127,-3.7158789729953154,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random172
Raw:-7.554840891634562,-12.548861299556481,-5.424960616180262,1.0258361450238196,-6.9728127642414215,1.4495720859588919,-12.806694576489123,-3.7158789729953186,-5.057213846496395,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random173
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180262,1.025836145023818,-6.972812764241421,1.4495720859588888,-12.806694576489123,-3.7158789729953177,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random174
Raw:-7.554840891634568,-12.548861299556481,-5.424960616180262,1.025836145023823,-6.9728127642414215,1.4495720859588905,-12.806694576489123,-3.7158789729953186,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random175
Raw:-7.554840891634567,-12.548861299556478,-5.424960616180264,1.0258361450238207,-6.972812764241421,1.4495720859588919,-12.806694576489122,-3.7158789729953186,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random176
Raw:-7.554840891634567,-12.548861299556485,-5.42496061618026,1.0258361450238203,-6.9728127642414215,1.4495720859588919,-12.806694576489122,-3.7158789729953168,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random177
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241423,1.4495720859588932,-12.806694576489123,-3.7158789729953168,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random178
Raw:-7.554840891634567,-12.548861299556478,-5.424960616180261,1.0258361450238185,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.7158789729953177,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random179
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180259,1.02583614502382,-6.97281276424142,1.44957208595889,-12.806694576489123,-3.7158789729953186,-5.057213846496394,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random180
Raw:-7.554840891634568,-12.548861299556481,-5.424960616180259,1.0258361450238198,-6.972812764241419,1.449572085958891,-12.806694576489123,-3.7158789729953186,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random181
Raw:-7.554840891634568,-12.548861299556483,-5.424960616180258,1.0258361450238196,-6.972812764241417,1.4495720859588896,-12.806694576489123,-3.7158789729953194,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random182
Raw:-7.554840891634564,-12.548861299556485,-5.42496061618026,1.0258361450238223,-6.972812764241417,1.449572085958891,-12.806694576489118,-3.7158789729953248,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random183
Raw:-7.554840891634565,-12.548861299556476,-5.424960616180261,1.0258361450238178,-6.972812764241417,1.4495720859588905,-12.806694576489122,-3.715878972995315,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random184
Raw:-7.554840891634567,-12.548861299556485,-5.424960616180262,1.0258361450238205,-6.9728127642414215,1.4495720859588892,-12.806694576489122,-3.71587897299532,-5.057213846496395,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random185
Raw:-7.554840891634566,-12.548861299556485,-5.424960616180262,1.0258361450238176,-6.97281276424142,1.4495720859588888,-12.806694576489123,-3.715878972995319,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random186
Raw:-7.554840891634565,-12.548861299556489,-5.424960616180261,1.0258361450238203,-6.97281276424142,1.4495720859588892,-12.806694576489122,-3.71587897299532,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random187
Raw:-7.554840891634565,-12.548861299556485,-5.424960616180261,1.025836145023821,-6.972812764241417,1.4495720859588896,-12.806694576489122,-3.7158789729953217,-5.057213846496395,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random188
Raw:-7.5548408916345675,-12.548861299556485,-5.424960616180258,1.0258361450238185,-6.972812764241418,1.4495720859588896,-12.806694576489125,-3.715878972995319,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random189
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180259,1.0258361450238211,-6.972812764241422,1.4495720859588928,-12.80669457648912,-3.715878972995319,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random190
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180261,1.025836145023822,-6.972812764241417,1.4495720859588919,-12.806694576489122,-3.7158789729953208,-5.057213846496392,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random191
Raw:-7.554840891634564,-12.548861299556483,-5.424960616180261,1.0258361450238196,-6.972812764241422,1.4495720859588905,-12.80669457648912,-3.7158789729953194,-5.057213846496394,8.79689892764797
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random192
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.0258361450238207,-6.972812764241417,1.4495720859588888,-12.806694576489122,-3.71587897299532,-5.057213846496395,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random193
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238205,-6.972812764241417,1.4495720859588883,-12.806694576489123,-3.7158789729953225,-5.057213846496395,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random194
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180262,1.025836145023819,-6.972812764241421,1.4495720859588896,-12.806694576489122,-3.7158789729953168,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random195
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180258,1.0258361450238203,-6.972812764241419,1.4495720859588892,-12.80669457648912,-3.7158789729953186,-5.057213846496391,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random196
Raw:-7.554840891634563,-12.54886129955648,-5.42496061618026,1.0258361450238185,-6.972812764241418,1.449572085958891,-12.806694576489118,-3.715878972995319,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random197
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180258,1.025836145023821,-6.972812764241419,1.4495720859588928,-12.80669457648912,-3.7158789729953203,-5.057213846496391,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random198
Raw:-7.554840891634568,-12.548861299556481,-5.424960616180264,1.025836145023823,-6.972812764241418,1.449572085958891,-12.806694576489123,-3.7158789729953217,-5.057213846496395,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random199
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180262,1.0258361450238194,-6.972812764241421,1.4495720859588923,-12.80669457648912,-3.715878972995319,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random200
Raw:-7.554840891634566,-12.548861299556485,-5.424960616180259,1.0258361450238207,-6.972812764241417,1.4495720859588905,-12.806694576489122,-3.7158789729953203,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random201
Raw:-7.5548408916345675,-12.548861299556478,-5.424960616180259,1.0258361450238207,-6.972812764241422,1.4495720859588919,-12.806694576489122,-3.715878972995319,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random202
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180259,1.0258361450238194,-6.972812764241421,1.4495720859588919,-12.806694576489122,-3.715878972995318,-5.057213846496395,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random203
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238214,-6.972812764241422,1.4495720859588932,-12.80669457648912,-3.715878972995318,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random204
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180263,1.0258361450238223,-6.972812764241427,1.4495720859588928,-12.806694576489122,-3.7158789729953203,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random205
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238214,-6.972812764241415,1.4495720859588888,-12.806694576489122,-3.7158789729953217,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random206
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238194,-6.972812764241417,1.44957208595889,-12.806694576489118,-3.715878972995319,-5.057213846496396,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random207
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.025836145023819,-6.97281276424142,1.4495720859588919,-12.806694576489123,-3.7158789729953177,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random208
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238214,-6.972812764241419,1.449572085958894,-12.806694576489127,-3.7158789729953208,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random209
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.025836145023821,-6.972812764241415,1.4495720859588883,-12.806694576489116,-3.7158789729953248,-5.057213846496392,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random210
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180258,1.0258361450238185,-6.972812764241417,1.4495720859588883,-12.80669457648912,-3.7158789729953208,-5.057213846496392,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random211
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180261,1.0258361450238187,-6.972812764241418,1.4495720859588914,-12.806694576489122,-3.7158789729953194,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random212
Raw:-7.5548408916345675,-12.548861299556485,-5.424960616180261,1.0258361450238191,-6.972812764241421,1.449572085958891,-12.806694576489122,-3.7158789729953203,-5.057213846496393,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random213
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238183,-6.972812764241419,1.449572085958891,-12.806694576489129,-3.715878972995318,-5.057213846496393,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random214
Raw:-7.554840891634569,-12.548861299556481,-5.424960616180263,1.0258361450238227,-6.9728127642414215,1.4495720859588919,-12.80669457648912,-3.71587897299532,-5.057213846496396,8.79689892764797
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random215
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180262,1.025836145023819,-6.972812764241421,1.449572085958894,-12.806694576489125,-3.71587897299532,-5.057213846496393,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random216
Raw:-7.554840891634567,-12.548861299556481,-5.42496061618026,1.025836145023821,-6.972812764241418,1.44957208595889,-12.806694576489122,-3.7158789729953217,-5.057213846496391,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random217
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180261,1.0258361450238185,-6.972812764241417,1.4495720859588888,-12.806694576489125,-3.71587897299532,-5.057213846496394,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random218
Raw:-7.554840891634564,-12.548861299556483,-5.42496061618026,1.025836145023824,-6.972812764241419,1.449572085958891,-12.806694576489118,-3.7158789729953225,-5.057213846496392,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random219
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180263,1.0258361450238196,-6.972812764241419,1.4495720859588892,-12.806694576489118,-3.715878972995318,-5.057213846496391,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random220
Raw:-7.554840891634569,-12.548861299556483,-5.424960616180259,1.0258361450238216,-6.972812764241419,1.4495720859588914,-12.806694576489118,-3.71587897299532,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random221
Raw:-7.554840891634565,-12.548861299556478,-5.424960616180259,1.0258361450238176,-6.972812764241424,1.449572085958894,-12.80669457648912,-3.7158789729953186,-5.05721384649639,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random222
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180259,1.0258361450238183,-6.972812764241418,1.4495720859588919,-12.806694576489125,-3.7158789729953208,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random223
Raw:-7.554840891634569,-12.548861299556481,-5.424960616180258,1.025836145023818,-6.97281276424142,1.4495720859588919,-12.806694576489123,-3.7158789729953154,-5.057213846496396,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random224
Raw:-7.55484089163457,-12.548861299556481,-5.424960616180264,1.0258361450238198,-6.972812764241419,1.4495720859588923,-12.806694576489122,-3.7158789729953194,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random225
Raw:-7.554840891634568,-12.548861299556485,-5.424960616180261,1.0258361450238251,-6.972812764241419,1.4495720859588936,-12.80669457648912,-3.715878972995322,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random226
Raw:-7.554840891634563,-12.548861299556487,-5.424960616180261,1.025836145023822,-6.972812764241422,1.4495720859588928,-12.806694576489123,-3.71587897299532,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random227
Raw:-7.554840891634566,-12.548861299556478,-5.424960616180263,1.0258361450238227,-6.9728127642414215,1.4495720859588919,-12.80669457648912,-3.715878972995321,-5.057213846496392,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random228
Raw:-7.5548408916345675,-12.548861299556485,-5.42496061618026,1.0258361450238207,-6.9728127642414215,1.449572085958891,-12.806694576489123,-3.7158789729953225,-5.057213846496394,8.796898927647971
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random229
Raw:-7.554840891634563,-12.548861299556481,-5.424960616180261,1.0258361450238185,-6.972812764241422,1.4495720859588905,-12.806694576489122,-3.7158789729953194,-5.057213846496396,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random230
Raw:-7.5548408916345675,-12.548861299556485,-5.4249606161802575,1.0258361450238225,-6.972812764241427,1.4495720859588936,-12.80669457648912,-3.71587897299532,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random231
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180258,1.02583614502382,-6.972812764241423,1.4495720859588923,-12.80669457648912,-3.715878972995318,-5.057213846496391,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random232
Raw:-7.554840891634568,-12.548861299556478,-5.42496061618026,1.0258361450238203,-6.972812764241418,1.4495720859588914,-12.806694576489122,-3.715878972995317,-5.057213846496387,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random233
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180264,1.0258361450238203,-6.972812764241423,1.449572085958891,-12.806694576489123,-3.715878972995317,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random234
Raw:-7.554840891634566,-12.548861299556483,-5.4249606161802575,1.0258361450238194,-6.97281276424142,1.4495720859588892,-12.806694576489123,-3.7158789729953186,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random235
Raw:-7.554840891634568,-12.548861299556481,-5.424960616180262,1.0258361450238176,-6.972812764241421,1.4495720859588928,-12.806694576489123,-3.715878972995315,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random236
Raw:-7.554840891634571,-12.548861299556485,-5.424960616180259,1.0258361450238227,-6.972812764241417,1.4495720859588896,-12.806694576489122,-3.715878972995321,-5.057213846496391,8.796898927647968
