Original
Raw:-29.243266990648355,-2.032990238149156,-12.267905093901039,15.155110686087914,-13.66142293186283,12.673799194989158,-21.935944008947526,-13.8268007961872,-12.893229012617699,3.572818685392734
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random226
Raw:-29.243266990648376,-2.0329902381491527,-12.26790509390104,15.15511068608791,-13.661422931862825,12.673799194989156,-21.935944008947526,-13.826800796187198,-12.893229012617704,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random227
Raw:-29.243266990648358,-2.0329902381491496,-12.26790509390104,15.15511068608791,-13.661422931862823,12.673799194989153,-21.935944008947523,-13.826800796187195,-12.893229012617704,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random228
Raw:-29.24326699064836,-2.0329902381491456,-12.267905093901035,15.155110686087912,-13.661422931862834,12.673799194989154,-21.935944008947526,-13.826800796187202,-12.893229012617704,3.5728186853927317
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random229
Raw:-29.243266990648355,-2.0329902381491523,-12.267905093901039,15.155110686087903,-13.661422931862829,12.673799194989156,-21.93594400894752,-13.826800796187197,-12.893229012617702,3.572818685392735
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random230
Raw:-29.243266990648365,-2.032990238149154,-12.267905093901035,15.155110686087916,-13.661422931862823,12.673799194989162,-21.93594400894753,-13.826800796187204,-12.893229012617699,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random231
Raw:-29.243266990648358,-2.0329902381491505,-12.267905093901035,15.155110686087905,-13.661422931862822,12.673799194989158,-21.93594400894752,-13.826800796187197,-12.893229012617706,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random232
Raw:-29.243266990648365,-2.0329902381491514,-12.267905093901035,15.155110686087907,-13.661422931862829,12.67379919498916,-21.93594400894753,-13.826800796187197,-12.893229012617697,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random233
Raw:-29.243266990648365,-2.032990238149153,-12.267905093901033,15.15511068608792,-13.66142293186283,12.673799194989158,-21.935944008947533,-13.826800796187204,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random234
Raw:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.8932290126177,3.5728186853927344
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random235
Raw:-29.243266990648348,-2.032990238149149,-12.267905093901032,15.155110686087912,-13.661422931862836,12.673799194989156,-21.935944008947526,-13.8268007961872,-12.8932290126177,3.572818685392729
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random236
Raw:-29.24326699064835,-2.0329902381491536,-12.267905093901032,15.155110686087916,-13.661422931862841,12.673799194989158,-21.935944008947516,-13.826800796187198,-12.893229012617699,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random237
Raw:-29.243266990648358,-2.032990238149158,-12.267905093901035,15.155110686087918,-13.661422931862829,12.673799194989154,-21.935944008947526,-13.826800796187202,-12.8932290126177,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random238
Raw:-29.243266990648355,-2.03299023814915,-12.267905093901035,15.155110686087909,-13.661422931862827,12.673799194989154,-21.93594400894752,-13.826800796187197,-12.893229012617699,3.57281868539273
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random239
Raw:-29.24326699064835,-2.0329902381491505,-12.267905093901033,15.15511068608791,-13.661422931862832,12.673799194989153,-21.935944008947533,-13.826800796187197,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random240
Raw:-29.24326699064836,-2.0329902381491496,-12.267905093901035,15.155110686087914,-13.661422931862834,12.673799194989156,-21.93594400894753,-13.826800796187197,-12.893229012617704,3.5728186853927357
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random241
Raw:-29.243266990648355,-2.0329902381491487,-12.267905093901037,15.155110686087912,-13.661422931862823,12.673799194989156,-21.935944008947523,-13.826800796187202,-12.893229012617699,3.572818685392735
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random242
Raw:-29.24326699064835,-2.032990238149151,-12.267905093901037,15.15511068608791,-13.661422931862825,12.673799194989153,-21.93594400894752,-13.826800796187202,-12.893229012617697,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random243
Raw:-29.243266990648355,-2.0329902381491443,-12.267905093901037,15.155110686087905,-13.661422931862822,12.673799194989146,-21.935944008947523,-13.826800796187191,-12.893229012617704,3.5728186853927313
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random244
Raw:-29.243266990648355,-2.0329902381491474,-12.26790509390104,15.155110686087909,-13.661422931862829,12.673799194989156,-21.935944008947526,-13.826800796187198,-12.893229012617704,3.5728186853927317
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random245
Raw:-29.243266990648365,-2.032990238149149,-12.267905093901035,15.15511068608791,-13.661422931862838,12.673799194989162,-21.935944008947526,-13.826800796187198,-12.893229012617706,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random246
Raw:-29.243266990648358,-2.032990238149149,-12.267905093901037,15.155110686087912,-13.661422931862834,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.893229012617708,3.572818685392733
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random247
Raw:-29.243266990648355,-2.032990238149153,-12.26790509390104,15.155110686087912,-13.66142293186283,12.673799194989162,-21.935944008947523,-13.826800796187202,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random248
Raw:-29.24326699064836,-2.0329902381491483,-12.267905093901033,15.155110686087914,-13.661422931862822,12.673799194989153,-21.93594400894752,-13.826800796187191,-12.893229012617699,3.5728186853927313
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random249
Raw:-29.243266990648348,-2.0329902381491505,-12.267905093901035,15.155110686087909,-13.661422931862825,12.673799194989153,-21.93594400894752,-13.826800796187193,-12.893229012617699,3.5728186853927313
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random250
Raw:-29.24326699064836,-2.032990238149152,-12.26790509390104,15.155110686087916,-13.661422931862823,12.673799194989156,-21.935944008947533,-13.826800796187198,-12.893229012617704,3.572818685392735
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random251
Raw:-29.243266990648355,-2.032990238149147,-12.26790509390104,15.15511068608791,-13.661422931862825,12.673799194989154,-21.935944008947533,-13.826800796187197,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random252
Raw:-29.24326699064836,-2.0329902381491514,-12.267905093901037,15.155110686087907,-13.661422931862825,12.673799194989158,-21.935944008947523,-13.826800796187193,-12.893229012617702,3.572818685392737
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random253
Raw:-29.24326699064835,-2.0329902381491474,-12.267905093901032,15.155110686087916,-13.661422931862836,12.67379919498915,-21.935944008947526,-13.826800796187202,-12.893229012617702,3.57281868539273
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random254
Raw:-29.24326699064835,-2.0329902381491483,-12.26790509390104,15.155110686087905,-13.661422931862827,12.673799194989156,-21.935944008947523,-13.826800796187197,-12.893229012617704,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random255
Raw:-29.243266990648365,-2.03299023814915,-12.267905093901039,15.15511068608791,-13.661422931862827,12.673799194989156,-21.93594400894752,-13.826800796187197,-12.893229012617695,3.5728186853927317
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random256
Raw:-29.243266990648358,-2.032990238149147,-12.267905093901033,15.155110686087909,-13.661422931862834,12.673799194989153,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random257
Raw:-29.243266990648355,-2.0329902381491496,-12.267905093901039,15.155110686087912,-13.661422931862834,12.673799194989162,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.572818685392729
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random258
Raw:-29.243266990648372,-2.032990238149151,-12.267905093901039,15.155110686087916,-13.661422931862818,12.673799194989165,-21.935944008947523,-13.826800796187202,-12.893229012617695,3.572818685392737
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random259
Raw:-29.243266990648365,-2.0329902381491514,-12.26790509390104,15.155110686087914,-13.66142293186283,12.673799194989162,-21.935944008947533,-13.8268007961872,-12.8932290126177,3.572818685392735
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random260
Raw:-29.24326699064836,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862825,12.673799194989153,-21.93594400894753,-13.826800796187198,-12.893229012617697,3.572818685392733
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.572818685392734
Random261
Raw:-29.243266990648358,-2.0329902381491562,-12.26790509390104,15.155110686087912,-13.66142293186283,12.673799194989156,-21.93594400894752,-13.826800796187202,-12.893229012617695,3.5728186853927384
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random262
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901039,15.15511068608791,-13.661422931862823,12.673799194989162,-21.935944008947523,-13.826800796187202,-12.893229012617695,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.572818685392733
Random263
Raw:-29.243266990648365,-2.0329902381491554,-12.267905093901042,15.155110686087914,-13.661422931862825,12.673799194989158,-21.93594400894752,-13.826800796187202,-12.893229012617695,3.572818685392739
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random264
Raw:-29.243266990648355,-2.032990238149151,-12.267905093901042,15.155110686087916,-13.661422931862829,12.67379919498916,-21.935944008947533,-13.826800796187204,-12.893229012617702,3.5728186853927375
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random265
Raw:-29.24326699064836,-2.032990238149154,-12.267905093901035,15.155110686087916,-13.661422931862841,12.673799194989169,-21.935944008947526,-13.826800796187197,-12.893229012617704,3.572818685392726
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random266
Raw:-29.243266990648358,-2.0329902381491496,-12.267905093901039,15.15511068608791,-13.661422931862827,12.673799194989156,-21.935944008947512,-13.826800796187198,-12.893229012617699,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random267
Raw:-29.243266990648372,-2.032990238149146,-12.267905093901037,15.155110686087918,-13.661422931862829,12.673799194989156,-21.935944008947533,-13.826800796187202,-12.89322901261771,3.5728186853927344
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random268
Raw:-29.243266990648355,-2.032990238149145,-12.267905093901039,15.15511068608791,-13.66142293186283,12.673799194989154,-21.935944008947526,-13.826800796187197,-12.893229012617702,3.572818685392731
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random269
Raw:-29.243266990648358,-2.032990238149153,-12.267905093901037,15.155110686087909,-13.661422931862832,12.673799194989153,-21.93594400894753,-13.826800796187198,-12.893229012617702,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random270
Raw:-29.24326699064835,-2.0329902381491505,-12.267905093901035,15.15511068608791,-13.661422931862825,12.673799194989153,-21.93594400894752,-13.826800796187195,-12.893229012617693,3.5728186853927295
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random271
Raw:-29.243266990648358,-2.0329902381491505,-12.267905093901039,15.155110686087912,-13.66142293186282,12.673799194989153,-21.935944008947526,-13.826800796187197,-12.893229012617699,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random272
Raw:-29.243266990648355,-2.032990238149147,-12.267905093901039,15.155110686087912,-13.661422931862832,12.67379919498916,-21.93594400894752,-13.826800796187197,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random273
Raw:-29.243266990648365,-2.0329902381491527,-12.267905093901039,15.15511068608791,-13.661422931862832,12.673799194989156,-21.93594400894753,-13.826800796187202,-12.893229012617697,3.5728186853927344
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random274
Raw:-29.243266990648355,-2.0329902381491505,-12.267905093901039,15.15511068608791,-13.661422931862827,12.673799194989162,-21.935944008947526,-13.826800796187198,-12.893229012617704,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random275
Raw:-29.24326699064835,-2.0329902381491545,-12.267905093901037,15.155110686087912,-13.66142293186283,12.673799194989154,-21.935944008947523,-13.826800796187197,-12.893229012617697,3.572818685392734
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random276
Raw:-29.243266990648355,-2.0329902381491505,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989162,-21.935944008947523,-13.826800796187195,-12.893229012617697,3.572818685392733
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random277
Raw:-29.243266990648358,-2.0329902381491505,-12.267905093901035,15.155110686087914,-13.661422931862836,12.673799194989156,-21.935944008947533,-13.826800796187204,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random278
Raw:-29.24326699064836,-2.0329902381491505,-12.267905093901032,15.15511068608791,-13.661422931862838,12.673799194989163,-21.93594400894753,-13.826800796187197,-12.893229012617706,3.5728186853927286
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random279
Raw:-29.243266990648365,-2.0329902381491527,-12.267905093901033,15.155110686087914,-13.661422931862829,12.673799194989156,-21.935944008947544,-13.8268007961872,-12.8932290126177,3.572818685392733
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random280
Raw:-29.243266990648358,-2.0329902381491505,-12.26790509390104,15.15511068608791,-13.66142293186283,12.673799194989163,-21.93594400894753,-13.826800796187202,-12.893229012617699,3.572818685392736
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random281
Raw:-29.243266990648355,-2.032990238149147,-12.267905093901037,15.155110686087907,-13.661422931862825,12.67379919498915,-21.935944008947523,-13.826800796187193,-12.8932290126177,3.5728186853927304
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random282
Raw:-29.24326699064836,-2.0329902381491536,-12.26790509390104,15.15511068608791,-13.661422931862832,12.673799194989153,-21.935944008947523,-13.8268007961872,-12.8932290126177,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random283
Raw:-29.243266990648355,-2.032990238149149,-12.267905093901042,15.155110686087909,-13.661422931862832,12.67379919498916,-21.93594400894753,-13.826800796187198,-12.893229012617699,3.572818685392735
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random284
Raw:-29.243266990648348,-2.0329902381491523,-12.267905093901035,15.155110686087907,-13.661422931862832,12.67379919498916,-21.93594400894752,-13.82680079618719,-12.893229012617697,3.5728186853927273
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random285
Raw:-29.24326699064835,-2.032990238149153,-12.267905093901039,15.155110686087909,-13.661422931862827,12.673799194989163,-21.935944008947523,-13.826800796187202,-12.893229012617693,3.572818685392736
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random286
Raw:-29.243266990648355,-2.0329902381491496,-12.267905093901032,15.155110686087916,-13.661422931862836,12.673799194989156,-21.93594400894752,-13.826800796187205,-12.893229012617699,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random287
Raw:-29.24326699064835,-2.032990238149145,-12.267905093901037,15.155110686087905,-13.66142293186283,12.673799194989158,-21.935944008947526,-13.826800796187195,-12.8932290126177,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random288
Raw:-29.243266990648358,-2.0329902381491496,-12.267905093901033,15.155110686087912,-13.661422931862829,12.67379919498916,-21.935944008947526,-13.8268007961872,-12.893229012617702,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random289
Raw:-29.243266990648358,-2.03299023814915,-12.267905093901042,15.155110686087914,-13.661422931862836,12.67379919498916,-21.935944008947523,-13.826800796187205,-12.893229012617702,3.5728186853927357
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random290
Raw:-29.243266990648358,-2.032990238149147,-12.267905093901033,15.155110686087916,-13.66142293186284,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random291
Raw:-29.24326699064835,-2.032990238149148,-12.267905093901033,15.15511068608791,-13.661422931862827,12.673799194989158,-21.93594400894752,-13.826800796187197,-12.893229012617699,3.5728186853927295
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random292
Raw:-29.24326699064836,-2.032990238149149,-12.267905093901033,15.155110686087914,-13.661422931862841,12.673799194989156,-21.93594400894752,-13.826800796187198,-12.893229012617702,3.5728186853927304
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random293
Raw:-29.24326699064836,-2.032990238149147,-12.267905093901033,15.155110686087907,-13.661422931862834,12.67379919498915,-21.935944008947526,-13.826800796187197,-12.893229012617704,3.572818685392731
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random294
Raw:-29.243266990648358,-2.03299023814915,-12.267905093901028,15.155110686087905,-13.661422931862832,12.67379919498916,-21.935944008947526,-13.826800796187193,-12.893229012617697,3.5728186853927353
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random295
Raw:-29.243266990648358,-2.0329902381491514,-12.267905093901042,15.155110686087916,-13.661422931862836,12.673799194989158,-21.935944008947526,-13.826800796187207,-12.893229012617699,3.572818685392736
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random296
Raw:-29.24326699064835,-2.0329902381491527,-12.267905093901035,15.155110686087918,-13.661422931862829,12.673799194989154,-21.93594400894753,-13.8268007961872,-12.893229012617697,3.572818685392733
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random297
Raw:-29.243266990648365,-2.032990238149144,-12.26790509390104,15.155110686087912,-13.661422931862827,12.67379919498915,-21.935944008947523,-13.826800796187198,-12.893229012617699,3.572818685392734
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random298
Raw:-29.243266990648355,-2.0329902381491465,-12.267905093901042,15.15511068608791,-13.661422931862836,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617699,3.572818685392733
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random299
