Original
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random463
Raw:-10.067900635130393,-5.069183984822997,-9.603576077772587,-17.05571856119241,-2.5907164463759638,-1.94915633858496,22.228643899890056,-8.304974856152393,-6.541109785173454,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random464
Raw:-10.067900635130385,-5.069183984822992,-9.603576077772589,-17.055718561192414,-2.5907164463759598,-1.9491563385849577,22.228643899890056,-8.304974856152395,-6.5411097851734565,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random465
Raw:-10.067900635130389,-5.069183984822994,-9.603576077772589,-17.055718561192414,-2.5907164463759598,-1.9491563385849657,22.22864389989006,-8.304974856152397,-6.5411097851734565,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random466
Raw:-10.067900635130387,-5.069183984822995,-9.60357607777259,-17.055718561192414,-2.590716446375957,-1.949156338584963,22.228643899890063,-8.304974856152398,-6.5411097851734565,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random467
Raw:-10.067900635130389,-5.069183984822997,-9.60357607777259,-17.055718561192403,-2.5907164463759607,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random468
Raw:-10.067900635130389,-5.069183984822999,-9.603576077772583,-17.05571856119241,-2.590716446375958,-1.949156338584963,22.228643899890063,-8.304974856152398,-6.5411097851734565,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random469
Raw:-10.067900635130394,-5.069183984822997,-9.603576077772589,-17.05571856119241,-2.590716446375966,-1.9491563385849604,22.228643899890063,-8.304974856152395,-6.5411097851734565,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random470
Raw:-10.067900635130389,-5.069183984822998,-9.603576077772585,-17.05571856119242,-2.5907164463759607,-1.94915633858496,22.228643899890063,-8.304974856152398,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random471
Raw:-10.067900635130387,-5.0691839848229945,-9.603576077772589,-17.055718561192407,-2.5907164463759624,-1.9491563385849648,22.22864389989006,-8.304974856152395,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random472
Raw:-10.067900635130385,-5.069183984822997,-9.603576077772592,-17.055718561192407,-2.5907164463759624,-1.9491563385849608,22.228643899890056,-8.304974856152402,-6.541109785173457,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random473
Raw:-10.067900635130394,-5.0691839848229945,-9.603576077772583,-17.055718561192414,-2.590716446375962,-1.9491563385849626,22.228643899890056,-8.304974856152393,-6.541109785173459,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random474
Raw:-10.067900635130384,-5.069183984822996,-9.603576077772592,-17.05571856119241,-2.590716446375957,-1.949156338584964,22.228643899890063,-8.304974856152398,-6.541109785173457,-16.35608921779779
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random475
Raw:-10.067900635130394,-5.0691839848229945,-9.60357607777259,-17.05571856119241,-2.590716446375959,-1.9491563385849595,22.22864389989006,-8.304974856152395,-6.541109785173456,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random476
Raw:-10.067900635130393,-5.069183984822997,-9.603576077772594,-17.055718561192418,-2.5907164463759593,-1.949156338584959,22.228643899890063,-8.304974856152395,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random477
Raw:-10.067900635130387,-5.069183984822996,-9.603576077772592,-17.055718561192407,-2.590716446375956,-1.949156338584963,22.228643899890063,-8.3049748561524,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random478
Raw:-10.06790063513039,-5.069183984822995,-9.60357607777259,-17.05571856119241,-2.5907164463759647,-1.9491563385849635,22.22864389989006,-8.304974856152395,-6.541109785173458,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random479
Raw:-10.067900635130389,-5.069183984822999,-9.603576077772589,-17.05571856119241,-2.590716446375961,-1.9491563385849613,22.228643899890066,-8.3049748561524,-6.541109785173455,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random480
Raw:-10.06790063513039,-5.069183984822994,-9.60357607777259,-17.055718561192418,-2.590716446375956,-1.949156338584964,22.22864389989006,-8.304974856152397,-6.541109785173461,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random481
Raw:-10.067900635130393,-5.069183984822996,-9.603576077772589,-17.055718561192407,-2.590716446375957,-1.9491563385849582,22.228643899890056,-8.304974856152397,-6.541109785173456,-16.356089217797788
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random482
Raw:-10.067900635130394,-5.069183984822995,-9.603576077772585,-17.05571856119242,-2.5907164463759607,-1.9491563385849582,22.22864389989006,-8.304974856152398,-6.541109785173456,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random483
Raw:-10.067900635130389,-5.069183984822996,-9.60357607777259,-17.055718561192403,-2.5907164463759567,-1.9491563385849617,22.228643899890052,-8.304974856152398,-6.541109785173454,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random484
Raw:-10.067900635130385,-5.069183984822998,-9.60357607777259,-17.05571856119241,-2.5907164463759633,-1.9491563385849635,22.22864389989006,-8.304974856152397,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random485
Raw:-10.067900635130385,-5.069183984822995,-9.603576077772587,-17.055718561192407,-2.5907164463759655,-1.949156338584964,22.228643899890066,-8.304974856152395,-6.541109785173454,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random486
Raw:-10.06790063513039,-5.069183984822997,-9.603576077772583,-17.055718561192414,-2.5907164463759575,-1.949156338584963,22.228643899890063,-8.304974856152398,-6.541109785173459,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random487
Raw:-10.067900635130389,-5.069183984822993,-9.603576077772592,-17.05571856119241,-2.5907164463759575,-1.949156338584964,22.228643899890063,-8.304974856152397,-6.541109785173457,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random488
Raw:-10.067900635130396,-5.069183984822995,-9.60357607777259,-17.055718561192414,-2.5907164463759638,-1.9491563385849608,22.22864389989006,-8.3049748561524,-6.541109785173459,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random489
Raw:-10.067900635130396,-5.069183984822992,-9.603576077772592,-17.05571856119242,-2.5907164463759598,-1.9491563385849617,22.228643899890066,-8.304974856152395,-6.541109785173461,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random490
Raw:-10.067900635130389,-5.069183984822994,-9.603576077772587,-17.05571856119241,-2.5907164463759584,-1.949156338584963,22.22864389989006,-8.304974856152395,-6.541109785173455,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random491
Raw:-10.06790063513039,-5.069183984822994,-9.603576077772582,-17.055718561192414,-2.590716446375959,-1.9491563385849635,22.22864389989006,-8.304974856152395,-6.541109785173452,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random492
Raw:-10.067900635130387,-5.069183984822992,-9.603576077772582,-17.05571856119241,-2.590716446375962,-1.949156338584964,22.228643899890056,-8.304974856152397,-6.5411097851734565,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random493
Raw:-10.067900635130389,-5.069183984822993,-9.603576077772589,-17.055718561192407,-2.59071644637596,-1.9491563385849613,22.22864389989005,-8.304974856152388,-6.541109785173456,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random494
Raw:-10.067900635130378,-5.069183984822995,-9.603576077772583,-17.05571856119241,-2.590716446375964,-1.9491563385849648,22.22864389989006,-8.304974856152395,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random495
Raw:-10.06790063513039,-5.06918398482299,-9.603576077772587,-17.055718561192403,-2.590716446375962,-1.9491563385849595,22.22864389989006,-8.304974856152395,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random496
Raw:-10.067900635130389,-5.0691839848229945,-9.60357607777259,-17.055718561192407,-2.5907164463759638,-1.949156338584963,22.228643899890052,-8.304974856152397,-6.541109785173459,-16.35608921779779
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random497
Raw:-10.067900635130393,-5.069183984822994,-9.603576077772589,-17.055718561192414,-2.590716446375958,-1.94915633858496,22.228643899890056,-8.304974856152398,-6.541109785173456,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random498
Raw:-10.067900635130393,-5.069183984822997,-9.603576077772592,-17.05571856119241,-2.590716446375958,-1.949156338584963,22.22864389989006,-8.3049748561524,-6.541109785173458,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random499
Raw:-10.0679006351304,-5.069183984822994,-9.603576077772583,-17.055718561192418,-2.5907164463759536,-1.9491563385849608,22.228643899890063,-8.304974856152402,-6.541109785173452,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random500
Raw:-10.06790063513039,-5.069183984822996,-9.60357607777259,-17.0557185611924,-2.590716446375959,-1.9491563385849648,22.22864389989006,-8.304974856152395,-6.541109785173456,-16.35608921779779
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random501
Raw:-10.067900635130387,-5.069183984822995,-9.603576077772589,-17.055718561192407,-2.5907164463759598,-1.9491563385849622,22.228643899890052,-8.304974856152402,-6.5411097851734565,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random502
Raw:-10.06790063513039,-5.069183984822992,-9.603576077772585,-17.055718561192414,-2.5907164463759624,-1.9491563385849622,22.228643899890056,-8.304974856152391,-6.541109785173457,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random503
Raw:-10.067900635130387,-5.069183984822994,-9.603576077772585,-17.055718561192407,-2.590716446375953,-1.9491563385849595,22.22864389989005,-8.304974856152398,-6.541109785173454,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random504
Raw:-10.067900635130387,-5.069183984822994,-9.603576077772592,-17.055718561192418,-2.5907164463759633,-1.9491563385849626,22.228643899890066,-8.304974856152398,-6.541109785173457,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random505
Raw:-10.06790063513039,-5.06918398482299,-9.603576077772589,-17.055718561192425,-2.5907164463759536,-1.9491563385849613,22.228643899890056,-8.304974856152393,-6.541109785173463,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random506
Raw:-10.067900635130398,-5.069183984822995,-9.603576077772589,-17.05571856119241,-2.5907164463759633,-1.9491563385849644,22.22864389989006,-8.304974856152391,-6.541109785173464,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random507
Raw:-10.067900635130389,-5.069183984822993,-9.603576077772587,-17.055718561192414,-2.5907164463759624,-1.9491563385849608,22.22864389989006,-8.304974856152393,-6.5411097851734565,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random508
Raw:-10.067900635130394,-5.069183984822994,-9.603576077772587,-17.055718561192403,-2.5907164463759624,-1.949156338584964,22.228643899890056,-8.304974856152393,-6.541109785173453,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random509
Raw:-10.067900635130398,-5.069183984822993,-9.60357607777259,-17.055718561192418,-2.59071644637596,-1.9491563385849617,22.228643899890052,-8.304974856152395,-6.541109785173459,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random510
Raw:-10.067900635130387,-5.069183984822993,-9.603576077772587,-17.05571856119241,-2.5907164463759664,-1.9491563385849595,22.228643899890056,-8.304974856152398,-6.541109785173456,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random511
Raw:-10.067900635130393,-5.069183984822998,-9.603576077772596,-17.055718561192407,-2.5907164463759638,-1.9491563385849604,22.228643899890063,-8.304974856152402,-6.5411097851734565,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random512
Raw:-10.067900635130389,-5.069183984822997,-9.603576077772589,-17.055718561192414,-2.5907164463759567,-1.94915633858496,22.228643899890052,-8.304974856152402,-6.541109785173455,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random513
Raw:-10.067900635130394,-5.069183984822999,-9.603576077772594,-17.055718561192414,-2.5907164463759593,-1.9491563385849635,22.228643899890063,-8.304974856152398,-6.541109785173459,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random514
Raw:-10.067900635130385,-5.069183984822997,-9.603576077772592,-17.05571856119241,-2.5907164463759673,-1.9491563385849635,22.228643899890066,-8.304974856152398,-6.5411097851734565,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random515
Raw:-10.06790063513039,-5.069183984822994,-9.60357607777259,-17.055718561192414,-2.590716446375959,-1.9491563385849586,22.22864389989006,-8.304974856152398,-6.541109785173455,-16.356089217797784
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random516
Raw:-10.06790063513039,-5.069183984822992,-9.603576077772589,-17.055718561192414,-2.590716446375957,-1.9491563385849644,22.228643899890063,-8.3049748561524,-6.541109785173457,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random517
Raw:-10.067900635130394,-5.069183984822992,-9.603576077772587,-17.05571856119241,-2.5907164463759607,-1.9491563385849648,22.228643899890056,-8.304974856152393,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random518
Raw:-10.067900635130393,-5.069183984822996,-9.603576077772583,-17.055718561192407,-2.590716446375959,-1.9491563385849626,22.228643899890063,-8.304974856152395,-6.541109785173459,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random519
Raw:-10.067900635130393,-5.069183984822994,-9.603576077772585,-17.055718561192407,-2.590716446375963,-1.9491563385849635,22.228643899890063,-8.304974856152398,-6.541109785173454,-16.35608921779781
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random520
Raw:-10.067900635130389,-5.069183984822992,-9.603576077772585,-17.055718561192407,-2.59071644637596,-1.9491563385849586,22.228643899890045,-8.304974856152397,-6.541109785173452,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random521
Raw:-10.067900635130394,-5.069183984822999,-9.603576077772592,-17.055718561192414,-2.5907164463759615,-1.9491563385849622,22.22864389989006,-8.304974856152398,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random522
Raw:-10.067900635130385,-5.069183984822997,-9.603576077772589,-17.05571856119241,-2.5907164463759615,-1.9491563385849608,22.22864389989006,-8.304974856152393,-6.541109785173457,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random523
Raw:-10.067900635130385,-5.0691839848229945,-9.603576077772589,-17.055718561192407,-2.590716446375962,-1.9491563385849626,22.228643899890052,-8.304974856152395,-6.5411097851734565,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random524
Raw:-10.067900635130389,-5.0691839848229865,-9.603576077772589,-17.055718561192418,-2.590716446375964,-1.9491563385849648,22.228643899890063,-8.304974856152395,-6.541109785173459,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random525
Raw:-10.067900635130387,-5.069183984822992,-9.603576077772592,-17.055718561192414,-2.5907164463759633,-1.9491563385849626,22.22864389989006,-8.304974856152393,-6.541109785173454,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random526
Raw:-10.067900635130394,-5.069183984822993,-9.603576077772585,-17.05571856119241,-2.5907164463759633,-1.9491563385849626,22.228643899890066,-8.304974856152397,-6.5411097851734565,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random527
Raw:-10.067900635130385,-5.069183984822995,-9.603576077772587,-17.055718561192418,-2.590716446375965,-1.949156338584963,22.228643899890063,-8.3049748561524,-6.541109785173459,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random528
Raw:-10.067900635130387,-5.0691839848229945,-9.603576077772582,-17.05571856119241,-2.590716446375962,-1.949156338584963,22.228643899890056,-8.304974856152397,-6.541109785173452,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random529
Raw:-10.067900635130385,-5.069183984822995,-9.60357607777259,-17.055718561192407,-2.590716446375956,-1.9491563385849626,22.22864389989006,-8.3049748561524,-6.541109785173455,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random530
Raw:-10.067900635130396,-5.069183984822997,-9.603576077772587,-17.05571856119242,-2.590716446375962,-1.9491563385849604,22.22864389989006,-8.304974856152395,-6.5411097851734565,-16.35608921779781
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random531
Raw:-10.067900635130394,-5.069183984822993,-9.603576077772589,-17.05571856119241,-2.590716446375964,-1.94915633858496,22.22864389989006,-8.304974856152398,-6.541109785173459,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random532
Raw:-10.067900635130387,-5.0691839848229945,-9.603576077772582,-17.055718561192418,-2.590716446375962,-1.9491563385849644,22.22864389989006,-8.304974856152393,-6.541109785173455,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random533
Raw:-10.067900635130385,-5.069183984822992,-9.603576077772587,-17.05571856119241,-2.5907164463759633,-1.9491563385849613,22.228643899890056,-8.304974856152397,-6.541109785173455,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random534
Raw:-10.067900635130393,-5.0691839848229945,-9.603576077772589,-17.05571856119242,-2.5907164463759615,-1.9491563385849626,22.228643899890063,-8.3049748561524,-6.541109785173457,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random535
